Carla Betancourt vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
470,Groudon (Primal Groudon),0,87,66,38,-30,-5,14294
471,Rayquaza,5,57,-4,38,-30,0,5634
472,Rayquaza (Mega Rayquaza),5,87,6,68,-20,20,13054
473,Jirachi,0,7,6,-12,-20,5,654
474,Deoxys (Normal Forme),-50,57,-44,38,-70,55,17054
475,Deoxys (Attack Forme),-50,87,-74,68,-100,55,33194
476,Deoxys (Defense Forme),-50,-23,66,-42,40,-5,10774
477,Deoxys (Speed Forme),-50,2,-4,-17,-30,85,10934
478,Turtwig,-45,-25,-30,-67,-65,-64,16360
479,Grotle,-25,-4,-9,-57,-55,-59,10477
480,Torterra,-5,16,11,-37,-35,-39,4517
481,Chimchar,-56,-35,-50,-54,-76,-34,16709
482,Monferno,-36,-15,-42,-34,-68,-14,9261
483,Infernape,-24,11,-23,-8,-49,13,3860
484,Piplup,-47,-42,-41,-51,-64,-55,15376
485,Prinplup,-36,-27,-26,-31,-44,-45,7623
486,Empoleon,-16,-7,-6,-1,-19,-35,1928
487,Starly,-60,-38,-64,-82,-90,-35,25189
488,Staravia,-45,-18,-44,-72,-80,-15,16094
489,Staraptor,-15,27,-24,-62,-60,5,8999
490,Bidoof,-41,-48,-54,-77,-80,-64,23326
491,Bibarel,-21,-8,-34,-57,-60,-24,9086
492,Kricketot,-63,-68,-53,-87,-79,-70,30112
493,Kricketune,-23,-8,-43,-57,-69,-30,11352
494,Shinx,-55,-28,-60,-72,-86,-50,22489
495,Luxio,-40,-8,-45,-52,-71,-35,12659
496,Luxray,-20,27,-15,-17,-41,-25,3949
497,Budew,-60,-63,-59,-62,-50,-40,18994
498,Roserade,-40,-23,-29,13,-15,-5,3389
499,Cranidos,-33,32,-54,-82,-90,-37,21222
500,Rampardos,-3,72,-34,-47,-70,-37,14827
501,Shieldon,-70,-51,24,-70,-32,-65,18226
502,Bastiodon,-40,-41,74,-65,18,-65,17531
503,Burmy,-60,-64,-49,-83,-75,-59,26092
504,Wormadam (Plant Cloak),-40,-34,-9,-33,-15,-59,7632
505,Wormadam (Sandy Cloak),-40,-14,11,-53,-35,-59,9432
506,Wormadam (Trash Cloak),-40,-24,1,-43,-25,-59,8132
507,Mothim,-30,1,-44,-18,-70,-29,8902
508,Combee,-70,-63,-52,-82,-78,-25,25006
509,Vespiquen,-30,-13,8,-32,-18,-55,5506
510,Pachirisu,-40,-48,-24,-67,-30,0,9869
511,Buizel,-45,-28,-59,-52,-90,-10,17194
512,Floatzel,-15,12,-39,-27,-70,20,7919
513,Cherubi,-55,-58,-49,-50,-67,-60,19379
514,Cherrim,-30,-33,-24,-25,-42,-10,5054
515,Shellos,-24,-45,-46,-55,-58,-61,14827
516,Gastrodon,11,-10,-26,-20,-38,-56,5877
517,Ambipom,-25,7,-28,-52,-54,20,7478
518,Drifloon,-10,-43,-60,-52,-76,-25,14654
519,Drifblim,50,-13,-50,-22,-66,-15,10234
520,Buneary,-45,-27,-50,-68,-64,-10,14074
521,Lopunny,-35,-17,-10,-58,-24,10,5654
522,Lopunny (Mega Lopunny),-35,43,0,-58,-24,40,8614
523,Mismagius,-40,-33,-34,-7,-15,10,4219
524,Honchkrow,0,32,-42,-7,-68,-24,8037
525,Glameow,-51,-38,-52,-70,-83,-10,18638
526,Purugly,-29,-11,-30,-48,-61,17,8176
527,Chingling,-55,-63,-44,-47,-70,-50,18539
528,Stunky,-37,-30,-47,-71,-79,-21,16201
529,Skuntank,3,0,-27,-41,-59,-11,6021
530,Bronzor,-43,-69,-8,-88,-34,-72,20758
531,Bronzong,-33,-4,22,-33,-4,-62,6538
532,Bonsly,-50,-13,1,-102,-75,-85,25924
533,Mime Jr.,-80,-68,-49,-42,-30,-35,17314
534,Happiny,0,-88,-89,-97,-55,-65,32324
535,Chatot,-24,-28,-49,-20,-78,-4,10261
536,Spiritomb,-50,-1,14,-20,-12,-60,6841
537,Gible,-42,-23,-49,-72,-75,-53,18312
538,Gabite,-32,-3,-29,-62,-65,-13,10112
539,Garchomp,8,37,1,-32,-35,7,3732
540,Garchomp (Mega Garchomp),8,77,21,8,-25,-3,7132
541,Munchlax,35,-8,-54,-72,-35,-90,18714
542,Riolu,-60,-23,-54,-77,-80,-35,20599
543,Lucario,-30,17,-24,3,-50,-5,4299
544,Lucario (Mega Lucario),-30,52,-6,28,-50,17,7213
545,Hippopotas,-32,-21,-16,-74,-78,-63,17250
546,Hippowdon,8,19,24,-44,-48,-48,7545
547,Skorupi,-60,-43,-4,-82,-65,-30,17314
548,Drapion,-30,-3,16,-52,-45,0,5894
549,Croagunk,-52,-32,-54,-51,-80,-45,17670
550,Toxicroak,-17,13,-29,-26,-55,-10,5100
551,Carnivine,-26,7,-22,-22,-48,-49,6398
552,Finneon,-51,-44,-38,-63,-59,-29,14272
553,Lumineon,-31,-24,-18,-43,-34,-4,4882
554,Mantyke,-55,-73,-44,-52,0,-45,15019
555,Snover,-40,-31,-44,-50,-60,-55,13622
556,Abomasnow,-10,-1,-19,-20,-35,-35,3312
557,Abomasnow (Mega Abomasnow),-10,39,11,20,-15,-65,6592
558,Weavile,-30,27,-29,-67,-35,30,9084
559,Magnezone,-30,-23,21,18,-30,-35,4319
560,Lickilicky,10,-8,1,-32,-25,-45,3839
561,Rhyperior,15,47,36,-57,-65,-55,14229
562,Tangrowth,0,7,31,-2,-70,-45,7939
563,Electivire,-25,30,-27,-17,-35,0,3768
564,Magmortar,-25,2,-27,13,-25,-12,2296
565,Togekiss,-15,-43,1,8,-5,-15,2389
566,Yanmega,-14,-17,-8,4,-64,0,4661
567,Leafeon,-35,17,36,-52,-55,0,8539
568,Glaceon,-35,-33,16,18,-25,-30,4419
569,Gliscor,-25,2,31,-67,-45,0,8104
570,Mamoswine,10,37,-14,-42,-60,-15,7254
571,Porygon-Z,-15,-13,-24,23,-45,-5,3549
572,Gallade,-32,32,-29,-47,-5,-15,5348
573,Gallade (Mega Gallade),-32,72,1,-47,-5,15,8668
574,Probopass,-40,-38,51,-37,30,-55,10939
575,Dusknoir,-55,7,41,-47,15,-50,9689
576,Froslass,-30,-13,-24,-32,-50,15,5394
577,Rotom,-50,-43,-17,-17,-43,-4,6792
578,Rotom (Heat Rotom),-50,-28,13,-7,-13,-9,3752
579,Rotom (Wash Rotom),-50,-28,13,-7,-13,-9,3752
580,Rotom (Frost Rotom),-50,-28,13,-7,-13,-9,3752
581,Rotom (Fan Rotom),-50,-28,13,-7,-13,-9,3752
582,Rotom (Mow Rotom),-50,-28,13,-7,-13,-9,3752
583,Uxie,-25,-18,36,-37,10,0,3714
584,Mesprit,-20,12,11,-7,-15,-15,1164
585,Azelf,-25,32,-24,13,-50,20,5294
586,Dialga,0,27,26,38,-20,-5,3274
587,Dialga (Origin Forme),0,7,26,38,0,-5,2194
588,Palkia,-10,27,6,38,0,5,2334
589,Palkia (Origin Forme),-10,7,6,38,0,25,2254
590,Heatran,-9,-3,12,18,-14,-18,1078
591,Regigigas,10,67,16,-32,-10,5,5994
592,Giratina (Altered Forme),50,7,26,-12,0,-5,3394
593,Giratina (Origin Forme),50,27,6,8,-20,-5,3754
594,Cresselia,20,-23,26,-37,10,-10,3174
595,Phione,-20,-13,-14,-32,-40,-15,3614
596,Manaphy,0,7,6,-12,-20,5,654
597,Darkrai,-30,-3,-4,23,-30,30,3254
598,Shaymin (Land Forme),0,7,6,-12,-20,5,654
599,Shaymin (Sky Forme),0,10,-19,8,-45,32,3574
600,Arceus,20,27,26,8,0,25,2494
601,Victini,0,7,6,-12,-20,5,654
602,Snivy,-55,-48,-39,-67,-65,-32,16588
603,Servine,-40,-33,-19,-52,-45,-12,7923
604,Serperior,-25,-18,1,-37,-25,18,3268
605,Tepig,-35,-30,-49,-67,-75,-50,17140
606,Pignite,-10,0,-39,-42,-65,-40,9210
607,Emboar,10,30,-29,-12,-55,-30,5910
608,Oshawott,-45,-38,-49,-49,-75,-50,16396
609,Dewott,-25,-18,-34,-29,-60,-35,7771
610,Samurott,-5,7,-9,-4,-50,-25,3296
611,Samurott (Hisuian Samurott),-10,15,-14,-12,-55,-10,3790
612,Patrat,-55,-38,-55,-77,-81,-53,22793
613,Watchog,-40,-8,-25,-52,-51,-18,7918
614,Lillipup,-55,-33,-49,-87,-75,-40,21309
615,Herdier,-35,-13,-29,-77,-55,-35,12414
616,Stoutland,-15,17,-4,-67,-30,-15,6144
617,Purrloin,-59,-43,-57,-62,-83,-29,20153
618,Liepard,-36,-5,-44,-24,-70,11,8854
619,Pansage,-50,-40,-46,-59,-72,-31,15842
620,Simisage,-25,5,-31,-14,-57,6,5092
621,Pansear,-50,-40,-46,-59,-72,-31,15842
622,Simisear,-25,5,-31,-14,-57,6,5092
623,Panpour,-50,-40,-46,-59,-72,-31,15842
624,Simipour,-25,5,-31,-14,-57,6,5092
625,Munna,-24,-68,-49,-45,-65,-71,18892
626,Musharna,16,-38,-9,-5,-25,-66,6787
627,Pidove,-50,-38,-44,-76,-90,-52,22460
628,Tranquill,-38,-16,-32,-62,-78,-30,13552
629,Unfezant,-20,22,-14,-47,-65,-2,7518
630,Blitzle,-55,-33,-62,-62,-88,-19,19907
631,Zebstrika,-25,7,-31,-32,-57,21,6349
632,Roggenrola,-45,-18,-9,-87,-95,-80,25424
633,Boldore,-30,12,11,-62,-80,-75,17034
634,Gigalith,-15,42,36,-52,-40,-70,12489
635,Woobat,-35,-48,-51,-57,-77,-23,15837
636,Swoobat,-33,-36,-39,-35,-65,19,9717
637,Drilbur,-40,-8,-54,-82,-75,-27,17658
638,Excadrill,10,42,-34,-62,-55,-7,9938
639,Audino,3,-33,-8,-52,-34,-45,7047
640,Audino (Mega Audino),3,-33,32,-32,6,-45,5207
641,Timburr,-25,-13,-39,-87,-85,-60,20709
642,Gurdurr,-15,12,-9,-72,-70,-55,13559
643,Conkeldurr,5,47,1,-57,-55,-50,11009
644,Tympole,-50,-43,-54,-62,-80,-31,18470
645,Palpitoad,-25,-28,-39,-47,-65,-26,10040
646,Seismitoad,5,2,-19,-27,-45,-21,3585
647,Throh,20,7,-9,-82,-35,-50,10979
648,Sawk,-25,32,-19,-82,-45,-10,10859
649,Sewaddle,-55,-40,-24,-72,-60,-53,16794
650,Swadloon,-45,-30,-4,-62,-40,-53,11194
651,Leavanny,-25,10,-14,-42,-40,-3,4294
652,Venipede,-70,-48,-35,-82,-81,-38,23158
653,Whirlipede,-60,-38,5,-72,-41,-48,14238
654,Scolipede,-40,7,-5,-57,-51,17,7813
655,Cottonee,-60,-66,-34,-75,-70,-29,20478
656,Whimsicott,-40,-26,-9,-35,-45,21,6048
657,Petilil,-55,-58,-44,-42,-70,-65,19214
658,Lilligant,-30,-33,-19,-2,-45,-5,4404
659,Lilligant (Hisuian Lilligant),-30,12,-19,-62,-45,10,7374
660,Basculin,-30,-1,-29,-32,-65,3,7000
661,Sandile,-50,-21,-59,-77,-85,-30,20476
662,Krokorok,-40,-11,-49,-67,-75,-21,14677
663,Krookodile,-5,24,-14,-47,-50,-3,5515
664,Darumaka,-30,-3,-49,-97,-75,-45,20369
665,Darumaka (Galarian Darumaka),-30,-3,-49,-97,-75,-45,20369
666,Darmanitan (Standard Mode),5,47,-39,-82,-65,0,14704
667,Darmanitan (Zen Mode),5,-63,11,28,-15,-40,6724
668,Darmanitan (Galarian Standard Mode),5,47,-39,-82,-65,0,14704
669,Darmanitan (Galarian Zen Mode),5,67,-39,-82,-65,40,18584
670,Maractus,-25,-7,-27,-6,-53,-35,5473
671,Dwebble,-50,-28,-9,-77,-85,-40,18119
672,Crustle,-30,12,31,-47,-45,-50,8739
673,Scraggy,-50,-18,-24,-77,-50,-47,14038
674,Scrafty,-35,-3,21,-67,-5,-37,7558
675,Sigilyph,-28,-35,-14,-9,-40,2,3890
676,Yamask,-62,-63,-9,-57,-55,-65,18393
677,Yamask (Galarian Yamask),-62,-38,-9,-82,-55,-65,19343
678,Cofagrigus,-42,-43,51,-17,-15,-65,10953
679,Tirtouga,-46,-15,9,-59,-75,-73,16857
680,Carracosta,-26,15,39,-29,-55,-63,10257
681,Archen,-45,19,-49,-38,-75,-25,12481
682,Archeops,-25,47,-29,0,-55,15,6925
683,Trubbish,-50,-43,-32,-72,-58,-30,14821
684,Garbodor,-20,2,-12,-52,-38,-20,5096
685,Zorua,-60,-28,-54,-32,-80,-30,15624
686,Zorua (Hisuian Zorua),-65,-33,-54,-27,-80,-25,15984
687,Zoroark,-40,12,-34,8,-60,10,6664
688,Zoroark (Hisuian Zoroark),-45,7,-34,13,-60,15,7224
689,Minccino,-45,-43,-54,-72,-80,-20,18774
690,Cinccino,-25,2,-34,-47,-60,20,7994
691,Gothita,-55,-63,-44,-57,-55,-50,17704
692,Gothorita,-40,-48,-24,-37,-35,-40,8674
693,Gothitelle,-30,-38,1,-17,-10,-30,3634
694,Solosis,-55,-63,-54,-7,-70,-75,20484
695,Duosion,-35,-53,-44,13,-60,-65,13964
696,Reuniclus,10,-28,-19,13,-35,-65,6864
697,Ducklett,-38,-49,-44,-68,-70,-40,16905
698,Swanna,-25,-6,-31,-25,-57,3,5505
699,Vanillite,-64,-43,-44,-47,-60,-51,16291
700,Vanillish,-49,-28,-29,-32,-45,-36,8371
701,Vanilluxe,-29,2,-9,-2,-25,-16,1811
702,Deerling,-40,-33,-44,-72,-70,-20,15109
703,Sawsbuck,-20,7,-24,-52,-50,0,6229
704,Emolga,-45,-18,-34,-37,-60,8,8538
705,Karrablast,-50,-18,-49,-72,-75,-35,17259
706,Escavalier,-30,42,11,-52,-15,-75,11339
707,Foongus,-31,-38,-49,-57,-65,-80,18680
708,Amoonguss,14,-8,-24,-27,-40,-65,7390
709,Frillish,-45,-53,-44,-47,-35,-55,13229
710,Jellicent,0,-33,-24,-27,-15,-35,3844
711,Alomomola,65,-18,-14,-72,-75,-30,16454
712,Joltik,-50,-46,-44,-55,-70,-30,15377
713,Galvantula,-30,-16,-34,-15,-60,13,6306
714,Ferroseed,-56,-43,-3,-88,-34,-85,21119
715,Ferrothorn,-26,1,37,-58,-4,-75,11051
716,Klink,-60,-38,-24,-67,-60,-65,17934
717,Klang,-40,-13,1,-42,-35,-45,6784
718,Klinklang,-40,7,21,-42,-35,-5,5104
719,Tynamo,-65,-38,-54,-67,-80,-35,20699
720,Eelektrik,-35,-8,-24,-37,-50,-55,8759
721,Eelektross,-15,22,-14,-7,-40,-45,4579
722,Elgyem,-45,-38,-39,-27,-65,-65,14169
723,Beheeyem,-25,-18,-19,13,-25,-55,5129
724,Litwick,-50,-63,-39,-47,-65,-75,20049
725,Lampent,-40,-53,-34,-17,-60,-40,11054
726,Chandelure,-40,-38,-4,33,-30,-15,5274
727,Axew,-54,-6,-34,-82,-80,-38,18676
728,Fraxure,-34,24,-24,-72,-70,-28,13176
729,Haxorus,-24,54,-4,-52,-50,2,8716
730,Cubchoo,-45,-23,-54,-52,-80,-55,17599
731,Beartic,-5,37,-14,-42,-40,-45,6979
732,Cryogonal,-20,-43,-44,-17,15,10,4799
733,Shelmet,-50,-53,-9,-72,-55,-70,18499
734,Accelgor,-20,-23,-54,-12,-60,50,10089
735,Stunfisk,9,-27,-10,-31,-21,-63,6281
736,Stunfisk (Galarian Stunfisk),9,-12,5,-46,-36,-63,7631
737,Mienfoo,-55,-8,-44,-57,-70,-30,14074
738,Mienshao,-35,32,-34,-17,-60,10,7394
739,Druddigon,-23,27,-4,-52,-30,-47,7087
740,Golett,-41,-19,-44,-77,-70,-60,18407
741,Golurk,-11,31,-14,-57,-40,-40,7727
742,Pawniard,-55,-8,-24,-72,-80,-35,16474
743,Bisharp,-35,32,6,-52,-50,-25,8114
744,Bouffalant,-5,17,1,-72,-25,-40,7724
745,Rufflet,-30,-10,-44,-75,-70,-35,14686
746,Braviary,0,30,-19,-55,-45,-15,6536
747,Braviary (Hisuian Braviary),10,-10,-24,0,-50,-30,4176
748,Vullaby,-30,-38,-19,-67,-55,-35,11444
749,Mandibuzz,10,-28,11,-57,-25,-15,5104
750,Heatmor,-15,4,-28,-7,-54,-30,4890
751,Durant,-42,16,18,-64,-72,14,11820
752,Deino,-48,-28,-44,-67,-70,-57,17662
753,Zweilous,-28,-8,-24,-47,-50,-37,7502
754,Hydreigon,-8,12,-4,13,-30,3,1302
755,Larvesta,-45,-8,-39,-62,-65,-35,12904
756,Volcarona,-15,-33,-29,23,-15,5,2934
757,Cobalion,-9,-3,35,-22,-48,13,4272
758,Terrakion,-9,36,-4,-40,-30,13,4062
759,Virizion,-9,-3,-22,-22,9,13,1308
760,Tornadus (Incarnate Forme),-21,22,-24,13,-40,16,3526
761,Tornadus (Therian Forme),-21,7,-14,-2,-30,26,2266
762,Thundurus (Incarnate Forme),-21,22,-24,13,-40,16,3526
763,Thundurus (Therian Forme),-21,12,-24,33,-40,6,3886
764,Reshiram,0,27,6,38,0,-5,2234
765,Zekrom,0,57,26,8,-20,-5,4414
766,Landorus (Incarnate Forme),-11,32,-4,3,-40,6,2806
767,Landorus (Therian Forme),-11,52,-4,-7,-40,-4,4506
768,Kyurem,25,37,-4,18,-30,0,3234
769,Kyurem (Black Kyurem),25,77,6,8,-30,0,7554
770,Kyurem (White Kyurem),25,27,-4,58,-20,0,5134
771,Keldeo,-9,-21,-4,17,-30,13,1896
772,Meloetta (Aria Forme),0,-16,-17,16,8,-5,890
773,Meloetta (Pirouette Forme),0,35,-4,-35,-43,33,5404
774,Genesect,-29,27,1,8,-25,4,2276
775,Chespin,-44,-32,-29,-64,-75,-57,16771
776,Quilladin,-39,-15,1,-56,-62,-38,10171
777,Chesnaught,-12,14,28,-38,-45,-31,5554
778,Fennekin,-60,-48,-54,-50,-60,-35,16145
779,Braixen,-41,-34,-36,-22,-50,-22,7601
780,Delphox,-25,-24,-22,2,-20,9,2170
781,Froakie,-59,-37,-54,-50,-76,-24,16618
782,Frogadier,-46,-30,-42,-29,-64,2,9721
783,Greninja,-28,2,-27,-9,-49,27,4728
784,Greninja (Ash-Greninja),-28,52,-27,41,-49,37,9668
785,Bunnelby,-62,-57,-56,-80,-84,-38,25129
786,Diggersby,-15,-37,-17,-62,-43,-17,7865
787,Fletchling,-55,-43,-51,-72,-82,-33,20472
788,Fletchinder,-38,-20,-39,-56,-68,-11,11246
789,Talonflame,-22,-12,-23,-38,-51,31,6163
790,Scatterbug,-62,-58,-54,-85,-95,-60,29974
791,Spewpa,-55,-71,-34,-85,-90,-66,28903
792,Vivillon,-20,-41,-44,-22,-70,-6,9437
793,Litleo,-38,-43,-36,-39,-66,-23,10995
794,Pyroar,-14,-25,-22,-3,-54,11,4351
795,Flabébé,-56,-55,-55,-51,-41,-53,16277
796,Floette,-46,-48,-47,-37,-22,-43,10331
797,Florges,-22,-28,-26,0,34,-20,3500
798,Skiddo,-34,-28,-46,-50,-63,-43,12374
799,Gogoat,23,7,-32,-15,-39,-27,4077
800,Pancham,-33,-11,-32,-66,-72,-52,14478
801,Pangoro,-5,31,-16,-43,-49,-37,6861
802,Furfrou,-25,-13,-34,-47,-30,7,5108
803,Espurr,-38,-45,-40,-49,-60,-27,11799
804,Meowstic,-26,-45,-18,-29,-39,9,5468
805,Honedge,-55,-13,6,-77,-83,-67,20537
806,Doublade,-41,17,56,-67,-71,-60,18236
807,Aegislash (Shield Forme),-40,-43,46,-62,20,-35,11034
808,Aegislash (Blade Forme),-40,47,-44,28,-70,-35,12654
809,Spritzee,-22,-41,-34,-49,-55,-72,13931
810,Aromatisse,1,-21,-22,-13,-31,-66,6412
811,Swirlix,-38,-45,-28,-53,-63,-46,13147
812,Slurpuff,-18,-13,-8,-27,-45,-23,3840
813,Inkay,-47,-39,-41,-75,-74,-50,19012
814,Malamar,-14,-1,-6,-44,-45,-22,4678
815,Binacle,-58,-41,-27,-73,-64,-45,17224
816,Barbaracle,-28,12,21,-58,-34,-27,6618
817,Skrelp,-50,-33,-34,-52,-60,-65,15274
818,Dragalge,-35,-18,-4,-15,3,-51,4400
819,Clauncher,-50,-40,-32,-54,-57,-51,13890
820,Clawitzer,-29,-20,-6,8,-31,-36,3598
821,Helioptile,-56,-55,-61,-51,-77,-25,19037
822,Heliolisk,-38,-38,-42,-3,-26,14,5533
823,Tyrunt,-42,-4,-17,-67,-75,-47,14392
824,Tyrantrum,-18,28,25,-43,-61,-24,7879
825,Amaura,-23,-34,-44,-45,-57,-49,11296
826,Aurorus,23,-16,-22,-13,-28,-37,3591
827,Sylveon,-5,-28,-29,-2,10,-35,2979
828,Hawlucha,-22,-1,-19,-38,-57,23,6068
829,Dedenne,-33,-35,-37,-31,-53,6,7489
830,Carbink,-50,-43,56,-62,30,-45,14254
831,Goomy,-55,-43,-59,-57,-45,-55,16654
832,Sliggoo,-32,-18,-41,-29,-7,-35,5144
833,Sliggoo (Hisuian Sliggoo),-42,-18,-11,-29,-7,-55,6124
834,Goodra,-10,7,-24,-2,30,-15,1854
835,Goodra (Hisuian Goodra),-20,7,6,-2,30,-35,2614
836,Klefki,-43,-13,-3,-32,-33,-20,4540
837,Phantump,-57,-23,-46,-62,-60,-57,16587
838,Trevenant,-15,17,-18,-47,-38,-39,6012
839,Pumpkaboo (Small Size),-56,-27,-24,-68,-65,-39,14811
840,Pumpkaboo (Average Size),-51,-27,-24,-68,-65,-44,14691
841,Pumpkaboo (Large Size),-46,-27,-24,-68,-65,-49,14671
842,Pumpkaboo (Super Size),-41,-27,-24,-68,-65,-54,14751
843,Gourgeist (Small Size),-45,-8,28,-54,-45,4,7830
844,Gourgeist (Average Size),-35,-3,28,-54,-45,-11,7080
845,Gourgeist (Large Size),-25,2,28,-54,-45,-26,7030
846,Gourgeist (Super Size),-15,7,28,-54,-45,-41,7680
847,Bergmite,-45,-24,-9,-80,-85,-67,20796
848,Avalugg,-5,24,90,-68,-74,-67,23290
849,Avalugg (Hisuian Avalugg),-5,34,90,-78,-84,-57,25670
850,Noibat,-60,-63,-59,-67,-80,-40,23539
851,Noivern,-15,-23,-14,-15,-40,28,3559
852,Xerneas,26,38,1,19,-22,4,2982
853,Yveltal,26,38,1,19,-22,4,2982
854,Zygarde (50% Forme),8,7,27,-31,-25,0,2428
855,Zygarde (10% Forme),-46,7,-23,-51,-35,20,6920
856,Zygarde (Complete Forme),116,7,27,-21,-25,-10,15400
857,Diancie,-50,7,56,-12,30,-45,8754
858,Diancie (Mega Diancie),-50,67,16,48,-10,15,9874
859,Hoopa (Hoopa Confined),-20,17,-34,38,10,-25,4014
860,Hoopa (Hoopa Unbound),-20,67,-34,58,10,-15,9734
861,Volcanion,-20,17,26,18,-30,-25,3214
862,Rowlet,-32,-38,-39,-62,-70,-53,15542
863,Dartrix,-22,-18,-19,-42,-50,-43,7282
864,Decidueye,-22,14,-19,-12,-20,-25,2210
865,Decidueye (Hisuian Decidueye),-12,19,-14,-17,-25,-35,2840
866,Litten,-55,-28,-54,-52,-80,-25,16454
867,Torracat,-35,-8,-44,-32,-70,-5,9174
868,Incineroar,-5,22,-4,-32,-30,-35,3674
869,Popplio,-50,-39,-40,-46,-64,-55,14858
870,Brionne,-40,-24,-25,-21,-39,-45,6788
871,Primarina,-20,-19,-20,14,-4,-35,2598
872,Pikipek,-65,-18,-64,-82,-90,-30,24369
873,Trumbeak,-45,-8,-44,-72,-70,-20,14509
874,Toucannon,-20,27,-19,-37,-45,-35,6109
875,Yungoos,-52,-23,-64,-82,-90,-50,24653
876,Gumshoos,-12,17,-34,-57,-60,-50,10938
877,Grubbin,-53,-31,-49,-57,-75,-49,17446
878,Charjabug,-43,-11,1,-57,-45,-59,10726
879,Vikavolt,-23,-23,-4,33,-45,-52,6892
880,Crabrawler,-53,-11,-37,-70,-73,-32,15552
881,Crabominable,-3,39,-17,-50,-53,-52,9832
882,Oricorio,-25,-23,-24,-14,-50,-2,4430
883,Cutiefly,-60,-48,-54,-57,-80,-11,18590
884,Ribombee,-40,-38,-34,-17,-50,29,7830
885,Rockruff,-55,-28,-54,-82,-80,-35,21074
886,Lycanroc (Midday Form),-25,22,-29,-57,-55,17,8513
887,Lycanroc (Midnight Form),-15,22,-19,-57,-45,-13,6513
888,Lycanroc (Dusk Form),-25,24,-29,-57,-55,15,8541
889,Wishiwashi (Solo Form),-55,-73,-74,-87,-95,-55,33449
890,Wishiwashi (School Form),-55,47,36,28,15,-65,11764
891,Mareanie,-50,-40,-32,-69,-68,-50,17009
892,Toxapex,-50,-30,58,-59,22,-60,14329
893,Mudbray,-30,7,-24,-67,-65,-50,12739
894,Mudsdale,0,32,6,-57,-35,-60,9134
895,Dewpider,-62,-53,-42,-72,-48,-68,20529
896,Araquanid,-32,-23,-2,-62,12,-53,8354
897,Fomantis,-60,-38,-59,-62,-85,-60,23194
898,Lurantis,-30,12,-4,-32,-30,-50,5484
899,Morelull,-60,-58,-39,-47,-45,-80,19119
900,Shiinotic,-40,-48,-14,-22,-20,-65,9209
901,Salandit,-52,-49,-54,-41,-80,-18,16426
902,Salazzle,-32,-29,-34,-1,-60,22,7106
903,Stufful,-30,-18,-44,-67,-70,-45,14574
904,Bewear,20,32,-14,-57,-60,-35,9694
905,Bounsweet,-58,-63,-56,-82,-82,-63,27886
906,Steenee,-48,-53,-46,-72,-72,-33,18686
907,Tsareena,-28,27,4,-62,-22,-23,6386
908,Comfey,-49,-41,-4,-30,-10,5,5123
909,Oranguru,-10,-33,-14,-22,-10,-35,3194
910,Passimian,0,27,-4,-72,-60,-15,9754
911,Wimpod,-75,-58,-54,-92,-90,-15,28694
912,Golisopod,-25,32,46,-52,-30,-55,10394
913,Sandygast,-45,-38,-14,-42,-75,-80,17454
914,Palossand,-15,-18,16,-12,-45,-60,6574
915,Pyukumuku,-45,-33,36,-82,10,-90,19334
916,Type: Null,-5,2,1,-17,-25,-36,2240
917,Silvally,-5,2,1,-17,-25,0,944
918,Minior (Meteor Form),-40,-33,6,-52,-20,-35,7054
919,Minior (Core),-40,7,-34,-12,-60,25,7174
920,Komala,-35,22,-29,-37,-25,-30,5444
921,Turtonator,-40,-15,41,-21,-35,-59,8653
922,Togedemaru,-35,5,-31,-72,-47,1,9605
923,Mimikyu,-45,-3,-14,-62,-15,1,6300
924,Bruxish,-32,12,-24,-42,-50,-3,6017
925,Drampa,-22,-33,-9,23,-29,-59,6505
926,Dhelmise,-30,38,6,-26,-30,-55,6981
927,Jangmo-o,-55,-38,-29,-67,-75,-50,17924
928,Hakamo-o,-45,-18,-4,-47,-50,-30,7974
929,Kommo-o,-25,17,31,-12,-15,-10,2344
930,Tapu Koko,-30,22,-9,-17,-45,35,5004
931,Tapu Lele,-30,-8,-19,18,-5,0,1674
932,Tapu Bulu,-30,37,21,-27,-25,-20,4464
933,Tapu Fini,-30,-18,21,-17,10,-10,2154
934,Cosmog,-57,-64,-63,-83,-89,-58,29488
935,Cosmoem,-57,-64,37,-83,11,-58,19088
936,Solgaleo,37,44,13,1,-31,2,4440
937,Lunala,37,20,-5,25,-13,2,2592
938,Nihilego,9,-40,-47,15,11,8,4300
939,Buzzwole,7,46,45,-59,-67,-16,12416
940,Pheromosa,-29,44,-57,25,-83,56,16676
941,Xurkitree,-17,-4,-23,61,-49,-12,7100
942,Celesteela,-3,8,9,-5,-19,-34,1696
943,Kartana,-41,88,37,-53,-89,14,21720
944,Guzzlord,123,8,-41,-15,-67,-52,24292
945,Necrozma,-3,14,7,15,-31,-16,1696
946,Necrozma (Dusk Mane Necrozma),-3,64,33,1,-11,-18,5640
947,Necrozma (Dawn Wings Necrozma),-3,20,15,45,7,-18,3032
948,Necrozma (Ultra Necrozma),-3,74,3,55,-23,34,10204
949,Magearna,-20,2,21,18,-5,-30,2094
950,Marshadow,-10,32,-14,-22,-30,30,3604
951,Poipole,-33,-20,-27,-39,-53,-22,7032
