Anna Brown vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
492,Kricketot,-40,-64,-53,-53,-53,-15,14348
493,Kricketune,0,-4,-43,-23,-43,25,4868
494,Shinx,-32,-24,-60,-38,-60,5,10269
495,Luxio,-17,-4,-45,-18,-45,20,5079
496,Luxray,3,31,-15,17,-15,30,2609
497,Budew,-37,-59,-59,-28,-24,15,9916
498,Roserade,-17,-19,-29,47,11,50,6321
499,Cranidos,-10,36,-54,-48,-64,18,11036
500,Rampardos,20,76,-34,-13,-44,18,9761
501,Shieldon,-47,-47,24,-36,-6,-10,6426
502,Bastiodon,-17,-37,74,-31,44,-10,10131
503,Burmy,-37,-60,-49,-49,-49,-4,12188
504,Wormadam (Plant Cloak),-17,-30,-9,1,11,-4,1408
505,Wormadam (Sandy Cloak),-17,-10,11,-19,-9,-4,968
506,Wormadam (Trash Cloak),-17,-20,1,-9,1,-4,788
507,Mothim,-7,5,-44,16,-44,26,4878
508,Combee,-47,-59,-52,-48,-52,30,14302
509,Vespiquen,-7,-9,8,2,8,0,262
510,Pachirisu,-17,-44,-24,-33,-4,55,6931
511,Buizel,-22,-24,-59,-18,-64,45,10986
512,Floatzel,8,16,-39,7,-44,75,9451
513,Cherubi,-32,-54,-49,-16,-41,-5,8303
514,Cherrim,-7,-29,-24,9,-16,45,3828
515,Shellos,-1,-41,-46,-21,-32,-6,5299
516,Gastrodon,34,-6,-26,14,-12,-1,2209
517,Ambipom,-2,11,-28,-18,-28,75,7642
518,Drifloon,13,-39,-60,-18,-50,30,9014
519,Drifblim,73,-9,-50,12,-40,40,11254
520,Buneary,-22,-23,-50,-34,-38,45,8138
521,Lopunny,-12,-13,-10,-24,2,65,5218
522,Lopunny (Mega Lopunny),-12,47,0,-24,2,95,11958
523,Mismagius,-17,-29,-34,27,11,65,7361
524,Honchkrow,23,36,-42,27,-42,31,7043
525,Glameow,-28,-34,-52,-36,-57,45,11214
526,Purugly,-6,-7,-30,-14,-35,72,7590
527,Chingling,-32,-59,-44,-13,-44,5,8571
528,Stunky,-14,-26,-47,-37,-53,34,8415
529,Skuntank,26,4,-27,-7,-33,44,4495
530,Bronzor,-20,-65,-8,-54,-8,-17,7958
531,Bronzong,-10,0,22,1,22,-7,1118
532,Bonsly,-27,-9,1,-68,-49,-30,8736
533,Mime Jr.,-57,-64,-49,-8,-4,20,10226
534,Happiny,23,-84,-89,-63,-29,-10,20416
535,Chatot,-1,-24,-49,14,-52,51,8479
536,Spiritomb,-27,3,14,14,14,-5,1351
537,Gible,-19,-19,-49,-38,-49,2,6972
538,Gabite,-9,1,-29,-28,-39,42,4992
539,Garchomp,31,41,1,2,-9,62,6572
540,Garchomp (Mega Garchomp),31,81,21,42,1,52,12432
541,Munchlax,58,-4,-54,-38,-9,-35,9046
542,Riolu,-37,-19,-54,-43,-54,20,9811
543,Lucario,-7,21,-24,37,-24,50,5511
544,Lucario (Mega Lucario),-7,56,-6,62,-24,72,12825
545,Hippopotas,-9,-17,-16,-40,-52,-8,4994
546,Hippowdon,31,23,24,-10,-22,7,2699
547,Skorupi,-37,-39,-4,-48,-39,25,7356
548,Drapion,-7,1,16,-18,-19,55,4016
549,Croagunk,-29,-28,-54,-17,-54,10,7846
550,Toxicroak,6,17,-29,8,-29,45,4096
551,Carnivine,-3,11,-22,12,-22,6,1278
552,Finneon,-28,-40,-38,-29,-33,26,6434
553,Lumineon,-8,-20,-18,-9,-8,51,3534
554,Mantyke,-32,-69,-44,-18,26,10,8821
555,Snover,-17,-27,-44,-16,-34,0,4366
556,Abomasnow,13,3,-19,14,-9,20,1216
557,Abomasnow (Mega Abomasnow),13,43,11,54,11,-10,5276
558,Weavile,-7,31,-29,-33,-9,85,10246
559,Magnezone,-7,-19,21,52,-4,20,3971
560,Lickilicky,33,-4,1,2,1,10,1211
561,Rhyperior,38,51,36,-23,-39,0,7391
562,Tangrowth,23,11,31,32,-44,10,4671
563,Electivire,-2,34,-27,17,-9,55,5284
564,Magmortar,-2,6,-27,47,1,43,4828
565,Togekiss,8,-39,1,42,21,40,5391
566,Yanmega,9,-13,-8,38,-38,55,6227
567,Leafeon,-12,21,36,-18,-29,55,6071
568,Glaceon,-12,-29,16,52,1,25,4571
569,Gliscor,-2,6,31,-33,-19,55,5476
570,Mamoswine,33,41,-14,-8,-34,40,5786
571,Porygon-Z,8,-9,-24,57,-19,50,6831
572,Gallade,-9,36,-29,-13,21,40,4428
573,Gallade (Mega Gallade),-9,76,1,-13,21,70,11368
574,Probopass,-17,-34,51,-3,56,0,7191
575,Dusknoir,-32,11,41,-13,41,5,4701
576,Froslass,-7,-9,-24,2,-24,70,6186
577,Rotom,-27,-39,-17,17,-17,51,5718
578,Rotom (Heat Rotom),-27,-24,13,27,13,46,4488
579,Rotom (Wash Rotom),-27,-24,13,27,13,46,4488
580,Rotom (Frost Rotom),-27,-24,13,27,13,46,4488
581,Rotom (Fan Rotom),-27,-24,13,27,13,46,4488
582,Rotom (Mow Rotom),-27,-24,13,27,13,46,4488
583,Uxie,-2,-14,36,-3,36,55,5826
584,Mesprit,3,16,11,27,11,40,2836
585,Azelf,-2,36,-24,47,-24,75,10286
586,Dialga,23,31,26,72,6,50,9886
587,Dialga (Origin Forme),23,11,26,72,26,50,9686
588,Palkia,13,31,6,72,26,60,10626
589,Palkia (Origin Forme),13,11,6,72,26,80,12586
590,Heatran,14,1,12,52,12,37,4558
591,Regigigas,33,71,16,2,16,60,10246
592,Giratina (Altered Forme),73,11,26,22,26,50,9786
593,Giratina (Origin Forme),73,31,6,42,6,50,10626
594,Cresselia,43,-19,26,-3,36,45,6216
595,Phione,3,-9,-14,2,-14,40,2086
596,Manaphy,23,11,6,22,6,60,4806
597,Darkrai,-7,1,-4,57,-4,85,10556
598,Shaymin (Land Forme),23,11,6,22,6,60,4806
599,Shaymin (Sky Forme),23,14,-19,42,-19,87,10780
600,Arceus,43,31,26,42,26,80,12326
601,Victini,23,11,6,22,6,60,4806
602,Snivy,-32,-44,-39,-33,-39,23,7620
603,Servine,-17,-29,-19,-18,-19,43,4025
604,Serperior,-2,-14,1,-3,1,73,5540
605,Tepig,-12,-26,-49,-33,-49,5,6736
606,Pignite,13,4,-39,-8,-39,15,3516
607,Emboar,33,34,-29,22,-29,25,5036
608,Oshawott,-22,-34,-49,-15,-49,5,6692
609,Dewott,-2,-14,-34,5,-34,20,2937
610,Samurott,18,11,-9,30,-24,30,2902
611,Samurott (Hisuian Samurott),13,19,-14,22,-29,45,4076
612,Patrat,-32,-34,-55,-43,-55,2,10083
613,Watchog,-17,-4,-25,-18,-25,37,3248
614,Lillipup,-32,-29,-49,-53,-49,15,9701
615,Herdier,-12,-9,-29,-43,-29,20,4156
616,Stoutland,8,21,-4,-33,-4,40,3226
617,Purrloin,-36,-39,-57,-28,-57,26,10775
618,Liepard,-13,-1,-44,10,-44,66,8498
619,Pansage,-27,-36,-46,-25,-46,24,7458
620,Simisage,-2,9,-31,20,-31,61,6128
621,Pansear,-27,-36,-46,-25,-46,24,7458
622,Simisear,-2,9,-31,20,-31,61,6128
623,Panpour,-27,-36,-46,-25,-46,24,7458
624,Simipour,-2,9,-31,20,-31,61,6128
625,Munna,-1,-64,-49,-11,-39,-16,8396
626,Musharna,39,-34,-9,29,1,-11,3721
627,Pidove,-27,-34,-44,-42,-64,3,9690
628,Tranquill,-15,-12,-32,-28,-52,25,5506
629,Unfezant,3,26,-14,-13,-39,53,5380
630,Blitzle,-32,-29,-62,-28,-62,36,11633
631,Zebstrika,-2,11,-31,2,-31,76,7827
632,Roggenrola,-22,-14,-9,-53,-69,-25,8956
633,Boldore,-7,16,11,-28,-54,-20,4526
634,Gigalith,8,46,36,-18,-14,-15,4221
635,Woobat,-12,-44,-51,-23,-51,32,8835
636,Swoobat,-10,-32,-39,-1,-39,74,9643
637,Drilbur,-17,-4,-54,-48,-49,28,8710
638,Excadrill,33,46,-34,-28,-29,48,8290
639,Audino,26,-29,-8,-18,-8,10,2069
640,Audino (Mega Audino),26,-29,32,2,32,10,3669
641,Timburr,-2,-9,-39,-53,-59,-5,7921
642,Gurdurr,8,16,-9,-38,-44,0,3781
643,Conkeldurr,28,51,1,-23,-29,5,4781
644,Tympole,-27,-39,-54,-28,-54,24,9442
645,Palpitoad,-2,-24,-39,-13,-39,29,4632
646,Seismitoad,28,6,-19,7,-19,34,2747
647,Throh,43,11,-9,-48,-9,5,4461
648,Sawk,-2,36,-19,-48,-19,45,6351
649,Sewaddle,-32,-36,-24,-38,-34,2,5500
650,Swadloon,-22,-26,-4,-28,-14,2,2160
651,Leavanny,-2,14,-14,-8,-14,52,3360
652,Venipede,-47,-44,-35,-48,-55,17,10988
653,Whirlipede,-37,-34,5,-38,-15,7,4268
654,Scolipede,-17,11,-5,-23,-25,72,6773
655,Cottonee,-37,-62,-34,-41,-44,26,10662
656,Whimsicott,-17,-22,-9,-1,-19,76,6992
657,Petilil,-32,-54,-44,-8,-44,-10,7976
658,Lilligant,-7,-29,-19,32,-19,50,5136
659,Lilligant (Hisuian Lilligant),-7,16,-19,-28,-19,65,6036
660,Basculin,-7,3,-29,2,-39,58,5788
661,Sandile,-27,-17,-59,-43,-59,25,10454
662,Krokorok,-17,-7,-49,-33,-49,34,7385
663,Krookodile,18,28,-14,-13,-24,52,4753
664,Darumaka,-7,1,-49,-63,-49,10,8921
665,Darumaka (Galarian Darumaka),-7,1,-49,-63,-49,10,8921
666,Darmanitan (Standard Mode),28,51,-39,-48,-39,55,11756
667,Darmanitan (Zen Mode),28,-59,11,62,11,15,8576
668,Darmanitan (Galarian Standard Mode),28,51,-39,-48,-39,55,11756
669,Darmanitan (Galarian Zen Mode),28,71,-39,-48,-39,95,20196
670,Maractus,-2,-3,-27,28,-27,20,2655
671,Dwebble,-27,-24,-9,-43,-59,15,6941
672,Crustle,-7,16,31,-13,-19,5,1821
673,Scraggy,-27,-14,-24,-43,-24,8,3990
674,Scrafty,-12,1,21,-33,21,18,2440
675,Sigilyph,-5,-31,-14,25,-14,57,5252
676,Yamask,-39,-59,-9,-23,-29,-10,6553
677,Yamask (Galarian Yamask),-39,-34,-9,-48,-29,-10,6003
678,Cofagrigus,-19,-39,51,17,11,-10,4993
679,Tirtouga,-23,-11,9,-25,-49,-18,4081
680,Carracosta,-3,19,39,5,-29,-8,2821
681,Archen,-22,23,-49,-4,-49,30,6731
682,Archeops,-2,51,-29,34,-29,70,10343
683,Trubbish,-27,-39,-32,-38,-32,25,6367
684,Garbodor,3,6,-12,-18,-12,35,1882
685,Zorua,-37,-24,-54,2,-54,25,8406
686,Zorua (Hisuian Zorua),-42,-29,-54,7,-54,30,9386
687,Zoroark,-17,16,-34,42,-34,65,8846
688,Zoroark (Hisuian Zoroark),-22,11,-34,47,-34,70,10026
689,Minccino,-22,-39,-54,-38,-54,35,10506
690,Cinccino,-2,6,-34,-13,-34,75,8146
691,Gothita,-32,-59,-44,-23,-29,5,7836
692,Gothorita,-17,-44,-24,-3,-9,15,3116
693,Gothitelle,-7,-34,1,17,16,25,2376
694,Solosis,-32,-59,-54,27,-44,-20,10486
695,Duosion,-12,-49,-44,47,-34,-10,7946
696,Reuniclus,33,-24,-19,47,-9,-10,4416
697,Ducklett,-15,-45,-44,-34,-44,15,7503
698,Swanna,-2,-2,-31,9,-31,58,5375
699,Vanillite,-41,-39,-44,-13,-34,4,6479
700,Vanillish,-26,-24,-29,2,-19,19,2819
701,Vanilluxe,-6,6,-9,32,1,39,2699
702,Deerling,-17,-29,-44,-38,-44,35,7671
703,Sawsbuck,3,11,-24,-18,-24,55,4631
704,Emolga,-22,-14,-34,-3,-34,63,6970
705,Karrablast,-27,-14,-49,-38,-49,20,7571
706,Escavalier,-7,46,11,-18,11,-20,3131
707,Foongus,-8,-34,-49,-23,-39,-25,6296
708,Amoonguss,37,-4,-24,7,-14,-10,2306
709,Frillish,-22,-49,-44,-13,-9,0,5071
710,Jellicent,23,-29,-24,7,11,20,2516
711,Alomomola,88,-14,-14,-38,-49,25,12606
712,Joltik,-27,-42,-44,-21,-44,25,7431
713,Galvantula,-7,-12,-34,19,-34,68,7490
714,Ferroseed,-33,-39,-3,-54,-8,-30,6499
715,Ferrothorn,-3,5,37,-24,22,-20,2863
716,Klink,-37,-34,-24,-33,-34,-10,5446
717,Klang,-17,-9,1,-8,-9,10,616
718,Klinklang,-17,11,21,-8,-9,50,3496
719,Tynamo,-42,-34,-54,-33,-54,20,10241
720,Eelektrik,-12,-4,-24,-3,-24,0,1321
721,Eelektross,8,26,-14,27,-14,10,1961
722,Elgyem,-22,-34,-39,7,-39,-10,4831
723,Beheeyem,-2,-14,-19,47,1,0,2771
724,Litwick,-27,-59,-39,-13,-39,-20,7821
725,Lampent,-17,-49,-34,17,-34,15,5516
726,Chandelure,-17,-34,-4,67,-4,40,7566
727,Axew,-31,-2,-34,-48,-54,17,7630
728,Fraxure,-11,28,-24,-38,-44,27,5590
729,Haxorus,-1,58,-4,-18,-24,57,7530
730,Cubchoo,-22,-19,-54,-18,-54,0,7001
731,Beartic,18,41,-14,-8,-14,10,2561
732,Cryogonal,3,-39,-44,17,41,65,9661
733,Shelmet,-27,-49,-9,-38,-29,-15,5721
734,Accelgor,3,-19,-54,22,-34,105,15951
735,Stunfisk,32,-23,-10,3,5,-8,1751
736,Stunfisk (Galarian Stunfisk),32,-8,5,-12,-10,-8,1421
737,Mienfoo,-32,-4,-44,-23,-44,25,6066
738,Mienshao,-12,36,-34,17,-34,65,8266
739,Druddigon,0,31,-4,-18,-4,8,1381
740,Golett,-18,-15,-44,-43,-44,-5,6295
741,Golurk,12,35,-14,-23,-14,15,2515
742,Pawniard,-32,-4,-24,-38,-54,20,6376
743,Bisharp,-12,36,6,-18,-24,30,3276
744,Bouffalant,18,21,1,-38,1,15,2436
745,Rufflet,-7,-6,-44,-41,-44,20,6038
746,Braviary,23,34,-19,-21,-19,40,4448
747,Braviary (Hisuian Braviary),33,-6,-24,34,-24,25,4058
748,Vullaby,-7,-34,-19,-33,-29,20,3896
749,Mandibuzz,33,-24,11,-23,1,40,3916
750,Heatmor,8,8,-28,27,-28,25,3050
751,Durant,-19,20,18,-30,-46,69,8862
752,Deino,-25,-24,-44,-33,-44,-2,6166
753,Zweilous,-5,-4,-24,-13,-24,18,1686
754,Hydreigon,15,16,-4,47,-4,58,6086
755,Larvesta,-22,-4,-39,-28,-39,20,4726
756,Volcarona,8,-29,-29,57,11,60,8716
757,Cobalion,14,1,35,12,-22,68,6674
758,Terrakion,14,40,-4,-6,-4,68,6488
759,Virizion,14,1,-22,12,35,68,6674
760,Tornadus (Incarnate Forme),2,26,-24,47,-14,71,8702
761,Tornadus (Therian Forme),2,11,-14,32,-4,81,7922
762,Thundurus (Incarnate Forme),2,26,-24,47,-14,71,8702
763,Thundurus (Therian Forme),2,16,-24,67,-14,61,9242
764,Reshiram,23,31,6,72,26,50,9886
765,Zekrom,23,61,26,42,6,50,9226
766,Landorus (Incarnate Forme),12,36,-4,37,-14,61,6742
767,Landorus (Therian Forme),12,56,-4,27,-14,51,6822
768,Kyurem,48,41,-4,52,-4,55,9746
769,Kyurem (Black Kyurem),48,81,6,42,-4,55,13706
770,Kyurem (White Kyurem),48,31,-4,92,6,55,14806
771,Keldeo,14,-17,-4,51,-4,68,7742
772,Meloetta (Aria Forme),23,-12,-17,50,34,50,7118
773,Meloetta (Pirouette Forme),23,39,-4,-1,-17,88,10100
774,Genesect,-6,31,1,42,1,59,6244
775,Chespin,-21,-28,-29,-30,-49,-2,5371
776,Quilladin,-16,-11,1,-22,-36,17,2447
777,Chesnaught,11,18,28,-4,-19,24,2182
778,Fennekin,-37,-44,-54,-16,-34,20,8033
779,Braixen,-18,-30,-36,12,-24,33,4329
780,Delphox,-2,-20,-22,36,6,64,6316
781,Froakie,-36,-33,-54,-16,-50,31,9018
782,Frogadier,-23,-26,-42,5,-38,57,7687
783,Greninja,-5,6,-27,25,-23,82,8668
784,Greninja (Ash-Greninja),-5,56,-27,75,-23,92,18508
785,Bunnelby,-39,-53,-56,-46,-58,17,13235
786,Diggersby,8,-33,-17,-28,-17,38,3959
787,Fletchling,-32,-39,-51,-38,-56,22,10210
788,Fletchinder,-15,-16,-39,-22,-42,44,6186
789,Talonflame,1,-8,-23,-4,-25,86,8631
790,Scatterbug,-39,-54,-54,-51,-69,-5,14740
791,Spewpa,-32,-67,-34,-51,-64,-11,13487
792,Vivillon,3,-37,-44,12,-44,49,7795
793,Litleo,-15,-39,-36,-5,-40,32,5691
794,Pyroar,9,-21,-22,31,-28,66,7107
795,Flabébé,-33,-51,-55,-17,-15,2,7233
796,Floette,-23,-44,-47,-3,4,12,4843
797,Florges,1,-24,-26,34,60,35,7234
798,Skiddo,-11,-24,-46,-16,-37,12,4582
799,Gogoat,46,11,-32,19,-13,28,4575
800,Pancham,-10,-7,-32,-32,-46,3,4322
801,Pangoro,18,35,-16,-9,-23,18,2739
802,Furfrou,-2,-9,-34,-13,-4,62,5270
803,Espurr,-15,-41,-40,-15,-34,28,5671
804,Meowstic,-3,-41,-18,5,-13,64,6304
805,Honedge,-32,-9,6,-43,-57,-12,6383
806,Doublade,-18,21,56,-33,-45,-5,7040
807,Aegislash (Shield Forme),-17,-39,46,-28,46,20,7226
808,Aegislash (Blade Forme),-17,51,-44,62,-44,20,11006
809,Spritzee,1,-37,-34,-15,-29,-17,3881
810,Aromatisse,24,-17,-22,21,-5,-11,1936
811,Swirlix,-15,-41,-28,-19,-37,9,4501
812,Slurpuff,5,-9,-8,7,-19,32,1604
813,Inkay,-24,-35,-41,-41,-48,5,7492
814,Malamar,9,3,-6,-10,-19,33,1676
815,Binacle,-35,-37,-27,-39,-38,10,6388
816,Barbaracle,-5,16,21,-24,-8,28,2146
817,Skrelp,-27,-29,-34,-18,-34,-10,4306
818,Dragalge,-12,-14,-4,19,29,4,1574
819,Clauncher,-27,-36,-32,-20,-31,4,4426
820,Clawitzer,-6,-16,-6,42,-5,19,2478
821,Helioptile,-33,-51,-61,-17,-51,30,11201
822,Heliolisk,-15,-34,-42,31,0,69,8867
823,Tyrunt,-19,0,-17,-33,-49,8,4204
824,Tyrantrum,5,32,25,-9,-35,31,3941
825,Amaura,0,-30,-44,-11,-31,6,3954
826,Aurorus,46,-12,-22,21,-2,18,3513
827,Sylveon,18,-24,-29,32,36,20,4461
828,Hawlucha,1,3,-19,-4,-31,78,7432
829,Dedenne,-10,-31,-37,3,-27,61,6889
830,Carbink,-27,-39,56,-28,56,10,9406
831,Goomy,-32,-39,-59,-23,-19,0,6916
832,Sliggoo,-9,-14,-41,5,19,20,2744
833,Sliggoo (Hisuian Sliggoo),-19,-14,-11,5,19,0,1064
834,Goodra,13,11,-24,32,56,40,6626
835,Goodra (Hisuian Goodra),3,11,6,32,56,20,4726
836,Klefki,-20,-9,-3,2,-7,35,1768
837,Phantump,-34,-19,-46,-28,-34,-2,5577
838,Trevenant,8,21,-18,-13,-12,16,1398
839,Pumpkaboo (Small Size),-33,-23,-24,-34,-39,16,5127
840,Pumpkaboo (Average Size),-28,-23,-24,-34,-39,11,4687
841,Pumpkaboo (Large Size),-23,-23,-24,-34,-39,6,4347
842,Pumpkaboo (Super Size),-18,-23,-24,-34,-39,1,4107
843,Gourgeist (Small Size),-22,-4,28,-20,-19,59,5526
844,Gourgeist (Average Size),-12,1,28,-20,-19,44,3626
845,Gourgeist (Large Size),-2,6,28,-20,-19,29,2426
846,Gourgeist (Super Size),8,11,28,-20,-19,14,1926
847,Bergmite,-22,-20,-9,-46,-59,-12,6706
848,Avalugg,18,28,90,-34,-48,-12,12812
849,Avalugg (Hisuian Avalugg),18,38,90,-44,-58,-2,15172
850,Noibat,-37,-59,-59,-33,-54,15,12561
851,Noivern,8,-19,-14,19,-14,83,8067
852,Xerneas,49,42,1,53,4,59,10472
853,Yveltal,49,42,1,53,4,59,10472
854,Zygarde (50% Forme),31,11,27,3,1,55,4846
855,Zygarde (10% Forme),-23,11,-23,-17,-9,75,7174
856,Zygarde (Complete Forme),139,11,27,13,1,45,22366
857,Diancie,-27,11,56,22,56,10,7706
858,Diancie (Mega Diancie),-27,71,16,82,16,70,17906
859,Hoopa (Hoopa Confined),3,21,-34,72,36,30,8986
860,Hoopa (Hoopa Unbound),3,71,-34,92,36,40,17566
861,Volcanion,3,21,26,52,-4,30,4746
862,Rowlet,-9,-34,-39,-28,-44,2,5482
863,Dartrix,1,-14,-19,-8,-24,12,1342
864,Decidueye,1,18,-19,22,6,30,2106
865,Decidueye (Hisuian Decidueye),11,23,-14,17,1,20,1536
866,Litten,-32,-24,-54,-18,-54,30,8656
867,Torracat,-12,-4,-44,2,-44,50,6536
868,Incineroar,18,26,-4,2,-4,20,1436
869,Popplio,-27,-35,-40,-12,-38,0,5142
870,Brionne,-17,-20,-25,13,-13,10,1752
871,Primarina,3,-15,-20,48,22,20,3822
872,Pikipek,-42,-14,-64,-48,-64,25,13081
873,Trumbeak,-22,-4,-44,-38,-44,35,7041
874,Toucannon,3,31,-19,-3,-19,20,2101
875,Yungoos,-29,-19,-64,-48,-64,5,11723
876,Gumshoos,11,21,-34,-23,-34,5,3428
877,Grubbin,-30,-27,-49,-23,-49,6,6996
878,Charjabug,-20,-7,1,-23,-19,-4,1356
879,Vikavolt,0,-19,-4,67,-19,3,5236
880,Crabrawler,-30,-7,-37,-36,-47,23,6352
881,Crabominable,20,43,-17,-16,-27,3,3532
882,Oricorio,-2,-19,-24,20,-24,53,4726
883,Cutiefly,-37,-44,-54,-23,-54,44,11602
884,Ribombee,-17,-34,-34,17,-24,84,10522
885,Rockruff,-32,-24,-54,-48,-54,20,10136
886,Lycanroc (Midday Form),-2,26,-29,-23,-29,72,8075
887,Lycanroc (Midnight Form),8,26,-19,-23,-19,42,3755
888,Lycanroc (Dusk Form),-2,28,-29,-23,-29,70,7899
889,Wishiwashi (Solo Form),-32,-69,-74,-53,-69,0,18831
890,Wishiwashi (School Form),-32,51,36,62,41,-10,10546
891,Mareanie,-27,-36,-32,-35,-42,5,6063
892,Toxapex,-27,-26,58,-25,48,-5,7723
893,Mudbray,-7,11,-24,-33,-39,5,3381
894,Mudsdale,23,36,6,-23,-9,-5,2496
895,Dewpider,-39,-49,-42,-38,-22,-13,7783
896,Araquanid,-9,-19,-2,-28,38,2,2678
897,Fomantis,-37,-34,-59,-28,-59,-5,10296
898,Lurantis,-7,16,-4,2,-4,5,366
899,Morelull,-37,-54,-39,-13,-19,-25,6961
900,Shiinotic,-17,-44,-14,12,6,-10,2701
901,Salandit,-29,-45,-54,-7,-54,37,10116
902,Salazzle,-9,-25,-34,33,-34,77,10036
903,Stufful,-7,-14,-44,-33,-44,10,5306
904,Bewear,43,36,-14,-23,-34,20,5426
905,Bounsweet,-35,-59,-56,-48,-56,-8,13346
906,Steenee,-25,-49,-46,-38,-46,22,9186
907,Tsareena,-5,31,4,-28,4,32,2826
908,Comfey,-26,-37,-4,4,16,60,5933
909,Oranguru,13,-29,-14,12,16,20,2006
910,Passimian,23,31,-4,-38,-34,40,5706
911,Wimpod,-52,-54,-54,-58,-64,40,17596
912,Golisopod,-2,36,46,-18,-4,0,3756
913,Sandygast,-22,-34,-14,-8,-49,-25,4926
914,Palossand,8,-14,16,22,-19,-5,1386
915,Pyukumuku,-22,-29,36,-48,36,-35,7446
916,Type: Null,18,6,1,17,1,19,1012
917,Silvally,18,6,1,17,1,55,3676
918,Minior (Meteor Form),-17,-29,6,-18,6,20,1926
919,Minior (Core),-17,11,-34,22,-34,80,9606
920,Komala,-12,26,-29,-3,1,25,2296
921,Turtonator,-17,-11,41,13,-9,-4,2357
922,Togedemaru,-12,9,-31,-38,-21,56,6207
923,Mimikyu,-22,1,-14,-28,11,56,4722
924,Bruxish,-9,16,-24,-8,-24,52,4257
925,Drampa,1,-29,-9,57,-3,-4,4197
926,Dhelmise,-7,42,6,8,-4,0,1929
927,Jangmo-o,-32,-34,-29,-33,-49,5,6536
928,Hakamo-o,-22,-14,-4,-13,-24,25,2066
929,Kommo-o,-2,21,31,22,11,45,4036
930,Tapu Koko,-7,26,-9,17,-19,90,9556
931,Tapu Lele,-7,-4,-19,52,21,55,6596
932,Tapu Bulu,-7,41,21,7,1,35,3446
933,Tapu Fini,-7,-14,21,17,36,45,4296
934,Cosmog,-34,-60,-63,-49,-63,-3,15104
935,Cosmoem,-34,-60,37,-49,37,-3,9904
936,Solgaleo,60,48,13,35,-5,57,10572
937,Lunala,60,24,-5,59,13,57,11100
938,Nihilego,32,-36,-47,49,37,63,12268
939,Buzzwole,30,50,45,-25,-41,39,9252
940,Pheromosa,-6,48,-57,59,-57,111,24640
941,Xurkitree,6,0,-23,95,-23,43,11968
942,Celesteela,20,12,9,29,7,21,1956
943,Kartana,-18,92,37,-19,-63,69,19248
944,Guzzlord,146,12,-41,19,-41,3,25192
945,Necrozma,20,18,7,49,-5,39,4720
946,Necrozma (Dusk Mane Necrozma),20,68,33,35,15,37,8932
947,Necrozma (Dawn Wings Necrozma),20,24,15,79,33,37,9900
948,Necrozma (Ultra Necrozma),20,78,3,89,3,89,22344
949,Magearna,3,6,21,52,21,25,4256
950,Marshadow,13,36,-14,12,-4,85,9046
951,Poipole,-10,-16,-27,-5,-27,33,2928
952,Naganadel,-4,-16,-21,49,-21,81,10116
953,Stakataka,-16,42,117,-25,7,-27,17112
954,Blacephalon,-24,38,-41,73,-15,67,13744
955,Zeraora,11,23,-19,24,-14,103,12392
956,Meltan,-31,-24,-29,-23,-59,-6,6424
957,Melmetal,58,54,49,2,-29,-6,9562
958,Grookey,-27,-24,-44,-38,-54,25,8226
959,Thwackey,-7,-4,-24,-23,-34,40,3926
960,Rillaboom,23,36,-4,-18,-24,45,4766
961,Scorbunny,-27,-18,-54,-38,-54,29,9170
962,Raboot,-12,-3,-34,-23,-34,54,5910
963,Cinderace,3,27,-19,-13,-19,79,7870
964,Sobble,-27,-49,-54,-8,-54,30,9926
965,Drizzile,-12,-29,-39,17,-39,50,6816
966,Inteleon,-7,-4,-29,47,-29,80,10356
967,Skwovet,-7,-34,-39,-43,-59,-15,8281
968,Greedent,43,6,1,-23,-19,-20,3176
969,Rookidee,-39,-42,-59,-45,-59,17,12561
970,Corvisquire,-9,-22,-39,-35,-39,37,6201
971,Corviknight,21,-2,11,-25,-9,27,2001
972,Blipbug,-52,-69,-74,-53,-49,5,18176
973,Dottler,-27,-54,-14,-28,-4,-10,4741
974,Orbeetle,-17,-44,16,2,26,50,5661
975,Nickit,-37,-61,-66,-31,-42,10,12271
976,Thievul,-7,-31,-36,9,-2,50,4891
977,Gossifleur,-37,-49,-34,-38,-34,-30,8426
978,Eldegoss,-17,-39,-4,2,26,20,2906
979,Wooloo,-35,-49,-39,-38,-49,8,9056
980,Dubwool,-5,-9,6,-18,-4,48,2786
981,Chewtle,-27,-25,-44,-40,-56,4,8042
982,Drednaw,13,26,-4,-30,-26,34,3593
983,Yamper,-18,-44,-44,-38,-44,-14,7772
984,Boltund,-8,1,-34,12,-34,81,9082
985,Rolycoly,-47,-49,-44,-38,-44,-10,10026
986,Carkol,3,-29,-4,-18,-24,10,1866
987,Coalossal,33,-9,26,2,-4,-10,1966
988,Applin,-37,-49,-14,-38,-54,-20,8726
989,Flapple,-7,21,-14,17,-34,30,3031
990,Appletun,33,-4,-14,22,-14,-10,2081
991,Silicobra,-25,-32,-19,-43,-44,6,5831
992,Sandaconda,-5,18,31,-13,-24,31,3016
993,Cramorant,-7,-4,-39,7,1,45,3661
994,Arrokuda,-36,-26,-54,-38,-64,26,11104
995,Barraskewda,-16,34,-34,-18,-44,96,14044
996,Toxel,-37,-51,-59,-24,-59,0,11508
