Kevin Cooper vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
486,Empoleon,11,-21,-22,40,4,10,2762
487,Starly,-33,-52,-80,-41,-67,10,16463
488,Staravia,-18,-32,-60,-31,-57,30,10058
489,Staraptor,12,13,-40,-21,-37,50,6223
490,Bidoof,-14,-62,-70,-36,-57,-19,13846
491,Bibarel,6,-22,-50,-16,-37,21,5086
492,Kricketot,-36,-82,-69,-46,-56,-25,18658
493,Kricketune,4,-22,-59,-16,-46,15,6578
494,Shinx,-28,-42,-76,-31,-63,-5,13279
495,Luxio,-13,-22,-61,-11,-48,10,6899
496,Luxray,7,13,-31,24,-18,20,2479
497,Budew,-33,-77,-75,-21,-27,5,13838
498,Roserade,-13,-37,-45,54,8,40,8143
499,Cranidos,-6,18,-70,-41,-67,8,11494
500,Rampardos,24,58,-50,-6,-47,8,8749
501,Shieldon,-43,-65,8,-29,-9,-20,7460
502,Bastiodon,-13,-55,58,-24,41,-20,9215
503,Burmy,-33,-78,-65,-42,-52,-14,16062
504,Wormadam (Plant Cloak),-13,-48,-25,8,8,-14,3422
505,Wormadam (Sandy Cloak),-13,-28,-5,-12,-12,-14,1462
506,Wormadam (Trash Cloak),-13,-38,-15,-2,-2,-14,2042
507,Mothim,-3,-13,-60,23,-47,16,6772
508,Combee,-43,-77,-68,-41,-55,20,17508
509,Vespiquen,-3,-27,-8,9,5,-10,1008
510,Pachirisu,-13,-62,-40,-26,-7,45,8363
511,Buizel,-18,-42,-75,-11,-67,35,13548
512,Floatzel,12,-2,-55,14,-47,65,9803
513,Cherubi,-28,-72,-65,-9,-44,-15,12435
514,Cherrim,-3,-47,-40,16,-19,35,5660
515,Shellos,3,-59,-62,-14,-35,-16,9011
516,Gastrodon,38,-24,-42,21,-15,-11,4571
517,Ambipom,2,-7,-44,-11,-31,65,7296
518,Drifloon,17,-57,-76,-11,-53,20,12644
519,Drifblim,77,-27,-66,19,-43,30,14124
520,Buneary,-18,-41,-66,-27,-41,35,9996
521,Lopunny,-8,-31,-26,-17,-1,55,5016
522,Lopunny (Mega Lopunny),-8,29,-16,-17,-1,85,8676
523,Mismagius,-13,-47,-50,34,8,55,9123
524,Honchkrow,27,18,-58,34,-45,21,8039
525,Glameow,-24,-52,-68,-29,-60,35,13570
526,Purugly,-2,-25,-46,-7,-38,62,8082
527,Chingling,-28,-77,-60,-6,-47,-5,12583
528,Stunky,-10,-44,-63,-30,-56,24,10617
529,Skuntank,30,-14,-43,0,-36,34,5397
530,Bronzor,-16,-83,-24,-47,-11,-27,10780
531,Bronzong,-6,-18,6,8,19,-17,1110
532,Bonsly,-23,-27,-15,-61,-52,-40,9508
533,Mime Jr.,-53,-82,-65,-1,-7,10,13908
534,Happiny,27,-102,-105,-56,-32,-20,26718
535,Chatot,3,-42,-65,21,-55,41,11145
536,Spiritomb,-23,-15,-2,21,11,-15,1545
537,Gible,-15,-37,-65,-31,-52,-8,9548
538,Gabite,-5,-17,-45,-21,-42,32,5568
539,Garchomp,35,23,-15,9,-12,52,4908
540,Garchomp (Mega Garchomp),35,63,5,49,-2,42,9388
541,Munchlax,62,-22,-70,-31,-12,-45,12358
542,Riolu,-33,-37,-70,-36,-57,10,12003
543,Lucario,-3,3,-40,44,-27,40,5883
544,Lucario (Mega Lucario),-3,38,-22,69,-27,62,11271
545,Hippopotas,-5,-35,-32,-33,-55,-18,6712
546,Hippowdon,35,5,8,-3,-25,-3,1957
547,Skorupi,-33,-57,-20,-41,-42,15,8408
548,Drapion,-3,-17,0,-11,-22,45,2928
549,Croagunk,-25,-46,-70,-10,-57,0,10990
550,Toxicroak,10,-1,-45,15,-32,35,4600
551,Carnivine,1,-7,-38,19,-25,-4,2496
552,Finneon,-24,-58,-54,-22,-36,16,8892
553,Lumineon,-4,-38,-34,-2,-11,41,4422
554,Mantyke,-28,-87,-60,-11,23,0,12603
555,Snover,-13,-45,-60,-9,-37,-10,7344
556,Abomasnow,17,-15,-35,21,-12,10,2424
557,Abomasnow (Mega Abomasnow),17,25,-5,61,8,-20,5124
558,Weavile,-3,13,-45,-26,-12,75,8648
559,Magnezone,-3,-37,5,59,-7,10,5033
560,Lickilicky,37,-22,-15,9,-2,0,2163
561,Rhyperior,42,33,20,-16,-42,-10,5373
562,Tangrowth,27,-7,15,39,-47,0,4733
563,Electivire,2,16,-43,24,-12,45,4854
564,Magmortar,2,-12,-43,54,-2,33,6006
565,Togekiss,12,-57,-15,49,18,30,7243
566,Yanmega,13,-31,-24,45,-41,45,7437
567,Leafeon,-8,3,20,-11,-32,45,3643
568,Glaceon,-8,-47,0,59,-2,15,5983
569,Gliscor,2,-12,15,-26,-22,45,3558
570,Mamoswine,37,23,-30,-1,-37,30,5068
571,Porygon-Z,12,-27,-40,64,-22,40,8653
572,Gallade,-5,18,-45,-6,18,30,3634
573,Gallade (Mega Gallade),-5,58,-15,-6,18,60,7574
574,Probopass,-13,-52,35,4,53,-10,7023
575,Dusknoir,-28,-7,25,-6,38,-5,2963
576,Froslass,-3,-27,-40,9,-27,60,6748
577,Rotom,-23,-57,-33,24,-20,41,7524
578,Rotom (Heat Rotom),-23,-42,-3,34,10,36,4854
579,Rotom (Wash Rotom),-23,-42,-3,34,10,36,4854
580,Rotom (Frost Rotom),-23,-42,-3,34,10,36,4854
581,Rotom (Fan Rotom),-23,-42,-3,34,10,36,4854
582,Rotom (Mow Rotom),-23,-42,-3,34,10,36,4854
583,Uxie,2,-32,20,4,33,45,4558
584,Mesprit,7,-2,-5,34,8,30,2198
585,Azelf,2,18,-40,54,-27,65,9798
586,Dialga,27,13,10,79,3,40,8848
587,Dialga (Origin Forme),27,-7,10,79,23,40,9248
588,Palkia,17,13,-10,79,23,50,9828
589,Palkia (Origin Forme),17,-7,-10,79,23,70,12108
590,Heatran,18,-17,-4,59,9,27,4920
591,Regigigas,37,53,0,9,13,50,6928
592,Giratina (Altered Forme),77,-7,10,29,23,40,9048
593,Giratina (Origin Forme),77,13,-10,49,3,40,10208
594,Cresselia,47,-37,10,4,33,35,6008
595,Phione,7,-27,-30,9,-17,30,2948
596,Manaphy,27,-7,-10,29,3,50,4228
597,Darkrai,-3,-17,-20,64,-7,75,10468
598,Shaymin (Land Forme),27,-7,-10,29,3,50,4228
599,Shaymin (Sky Forme),27,-4,-35,49,-22,77,10784
600,Arceus,47,13,10,49,23,70,10308
601,Victini,27,-7,-10,29,3,50,4228
602,Snivy,-28,-62,-55,-26,-42,13,10262
603,Servine,-13,-47,-35,-11,-22,33,5297
604,Serperior,2,-32,-15,4,-2,63,5242
605,Tepig,-8,-44,-65,-26,-52,-5,9630
606,Pignite,17,-14,-55,-1,-42,5,5300
607,Emboar,37,16,-45,29,-32,15,5740
608,Oshawott,-18,-52,-65,-8,-52,-5,10046
609,Dewott,2,-32,-50,12,-37,10,5141
610,Samurott,22,-7,-25,37,-27,20,3656
611,Samurott (Hisuian Samurott),17,1,-30,29,-32,35,4280
612,Patrat,-28,-52,-71,-36,-58,-8,13253
613,Watchog,-13,-22,-41,-11,-28,27,3968
614,Lillipup,-28,-47,-65,-46,-52,5,12063
615,Herdier,-8,-27,-45,-36,-32,10,5238
616,Stoutland,12,3,-20,-26,-7,30,2178
617,Purrloin,-32,-57,-73,-21,-60,16,13899
618,Liepard,-9,-19,-60,17,-47,56,9676
619,Pansage,-23,-54,-62,-18,-49,14,10210
620,Simisage,2,-9,-47,27,-34,51,6780
621,Pansear,-23,-54,-62,-18,-49,14,10210
622,Simisear,2,-9,-47,27,-34,51,6780
623,Panpour,-23,-54,-62,-18,-49,14,10210
624,Simipour,2,-9,-47,27,-34,51,6780
625,Munna,3,-82,-65,-4,-42,-26,13414
626,Musharna,43,-52,-25,36,-2,-21,6919
627,Pidove,-23,-52,-60,-35,-67,-7,12596
628,Tranquill,-11,-30,-48,-21,-55,15,7016
629,Unfezant,7,8,-30,-6,-42,43,4662
630,Blitzle,-28,-47,-78,-21,-65,26,14419
631,Zebstrika,2,-7,-47,9,-34,66,7855
632,Roggenrola,-18,-32,-25,-46,-72,-35,10498
633,Boldore,-3,-2,-5,-21,-57,-30,4628
634,Gigalith,12,28,20,-11,-17,-25,2363
635,Woobat,-8,-62,-67,-16,-54,22,12053
636,Swoobat,-6,-50,-55,6,-42,64,11457
637,Drilbur,-13,-22,-70,-41,-52,18,10262
638,Excadrill,37,28,-50,-21,-32,38,7562
639,Audino,30,-47,-24,-11,-11,0,3927
640,Audino (Mega Audino),30,-47,16,9,29,0,4287
641,Timburr,2,-27,-55,-46,-62,-15,9943
642,Gurdurr,12,-2,-25,-31,-47,-10,4043
643,Conkeldurr,32,33,-15,-16,-32,-5,3643
644,Tympole,-23,-57,-70,-21,-57,14,12564
645,Palpitoad,2,-42,-55,-6,-42,19,6954
646,Seismitoad,32,-12,-35,14,-22,24,3649
647,Throh,47,-7,-25,-41,-12,-5,4733
648,Sawk,2,18,-35,-41,-22,35,4943
649,Sewaddle,-28,-54,-40,-31,-37,-8,7694
650,Swadloon,-18,-44,-20,-21,-17,-8,3454
651,Leavanny,2,-4,-30,-1,-17,42,2974
652,Venipede,-43,-62,-51,-41,-58,7,13388
653,Whirlipede,-33,-52,-11,-31,-18,-3,5208
654,Scolipede,-13,-7,-21,-16,-28,62,5543
655,Cottonee,-33,-80,-50,-34,-47,16,13610
656,Whimsicott,-13,-40,-25,6,-22,66,7270
657,Petilil,-28,-72,-60,-1,-47,-20,12178
658,Lilligant,-3,-47,-35,39,-22,40,7048
659,Lilligant (Hisuian Lilligant),-3,-2,-35,-21,-22,55,5188
660,Basculin,-3,-15,-45,9,-42,48,6408
661,Sandile,-23,-35,-75,-36,-62,15,12744
662,Krokorok,-13,-25,-65,-26,-52,24,8975
663,Krookodile,22,10,-30,-6,-27,42,4013
664,Darumaka,-3,-17,-65,-56,-52,0,10363
665,Darumaka (Galarian Darumaka),-3,-17,-65,-56,-52,0,10363
666,Darmanitan (Standard Mode),32,33,-55,-41,-42,45,10608
667,Darmanitan (Zen Mode),32,-77,-5,69,8,5,11828
668,Darmanitan (Galarian Standard Mode),32,33,-55,-41,-42,45,10608
669,Darmanitan (Galarian Zen Mode),32,53,-55,-41,-42,85,17528
670,Maractus,2,-21,-43,35,-30,10,4519
671,Dwebble,-23,-42,-25,-36,-62,5,8083
672,Crustle,-3,-2,15,-6,-22,-5,783
673,Scraggy,-23,-32,-40,-36,-27,-2,5182
674,Scrafty,-8,-17,5,-26,18,8,1442
675,Sigilyph,-1,-49,-30,32,-17,47,6824
676,Yamask,-35,-77,-25,-16,-32,-20,9459
677,Yamask (Galarian Yamask),-35,-52,-25,-41,-32,-20,7659
678,Cofagrigus,-15,-57,35,24,8,-20,5739
679,Tirtouga,-19,-29,-7,-18,-52,-28,5063
680,Carracosta,1,1,23,12,-32,-18,2023
681,Archen,-18,5,-65,3,-52,20,7687
682,Archeops,2,33,-45,41,-32,60,9423
683,Trubbish,-23,-57,-48,-31,-35,15,8493
684,Garbodor,7,-12,-28,-11,-15,25,1948
685,Zorua,-33,-42,-70,9,-57,15,11308
686,Zorua (Hisuian Zorua),-38,-47,-70,14,-57,20,12398
687,Zoroark,-13,-2,-50,49,-37,55,9468
688,Zoroark (Hisuian Zoroark),-18,-7,-50,54,-37,60,10758
689,Minccino,-18,-57,-70,-31,-57,25,13308
690,Cinccino,2,-12,-50,-6,-37,65,8278
691,Gothita,-28,-77,-60,-16,-32,-5,11618
692,Gothorita,-13,-62,-40,4,-12,5,5798
693,Gothitelle,-3,-52,-15,24,13,15,3908
694,Solosis,-28,-77,-70,34,-47,-30,15878
695,Duosion,-8,-67,-60,54,-37,-20,12838
696,Reuniclus,37,-42,-35,54,-12,-20,7818
697,Ducklett,-11,-63,-60,-27,-47,5,10653
698,Swanna,2,-20,-47,16,-34,48,6329
699,Vanillite,-37,-57,-60,-6,-37,-6,9659
700,Vanillish,-22,-42,-45,9,-22,9,4919
701,Vanilluxe,-2,-12,-25,39,-2,29,3139
702,Deerling,-13,-47,-60,-31,-47,25,9773
703,Sawsbuck,7,-7,-40,-11,-27,45,4573
704,Emolga,-18,-32,-50,4,-37,53,8042
705,Karrablast,-23,-32,-65,-31,-52,10,9543
706,Escavalier,-3,28,-5,-11,8,-30,1903
707,Foongus,-4,-52,-65,-16,-42,-35,10190
708,Amoonguss,41,-22,-40,14,-17,-20,4650
709,Frillish,-18,-67,-60,-6,-12,-10,8693
710,Jellicent,27,-47,-40,14,8,10,4898
711,Alomomola,92,-32,-30,-31,-52,15,14278
712,Joltik,-23,-60,-60,-14,-47,15,10359
713,Galvantula,-3,-30,-50,26,-37,58,8818
714,Ferroseed,-29,-57,-19,-47,-11,-40,8381
715,Ferrothorn,1,-13,21,-17,19,-30,2161
716,Klink,-33,-52,-40,-26,-37,-20,7838
717,Klang,-13,-27,-15,-1,-12,0,1268
718,Klinklang,-13,-7,5,-1,-12,40,1988
719,Tynamo,-38,-52,-70,-26,-57,10,13073
720,Eelektrik,-8,-22,-40,4,-27,-10,2993
721,Eelektross,12,8,-30,34,-17,0,2553
722,Elgyem,-18,-52,-55,14,-42,-20,8413
723,Beheeyem,2,-32,-35,54,-2,-10,5273
724,Litwick,-23,-77,-55,-6,-42,-30,12183
725,Lampent,-13,-67,-50,24,-37,5,9128
726,Chandelure,-13,-52,-20,74,-7,30,9698
727,Axew,-27,-20,-50,-41,-57,7,8608
728,Fraxure,-7,10,-40,-31,-47,17,5208
729,Haxorus,3,40,-20,-11,-27,47,5068
730,Cubchoo,-18,-37,-70,-11,-57,-10,10063
731,Beartic,22,23,-30,-1,-17,0,2203
732,Cryogonal,7,-57,-60,24,38,55,11943
733,Shelmet,-23,-67,-25,-31,-32,-25,8253
734,Accelgor,7,-37,-70,29,-37,95,17553
735,Stunfisk,36,-41,-26,10,2,-18,4081
736,Stunfisk (Galarian Stunfisk),36,-26,-11,-5,-13,-18,2611
737,Mienfoo,-28,-22,-60,-16,-47,15,7558
738,Mienshao,-8,18,-50,24,-37,55,7858
739,Druddigon,4,13,-20,-11,-7,-2,759
740,Golett,-14,-33,-60,-36,-47,-15,8615
741,Golurk,16,17,-30,-16,-17,5,2015
742,Pawniard,-28,-22,-40,-31,-57,10,7178
743,Bisharp,-8,18,-10,-11,-27,20,1738
744,Bouffalant,22,3,-15,-31,-2,5,1708
745,Rufflet,-3,-24,-60,-34,-47,10,7650
746,Braviary,27,16,-35,-14,-22,30,3790
747,Braviary (Hisuian Braviary),37,-24,-40,41,-27,15,6180
748,Vullaby,-3,-52,-35,-26,-32,10,5738
749,Mandibuzz,37,-42,-5,-16,-2,30,4318
750,Heatmor,12,-10,-44,34,-31,15,4522
751,Durant,-15,2,2,-23,-49,59,6644
752,Deino,-21,-42,-60,-26,-47,-12,8834
753,Zweilous,-1,-22,-40,-6,-27,8,2914
754,Hydreigon,19,-2,-20,54,-7,48,6034
755,Larvesta,-18,-22,-55,-21,-42,10,6138
756,Volcarona,12,-47,-45,64,8,50,11038
757,Cobalion,18,-17,19,19,-25,58,5324
758,Terrakion,18,22,-20,1,-7,58,4622
759,Virizion,18,-17,-38,19,32,58,6806
760,Tornadus (Incarnate Forme),6,8,-40,54,-17,61,8626
761,Tornadus (Therian Forme),6,-7,-30,39,-7,71,7596
762,Thundurus (Incarnate Forme),6,8,-40,54,-17,61,8626
763,Thundurus (Therian Forme),6,-2,-40,74,-17,51,10006
764,Reshiram,27,13,-10,79,23,40,9368
765,Zekrom,27,43,10,49,3,40,6688
766,Landorus (Incarnate Forme),16,18,-20,44,-17,51,5806
767,Landorus (Therian Forme),16,38,-20,34,-17,41,5226
768,Kyurem,52,23,-20,59,-7,45,9188
769,Kyurem (Black Kyurem),52,63,-10,49,-7,45,11248
770,Kyurem (White Kyurem),52,13,-20,99,3,45,15108
771,Keldeo,18,-35,-20,58,-7,58,8726
772,Meloetta (Aria Forme),27,-30,-33,57,31,40,8528
773,Meloetta (Pirouette Forme),27,21,-20,6,-20,78,8090
774,Genesect,-2,13,-15,49,-2,49,5204
775,Chespin,-17,-46,-45,-23,-52,-12,7807
776,Quilladin,-12,-29,-15,-15,-39,7,3005
777,Chesnaught,15,0,12,3,-22,14,1058
778,Fennekin,-33,-62,-70,-9,-37,10,11383
779,Braixen,-14,-48,-52,19,-27,23,6823
780,Delphox,2,-38,-38,43,3,54,7666
781,Froakie,-32,-51,-70,-9,-53,21,11856
782,Frogadier,-19,-44,-58,12,-41,47,9695
783,Greninja,-1,-12,-43,32,-26,72,8878
784,Greninja (Ash-Greninja),-1,38,-43,82,-26,82,17418
785,Bunnelby,-35,-71,-72,-39,-61,7,16741
786,Diggersby,12,-51,-33,-21,-20,28,5459
787,Fletchling,-28,-57,-67,-31,-59,12,13108
788,Fletchinder,-11,-34,-55,-15,-45,34,7708
789,Talonflame,5,-26,-39,3,-28,76,8791
790,Scatterbug,-35,-72,-70,-44,-72,-15,18654
791,Spewpa,-28,-85,-50,-44,-67,-21,17375
792,Vivillon,7,-55,-60,19,-47,39,10765
793,Litleo,-11,-57,-52,2,-43,22,8411
794,Pyroar,13,-39,-38,38,-31,56,8675
795,Flabébé,-29,-69,-71,-10,-18,-8,11131
796,Floette,-19,-62,-63,4,1,2,8195
797,Florges,5,-42,-42,41,57,25,9108
798,Skiddo,-7,-42,-62,-9,-40,2,7342
799,Gogoat,50,-7,-48,26,-16,18,6109
800,Pancham,-6,-25,-48,-25,-49,-7,6040
801,Pangoro,22,17,-32,-2,-26,8,2541
802,Furfrou,2,-27,-50,-6,-7,52,6022
803,Espurr,-11,-59,-56,-8,-37,18,8495
804,Meowstic,1,-59,-34,12,-16,54,7954
805,Honedge,-28,-27,-10,-36,-60,-22,6993
806,Doublade,-14,3,40,-26,-48,-15,5010
807,Aegislash (Shield Forme),-13,-57,30,-21,43,10,6708
808,Aegislash (Blade Forme),-13,33,-60,69,-47,10,11928
809,Spritzee,5,-55,-50,-8,-32,-27,7367
810,Aromatisse,28,-35,-38,28,-8,-21,4742
811,Swirlix,-11,-59,-44,-12,-40,-1,7283
812,Slurpuff,9,-27,-24,14,-22,22,2550
813,Inkay,-20,-53,-57,-34,-51,-5,10240
814,Malamar,13,-15,-22,-3,-22,23,1900
815,Binacle,-31,-55,-43,-32,-41,0,8540
816,Barbaracle,-1,-2,5,-17,-11,18,764
817,Skrelp,-23,-47,-50,-11,-37,-20,7128
818,Dragalge,-8,-32,-20,26,26,-6,2876
819,Clauncher,-23,-54,-48,-13,-34,-6,7110
820,Clawitzer,-2,-34,-22,49,-8,9,4190
821,Helioptile,-29,-69,-77,-10,-54,20,14947
822,Heliolisk,-11,-52,-58,38,-3,59,11123
823,Tyrunt,-15,-18,-33,-26,-52,-2,5022
824,Tyrantrum,9,14,9,-2,-38,21,2247
825,Amaura,4,-48,-60,-4,-34,-4,7108
826,Aurorus,50,-30,-38,28,-5,8,5717
827,Sylveon,22,-42,-45,39,33,10,6983
828,Hawlucha,5,-15,-35,3,-34,68,7264
829,Dedenne,-6,-49,-53,10,-30,51,8847
830,Carbink,-23,-57,40,-21,53,0,8628
831,Goomy,-28,-57,-75,-16,-22,-10,10498
832,Sliggoo,-5,-32,-57,12,16,10,4798
833,Sliggoo (Hisuian Sliggoo),-15,-32,-27,12,16,-10,2478
834,Goodra,17,-7,-40,39,53,30,7168
835,Goodra (Hisuian Goodra),7,-7,-10,39,53,10,4628
836,Klefki,-16,-27,-19,9,-10,25,2152
837,Phantump,-30,-37,-62,-21,-37,-12,8067
838,Trevenant,12,3,-34,-6,-15,6,1606
839,Pumpkaboo (Small Size),-29,-41,-40,-27,-42,6,6651
840,Pumpkaboo (Average Size),-24,-41,-40,-27,-42,1,6351
841,Pumpkaboo (Large Size),-19,-41,-40,-27,-42,-4,6151
842,Pumpkaboo (Super Size),-14,-41,-40,-27,-42,-9,6051
843,Gourgeist (Small Size),-18,-22,12,-13,-22,49,4006
844,Gourgeist (Average Size),-8,-17,12,-13,-22,34,2306
845,Gourgeist (Large Size),2,-12,12,-13,-22,19,1306
846,Gourgeist (Super Size),12,-7,12,-13,-22,4,1006
847,Bergmite,-18,-38,-25,-39,-62,-22,8242
848,Avalugg,22,10,74,-27,-51,-22,9874
849,Avalugg (Hisuian Avalugg),22,20,74,-37,-61,-12,11594
850,Noibat,-33,-77,-75,-26,-57,5,16593
851,Noivern,12,-37,-30,26,-17,73,8707
852,Xerneas,53,24,-15,60,1,49,9612
853,Yveltal,53,24,-15,60,1,49,9612
854,Zygarde (50% Forme),35,-7,11,10,-2,45,3524
855,Zygarde (10% Forme),-19,-7,-39,-10,-12,65,6400
856,Zygarde (Complete Forme),143,-7,11,20,-2,35,22248
857,Diancie,-23,-7,40,29,53,0,5828
858,Diancie (Mega Diancie),-23,53,0,89,13,60,15028
859,Hoopa (Hoopa Confined),7,3,-50,79,33,20,10288
860,Hoopa (Hoopa Unbound),7,53,-50,99,33,30,17148
861,Volcanion,7,3,10,59,-7,20,4088
862,Rowlet,-5,-52,-55,-21,-47,-8,8468
863,Dartrix,5,-32,-35,-1,-27,2,3008
864,Decidueye,5,0,-35,29,3,20,2500
865,Decidueye (Hisuian Decidueye),15,5,-30,24,-2,10,1830
866,Litten,-28,-42,-70,-11,-57,20,11218
867,Torracat,-8,-22,-60,9,-47,40,8038
868,Incineroar,22,8,-20,9,-7,10,1178
869,Popplio,-23,-53,-56,-5,-41,-10,8280
870,Brionne,-13,-38,-41,20,-16,0,3950
871,Primarina,7,-33,-36,55,19,10,5920
872,Pikipek,-38,-32,-80,-41,-67,15,15263
873,Trumbeak,-18,-22,-60,-31,-47,25,8203
874,Toucannon,7,13,-35,4,-22,10,2043
875,Yungoos,-25,-37,-80,-41,-67,-5,14589
876,Gumshoos,15,3,-50,-16,-37,-5,4384
877,Grubbin,-26,-45,-65,-16,-52,-4,9902
878,Charjabug,-16,-25,-15,-16,-22,-14,2042
879,Vikavolt,4,-37,-20,74,-22,-7,7794
880,Crabrawler,-26,-25,-53,-29,-50,13,7620
881,Crabominable,24,25,-33,-9,-30,-7,3320
882,Oricorio,2,-37,-40,27,-27,43,6280
883,Cutiefly,-33,-62,-70,-16,-57,34,14494
884,Ribombee,-13,-52,-50,24,-27,74,12154
885,Rockruff,-28,-42,-70,-41,-57,10,12478
886,Lycanroc (Midday Form),2,8,-45,-16,-32,62,7217
887,Lycanroc (Midnight Form),12,8,-35,-16,-22,32,3197
888,Lycanroc (Dusk Form),2,10,-45,-16,-32,60,7009
889,Wishiwashi (Solo Form),-28,-87,-90,-46,-72,-10,23853
890,Wishiwashi (School Form),-28,33,20,69,38,-20,8878
891,Mareanie,-23,-54,-48,-28,-45,-5,8583
892,Toxapex,-23,-44,42,-18,45,-15,6803
893,Mudbray,-3,-7,-40,-26,-42,-5,4123
894,Mudsdale,27,18,-10,-16,-12,-15,1778
895,Dewpider,-35,-67,-58,-31,-25,-23,11193
896,Araquanid,-5,-37,-18,-21,35,-8,3448
897,Fomantis,-33,-52,-75,-21,-62,-15,13928
898,Lurantis,-3,-2,-20,9,-7,-5,568
899,Morelull,-33,-72,-55,-6,-22,-35,11043
900,Shiinotic,-13,-62,-30,19,3,-20,5683
901,Salandit,-25,-63,-70,0,-57,27,13472
902,Salazzle,-5,-43,-50,40,-37,67,11832
903,Stufful,-3,-32,-60,-26,-47,0,7518
904,Bewear,47,18,-30,-16,-37,10,5158
905,Bounsweet,-31,-77,-72,-41,-59,-18,17560
906,Steenee,-21,-67,-62,-31,-49,12,12280
907,Tsareena,-1,13,-12,-21,1,22,1240
908,Comfey,-22,-55,-20,11,13,50,6699
909,Oranguru,17,-47,-30,19,13,10,4028
910,Passimian,27,13,-20,-31,-37,30,4528
911,Wimpod,-48,-72,-70,-51,-67,30,20378
912,Golisopod,2,18,30,-11,-7,-10,1498
913,Sandygast,-18,-52,-30,-1,-52,-35,7858
914,Palossand,12,-32,0,29,-22,-15,2718
915,Pyukumuku,-18,-47,20,-41,33,-45,7728
916,Type: Null,22,-12,-15,24,-2,9,1514
917,Silvally,22,-12,-15,24,-2,45,3458
918,Minior (Meteor Form),-13,-47,-10,-11,3,10,2708
919,Minior (Core),-13,-7,-50,29,-37,70,9828
920,Komala,-8,8,-45,4,-2,15,2398
921,Turtonator,-13,-29,25,20,-12,-14,2375
922,Togedemaru,-8,-9,-47,-31,-24,46,6007
923,Mimikyu,-18,-17,-30,-21,8,46,4134
924,Bruxish,-5,-2,-40,-1,-27,42,4123
925,Drampa,5,-47,-25,64,-6,-14,7187
926,Dhelmise,-3,24,-10,15,-7,-10,1059
927,Jangmo-o,-28,-52,-45,-26,-52,-5,8918
928,Hakamo-o,-18,-32,-20,-6,-27,15,2738
929,Kommo-o,2,3,15,29,8,35,2368
930,Tapu Koko,-3,8,-25,24,-22,80,8158
931,Tapu Lele,-3,-22,-35,59,18,45,7548
932,Tapu Bulu,-3,23,5,14,-2,25,1388
933,Tapu Fini,-3,-32,5,24,33,35,3948
934,Cosmog,-30,-78,-79,-42,-66,-13,19514
935,Cosmoem,-30,-78,21,-42,34,-13,10514
936,Solgaleo,64,30,-3,42,-8,47,9042
937,Lunala,64,6,-21,66,10,47,11238
938,Nihilego,36,-54,-63,56,34,53,15282
939,Buzzwole,34,32,29,-18,-44,29,6122
940,Pheromosa,-2,30,-73,66,-60,101,24390
941,Xurkitree,10,-18,-39,102,-26,33,14114
942,Celesteela,24,-6,-7,36,4,11,2094
943,Kartana,-14,74,21,-12,-66,59,14094
944,Guzzlord,150,-6,-57,26,-44,-7,28446
945,Necrozma,24,0,-9,56,-8,29,4698
946,Necrozma (Dusk Mane Necrozma),24,50,17,42,12,27,6002
947,Necrozma (Dawn Wings Necrozma),24,6,-1,86,30,27,9638
948,Necrozma (Ultra Necrozma),24,60,-13,96,0,79,19802
949,Magearna,7,-12,5,59,18,15,4248
950,Marshadow,17,18,-30,19,-7,75,7548
951,Poipole,-6,-34,-43,2,-30,23,4474
952,Naganadel,0,-34,-37,56,-24,71,11278
953,Stakataka,-12,24,101,-18,4,-37,12630
954,Blacephalon,-20,20,-57,80,-18,57,14022
955,Zeraora,15,5,-35,31,-17,93,11374
956,Meltan,-27,-42,-45,-16,-62,-16,8874
957,Melmetal,62,36,33,9,-32,-16,7590
958,Grookey,-23,-42,-60,-31,-57,15,10328
959,Thwackey,-3,-22,-40,-16,-37,30,4618
960,Rillaboom,27,18,-20,-11,-27,35,3528
961,Scorbunny,-23,-36,-70,-31,-57,19,11296
962,Raboot,-8,-21,-50,-16,-37,44,6566
963,Cinderace,7,9,-35,-6,-22,69,6636
964,Sobble,-23,-67,-70,-1,-57,20,13568
965,Drizzile,-8,-47,-55,24,-42,40,9238
966,Inteleon,-3,-22,-45,54,-32,70,11358
967,Skwovet,-3,-52,-55,-36,-62,-25,11503
968,Greedent,47,-12,-15,-16,-22,-30,4218
969,Rookidee,-35,-60,-75,-38,-62,7,15787
970,Corvisquire,-5,-40,-55,-28,-42,27,7927
971,Corviknight,25,-20,-5,-18,-12,17,1807
972,Blipbug,-48,-87,-90,-46,-52,-5,22818
973,Dottler,-23,-72,-30,-21,-7,-20,7503
974,Orbeetle,-13,-62,0,9,23,40,6223
975,Nickit,-33,-79,-82,-24,-45,0,16655
976,Thievul,-3,-49,-52,16,-5,40,6995
977,Gossifleur,-33,-67,-50,-31,-37,-40,12008
978,Eldegoss,-13,-57,-20,9,23,10,4528
979,Wooloo,-31,-67,-55,-31,-52,-2,12144
980,Dubwool,-1,-27,-10,-11,-7,38,2444
981,Chewtle,-23,-43,-60,-33,-59,-6,10584
982,Drednaw,17,8,-20,-23,-29,24,2699
983,Yamper,-14,-62,-60,-31,-47,-24,11386
984,Boltund,-4,-17,-50,19,-37,71,9576
