Kalah Roché vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
490,Bidoof,-3,-48,-47,-31,-38,-65,11152
491,Bibarel,17,-8,-27,-11,-18,-25,2152
492,Kricketot,-25,-68,-46,-41,-37,-71,15456
493,Kricketune,15,-8,-36,-11,-27,-31,3396
494,Shinx,-17,-28,-53,-26,-44,-51,9095
495,Luxio,-2,-8,-38,-6,-29,-36,3685
496,Luxray,18,27,-8,29,1,-26,2635
497,Budew,-22,-63,-52,-16,-8,-41,9158
498,Roserade,-2,-23,-22,59,27,-6,5263
499,Cranidos,5,32,-47,-36,-48,-38,8302
500,Rampardos,35,72,-27,-1,-28,-38,9367
501,Shieldon,-32,-51,31,-24,10,-66,9618
502,Bastiodon,-2,-41,81,-19,60,-66,16563
503,Burmy,-22,-64,-42,-37,-33,-60,12402
504,Wormadam (Plant Cloak),-2,-34,-2,13,27,-60,5662
505,Wormadam (Sandy Cloak),-2,-14,18,-7,7,-60,4222
506,Wormadam (Trash Cloak),-2,-24,8,3,17,-60,4542
507,Mothim,8,1,-37,28,-28,-30,3902
508,Combee,-32,-63,-45,-36,-36,-26,10286
509,Vespiquen,8,-13,15,14,24,-56,4366
510,Pachirisu,-2,-48,-17,-21,12,-1,3183
511,Buizel,-7,-28,-52,-6,-48,-11,5998
512,Floatzel,23,12,-32,19,-28,19,3203
513,Cherubi,-17,-58,-42,-4,-25,-61,9779
514,Cherrim,8,-33,-17,21,0,-11,2004
515,Shellos,14,-45,-39,-9,-16,-62,7923
516,Gastrodon,49,-10,-19,26,4,-57,6803
517,Ambipom,13,7,-21,-6,-12,19,1200
518,Drifloon,28,-43,-53,-6,-34,-26,7310
519,Drifblim,88,-13,-43,24,-24,-16,11170
520,Buneary,-7,-27,-43,-22,-22,-11,3716
521,Lopunny,3,-17,-3,-12,18,9,856
522,Lopunny (Mega Lopunny),3,43,7,-12,18,39,3896
523,Mismagius,-2,-33,-27,39,27,9,4153
524,Honchkrow,38,32,-35,39,-26,-25,6515
525,Glameow,-13,-38,-45,-24,-41,-11,6016
526,Purugly,9,-11,-23,-2,-19,16,1352
527,Chingling,-17,-63,-37,-1,-28,-51,9013
528,Stunky,1,-30,-40,-25,-37,-22,4979
529,Skuntank,41,0,-20,5,-17,-12,2539
530,Bronzor,-5,-69,-1,-42,8,-73,11944
531,Bronzong,5,-4,29,13,38,-63,6464
532,Bonsly,-12,-13,8,-56,-33,-86,11998
533,Mime Jr.,-42,-68,-42,4,12,-36,9608
534,Happiny,38,-88,-82,-51,-13,-66,23038
535,Chatot,14,-28,-42,26,-36,-5,4741
536,Spiritomb,-12,-1,21,26,30,-61,5883
537,Gible,-4,-23,-42,-26,-33,-54,6990
538,Gabite,6,-3,-22,-16,-23,-14,1510
539,Garchomp,46,37,8,14,7,6,3830
540,Garchomp (Mega Garchomp),46,77,28,54,17,-4,12050
541,Munchlax,73,-8,-47,-26,7,-91,16608
542,Riolu,-22,-23,-47,-31,-38,-36,6923
543,Lucario,8,17,-17,49,-8,-6,3143
544,Lucario (Mega Lucario),8,52,1,74,-8,16,8565
545,Hippopotas,6,-21,-9,-28,-36,-64,6734
546,Hippowdon,46,19,31,2,-6,-49,5879
547,Skorupi,-22,-43,3,-36,-23,-31,5128
548,Drapion,8,-3,23,-6,-3,-1,648
549,Croagunk,-14,-32,-47,-5,-38,-46,7014
550,Toxicroak,21,13,-22,20,-13,-11,1784
551,Carnivine,12,7,-15,24,-6,-50,3530
552,Finneon,-13,-44,-31,-17,-17,-30,4544
553,Lumineon,7,-24,-11,3,8,-5,844
554,Mantyke,-17,-73,-37,-6,42,-46,10903
555,Snover,-2,-31,-37,-4,-18,-56,5810
556,Abomasnow,28,-1,-12,26,7,-36,2950
557,Abomasnow (Mega Abomasnow),28,39,18,66,27,-66,12070
558,Weavile,8,27,-22,-21,7,29,2608
559,Magnezone,8,-23,28,64,12,-36,6913
560,Lickilicky,48,-8,8,14,17,-46,5033
561,Rhyperior,53,47,43,-11,-23,-56,10653
562,Tangrowth,38,7,38,44,-28,-46,7773
563,Electivire,13,30,-20,29,7,-1,2360
564,Magmortar,13,2,-20,59,17,-13,4512
565,Togekiss,23,-43,8,54,37,-16,6983
566,Yanmega,24,-17,-1,50,-22,-1,3851
567,Leafeon,3,17,43,-6,-13,-1,2353
568,Glaceon,3,-33,23,64,17,-31,6973
569,Gliscor,13,2,38,-21,-3,-1,2068
570,Mamoswine,48,37,-7,4,-18,-16,4318
571,Porygon-Z,23,-13,-17,69,-3,-6,5793
572,Gallade,6,32,-22,-1,37,-16,3170
573,Gallade (Mega Gallade),6,72,8,-1,37,14,6850
574,Probopass,-2,-38,58,9,72,-56,13213
575,Dusknoir,-17,7,48,-1,57,-51,8493
576,Froslass,8,-13,-17,14,-8,14,978
577,Rotom,-12,-43,-10,29,-1,-5,2960
578,Rotom (Heat Rotom),-12,-28,20,39,29,-10,3790
579,Rotom (Wash Rotom),-12,-28,20,39,29,-10,3790
580,Rotom (Frost Rotom),-12,-28,20,39,29,-10,3790
581,Rotom (Fan Rotom),-12,-28,20,39,29,-10,3790
582,Rotom (Mow Rotom),-12,-28,20,39,29,-10,3790
583,Uxie,13,-18,43,9,52,-1,5128
584,Mesprit,18,12,18,39,27,-16,3298
585,Azelf,13,32,-17,59,-8,19,5388
586,Dialga,38,27,33,84,22,-6,10838
587,Dialga (Origin Forme),38,7,33,84,42,-6,11438
588,Palkia,28,27,13,84,42,4,10518
589,Palkia (Origin Forme),28,7,13,84,42,24,10398
590,Heatran,29,-3,19,64,28,-19,6452
591,Regigigas,48,67,23,14,32,4,8558
592,Giratina (Altered Forme),88,7,33,34,42,-6,11838
593,Giratina (Origin Forme),88,27,13,54,22,-6,12078
594,Cresselia,58,-23,33,9,52,-11,7888
595,Phione,18,-13,-7,14,2,-16,998
596,Manaphy,38,7,13,34,22,4,3318
597,Darkrai,8,-3,3,69,12,29,5828
598,Shaymin (Land Forme),38,7,13,34,22,4,3318
599,Shaymin (Sky Forme),38,10,-12,54,-3,31,5574
600,Arceus,58,27,33,54,42,24,10438
601,Victini,38,7,13,34,22,4,3318
602,Snivy,-17,-48,-32,-21,-23,-33,5676
603,Servine,-2,-33,-12,-6,-3,-13,1451
604,Serperior,13,-18,8,9,17,17,1216
605,Tepig,3,-30,-42,-21,-33,-51,6804
606,Pignite,28,0,-32,4,-23,-41,4034
607,Emboar,48,30,-22,34,-13,-31,5974
608,Oshawott,-7,-38,-42,-3,-33,-51,6956
609,Dewott,13,-18,-27,17,-18,-36,3131
610,Samurott,33,7,-2,42,-8,-26,3646
611,Samurott (Hisuian Samurott),28,15,-7,34,-13,-11,2504
612,Patrat,-17,-38,-48,-31,-39,-54,9435
613,Watchog,-2,-8,-18,-6,-9,-19,870
614,Lillipup,-17,-33,-42,-41,-33,-41,7593
615,Herdier,3,-13,-22,-31,-13,-36,3088
616,Stoutland,23,17,3,-21,12,-16,1668
617,Purrloin,-21,-43,-50,-16,-41,-30,7627
618,Liepard,2,-5,-37,22,-28,10,2766
619,Pansage,-12,-40,-39,-13,-30,-32,5358
620,Simisage,13,5,-24,32,-15,5,2044
621,Pansear,-12,-40,-39,-13,-30,-32,5358
622,Simisear,13,5,-24,32,-15,5,2044
623,Panpour,-12,-40,-39,-13,-30,-32,5358
624,Simipour,13,5,-24,32,-15,5,2044
625,Munna,14,-68,-42,1,-23,-72,12298
626,Musharna,54,-38,-2,41,17,-67,10823
627,Pidove,-12,-38,-37,-30,-48,-53,8970
628,Tranquill,0,-16,-25,-16,-36,-31,3394
629,Unfezant,18,22,-7,-1,-23,-3,1396
630,Blitzle,-17,-33,-55,-16,-46,-20,7175
631,Zebstrika,13,7,-24,14,-15,20,1615
632,Roggenrola,-7,-18,-2,-41,-53,-81,11428
633,Boldore,8,12,18,-16,-38,-76,8008
634,Gigalith,23,42,43,-6,2,-71,9223
635,Woobat,3,-48,-44,-11,-35,-24,6171
636,Swoobat,5,-36,-32,11,-23,18,3319
637,Drilbur,-2,-8,-47,-36,-33,-28,5446
638,Excadrill,48,42,-27,-16,-13,-8,5286
639,Audino,41,-33,-1,-6,8,-46,4987
640,Audino (Mega Audino),41,-33,39,14,48,-46,8907
641,Timburr,13,-13,-32,-41,-43,-61,8613
642,Gurdurr,23,12,-2,-26,-28,-56,5273
643,Conkeldurr,43,47,8,-11,-13,-51,7013
644,Tympole,-12,-43,-47,-16,-38,-32,6926
645,Palpitoad,13,-28,-32,-1,-23,-27,3236
646,Seismitoad,43,2,-12,19,-3,-22,2851
647,Throh,58,7,-2,-36,7,-51,7363
648,Sawk,13,32,-12,-36,-3,-11,2763
649,Sewaddle,-17,-40,-17,-26,-18,-54,6094
650,Swadloon,-7,-30,3,-16,2,-54,4134
651,Leavanny,13,10,-7,4,2,-4,354
652,Venipede,-32,-48,-28,-36,-39,-39,8450
653,Whirlipede,-22,-38,12,-26,1,-49,5150
654,Scolipede,-2,7,2,-11,-9,16,515
655,Cottonee,-22,-66,-27,-29,-28,-30,8094
656,Whimsicott,-2,-26,-2,11,-3,20,1214
657,Petilil,-17,-58,-37,4,-28,-66,10178
658,Lilligant,8,-33,-12,44,-3,-6,3278
659,Lilligant (Hisuian Lilligant),8,12,-12,-16,-3,9,698
660,Basculin,8,-1,-22,14,-23,2,1278
661,Sandile,-12,-21,-52,-31,-43,-31,7060
662,Krokorok,-2,-11,-42,-21,-33,-22,3903
663,Krookodile,33,24,-7,-1,-8,-4,1795
664,Darumaka,8,-3,-42,-51,-33,-46,7643
665,Darumaka (Galarian Darumaka),8,-3,-42,-51,-33,-46,7643
666,Darmanitan (Standard Mode),43,47,-32,-36,-23,-1,6908
667,Darmanitan (Zen Mode),43,-63,18,74,27,-41,14028
668,Darmanitan (Galarian Standard Mode),43,47,-32,-36,-23,-1,6908
669,Darmanitan (Galarian Zen Mode),43,67,-32,-36,-23,39,10708
670,Maractus,13,-7,-20,40,-11,-36,3635
671,Dwebble,-12,-28,-2,-31,-43,-41,5423
672,Crustle,8,12,38,-1,-3,-51,4263
673,Scraggy,-12,-18,-17,-31,-8,-48,4086
674,Scrafty,3,-3,28,-21,37,-38,4056
675,Sigilyph,10,-35,-7,37,2,1,2748
676,Yamask,-24,-63,-2,-11,-13,-66,9195
677,Yamask (Galarian Yamask),-24,-38,-2,-36,-13,-66,7845
678,Cofagrigus,-4,-43,58,29,27,-66,11155
679,Tirtouga,-8,-15,16,-13,-33,-74,7279
680,Carracosta,12,15,46,17,-13,-64,7039
681,Archen,-7,19,-42,8,-33,-26,4003
682,Archeops,13,47,-22,46,-13,14,5343
683,Trubbish,-12,-43,-25,-26,-16,-31,4511
684,Garbodor,18,2,-5,-6,4,-21,846
685,Zorua,-22,-28,-47,14,-38,-31,6078
686,Zorua (Hisuian Zorua),-27,-33,-47,19,-38,-26,6508
687,Zoroark,-2,12,-27,54,-18,9,4198
688,Zoroark (Hisuian Zoroark),-7,7,-27,59,-18,14,4828
689,Minccino,-7,-43,-47,-26,-38,-21,6668
690,Cinccino,13,2,-27,-1,-18,19,1588
691,Gothita,-17,-63,-37,-11,-13,-51,8518
692,Gothorita,-2,-48,-17,9,7,-41,4408
693,Gothitelle,8,-38,8,29,32,-31,4398
694,Solosis,-17,-63,-47,39,-28,-76,14548
695,Duosion,3,-53,-37,59,-18,-66,12348
696,Reuniclus,48,-28,-12,59,7,-66,11118
697,Ducklett,0,-49,-37,-22,-28,-41,6719
698,Swanna,13,-6,-24,21,-15,2,1451
699,Vanillite,-26,-43,-37,-1,-18,-52,6923
700,Vanillish,-11,-28,-22,14,-3,-37,2963
701,Vanilluxe,9,2,-2,44,17,-17,2603
702,Deerling,-2,-33,-37,-26,-28,-21,4363
703,Sawsbuck,18,7,-17,-6,-8,-1,763
704,Emolga,-7,-18,-27,9,-18,7,1556
705,Karrablast,-12,-18,-42,-26,-33,-36,5293
706,Escavalier,8,42,18,-6,27,-76,8693
707,Foongus,7,-38,-42,-11,-23,-81,10468
708,Amoonguss,52,-8,-17,19,2,-66,7778
709,Frillish,-7,-53,-37,-1,7,-56,7413
710,Jellicent,38,-33,-17,19,27,-36,5208
711,Alomomola,103,-18,-7,-26,-33,-31,13708
712,Joltik,-12,-46,-37,-9,-28,-31,5455
713,Galvantula,8,-16,-27,31,-18,12,2478
714,Ferroseed,-18,-43,4,-42,8,-86,11413
715,Ferrothorn,12,1,44,-12,38,-76,9445
716,Klink,-22,-38,-17,-21,-18,-66,7338
717,Klang,-2,-13,8,4,7,-46,2418
718,Klinklang,-2,7,28,4,7,-6,938
719,Tynamo,-27,-38,-47,-21,-38,-36,7563
720,Eelektrik,3,-8,-17,9,-8,-56,3643
721,Eelektross,23,22,-7,39,2,-46,4703
722,Elgyem,-7,-38,-32,19,-23,-66,7763
723,Beheeyem,13,-18,-12,59,17,-56,7543
724,Litwick,-12,-63,-32,-1,-23,-76,11443
725,Lampent,-2,-53,-27,29,-18,-41,6388
726,Chandelure,-2,-38,3,79,12,-16,8098
727,Axew,-16,-6,-27,-36,-38,-39,5282
728,Fraxure,4,24,-17,-26,-28,-29,3182
729,Haxorus,14,54,3,-6,-8,1,3222
730,Cubchoo,-7,-23,-47,-6,-38,-56,7403
731,Beartic,33,37,-7,4,2,-46,4643
732,Cryogonal,18,-43,-37,29,57,9,7713
733,Shelmet,-12,-53,-2,-26,-13,-71,8843
734,Accelgor,18,-23,-47,34,-18,49,6943
735,Stunfisk,47,-27,-3,15,21,-64,7709
736,Stunfisk (Galarian Stunfisk),47,-12,12,0,6,-64,6629
737,Mienfoo,-17,-8,-37,-11,-28,-31,3588
738,Mienshao,3,32,-27,29,-18,9,3008
739,Druddigon,15,27,3,-6,12,-48,3447
740,Golett,-3,-19,-37,-31,-28,-61,7205
741,Golurk,27,31,-7,-11,2,-41,3545
742,Pawniard,-17,-8,-17,-26,-38,-36,4058
743,Bisharp,3,32,13,-6,-8,-26,1978
744,Bouffalant,33,17,8,-26,17,-41,4088
745,Rufflet,8,-10,-37,-29,-28,-36,4454
746,Braviary,38,30,-12,-9,-3,-16,2834
747,Braviary (Hisuian Braviary),48,-10,-17,46,-8,-31,5834
748,Vullaby,8,-38,-12,-21,-13,-36,3558
749,Mandibuzz,48,-28,18,-11,17,-16,4078
750,Heatmor,23,4,-21,39,-12,-31,3612
751,Durant,-4,16,25,-18,-30,13,2290
752,Deino,-10,-28,-37,-21,-28,-58,6842
753,Zweilous,10,-8,-17,-1,-8,-38,1962
754,Hydreigon,30,12,3,59,12,2,4682
755,Larvesta,-7,-8,-32,-16,-23,-36,3218
756,Volcarona,23,-33,-22,69,27,4,7608
757,Cobalion,29,-3,42,24,-6,12,3370
758,Terrakion,29,36,3,6,12,12,2470
759,Virizion,29,-3,-15,24,51,12,4396
760,Tornadus (Incarnate Forme),17,22,-17,59,2,15,4772
761,Tornadus (Therian Forme),17,7,-7,44,12,25,3092
762,Thundurus (Incarnate Forme),17,22,-17,59,2,15,4772
763,Thundurus (Therian Forme),17,12,-17,79,2,5,6992
764,Reshiram,38,27,13,84,42,-6,11198
765,Zekrom,38,57,33,54,22,-6,9218
766,Landorus (Incarnate Forme),27,32,3,49,2,5,4192
767,Landorus (Therian Forme),27,52,3,39,2,-5,4992
768,Kyurem,63,37,3,64,12,-1,9588
769,Kyurem (Black Kyurem),63,77,13,54,12,-1,13128
770,Kyurem (White Kyurem),63,27,3,104,22,-1,16008
771,Keldeo,29,-21,3,63,12,12,5548
772,Meloetta (Aria Forme),38,-16,-10,62,50,-6,8180
773,Meloetta (Pirouette Forme),38,35,3,11,-1,32,3824
774,Genesect,9,27,8,54,17,3,4088
775,Chespin,-6,-32,-22,-18,-33,-58,6321
776,Quilladin,-1,-15,8,-10,-20,-39,2311
777,Chesnaught,26,14,35,8,-3,-32,3194
778,Fennekin,-22,-48,-47,-4,-18,-36,6633
779,Braixen,-3,-34,-29,24,-8,-23,3175
780,Delphox,13,-24,-15,48,22,8,3822
781,Froakie,-21,-37,-47,-4,-34,-25,5816
782,Frogadier,-8,-30,-35,17,-22,1,2963
783,Greninja,10,2,-20,37,-7,26,2598
784,Greninja (Ash-Greninja),10,52,-20,87,-7,36,12118
785,Bunnelby,-24,-57,-49,-34,-42,-39,10667
786,Diggersby,23,-37,-10,-16,-1,-18,2579
787,Fletchling,-17,-43,-44,-26,-40,-34,7506
788,Fletchinder,0,-20,-32,-10,-26,-12,2344
789,Talonflame,16,-12,-16,8,-9,30,1701
790,Scatterbug,-24,-58,-47,-39,-53,-61,14200
791,Spewpa,-17,-71,-27,-39,-48,-67,14373
792,Vivillon,18,-41,-37,24,-28,-7,4783
793,Litleo,0,-43,-29,7,-24,-24,3891
794,Pyroar,24,-25,-15,43,-12,10,3519
795,Flabébé,-18,-55,-48,-5,1,-54,8595
796,Floette,-8,-48,-40,9,20,-44,6385
797,Florges,16,-28,-19,46,76,-21,9734
798,Skiddo,4,-28,-39,-4,-21,-44,4714
799,Gogoat,61,7,-25,31,3,-28,6149
800,Pancham,5,-11,-25,-20,-30,-53,4880
801,Pangoro,33,31,-9,3,-7,-38,3633
802,Furfrou,13,-13,-27,-1,12,6,1248
803,Espurr,0,-45,-33,-3,-18,-28,4231
804,Meowstic,12,-45,-11,17,3,8,2652
805,Honedge,-17,-13,13,-31,-41,-68,7893
806,Doublade,-3,17,63,-21,-29,-61,9270
807,Aegislash (Shield Forme),-2,-43,53,-16,62,-36,10058
808,Aegislash (Blade Forme),-2,47,-37,74,-28,-36,11138
809,Spritzee,16,-41,-27,-3,-13,-73,8173
810,Aromatisse,39,-21,-15,33,11,-67,7886
811,Swirlix,0,-45,-21,-7,-21,-47,5165
812,Slurpuff,20,-13,-1,19,-3,-24,1516
813,Inkay,-9,-39,-34,-29,-32,-51,7224
814,Malamar,24,-1,1,2,-3,-23,1120
815,Binacle,-20,-41,-20,-27,-22,-46,5810
816,Barbaracle,10,12,28,-12,8,-28,2020
817,Skrelp,-12,-33,-27,-6,-18,-66,6678
818,Dragalge,3,-18,3,31,45,-52,6032
819,Clauncher,-12,-40,-25,-8,-15,-52,5362
820,Clawitzer,9,-20,1,54,11,-37,4888
821,Helioptile,-18,-55,-54,-5,-35,-26,8191
822,Heliolisk,0,-38,-35,43,16,13,4943
823,Tyrunt,-4,-4,-10,-21,-33,-48,3966
824,Tyrantrum,20,28,32,3,-19,-25,3203
825,Amaura,15,-34,-37,1,-15,-50,5476
826,Aurorus,61,-16,-15,33,14,-38,6931
827,Sylveon,33,-28,-22,44,52,-36,8293
828,Hawlucha,16,-1,-12,8,-15,22,1174
829,Dedenne,5,-35,-30,15,-11,5,2521
830,Carbink,-12,-43,63,-16,72,-46,13518
831,Goomy,-17,-43,-52,-11,-3,-56,8108
832,Sliggoo,6,-18,-34,17,35,-36,4326
833,Sliggoo (Hisuian Sliggoo),-4,-18,-4,17,35,-56,5006
834,Goodra,28,7,-17,44,72,-16,8498
835,Goodra (Hisuian Goodra),18,7,13,44,72,-36,8958
836,Klefki,-5,-13,4,14,9,-21,928
837,Phantump,-19,-23,-39,-16,-18,-58,6355
838,Trevenant,23,17,-11,-1,4,-40,2556
839,Pumpkaboo (Small Size),-18,-27,-17,-22,-23,-40,3955
840,Pumpkaboo (Average Size),-13,-27,-17,-22,-23,-45,4225
841,Pumpkaboo (Large Size),-8,-27,-17,-22,-23,-50,4595
842,Pumpkaboo (Super Size),-3,-27,-17,-22,-23,-55,5065
843,Gourgeist (Small Size),-7,-8,35,-8,-3,3,1420
844,Gourgeist (Average Size),3,-3,35,-8,-3,-12,1460
845,Gourgeist (Large Size),13,2,35,-8,-3,-27,2200
846,Gourgeist (Super Size),23,7,35,-8,-3,-42,3640
847,Bergmite,-7,-24,-2,-34,-43,-68,8258
848,Avalugg,33,24,97,-22,-32,-68,17206
849,Avalugg (Hisuian Avalugg),33,34,97,-32,-42,-58,17806
850,Noibat,-22,-63,-52,-21,-38,-41,10723
851,Noivern,23,-23,-7,31,2,27,2801
852,Xerneas,64,38,8,65,20,3,10238
853,Yveltal,64,38,8,65,20,3,10238
854,Zygarde (50% Forme),46,7,34,15,17,-1,3836
855,Zygarde (10% Forme),-8,7,-16,-5,7,19,804
856,Zygarde (Complete Forme),154,7,34,25,17,-11,25956
857,Diancie,-12,7,63,34,72,-46,12618
858,Diancie (Mega Diancie),-12,67,23,94,32,14,15218
859,Hoopa (Hoopa Confined),18,17,-27,84,52,-26,11778
860,Hoopa (Hoopa Unbound),18,67,-27,104,52,-16,19318
861,Volcanion,18,17,33,64,12,-26,6618
862,Rowlet,6,-38,-32,-16,-28,-54,6460
863,Dartrix,16,-18,-12,4,-8,-44,2740
864,Decidueye,16,14,-12,34,22,-26,2912
865,Decidueye (Hisuian Decidueye),26,19,-7,29,17,-36,3512
866,Litten,-17,-28,-47,-6,-38,-26,5438
867,Torracat,3,-8,-37,14,-28,-6,2458
868,Incineroar,33,22,3,14,12,-36,3218
869,Popplio,-12,-39,-33,0,-22,-56,6374
870,Brionne,-2,-24,-18,25,3,-46,3654
871,Primarina,18,-19,-13,60,38,-36,7194
872,Pikipek,-27,-18,-57,-36,-48,-31,8863
873,Trumbeak,-7,-8,-37,-26,-28,-21,3383
874,Toucannon,18,27,-12,9,-3,-36,2583
875,Yungoos,-14,-23,-57,-36,-48,-51,10175
876,Gumshoos,26,17,-27,-11,-18,-51,4740
877,Grubbin,-15,-31,-42,-11,-33,-50,6660
878,Charjabug,-5,-11,8,-11,-3,-60,3940
879,Vikavolt,15,-23,3,79,-3,-53,9822
880,Crabrawler,-15,-11,-30,-24,-31,-33,3872
881,Crabominable,35,39,-10,-4,-11,-53,5792
882,Oricorio,13,-23,-17,32,-8,-3,2084
883,Cutiefly,-22,-48,-47,-11,-38,-12,6706
884,Ribombee,-2,-38,-27,29,-8,28,3866
885,Rockruff,-17,-28,-47,-36,-38,-36,7318
886,Lycanroc (Midday Form),13,22,-22,-11,-13,16,1683
887,Lycanroc (Midnight Form),23,22,-12,-11,-3,-14,1483
888,Lycanroc (Dusk Form),13,24,-22,-11,-13,14,1715
889,Wishiwashi (Solo Form),-17,-73,-67,-41,-53,-56,17733
890,Wishiwashi (School Form),-17,47,43,74,57,-66,17428
891,Mareanie,-12,-40,-25,-23,-26,-51,6175
892,Toxapex,-12,-30,65,-13,64,-61,13255
893,Mudbray,8,7,-17,-21,-23,-51,3973
894,Mudsdale,38,32,13,-11,7,-61,6528
895,Dewpider,-24,-53,-35,-26,-6,-69,10083
896,Araquanid,6,-23,5,-16,54,-54,6678
897,Fomantis,-22,-38,-52,-16,-43,-61,10458
898,Lurantis,8,12,3,14,12,-51,3158
899,Morelull,-22,-58,-32,-1,-3,-81,11443
900,Shiinotic,-2,-48,-7,24,22,-66,7773
901,Salandit,-14,-49,-47,5,-38,-19,6636
902,Salazzle,6,-29,-27,45,-18,21,4396
903,Stufful,8,-18,-37,-21,-28,-46,5098
904,Bewear,58,32,-7,-11,-18,-36,6178
905,Bounsweet,-20,-63,-49,-36,-40,-64,13762
906,Steenee,-10,-53,-39,-26,-30,-34,7162
907,Tsareena,10,27,11,-16,20,-24,2182
908,Comfey,-11,-41,3,16,32,4,3107
909,Oranguru,28,-33,-7,24,32,-36,4818
910,Passimian,38,27,3,-26,-18,-16,3438
911,Wimpod,-37,-58,-47,-46,-48,-16,11618
912,Golisopod,13,32,53,-6,12,-56,7318
913,Sandygast,-7,-38,-7,4,-33,-81,9208
914,Palossand,23,-18,23,34,-3,-61,6268
915,Pyukumuku,-7,-33,43,-36,52,-91,15268
916,Type: Null,33,2,8,29,17,-37,3656
917,Silvally,33,2,8,29,17,-1,2288
918,Minior (Meteor Form),-2,-33,13,-6,22,-36,3078
919,Minior (Core),-2,7,-27,34,-18,24,2838
920,Komala,3,22,-22,9,17,-31,2308
921,Turtonator,-2,-15,48,25,7,-60,6807
922,Togedemaru,3,5,-24,-26,-5,0,1311
923,Mimikyu,-7,-3,-7,-16,27,0,1092
924,Bruxish,6,12,-17,4,-8,-4,565
925,Drampa,16,-33,-2,69,13,-60,9879
926,Dhelmise,8,38,13,20,12,-56,5357
927,Jangmo-o,-17,-38,-22,-21,-33,-51,6348
928,Hakamo-o,-7,-18,3,-1,-8,-31,1408
929,Kommo-o,13,17,38,34,27,-11,3908
930,Tapu Koko,8,22,-2,29,-3,34,2558
931,Tapu Lele,8,-8,-12,64,37,-1,5738
932,Tapu Bulu,8,37,28,19,17,-21,3308
933,Tapu Fini,8,-18,28,29,52,-11,4838
934,Cosmog,-19,-64,-56,-37,-47,-59,14652
935,Cosmoem,-19,-64,44,-37,53,-59,14052
936,Solgaleo,75,44,20,47,11,1,10292
937,Lunala,75,20,2,71,29,1,11912
938,Nihilego,47,-40,-40,61,53,7,11988
939,Buzzwole,45,46,52,-13,-25,-17,7928
940,Pheromosa,9,44,-50,71,-41,55,14264
941,Xurkitree,21,-4,-16,107,-7,-13,12380
942,Celesteela,35,8,16,41,23,-35,4980
943,Kartana,-3,88,44,-7,-47,13,12116
944,Guzzlord,161,8,-34,31,-25,-53,31536
945,Necrozma,35,14,14,61,11,-17,5748
946,Necrozma (Dusk Mane Necrozma),35,64,40,47,31,-19,10452
947,Necrozma (Dawn Wings Necrozma),35,20,22,91,49,-19,13152
948,Necrozma (Ultra Necrozma),35,74,10,101,19,33,18452
949,Magearna,18,2,28,64,37,-31,7538
950,Marshadow,28,32,-7,24,12,29,3418
951,Poipole,5,-20,-20,7,-11,-23,1524
952,Naganadel,11,-20,-14,61,-5,25,5088
953,Stakataka,-1,38,124,-13,23,-83,24408
954,Blacephalon,-9,34,-34,85,1,11,9740
955,Zeraora,26,19,-12,36,2,47,4690
956,Meltan,-16,-28,-22,-11,-43,-62,7338
957,Melmetal,73,50,56,14,-13,-62,15174
958,Grookey,-12,-28,-37,-26,-38,-31,5378
959,Thwackey,8,-8,-17,-11,-18,-16,1118
960,Rillaboom,38,32,3,-6,-8,-11,2698
961,Scorbunny,-12,-22,-47,-26,-38,-27,5686
962,Raboot,3,-7,-27,-11,-18,-2,1236
963,Cinderace,18,23,-12,-1,-3,23,1536
964,Sobble,-12,-53,-47,4,-38,-26,7298
965,Drizzile,3,-33,-32,29,-23,-6,3528
966,Inteleon,8,-8,-22,59,-13,24,4838
967,Skwovet,8,-38,-32,-31,-43,-71,10383
968,Greedent,58,2,8,-11,-3,-76,9338
969,Rookidee,-24,-46,-52,-33,-43,-39,9855
970,Corvisquire,6,-26,-32,-23,-23,-19,3155
971,Corviknight,36,-6,18,-13,7,-29,2715
972,Blipbug,-37,-73,-67,-41,-33,-51,16558
973,Dottler,-12,-58,-7,-16,12,-66,8313
974,Orbeetle,-2,-48,23,14,42,-6,4833
975,Nickit,-22,-65,-59,-19,-26,-46,11343
976,Thievul,8,-35,-29,21,14,-6,2803
977,Gossifleur,-22,-53,-27,-26,-18,-86,12418
978,Eldegoss,-2,-43,3,14,42,-36,5118
979,Wooloo,-20,-53,-32,-26,-33,-48,8302
980,Dubwool,10,-13,13,-6,12,-8,682
981,Chewtle,-12,-29,-37,-28,-40,-52,7442
982,Drednaw,28,22,3,-18,-10,-22,2185
983,Yamper,-3,-48,-37,-26,-28,-70,10042
984,Boltund,7,-3,-27,24,-18,25,2312
985,Rolycoly,-32,-53,-37,-26,-28,-66,11018
986,Carkol,18,-33,3,-6,-8,-46,3638
987,Coalossal,48,-13,33,14,12,-66,8258
988,Applin,-22,-53,-7,-26,-38,-76,11238
989,Flapple,8,17,-7,29,-18,-26,2243
990,Appletun,48,-8,-7,34,2,-66,7933
991,Silicobra,-10,-36,-12,-31,-28,-50,5785
992,Sandaconda,10,14,38,-1,-8,-25,2430
993,Cramorant,8,-8,-32,19,17,-11,1923
