Helen Dunn vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
490,Bidoof,-27,-33,-54,-34,-39,-42,9175
491,Bibarel,-7,7,-34,-14,-19,-2,1815
492,Kricketot,-49,-53,-53,-44,-38,-48,13703
493,Kricketune,-9,7,-43,-14,-28,-8,3023
494,Shinx,-41,-13,-60,-29,-45,-28,9100
495,Luxio,-26,7,-45,-9,-30,-13,3900
496,Luxray,-6,42,-15,26,0,-3,2710
497,Budew,-46,-48,-59,-19,-9,-18,8667
498,Roserade,-26,-8,-29,56,26,17,5682
499,Cranidos,-19,47,-54,-39,-49,-15,9633
500,Rampardos,11,87,-34,-4,-29,-15,9928
501,Shieldon,-56,-36,24,-27,9,-43,7667
502,Bastiodon,-26,-26,74,-22,59,-43,12642
503,Burmy,-46,-49,-49,-40,-34,-37,11043
504,Wormadam (Plant Cloak),-26,-19,-9,10,26,-37,3263
505,Wormadam (Sandy Cloak),-26,1,11,-10,6,-37,2303
506,Wormadam (Trash Cloak),-26,-9,1,0,16,-37,2383
507,Mothim,-16,16,-44,25,-29,-7,3963
508,Combee,-56,-48,-52,-39,-37,-3,11043
509,Vespiquen,-16,2,8,11,23,-33,2063
510,Pachirisu,-26,-33,-24,-24,11,22,3522
511,Buizel,-31,-13,-59,-9,-49,12,7237
512,Floatzel,-1,27,-39,16,-29,42,5112
513,Cherubi,-41,-43,-49,-7,-26,-38,8100
514,Cherrim,-16,-18,-24,18,-1,12,1625
515,Shellos,-10,-30,-46,-12,-17,-39,5070
516,Gastrodon,25,5,-26,23,3,-34,3020
517,Ambipom,-11,22,-28,-9,-13,42,3403
518,Drifloon,4,-28,-60,-9,-35,-3,5715
519,Drifblim,64,2,-50,21,-25,7,7715
520,Buneary,-31,-12,-50,-25,-23,12,4903
521,Lopunny,-21,-2,-10,-15,17,32,2083
522,Lopunny (Mega Lopunny),-21,58,0,-15,17,62,8163
523,Mismagius,-26,-18,-34,36,26,32,5152
524,Honchkrow,14,47,-42,36,-27,-2,6198
525,Glameow,-37,-23,-52,-27,-42,12,7239
526,Purugly,-15,4,-30,-5,-20,39,3087
527,Chingling,-41,-48,-44,-4,-29,-28,7562
528,Stunky,-23,-15,-47,-28,-38,1,5192
529,Skuntank,17,15,-27,2,-18,11,1692
530,Bronzor,-29,-54,-8,-45,7,-50,8395
531,Bronzong,-19,11,22,10,37,-40,4035
532,Bonsly,-36,2,1,-59,-34,-63,9907
533,Mime Jr.,-66,-53,-49,1,11,-13,9857
534,Happiny,14,-73,-89,-54,-14,-43,18407
535,Chatot,-10,-13,-49,23,-37,18,4892
536,Spiritomb,-36,14,14,23,29,-38,4502
537,Gible,-28,-8,-49,-29,-34,-31,6207
538,Gabite,-18,12,-29,-19,-24,9,2327
539,Garchomp,22,52,1,11,6,29,4187
540,Garchomp (Mega Garchomp),22,92,21,51,16,19,12607
541,Munchlax,49,7,-54,-29,6,-68,10867
542,Riolu,-46,-8,-54,-34,-39,-13,7942
543,Lucario,-16,32,-24,46,-9,17,4342
544,Lucario (Mega Lucario),-16,67,-6,71,-9,39,11424
545,Hippopotas,-18,-6,-16,-31,-37,-41,4627
546,Hippowdon,22,34,24,-1,-7,-26,2942
547,Skorupi,-46,-28,-4,-39,-24,-8,5077
548,Drapion,-16,12,16,-9,-4,22,1237
549,Croagunk,-38,-17,-54,-8,-39,-23,6763
550,Toxicroak,-3,28,-29,17,-14,12,2263
551,Carnivine,-12,22,-22,21,-7,-27,2331
552,Finneon,-37,-29,-38,-20,-18,-7,4427
553,Lumineon,-17,-9,-18,0,7,18,1067
554,Mantyke,-41,-58,-44,-9,41,-23,9272
555,Snover,-26,-16,-44,-7,-19,-33,4367
556,Abomasnow,4,14,-19,23,6,-13,1307
557,Abomasnow (Mega Abomasnow),4,54,11,63,26,-43,9547
558,Weavile,-16,42,-29,-24,6,52,6177
559,Magnezone,-16,-8,21,61,11,-13,4772
560,Lickilicky,24,7,1,11,16,-23,1532
561,Rhyperior,29,62,36,-14,-24,-33,7842
562,Tangrowth,14,22,31,41,-29,-23,4692
563,Electivire,-11,45,-27,26,6,22,4071
564,Magmortar,-11,17,-27,56,16,10,4631
565,Togekiss,-1,-28,1,51,36,7,4732
566,Yanmega,0,-2,-8,47,-23,22,3290
567,Leafeon,-21,32,36,-9,-14,22,3522
568,Glaceon,-21,-18,16,61,16,-8,5062
569,Gliscor,-11,17,31,-24,-4,22,2447
570,Mamoswine,24,52,-14,1,-19,7,3887
571,Porygon-Z,-1,2,-24,66,-4,17,5242
572,Gallade,-18,47,-29,-4,36,7,4735
573,Gallade (Mega Gallade),-18,87,1,-4,36,37,10575
574,Probopass,-26,-23,51,6,71,-33,9972
575,Dusknoir,-41,22,41,-4,56,-28,7782
576,Froslass,-16,2,-24,11,-9,37,2407
577,Rotom,-36,-28,-17,26,-2,18,3373
578,Rotom (Heat Rotom),-36,-13,13,36,28,13,3883
579,Rotom (Wash Rotom),-36,-13,13,36,28,13,3883
580,Rotom (Frost Rotom),-36,-13,13,36,28,13,3883
581,Rotom (Fan Rotom),-36,-13,13,36,28,13,3883
582,Rotom (Mow Rotom),-36,-13,13,36,28,13,3883
583,Uxie,-11,-3,36,6,51,22,4547
584,Mesprit,-6,27,11,36,26,7,2907
585,Azelf,-11,47,-24,56,-9,42,7887
586,Dialga,14,42,26,81,21,17,9927
587,Dialga (Origin Forme),14,22,26,81,41,17,9887
588,Palkia,4,42,6,81,41,27,10787
589,Palkia (Origin Forme),4,22,6,81,41,47,10987
590,Heatran,5,12,12,61,27,4,4779
591,Regigigas,24,82,16,11,31,27,9367
592,Giratina (Altered Forme),64,22,26,31,41,17,8187
593,Giratina (Origin Forme),64,42,6,51,21,17,9227
594,Cresselia,34,-8,26,6,51,12,4677
595,Phione,-6,2,-14,11,1,7,407
596,Manaphy,14,22,6,31,21,27,2847
597,Darkrai,-16,12,-4,66,11,52,7597
598,Shaymin (Land Forme),14,22,6,31,21,27,2847
599,Shaymin (Sky Forme),14,25,-19,51,-4,54,6715
600,Arceus,34,42,26,51,41,47,10087
601,Victini,14,22,6,31,21,27,2847
602,Snivy,-41,-33,-39,-24,-24,-10,5543
603,Servine,-26,-18,-19,-9,-4,10,1558
604,Serperior,-11,-3,1,6,16,40,2023
605,Tepig,-21,-15,-49,-24,-34,-28,5583
606,Pignite,4,15,-39,1,-24,-18,2663
607,Emboar,24,45,-29,31,-14,-8,4663
608,Oshawott,-31,-23,-49,-6,-34,-28,5867
609,Dewott,-11,-3,-34,14,-19,-13,2012
610,Samurott,9,22,-9,39,-9,-3,2257
611,Samurott (Hisuian Samurott),4,30,-14,31,-14,12,2413
612,Patrat,-41,-23,-55,-34,-40,-31,8952
613,Watchog,-26,7,-25,-9,-10,4,1547
614,Lillipup,-41,-18,-49,-44,-34,-18,7822
615,Herdier,-21,2,-29,-34,-14,-13,2807
616,Stoutland,-1,32,-4,-24,11,7,1787
617,Purrloin,-45,-28,-57,-19,-42,-7,8232
618,Liepard,-22,10,-44,19,-29,33,4811
619,Pansage,-36,-25,-46,-16,-31,-9,5335
620,Simisage,-11,20,-31,29,-16,28,3363
621,Pansear,-36,-25,-46,-16,-31,-9,5335
622,Simisear,-11,20,-31,29,-16,28,3363
623,Panpour,-36,-25,-46,-16,-31,-9,5335
624,Simipour,-11,20,-31,29,-16,28,3363
625,Munna,-10,-53,-49,-2,-24,-49,8291
626,Musharna,30,-23,-9,38,16,-44,5146
627,Pidove,-36,-23,-44,-33,-49,-30,8151
628,Tranquill,-24,-1,-32,-19,-37,-8,3395
629,Unfezant,-6,37,-14,-4,-24,20,2593
630,Blitzle,-41,-18,-62,-19,-47,3,8428
631,Zebstrika,-11,22,-31,11,-16,43,3792
632,Roggenrola,-31,-3,-9,-44,-54,-58,9267
633,Boldore,-16,27,11,-19,-39,-53,5797
634,Gigalith,-1,57,36,-9,1,-48,6932
635,Woobat,-21,-33,-51,-14,-36,-1,5624
636,Swoobat,-19,-21,-39,8,-24,41,4644
637,Drilbur,-26,7,-54,-39,-34,-5,6343
638,Excadrill,24,57,-34,-19,-14,15,5763
639,Audino,17,-18,-8,-9,7,-23,1336
640,Audino (Mega Audino),17,-18,32,11,47,-23,4496
641,Timburr,-11,2,-39,-44,-44,-38,6962
642,Gurdurr,-1,27,-9,-29,-29,-33,3582
643,Conkeldurr,19,62,1,-14,-14,-28,5382
644,Tympole,-36,-28,-54,-19,-39,-9,6959
645,Palpitoad,-11,-13,-39,-4,-24,-4,2419
646,Seismitoad,19,17,-19,16,-4,1,1284
647,Throh,34,22,-9,-39,6,-28,4062
648,Sawk,-11,47,-19,-39,-4,12,4372
649,Sewaddle,-41,-25,-24,-29,-19,-31,5045
650,Swadloon,-31,-15,-4,-19,1,-31,2525
651,Leavanny,-11,25,-14,1,1,19,1305
652,Venipede,-56,-33,-35,-39,-40,-16,8827
653,Whirlipede,-46,-23,5,-29,0,-26,4187
654,Scolipede,-26,22,-5,-14,-10,39,3002
655,Cottonee,-46,-51,-34,-32,-29,-7,7787
656,Whimsicott,-26,-11,-9,8,-4,43,2807
657,Petilil,-41,-43,-44,1,-29,-43,8157
658,Lilligant,-16,-18,-19,41,-4,17,2927
659,Lilligant (Hisuian Lilligant),-16,27,-19,-19,-4,32,2747
660,Basculin,-16,14,-29,11,-24,25,2615
661,Sandile,-36,-6,-59,-34,-44,-8,7969
662,Krokorok,-26,4,-49,-24,-34,1,4826
663,Krookodile,9,39,-14,-4,-9,19,2256
664,Darumaka,-16,12,-49,-54,-34,-23,7402
665,Darumaka (Galarian Darumaka),-16,12,-49,-54,-34,-23,7402
666,Darmanitan (Standard Mode),19,62,-39,-39,-24,22,8307
667,Darmanitan (Zen Mode),19,-48,11,71,26,-18,8827
668,Darmanitan (Galarian Standard Mode),19,62,-39,-39,-24,22,8307
669,Darmanitan (Galarian Zen Mode),19,82,-39,-39,-24,62,14547
670,Maractus,-11,8,-27,37,-12,-13,2596
671,Dwebble,-36,-13,-9,-34,-44,-18,4962
672,Crustle,-16,27,31,-4,-4,-28,2762
673,Scraggy,-36,-3,-24,-34,-9,-25,3743
674,Scrafty,-21,12,21,-24,36,-15,3123
675,Sigilyph,-14,-20,-14,34,1,24,2525
676,Yamask,-48,-48,-9,-14,-14,-43,6930
677,Yamask (Galarian Yamask),-48,-23,-9,-39,-14,-43,6480
678,Cofagrigus,-28,-28,51,26,26,-43,7370
679,Tirtouga,-32,0,9,-16,-34,-51,5118
680,Carracosta,-12,30,39,14,-14,-41,4638
681,Archen,-31,34,-49,5,-34,-3,5708
682,Archeops,-11,62,-29,43,-14,37,8220
683,Trubbish,-36,-28,-32,-29,-17,-8,4298
684,Garbodor,-6,17,-12,-9,3,2,563
685,Zorua,-46,-13,-54,11,-39,-8,6907
686,Zorua (Hisuian Zorua),-51,-18,-54,16,-39,-3,7627
687,Zoroark,-26,27,-34,51,-19,32,6547
688,Zoroark (Hisuian Zoroark),-31,22,-34,56,-19,37,7467
689,Minccino,-31,-28,-54,-29,-39,2,7027
690,Cinccino,-11,17,-34,-4,-19,42,3707
691,Gothita,-41,-48,-44,-14,-14,-28,7097
692,Gothorita,-26,-33,-24,6,6,-18,2737
693,Gothitelle,-16,-23,1,26,31,-8,2487
694,Solosis,-41,-48,-54,36,-29,-53,11847
695,Duosion,-21,-38,-44,56,-19,-43,9167
696,Reuniclus,24,-13,-19,56,6,-43,6127
697,Ducklett,-24,-34,-44,-25,-29,-18,5458
698,Swanna,-11,9,-31,18,-16,25,2368
699,Vanillite,-50,-28,-44,-4,-19,-29,6438
700,Vanillish,-35,-13,-29,11,-4,-14,2568
701,Vanilluxe,-15,17,-9,41,16,6,2568
702,Deerling,-26,-18,-44,-29,-29,2,4622
703,Sawsbuck,-6,22,-24,-9,-9,22,1742
704,Emolga,-31,-3,-34,6,-19,30,3423
705,Karrablast,-36,-3,-49,-29,-34,-13,5872
706,Escavalier,-16,57,11,-9,26,-53,7192
707,Foongus,-17,-23,-49,-14,-24,-58,7355
708,Amoonguss,28,7,-24,16,1,-43,3515
709,Frillish,-31,-38,-44,-4,6,-33,5482
710,Jellicent,14,-18,-24,16,26,-13,2197
711,Alomomola,79,-3,-14,-29,-34,-8,8507
712,Joltik,-36,-31,-44,-12,-29,-8,5242
713,Galvantula,-16,-1,-34,28,-19,35,3783
714,Ferroseed,-42,-28,-3,-45,7,-63,8600
715,Ferrothorn,-12,16,37,-15,37,-53,6172
716,Klink,-46,-23,-24,-24,-19,-43,6007
717,Klang,-26,2,1,1,6,-23,1247
718,Klinklang,-26,22,21,1,6,17,1927
719,Tynamo,-51,-23,-54,-24,-39,-13,8312
720,Eelektrik,-21,7,-24,6,-9,-33,2272
721,Eelektross,-1,37,-14,36,1,-23,3392
722,Elgyem,-31,-23,-39,16,-24,-43,5692
723,Beheeyem,-11,-3,-19,56,16,-33,4972
724,Litwick,-36,-48,-39,-4,-24,-53,8522
725,Lampent,-26,-38,-34,26,-19,-18,4637
726,Chandelure,-26,-23,-4,76,11,7,7167
727,Axew,-40,9,-34,-39,-39,-16,6135
728,Fraxure,-20,39,-24,-29,-29,-6,4215
729,Haxorus,-10,69,-4,-9,-9,24,5615
730,Cubchoo,-31,-8,-54,-9,-39,-33,6632
731,Beartic,9,52,-14,1,1,-23,3512
732,Cryogonal,-6,-28,-44,26,56,32,7592
733,Shelmet,-36,-38,-9,-29,-14,-48,6162
734,Accelgor,-6,-8,-54,31,-19,72,9522
735,Stunfisk,23,-12,-10,12,20,-41,2998
736,Stunfisk (Galarian Stunfisk),23,3,5,-3,5,-41,2278
737,Mienfoo,-41,7,-44,-14,-29,-8,4767
738,Mienshao,-21,47,-34,26,-19,32,5867
739,Druddigon,-9,42,-4,-9,11,-25,2688
740,Golett,-27,-4,-44,-34,-29,-38,6122
741,Golurk,3,46,-14,-14,1,-18,2842
742,Pawniard,-41,7,-24,-29,-39,-13,4837
743,Bisharp,-21,47,6,-9,-9,-3,2857
744,Bouffalant,9,32,1,-29,16,-18,2527
745,Rufflet,-16,5,-44,-32,-29,-13,4251
746,Braviary,14,45,-19,-12,-4,7,2791
747,Braviary (Hisuian Braviary),24,5,-24,43,-9,-8,3171
748,Vullaby,-16,-23,-19,-24,-14,-13,2087
749,Mandibuzz,24,-13,11,-14,16,7,1367
750,Heatmor,-1,19,-28,36,-13,-8,2675
751,Durant,-28,31,18,-21,-31,36,4767
752,Deino,-34,-13,-44,-24,-29,-35,5903
753,Zweilous,-14,7,-24,-4,-9,-15,1143
754,Hydreigon,6,27,-4,56,11,25,4663
755,Larvesta,-31,7,-39,-19,-24,-13,3637
756,Volcarona,-1,-18,-29,66,26,27,6927
757,Cobalion,5,12,35,21,-7,35,3109
758,Terrakion,5,51,-4,3,11,35,3997
759,Virizion,5,12,-22,21,50,35,4819
760,Tornadus (Incarnate Forme),-7,37,-24,56,1,38,6575
761,Tornadus (Therian Forme),-7,22,-14,41,11,48,4835
762,Thundurus (Incarnate Forme),-7,37,-24,56,1,38,6575
763,Thundurus (Therian Forme),-7,27,-24,76,1,28,7915
764,Reshiram,14,42,6,81,41,17,10527
765,Zekrom,14,72,26,51,21,17,9387
766,Landorus (Incarnate Forme),3,47,-4,46,1,28,5135
767,Landorus (Therian Forme),3,67,-4,36,1,18,6135
768,Kyurem,39,52,-4,61,11,22,8567
769,Kyurem (Black Kyurem),39,92,6,51,11,22,13227
770,Kyurem (White Kyurem),39,42,-4,101,21,22,14427
771,Keldeo,5,-6,-4,60,11,35,5023
772,Meloetta (Aria Forme),14,-1,-17,59,49,17,6657
773,Meloetta (Pirouette Forme),14,50,-4,8,-2,55,5805
774,Genesect,-15,42,1,51,16,26,5523
775,Chespin,-30,-17,-29,-21,-34,-35,4852
776,Quilladin,-25,0,1,-13,-21,-16,1492
777,Chesnaught,2,29,28,5,-4,-9,1751
778,Fennekin,-46,-33,-54,-7,-19,-13,6700
779,Braixen,-27,-19,-36,21,-9,0,2908
780,Delphox,-11,-9,-22,45,21,31,4113
781,Froakie,-45,-22,-54,-7,-35,-2,6703
782,Frogadier,-32,-15,-42,14,-23,24,4314
783,Greninja,-14,17,-27,34,-8,49,4835
784,Greninja (Ash-Greninja),-14,67,-27,84,-8,59,16015
785,Bunnelby,-48,-42,-56,-37,-43,-16,10678
786,Diggersby,-1,-22,-17,-19,-2,5,1164
787,Fletchling,-41,-28,-51,-29,-41,-11,7709
788,Fletchinder,-24,-5,-39,-13,-27,11,3141
789,Talonflame,-8,3,-23,5,-10,53,3536
790,Scatterbug,-48,-43,-54,-42,-54,-38,13193
791,Spewpa,-41,-56,-34,-42,-49,-44,12074
792,Vivillon,-6,-26,-44,21,-29,16,4186
793,Litleo,-24,-28,-36,4,-25,-1,3298
794,Pyroar,0,-10,-22,40,-13,33,3442
795,Flabébé,-42,-40,-55,-8,0,-31,7414
796,Floette,-32,-33,-47,6,19,-21,5160
797,Florges,-8,-13,-26,43,75,2,8387
798,Skiddo,-20,-13,-46,-7,-22,-21,3659
799,Gogoat,37,22,-32,28,2,-5,3690
800,Pancham,-19,4,-32,-23,-31,-30,3791
801,Pangoro,9,46,-16,0,-8,-15,2742
802,Furfrou,-11,2,-34,-4,11,29,2259
803,Espurr,-24,-30,-40,-6,-19,-5,3498
804,Meowstic,-12,-30,-18,14,2,31,2529
805,Honedge,-41,2,6,-34,-42,-45,6666
806,Doublade,-27,32,56,-24,-30,-38,7809
807,Aegislash (Shield Forme),-26,-28,46,-19,61,-13,7827
808,Aegislash (Blade Forme),-26,62,-44,71,-29,-13,12507
809,Spritzee,-8,-26,-34,-6,-14,-50,4628
810,Aromatisse,15,-6,-22,30,10,-44,3681
811,Swirlix,-24,-30,-28,-10,-22,-24,3420
812,Slurpuff,-4,2,-8,16,-4,-1,357
813,Inkay,-33,-24,-41,-32,-33,-28,6243
814,Malamar,0,14,-6,-1,-4,0,249
815,Binacle,-44,-26,-27,-30,-23,-23,5299
816,Barbaracle,-14,27,21,-15,7,-5,1665
817,Skrelp,-36,-18,-34,-9,-19,-43,5067
818,Dragalge,-21,-3,-4,28,44,-29,4027
819,Clauncher,-36,-25,-32,-11,-16,-29,4163
820,Clawitzer,-15,-5,-6,51,10,-14,3183
821,Helioptile,-42,-40,-61,-8,-36,-3,8454
822,Heliolisk,-24,-23,-42,40,15,36,5990
823,Tyrunt,-28,11,-17,-24,-34,-25,3551
824,Tyrantrum,-4,43,25,0,-20,-2,2894
825,Amaura,-9,-19,-44,-2,-16,-27,3367
826,Aurorus,37,-1,-22,30,13,-15,3148
827,Sylveon,9,-13,-29,41,51,-13,5542
828,Hawlucha,-8,14,-19,5,-16,45,2927
829,Dedenne,-19,-20,-37,12,-12,28,3202
830,Carbink,-36,-28,56,-19,71,-23,11147
831,Goomy,-41,-28,-59,-14,-4,-33,7247
832,Sliggoo,-18,-3,-41,14,34,-13,3535
833,Sliggoo (Hisuian Sliggoo),-28,-3,-11,14,34,-33,3355
834,Goodra,4,22,-24,41,71,7,7847
835,Goodra (Hisuian Goodra),-6,22,6,41,71,-13,7447
836,Klefki,-29,2,-3,11,8,2,1043
837,Phantump,-43,-8,-46,-19,-19,-35,5976
838,Trevenant,-1,32,-18,-4,3,-17,1663
839,Pumpkaboo (Small Size),-42,-12,-24,-25,-24,-17,3974
840,Pumpkaboo (Average Size),-37,-12,-24,-25,-24,-22,3774
841,Pumpkaboo (Large Size),-32,-12,-24,-25,-24,-27,3674
842,Pumpkaboo (Super Size),-27,-12,-24,-25,-24,-32,3674
843,Gourgeist (Small Size),-31,7,28,-11,-4,26,2607
844,Gourgeist (Average Size),-21,12,28,-11,-4,11,1627
845,Gourgeist (Large Size),-11,17,28,-11,-4,-4,1347
846,Gourgeist (Super Size),-1,22,28,-11,-4,-19,1767
847,Bergmite,-31,-9,-9,-37,-44,-45,6453
848,Avalugg,9,39,90,-25,-33,-45,13441
849,Avalugg (Hisuian Avalugg),9,49,90,-35,-43,-35,14881
850,Noibat,-46,-48,-59,-24,-39,-18,10322
851,Noivern,-1,-8,-14,28,1,50,3546
852,Xerneas,40,53,1,62,19,26,9291
853,Yveltal,40,53,1,62,19,26,9291
854,Zygarde (50% Forme),22,22,27,12,16,22,2581
855,Zygarde (10% Forme),-32,22,-23,-8,6,42,3901
856,Zygarde (Complete Forme),130,22,27,22,16,12,18997
857,Diancie,-36,22,56,31,71,-23,11447
858,Diancie (Mega Diancie),-36,82,16,91,31,37,18887
859,Hoopa (Hoopa Confined),-6,32,-34,81,51,-3,11387
860,Hoopa (Hoopa Unbound),-6,82,-34,101,51,7,20767
861,Volcanion,-6,32,26,61,11,-3,5587
862,Rowlet,-18,-23,-39,-19,-29,-31,4537
863,Dartrix,-8,-3,-19,1,-9,-21,957
864,Decidueye,-8,29,-19,31,21,-3,2677
865,Decidueye (Hisuian Decidueye),2,34,-14,26,16,-13,2457
866,Litten,-41,-13,-54,-9,-39,-3,6377
867,Torracat,-21,7,-44,11,-29,17,3677
868,Incineroar,9,37,-4,11,11,-13,1877
869,Popplio,-36,-24,-40,-3,-23,-33,5099
870,Brionne,-26,-9,-25,22,2,-23,2399
871,Primarina,-6,-4,-20,57,37,-13,5239
872,Pikipek,-51,-3,-64,-39,-49,-8,10692
873,Trumbeak,-31,7,-44,-29,-29,2,4632
874,Toucannon,-6,42,-19,6,-4,-13,2382
875,Yungoos,-38,-8,-64,-39,-49,-28,10310
876,Gumshoos,2,32,-34,-14,-19,-28,3525
877,Grubbin,-39,-16,-49,-14,-34,-27,6259
878,Charjabug,-29,4,1,-14,-4,-37,2439
879,Vikavolt,-9,-8,-4,76,-4,-30,6853
880,Crabrawler,-39,4,-37,-27,-32,-10,4759
881,Crabominable,11,54,-17,-7,-12,-30,4419
882,Oricorio,-11,-8,-24,29,-9,20,2083
883,Cutiefly,-46,-33,-54,-14,-39,11,7959
884,Ribombee,-26,-23,-34,26,-9,51,5719
885,Rockruff,-41,-13,-54,-39,-39,-13,7977
886,Lycanroc (Midday Form),-11,37,-29,-14,-14,39,4244
887,Lycanroc (Midnight Form),-1,37,-19,-14,-4,9,2024
888,Lycanroc (Dusk Form),-11,39,-29,-14,-14,37,4244
889,Wishiwashi (Solo Form),-41,-58,-74,-44,-54,-33,16462
890,Wishiwashi (School Form),-41,62,36,71,56,-43,16847
891,Mareanie,-36,-25,-32,-26,-27,-28,5134
892,Toxapex,-36,-15,58,-16,63,-38,10554
893,Mudbray,-16,22,-24,-24,-24,-28,3252
894,Mudsdale,14,47,6,-14,6,-38,4117
895,Dewpider,-48,-38,-42,-29,-7,-46,8518
896,Araquanid,-18,-8,-2,-19,53,-31,4523
897,Fomantis,-46,-23,-59,-19,-44,-38,9867
898,Lurantis,-16,27,-4,11,11,-28,2027
899,Morelull,-46,-43,-39,-4,-4,-58,8882
900,Shiinotic,-26,-33,-14,21,21,-43,4692
901,Salandit,-38,-34,-54,2,-39,4,7057
902,Salazzle,-18,-14,-34,42,-19,44,5737
903,Stufful,-16,-3,-44,-24,-29,-23,4147
904,Bewear,34,47,-14,-14,-19,-13,4287
905,Bounsweet,-44,-48,-56,-39,-41,-41,12259
906,Steenee,-34,-38,-46,-29,-31,-11,6639
907,Tsareena,-14,42,4,-19,19,-1,2699
908,Comfey,-35,-26,-4,13,31,27,3776
909,Oranguru,4,-18,-14,21,31,-13,2107
910,Passimian,14,42,-4,-29,-19,7,3227
911,Wimpod,-61,-43,-54,-49,-49,7,13337
912,Golisopod,-11,47,46,-9,11,-33,5737
913,Sandygast,-31,-23,-14,1,-34,-58,6207
914,Palossand,-1,-3,16,31,-4,-38,2687
915,Pyukumuku,-31,-18,36,-39,51,-68,11327
916,Type: Null,9,17,1,26,16,-14,1499
917,Silvally,9,17,1,26,16,22,1787
918,Minior (Meteor Form),-26,-18,6,-9,21,-13,1727
919,Minior (Core),-26,22,-34,31,-19,47,5847
920,Komala,-21,37,-29,6,16,-8,3007
921,Turtonator,-26,0,41,22,6,-37,4246
922,Togedemaru,-21,20,-31,-29,-6,23,3208
923,Mimikyu,-31,12,-14,-19,26,23,2867
924,Bruxish,-18,27,-24,1,-9,19,2072
925,Drampa,-8,-18,-9,66,12,-37,6338
926,Dhelmise,-16,53,6,17,11,-33,4600
927,Jangmo-o,-41,-23,-29,-24,-34,-28,5567
928,Hakamo-o,-31,-3,-4,-4,-9,-8,1147
929,Kommo-o,-11,32,31,31,26,12,3887
930,Tapu Koko,-16,37,-9,26,-4,57,5647
931,Tapu Lele,-16,7,-19,61,36,22,6167
932,Tapu Bulu,-16,52,21,16,16,2,3917
933,Tapu Fini,-16,-3,21,26,51,12,4127
934,Cosmog,-43,-49,-63,-40,-48,-36,13419
935,Cosmoem,-43,-49,37,-40,52,-36,11219
936,Solgaleo,51,59,13,44,10,24,8863
937,Lunala,51,35,-5,68,28,24,9835
938,Nihilego,23,-25,-47,58,52,30,10331
939,Buzzwole,21,61,45,-16,-26,6,7155
940,Pheromosa,-15,59,-57,68,-42,78,19427
941,Xurkitree,-3,11,-23,104,-8,10,11639
942,Celesteela,11,23,9,38,22,-12,2803
943,Kartana,-27,103,37,-10,-48,36,16407
944,Guzzlord,137,23,-41,28,-26,-30,23339
945,Necrozma,11,29,7,58,10,6,4511
946,Necrozma (Dusk Mane Necrozma),11,79,33,44,30,4,10303
947,Necrozma (Dawn Wings Necrozma),11,35,15,88,48,4,11635
948,Necrozma (Ultra Necrozma),11,89,3,98,18,56,21115
949,Magearna,-6,17,21,61,36,-8,5847
950,Marshadow,4,47,-14,21,11,52,5687
951,Poipole,-19,-5,-27,4,-12,0,1275
952,Naganadel,-13,-5,-21,58,-6,48,6339
953,Stakataka,-25,53,117,-16,22,-60,21463
954,Blacephalon,-33,49,-41,82,0,34,13051
955,Zeraora,2,34,-19,33,1,70,7511
956,Meltan,-40,-13,-29,-14,-44,-39,6263
957,Melmetal,49,65,49,11,-14,-39,10865
958,Grookey,-36,-13,-44,-29,-39,-8,5827
959,Thwackey,-16,7,-24,-14,-19,7,1487
960,Rillaboom,14,47,-4,-9,-9,12,2727
961,Scorbunny,-36,-7,-54,-29,-39,-4,6639
962,Raboot,-21,8,-34,-14,-19,21,2659
963,Cinderace,-6,38,-19,-4,-4,46,3989
964,Sobble,-36,-38,-54,1,-39,-3,7187
965,Drizzile,-21,-18,-39,26,-24,17,3827
966,Inteleon,-16,7,-29,56,-14,47,6687
967,Skwovet,-16,-23,-39,-34,-44,-48,7702
968,Greedent,34,17,1,-14,-4,-53,4467
969,Rookidee,-48,-31,-59,-36,-44,-16,10234
970,Corvisquire,-18,-11,-39,-26,-24,4,3234
971,Corviknight,12,9,11,-16,6,-6,674
972,Blipbug,-61,-58,-74,-44,-34,-28,16437
973,Dottler,-36,-43,-14,-19,11,-43,5672
974,Orbeetle,-26,-33,16,11,41,17,4112
975,Nickit,-46,-50,-66,-22,-27,-23,10714
976,Thievul,-16,-20,-36,18,13,17,2734
977,Gossifleur,-46,-38,-34,-29,-19,-63,9887
978,Eldegoss,-26,-28,-4,11,41,-13,3447
979,Wooloo,-44,-38,-39,-29,-34,-25,7523
980,Dubwool,-14,2,6,-9,11,15,663
981,Chewtle,-36,-14,-44,-31,-41,-29,6911
982,Drednaw,4,37,-4,-21,-11,1,1964
983,Yamper,-27,-33,-44,-29,-29,-47,7645
984,Boltund,-17,12,-34,21,-19,48,4695
985,Rolycoly,-56,-38,-44,-29,-29,-43,10047
986,Carkol,-6,-18,-4,-9,-9,-23,1067
987,Coalossal,24,2,26,11,11,-43,3347
988,Applin,-46,-38,-14,-29,-39,-53,8927
989,Flapple,-16,32,-14,26,-19,-3,2522
990,Appletun,24,7,-14,31,1,-43,3632
991,Silicobra,-34,-21,-19,-34,-29,-27,4684
