Coby Lovelace vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
482,Monferno,-22,-24,-33,-27,-57,36,7423
483,Infernape,-10,2,-14,-1,-38,63,5714
484,Piplup,-33,-51,-32,-44,-53,-5,9484
485,Prinplup,-22,-36,-17,-24,-33,5,3759
486,Empoleon,-2,-16,3,6,-8,15,594
487,Starly,-46,-47,-55,-75,-79,15,19441
488,Staravia,-31,-27,-35,-65,-69,35,13126
489,Staraptor,-1,18,-15,-55,-49,55,9001
490,Bidoof,-27,-57,-45,-70,-69,-14,15860
491,Bibarel,-7,-17,-25,-50,-49,26,6540
492,Kricketot,-49,-77,-44,-80,-68,-20,21690
493,Kricketune,-9,-17,-34,-50,-58,20,7790
494,Shinx,-41,-37,-51,-65,-75,0,15501
495,Luxio,-26,-17,-36,-45,-60,15,8111
496,Luxray,-6,18,-6,-10,-30,25,2021
497,Budew,-46,-72,-50,-55,-39,10,14446
498,Roserade,-26,-32,-20,20,-4,45,4541
499,Cranidos,-19,23,-45,-75,-79,13,14950
500,Rampardos,11,63,-25,-40,-59,13,9965
501,Shieldon,-56,-60,33,-63,-21,-15,12460
502,Bastiodon,-26,-50,83,-58,29,-15,14495
503,Burmy,-46,-73,-40,-76,-64,-9,18998
504,Wormadam (Plant Cloak),-26,-43,0,-26,-4,-9,3298
505,Wormadam (Sandy Cloak),-26,-23,20,-46,-24,-9,4378
506,Wormadam (Trash Cloak),-26,-33,10,-36,-14,-9,3438
507,Mothim,-16,-8,-35,-11,-59,21,5588
508,Combee,-56,-72,-43,-75,-67,25,20908
509,Vespiquen,-16,-22,17,-25,-7,-5,1728
510,Pachirisu,-26,-57,-15,-60,-19,50,10611
511,Buizel,-31,-37,-50,-45,-79,40,14696
512,Floatzel,-1,3,-30,-20,-59,70,9691
513,Cherubi,-41,-67,-40,-43,-56,-10,12855
514,Cherrim,-16,-42,-15,-18,-31,40,5130
515,Shellos,-10,-54,-37,-48,-47,-11,9019
516,Gastrodon,25,-19,-17,-13,-27,-6,2209
517,Ambipom,-11,-2,-19,-45,-43,70,9260
518,Drifloon,4,-52,-51,-45,-65,25,12196
519,Drifblim,64,-22,-41,-15,-55,35,10736
520,Buneary,-31,-36,-41,-61,-53,40,12068
521,Lopunny,-21,-26,-1,-51,-13,60,7488
522,Lopunny (Mega Lopunny),-21,34,9,-51,-13,90,12548
523,Mismagius,-26,-42,-25,0,-4,60,6681
524,Honchkrow,14,23,-33,0,-57,26,5739
525,Glameow,-37,-47,-43,-63,-72,40,16180
526,Purugly,-15,-20,-21,-41,-50,67,9736
527,Chingling,-41,-72,-35,-40,-59,0,13171
528,Stunky,-23,-39,-38,-64,-68,29,13055
529,Skuntank,17,-9,-18,-34,-48,39,5675
530,Bronzor,-29,-78,1,-81,-23,-22,14500
531,Bronzong,-19,-13,31,-26,7,-12,2360
532,Bonsly,-36,-22,10,-95,-64,-35,16226
533,Mime Jr.,-66,-77,-40,-35,-19,15,13696
534,Happiny,14,-97,-80,-90,-44,-15,26266
535,Chatot,-10,-37,-40,-13,-67,46,9843
536,Spiritomb,-36,-10,23,-13,-1,-10,2195
537,Gible,-28,-32,-40,-65,-64,-3,11738
538,Gabite,-18,-12,-20,-55,-54,37,8178
539,Garchomp,22,28,10,-25,-24,57,5818
540,Garchomp (Mega Garchomp),22,68,30,15,-14,47,8638
541,Munchlax,49,-17,-45,-65,-24,-40,11116
542,Riolu,-46,-32,-45,-70,-69,15,15051
543,Lucario,-16,8,-15,10,-39,45,4191
544,Lucario (Mega Lucario),-16,43,3,35,-39,67,9349
545,Hippopotas,-18,-30,-7,-67,-67,-13,10420
546,Hippowdon,22,10,33,-37,-37,2,4415
547,Skorupi,-46,-52,5,-75,-54,20,13786
548,Drapion,-16,-12,25,-45,-34,50,6706
549,Croagunk,-38,-41,-45,-44,-69,5,11872
550,Toxicroak,-3,4,-20,-19,-44,40,4322
551,Carnivine,-12,-2,-13,-15,-37,1,1912
552,Finneon,-37,-53,-29,-56,-48,21,10900
553,Lumineon,-17,-33,-9,-36,-23,46,5400
554,Mantyke,-41,-82,-35,-45,11,5,11801
555,Snover,-26,-40,-35,-43,-49,-5,7776
556,Abomasnow,4,-10,-10,-13,-24,15,1186
557,Abomasnow (Mega Abomasnow),4,30,20,27,-4,-15,2286
558,Weavile,-16,18,-20,-60,-24,80,11556
559,Magnezone,-16,-32,30,25,-19,15,3391
560,Lickilicky,24,-17,10,-25,-14,5,1811
561,Rhyperior,29,38,45,-50,-54,-5,9751
562,Tangrowth,14,-2,40,5,-59,5,5331
563,Electivire,-11,21,-18,-10,-24,50,4062
564,Magmortar,-11,-7,-18,20,-14,38,2534
565,Togekiss,-1,-52,10,15,6,35,4291
566,Yanmega,0,-26,1,11,-53,50,6107
567,Leafeon,-21,8,45,-45,-44,50,8991
568,Glaceon,-21,-42,25,25,-14,20,4051
569,Gliscor,-11,-7,40,-60,-34,50,9026
570,Mamoswine,24,28,-5,-35,-49,35,6236
571,Porygon-Z,-1,-22,-15,30,-34,45,4791
572,Gallade,-18,23,-20,-40,6,35,4114
573,Gallade (Mega Gallade),-18,63,10,-40,6,65,10254
574,Probopass,-26,-47,60,-30,41,-5,9091
575,Dusknoir,-41,-2,50,-40,26,0,6461
576,Froslass,-16,-22,-15,-25,-39,65,7336
577,Rotom,-36,-52,-8,-10,-32,46,7304
578,Rotom (Heat Rotom),-36,-37,22,0,-2,41,4834
579,Rotom (Wash Rotom),-36,-37,22,0,-2,41,4834
580,Rotom (Frost Rotom),-36,-37,22,0,-2,41,4834
581,Rotom (Fan Rotom),-36,-37,22,0,-2,41,4834
582,Rotom (Mow Rotom),-36,-37,22,0,-2,41,4834
583,Uxie,-11,-27,45,-30,21,50,6716
584,Mesprit,-6,3,20,0,-4,35,1686
585,Azelf,-11,23,-15,20,-39,70,7696
586,Dialga,14,18,35,45,-9,45,5876
587,Dialga (Origin Forme),14,-2,35,45,11,45,5596
588,Palkia,4,18,15,45,11,55,5736
589,Palkia (Origin Forme),4,-2,15,45,11,75,8016
590,Heatran,5,-12,21,25,-3,32,2268
591,Regigigas,24,58,25,-25,1,55,8216
592,Giratina (Altered Forme),64,-2,35,-5,11,45,7496
593,Giratina (Origin Forme),64,18,15,15,-9,45,6976
594,Cresselia,34,-32,35,-30,21,40,6346
595,Phione,-6,-22,-5,-25,-29,35,3236
596,Manaphy,14,-2,15,-5,-9,55,3556
597,Darkrai,-16,-12,5,30,-19,80,8086
598,Shaymin (Land Forme),14,-2,15,-5,-9,55,3556
599,Shaymin (Sky Forme),14,1,-10,15,-34,82,8402
600,Arceus,34,18,35,15,11,75,8676
601,Victini,14,-2,15,-5,-9,55,3556
602,Snivy,-41,-57,-30,-60,-54,18,12670
603,Servine,-26,-42,-10,-45,-34,38,7165
604,Serperior,-11,-27,10,-30,-14,68,6670
605,Tepig,-21,-39,-40,-60,-64,0,11258
606,Pignite,4,-9,-30,-35,-54,10,5238
607,Emboar,24,21,-20,-5,-44,20,3778
608,Oshawott,-31,-47,-40,-42,-64,0,10630
609,Dewott,-11,-27,-25,-22,-49,15,4585
610,Samurott,9,-2,0,3,-39,25,2240
611,Samurott (Hisuian Samurott),4,6,-5,-5,-44,40,3638
612,Patrat,-41,-47,-46,-70,-70,-3,15815
613,Watchog,-26,-17,-16,-45,-40,32,5870
614,Lillipup,-41,-42,-40,-80,-64,10,15641
615,Herdier,-21,-22,-20,-70,-44,15,8386
616,Stoutland,-1,8,5,-60,-19,35,5276
617,Purrloin,-45,-52,-48,-55,-72,21,15683
618,Liepard,-22,-14,-35,-17,-59,61,9396
619,Pansage,-36,-49,-37,-52,-61,19,11852
620,Simisage,-11,-4,-22,-7,-46,56,5922
621,Pansear,-36,-49,-37,-52,-61,19,11852
622,Simisear,-11,-4,-22,-7,-46,56,5922
623,Panpour,-36,-49,-37,-52,-61,19,11852
624,Simipour,-11,-4,-22,-7,-46,56,5922
625,Munna,-10,-77,-40,-38,-54,-21,12430
626,Musharna,30,-47,0,2,-14,-16,3565
627,Pidove,-36,-47,-35,-69,-79,-2,15736
628,Tranquill,-24,-25,-23,-55,-67,20,9644
629,Unfezant,-6,13,-5,-40,-54,48,7050
630,Blitzle,-41,-42,-53,-55,-77,31,16169
631,Zebstrika,-11,-2,-22,-25,-46,71,8391
632,Roggenrola,-31,-27,0,-80,-84,-30,16046
633,Boldore,-16,3,20,-55,-69,-25,9076
634,Gigalith,-1,33,45,-45,-29,-20,6381
635,Woobat,-21,-57,-42,-50,-66,27,13039
636,Swoobat,-19,-45,-30,-28,-54,69,11747
637,Drilbur,-26,-17,-45,-75,-64,23,13240
638,Excadrill,24,33,-25,-55,-44,43,9100
639,Audino,17,-42,1,-45,-23,5,4633
640,Audino (Mega Audino),17,-42,41,-25,17,5,4673
641,Timburr,-11,-22,-30,-80,-74,-10,13481
642,Gurdurr,-1,3,0,-65,-59,-5,7741
643,Conkeldurr,19,38,10,-50,-44,0,6341
644,Tympole,-36,-52,-45,-55,-69,19,14172
645,Palpitoad,-11,-37,-30,-40,-54,24,7482
646,Seismitoad,19,-7,-10,-20,-34,29,2907
647,Throh,34,-2,0,-75,-24,0,7361
648,Sawk,-11,23,-10,-75,-34,40,9131
649,Sewaddle,-41,-49,-15,-65,-49,-3,10942
650,Swadloon,-31,-39,5,-55,-29,-3,6382
651,Leavanny,-11,1,-5,-35,-29,47,4422
652,Venipede,-56,-57,-26,-75,-70,12,17730
653,Whirlipede,-46,-47,14,-65,-30,2,9650
654,Scolipede,-26,-2,4,-50,-40,67,9285
655,Cottonee,-46,-75,-25,-68,-59,21,16912
656,Whimsicott,-26,-35,0,-28,-34,71,8882
657,Petilil,-41,-67,-35,-35,-59,-15,12326
658,Lilligant,-16,-42,-10,5,-34,45,5326
659,Lilligant (Hisuian Lilligant),-16,3,-10,-55,-34,60,8146
660,Basculin,-16,-10,-20,-25,-54,53,7106
661,Sandile,-36,-30,-50,-70,-74,20,15472
662,Krokorok,-26,-20,-40,-60,-64,29,11213
663,Krookodile,9,15,-5,-40,-39,47,5661
664,Darumaka,-16,-12,-40,-90,-64,5,14221
665,Darumaka (Galarian Darumaka),-16,-12,-40,-90,-64,5,14221
666,Darmanitan (Standard Mode),19,38,-30,-75,-54,50,13746
667,Darmanitan (Zen Mode),19,-72,20,35,-4,10,7286
668,Darmanitan (Galarian Standard Mode),19,38,-30,-75,-54,50,13746
669,Darmanitan (Galarian Zen Mode),19,58,-30,-75,-54,90,21266
670,Maractus,-11,-16,-18,1,-42,15,2691
671,Dwebble,-36,-37,0,-70,-74,10,13141
672,Crustle,-16,3,40,-40,-34,0,4621
673,Scraggy,-36,-27,-15,-70,-39,3,8680
674,Scrafty,-21,-12,30,-60,6,13,5290
675,Sigilyph,-14,-44,-5,-2,-29,52,5706
676,Yamask,-48,-72,0,-50,-44,-15,12149
677,Yamask (Galarian Yamask),-48,-47,0,-75,-44,-15,12299
678,Cofagrigus,-28,-52,60,-10,-4,-15,7429
679,Tirtouga,-32,-24,18,-52,-64,-23,9253
680,Carracosta,-12,6,48,-22,-44,-13,5073
681,Archen,-31,10,-40,-31,-64,25,8343
682,Archeops,-11,38,-20,7,-44,65,8175
683,Trubbish,-36,-52,-23,-65,-47,20,11363
684,Garbodor,-6,-7,-3,-45,-27,30,3748
685,Zorua,-46,-37,-45,-25,-69,20,11296
686,Zorua (Hisuian Zorua),-51,-42,-45,-20,-69,25,12176
687,Zoroark,-26,3,-25,15,-49,60,7536
688,Zoroark (Hisuian Zoroark),-31,-2,-25,20,-49,65,8616
689,Minccino,-31,-52,-45,-65,-69,30,15576
690,Cinccino,-11,-7,-25,-40,-49,70,9696
691,Gothita,-41,-72,-35,-50,-44,0,12526
692,Gothorita,-26,-57,-15,-30,-24,10,5726
693,Gothitelle,-16,-47,10,-10,1,20,3066
694,Solosis,-41,-72,-45,0,-59,-25,12996
695,Duosion,-21,-62,-35,20,-49,-15,8536
696,Reuniclus,24,-37,-10,20,-24,-15,3246
697,Ducklett,-24,-58,-35,-61,-59,10,12467
698,Swanna,-11,-15,-22,-18,-46,53,6079
699,Vanillite,-50,-52,-35,-40,-49,-1,10431
700,Vanillish,-35,-37,-20,-25,-34,14,4971
701,Vanilluxe,-15,-7,0,5,-14,34,1651
702,Deerling,-26,-42,-35,-65,-59,30,12271
703,Sawsbuck,-6,-2,-15,-45,-39,50,6311
704,Emolga,-31,-27,-25,-30,-49,58,8980
705,Karrablast,-36,-27,-40,-65,-64,15,12171
706,Escavalier,-16,33,20,-45,-4,-25,4411
707,Foongus,-17,-47,-40,-50,-54,-30,10414
708,Amoonguss,28,-17,-15,-20,-29,-15,2764
709,Frillish,-31,-62,-35,-40,-24,-5,8231
710,Jellicent,14,-42,-15,-20,-4,15,2826
711,Alomomola,79,-27,-5,-65,-64,20,15716
712,Joltik,-36,-55,-35,-48,-59,20,11731
713,Galvantula,-16,-25,-25,-8,-49,63,7940
714,Ferroseed,-42,-52,6,-81,-23,-35,12819
715,Ferrothorn,-12,-8,46,-51,7,-25,5599
716,Klink,-46,-47,-15,-60,-49,-15,10776
717,Klang,-26,-22,10,-35,-24,5,3086
718,Klinklang,-26,-2,30,-35,-24,45,5406
719,Tynamo,-51,-47,-45,-60,-69,15,15421
720,Eelektrik,-21,-17,-15,-30,-39,-5,3401
721,Eelektross,-1,13,-5,0,-29,5,1061
722,Elgyem,-31,-47,-30,-20,-54,-15,7611
723,Beheeyem,-11,-27,-10,20,-14,-5,1571
724,Litwick,-36,-72,-30,-40,-54,-25,12521
725,Lampent,-26,-62,-25,-10,-49,10,7746
726,Chandelure,-26,-47,5,40,-19,35,6096
727,Axew,-40,-15,-25,-75,-69,12,12980
728,Fraxure,-20,15,-15,-65,-59,22,9040
729,Haxorus,-10,45,5,-45,-39,52,8400
730,Cubchoo,-31,-32,-45,-45,-69,-5,10821
731,Beartic,9,28,-5,-35,-29,5,2981
732,Cryogonal,-6,-52,-35,-10,26,60,8341
733,Shelmet,-36,-62,0,-65,-44,-20,11701
734,Accelgor,-6,-32,-45,-5,-49,100,15511
735,Stunfisk,23,-36,-1,-24,-10,-13,2671
736,Stunfisk (Galarian Stunfisk),23,-21,14,-39,-25,-13,3481
737,Mienfoo,-41,-17,-35,-50,-59,20,9576
738,Mienshao,-21,23,-25,-10,-49,60,7696
739,Druddigon,-9,18,5,-45,-19,3,2825
740,Golett,-27,-28,-35,-70,-59,-10,11219
741,Golurk,3,22,-5,-50,-29,10,3959
742,Pawniard,-41,-17,-15,-65,-69,15,11406
743,Bisharp,-21,23,15,-45,-39,25,5366
744,Bouffalant,9,8,10,-65,-14,10,4766
745,Rufflet,-16,-19,-35,-68,-59,15,10172
746,Braviary,14,21,-10,-48,-34,35,5422
747,Braviary (Hisuian Braviary),24,-19,-15,7,-39,20,3132
748,Vullaby,-16,-47,-10,-60,-44,15,8326
749,Mandibuzz,24,-37,20,-50,-14,35,6266
750,Heatmor,-1,-5,-19,0,-43,20,2636
751,Durant,-28,7,27,-57,-61,64,12628
752,Deino,-34,-37,-35,-60,-59,-7,10880
753,Zweilous,-14,-17,-15,-40,-39,13,4000
754,Hydreigon,6,3,5,20,-19,53,3640
755,Larvesta,-31,-17,-30,-55,-54,15,8316
756,Volcarona,-1,-42,-20,30,-4,55,6106
757,Cobalion,5,-12,44,-15,-37,63,7668
758,Terrakion,5,27,5,-33,-19,63,6198
759,Virizion,5,-12,-13,-15,20,63,4932
760,Tornadus (Incarnate Forme),-7,13,-15,20,-29,66,6040
761,Tornadus (Therian Forme),-7,-2,-5,5,-19,76,6240
762,Thundurus (Incarnate Forme),-7,13,-15,20,-29,66,6040
763,Thundurus (Therian Forme),-7,3,-15,40,-29,56,5860
764,Reshiram,14,18,15,45,11,45,4916
765,Zekrom,14,48,35,15,-9,45,6056
766,Landorus (Incarnate Forme),3,23,5,10,-29,56,4640
767,Landorus (Therian Forme),3,43,5,0,-29,46,4840
768,Kyurem,39,28,5,25,-19,50,5816
769,Kyurem (Black Kyurem),39,68,15,15,-19,50,9456
770,Kyurem (White Kyurem),39,18,5,65,-9,50,8676
771,Keldeo,5,-30,5,24,-19,63,5856
772,Meloetta (Aria Forme),14,-25,-8,23,19,45,3800
773,Meloetta (Pirouette Forme),14,26,5,-28,-32,83,9594
774,Genesect,-15,18,10,15,-14,54,3986
775,Chespin,-30,-41,-20,-57,-64,-7,10375
776,Quilladin,-25,-24,10,-49,-51,12,6447
777,Chesnaught,2,5,37,-31,-34,19,3876
778,Fennekin,-46,-57,-45,-43,-49,15,11865
779,Braixen,-27,-43,-27,-15,-39,28,5837
780,Delphox,-11,-33,-13,9,-9,59,5022
781,Froakie,-45,-46,-45,-43,-65,26,12916
782,Frogadier,-32,-39,-33,-22,-53,52,9631
783,Greninja,-14,-7,-18,-2,-38,77,7946
784,Greninja (Ash-Greninja),-14,43,-18,48,-38,87,13686
785,Bunnelby,-48,-66,-47,-73,-73,12,19671
786,Diggersby,-1,-46,-8,-55,-32,33,7319
787,Fletchling,-41,-52,-42,-65,-71,17,15704
788,Fletchinder,-24,-29,-30,-49,-57,39,9488
789,Talonflame,-8,-21,-14,-31,-40,81,9823
790,Scatterbug,-48,-67,-45,-78,-84,-10,22058
791,Spewpa,-41,-80,-25,-78,-79,-16,21287
792,Vivillon,-6,-50,-35,-15,-59,44,9403
793,Litleo,-24,-52,-27,-32,-55,27,8787
794,Pyroar,0,-34,-13,4,-43,61,6911
795,Flabébé,-42,-64,-46,-44,-30,-3,10821
796,Floette,-32,-57,-38,-30,-11,7,6787
797,Florges,-8,-37,-17,7,45,30,4696
798,Skiddo,-20,-37,-37,-43,-52,7,7740
799,Gogoat,37,-2,-23,-8,-28,23,3279
800,Pancham,-19,-20,-23,-59,-61,-2,8496
801,Pangoro,9,22,-7,-36,-38,13,3523
802,Furfrou,-11,-22,-25,-40,-19,57,6440
803,Espurr,-24,-54,-31,-42,-49,23,9147
804,Meowstic,-12,-54,-9,-22,-28,59,7890
805,Honedge,-41,-22,15,-70,-72,-17,12763
806,Doublade,-27,8,65,-60,-60,-10,12318
807,Aegislash (Shield Forme),-26,-52,55,-55,31,15,10616
808,Aegislash (Blade Forme),-26,38,-35,35,-59,15,8276
809,Spritzee,-8,-50,-25,-42,-44,-22,7373
810,Aromatisse,15,-30,-13,-6,-20,-16,1986
811,Swirlix,-24,-54,-19,-46,-52,4,8689
812,Slurpuff,-4,-22,1,-20,-34,27,2786
813,Inkay,-33,-48,-32,-68,-63,0,13010
814,Malamar,0,-10,3,-37,-34,28,3418
815,Binacle,-44,-50,-18,-66,-53,5,11950
816,Barbaracle,-14,3,30,-51,-23,23,4764
817,Skrelp,-36,-42,-25,-45,-49,-15,8336
818,Dragalge,-21,-27,5,-8,14,-1,1456
819,Clauncher,-36,-49,-23,-47,-46,-1,8552
820,Clawitzer,-15,-29,3,15,-20,14,1896
821,Helioptile,-42,-64,-52,-44,-66,25,15481
822,Heliolisk,-24,-47,-33,4,-15,64,8211
823,Tyrunt,-28,-13,-8,-60,-64,3,8722
824,Tyrantrum,-4,19,34,-36,-50,26,6005
825,Amaura,-9,-43,-35,-38,-46,1,6716
826,Aurorus,37,-25,-13,-6,-17,13,2657
827,Sylveon,9,-37,-20,5,21,15,2541
828,Hawlucha,-8,-10,-10,-31,-46,73,8670
829,Dedenne,-19,-44,-28,-24,-42,56,8557
830,Carbink,-36,-52,65,-55,41,5,12956
831,Goomy,-41,-52,-50,-50,-34,-5,10566
832,Sliggoo,-18,-27,-32,-22,4,15,2802
833,Sliggoo (Hisuian Sliggoo),-28,-27,-2,-22,4,-5,2042
834,Goodra,4,-2,-15,5,41,35,3176
835,Goodra (Hisuian Goodra),-6,-2,15,5,41,15,2196
836,Klefki,-29,-22,6,-25,-22,30,3370
837,Phantump,-43,-32,-37,-55,-49,-7,9717
838,Trevenant,-1,8,-9,-40,-27,11,2596
839,Pumpkaboo (Small Size),-42,-36,-15,-61,-54,11,10043
840,Pumpkaboo (Average Size),-37,-36,-15,-61,-54,6,9563
841,Pumpkaboo (Large Size),-32,-36,-15,-61,-54,1,9183
842,Pumpkaboo (Super Size),-27,-36,-15,-61,-54,-4,8903
843,Gourgeist (Small Size),-31,-17,37,-47,-34,54,8900
844,Gourgeist (Average Size),-21,-12,37,-47,-34,39,6840
845,Gourgeist (Large Size),-11,-7,37,-47,-34,24,5480
846,Gourgeist (Super Size),-1,-2,37,-47,-34,9,4820
847,Bergmite,-31,-33,0,-73,-74,-17,13144
848,Avalugg,9,15,99,-61,-63,-17,18086
849,Avalugg (Hisuian Avalugg),9,25,99,-71,-73,-7,20926
850,Noibat,-46,-72,-50,-60,-69,10,18261
851,Noivern,-1,-32,-5,-8,-29,78,8039
852,Xerneas,40,29,10,26,-11,54,6254
853,Yveltal,40,29,10,26,-11,54,6254
854,Zygarde (50% Forme),22,-2,36,-24,-14,50,5056
855,Zygarde (10% Forme),-32,-2,-14,-44,-24,70,8636
856,Zygarde (Complete Forme),130,-2,36,-14,-14,40,20192
857,Diancie,-36,-2,65,-5,41,5,7256
858,Diancie (Mega Diancie),-36,58,25,55,1,65,12536
859,Hoopa (Hoopa Confined),-6,8,-25,45,21,25,3816
860,Hoopa (Hoopa Unbound),-6,58,-25,65,21,35,9916
861,Volcanion,-6,8,35,25,-19,25,2936
862,Rowlet,-18,-47,-30,-55,-59,-3,9948
863,Dartrix,-8,-27,-10,-35,-39,7,3688
864,Decidueye,-8,5,-10,-5,-9,25,920
865,Decidueye (Hisuian Decidueye),2,10,-5,-10,-14,15,650
866,Litten,-41,-37,-45,-45,-69,25,12486
867,Torracat,-21,-17,-35,-25,-59,45,8086
868,Incineroar,9,13,5,-25,-19,15,1486
869,Popplio,-36,-48,-31,-39,-53,-5,8916
870,Brionne,-26,-33,-16,-14,-28,5,3026
871,Primarina,-6,-28,-11,21,7,15,1656
872,Pikipek,-51,-27,-55,-75,-79,20,18621
873,Trumbeak,-31,-17,-35,-65,-59,30,11081
874,Toucannon,-6,18,-10,-30,-34,15,2741
875,Yungoos,-38,-32,-55,-75,-79,0,17359
876,Gumshoos,2,8,-25,-50,-49,0,5594
877,Grubbin,-39,-40,-40,-50,-64,1,11318
878,Charjabug,-29,-20,10,-50,-34,-9,5078
879,Vikavolt,-9,-32,5,40,-34,-2,3890
880,Crabrawler,-39,-20,-28,-63,-62,18,10842
881,Crabominable,11,30,-8,-43,-42,-2,4702
882,Oricorio,-11,-32,-15,-7,-39,48,5244
883,Cutiefly,-46,-57,-45,-50,-69,39,16172
884,Ribombee,-26,-47,-25,-10,-39,79,11372
885,Rockruff,-41,-37,-45,-75,-69,15,15686
886,Lycanroc (Midday Form),-11,13,-20,-50,-44,67,9615
887,Lycanroc (Midnight Form),-1,13,-10,-50,-34,37,5295
888,Lycanroc (Dusk Form),-11,15,-20,-50,-44,65,9407
889,Wishiwashi (Solo Form),-41,-82,-65,-80,-84,-5,26111
890,Wishiwashi (School Form),-41,38,45,35,26,-15,7276
891,Mareanie,-36,-49,-23,-62,-57,0,11319
892,Toxapex,-36,-39,67,-52,33,-10,11199
893,Mudbray,-16,-2,-15,-60,-54,0,7001
894,Mudsdale,14,23,15,-50,-24,-10,4126
895,Dewpider,-48,-62,-33,-65,-37,-18,13155
896,Araquanid,-18,-32,7,-55,23,-3,4960
897,Fomantis,-46,-47,-50,-55,-74,-10,15426
898,Lurantis,-16,3,5,-25,-19,0,1276
899,Morelull,-46,-67,-30,-40,-34,-30,11161
900,Shiinotic,-26,-57,-5,-15,-9,-15,4481
901,Salandit,-38,-58,-45,-34,-69,32,13774
902,Salazzle,-18,-38,-25,6,-49,72,10014
903,Stufful,-16,-27,-35,-60,-59,5,9316
904,Bewear,34,23,-5,-50,-49,15,6836
905,Bounsweet,-44,-72,-47,-75,-71,-13,20164
906,Steenee,-34,-62,-37,-65,-61,17,14604
907,Tsareena,-14,18,13,-55,-11,27,4564
908,Comfey,-35,-50,5,-23,1,55,7305
909,Oranguru,4,-42,-5,-15,1,15,2256
910,Passimian,14,18,5,-65,-49,35,8396
911,Wimpod,-61,-67,-45,-85,-79,35,24926
912,Golisopod,-11,23,55,-45,-19,-5,6086
913,Sandygast,-31,-47,-5,-35,-64,-30,9416
914,Palossand,-1,-27,25,-5,-34,-10,2636
915,Pyukumuku,-31,-42,45,-75,21,-40,12416
916,Type: Null,9,-7,10,-10,-14,14,722
917,Silvally,9,-7,10,-10,-14,50,3026
918,Minior (Meteor Form),-26,-42,15,-45,-9,15,4996
919,Minior (Core),-26,-2,-25,-5,-49,75,9356
920,Komala,-21,13,-20,-30,-14,20,2506
921,Turtonator,-26,-24,50,-14,-24,-9,4605
922,Togedemaru,-21,-4,-22,-65,-36,51,9063
923,Mimikyu,-31,-12,-5,-55,-4,51,6772
924,Bruxish,-18,3,-15,-35,-39,47,5513
925,Drampa,-8,-42,0,30,-18,-9,3133
926,Dhelmise,-16,29,15,-19,-19,-5,2069
927,Jangmo-o,-41,-47,-20,-60,-64,0,11986
928,Hakamo-o,-31,-27,5,-40,-39,20,5236
929,Kommo-o,-11,8,40,-5,-4,40,3426
930,Tapu Koko,-16,13,0,-10,-34,85,8906
931,Tapu Lele,-16,-17,-10,25,6,50,3806
932,Tapu Bulu,-16,28,30,-20,-14,30,3436
933,Tapu Fini,-16,-27,30,-10,21,40,4026
934,Cosmog,-43,-73,-54,-76,-78,-8,22018
935,Cosmoem,-43,-73,46,-76,22,-8,15618
936,Solgaleo,51,35,22,8,-20,52,7478
937,Lunala,51,11,4,32,-2,52,6470
938,Nihilego,23,-49,-38,22,22,58,8706
939,Buzzwole,21,37,54,-52,-56,34,11722
940,Pheromosa,-15,35,-48,32,-72,106,21198
941,Xurkitree,-3,-13,-14,68,-38,38,7886
942,Celesteela,11,-1,18,2,-8,16,770
943,Kartana,-27,79,46,-46,-78,64,21382
944,Guzzlord,137,-1,-32,-8,-56,-2,22998
945,Necrozma,11,5,16,22,-20,34,2442
946,Necrozma (Dusk Mane Necrozma),11,55,42,8,0,32,5998
947,Necrozma (Dawn Wings Necrozma),11,11,24,52,18,32,4870
948,Necrozma (Ultra Necrozma),11,65,12,62,-12,84,15534
949,Magearna,-6,-7,30,25,6,20,2046
950,Marshadow,4,23,-5,-15,-19,80,7556
951,Poipole,-19,-29,-18,-32,-42,28,5098
952,Naganadel,-13,-29,-12,22,-36,76,8710
953,Stakataka,-25,29,126,-52,-8,-32,21134
954,Blacephalon,-33,25,-32,46,-30,62,9598
955,Zeraora,2,10,-10,-3,-29,98,10658
956,Meltan,-40,-37,-20,-50,-74,-11,11466
957,Melmetal,49,41,58,-25,-44,-11,10128
958,Grookey,-36,-37,-35,-65,-69,20,13276
959,Thwackey,-16,-17,-15,-50,-49,35,6896
960,Rillaboom,14,23,5,-45,-39,40,5896
961,Scorbunny,-36,-31,-45,-65,-69,24,13844
962,Raboot,-21,-16,-25,-50,-49,49,8624
963,Cinderace,-6,14,-10,-40,-34,74,8564
964,Sobble,-36,-62,-45,-35,-69,25,13776
965,Drizzile,-21,-42,-30,-10,-54,45,8146
966,Inteleon,-16,-17,-20,20,-44,75,8906
967,Skwovet,-16,-47,-30,-70,-74,-20,14141
968,Greedent,34,-7,10,-50,-34,-25,5586
969,Rookidee,-48,-55,-50,-72,-74,12,18633
970,Corvisquire,-18,-35,-30,-62,-54,32,10233
971,Corviknight,12,-15,20,-52,-24,22,4533
972,Blipbug,-61,-82,-65,-80,-64,0,25166
973,Dottler,-36,-67,-5,-55,-19,-15,9421
974,Orbeetle,-26,-57,25,-25,11,45,7321
975,Nickit,-46,-74,-57,-58,-57,5,17479
976,Thievul,-16,-44,-27,-18,-17,45,5559
