Noah Dale vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
496,Luxray,-6,42,-15,26,0,20,3101
497,Budew,-46,-48,-59,-19,-9,5,8368
498,Roserade,-26,-8,-29,56,26,40,6993
499,Cranidos,-19,47,-54,-39,-49,8,9472
500,Rampardos,11,87,-34,-4,-29,8,9767
501,Shieldon,-56,-36,24,-27,9,-20,6218
502,Bastiodon,-26,-26,74,-22,59,-20,11193
503,Burmy,-46,-49,-49,-40,-34,-14,9870
504,Wormadam (Plant Cloak),-26,-19,-9,10,26,-14,2090
505,Wormadam (Sandy Cloak),-26,1,11,-10,6,-14,1130
506,Wormadam (Trash Cloak),-26,-9,1,0,16,-14,1210
507,Mothim,-16,16,-44,25,-29,16,4170
508,Combee,-56,-48,-52,-39,-37,20,11434
509,Vespiquen,-16,2,8,11,23,-10,1074
510,Pachirisu,-26,-33,-24,-24,11,45,5063
511,Buizel,-31,-13,-59,-9,-49,35,8318
512,Floatzel,-1,27,-39,16,-29,65,7573
513,Cherubi,-41,-43,-49,-7,-26,-15,6881
514,Cherrim,-16,-18,-24,18,-1,35,2706
515,Shellos,-10,-30,-46,-12,-17,-16,3805
516,Gastrodon,25,5,-26,23,3,-11,1985
517,Ambipom,-11,22,-28,-9,-13,65,5864
518,Drifloon,4,-28,-60,-9,-35,20,6106
519,Drifblim,64,2,-50,21,-25,30,8566
520,Buneary,-31,-12,-50,-25,-23,35,5984
521,Lopunny,-21,-2,-10,-15,17,55,4084
522,Lopunny (Mega Lopunny),-21,58,0,-15,17,85,11544
523,Mismagius,-26,-18,-34,36,26,55,7153
524,Honchkrow,14,47,-42,36,-27,21,6635
525,Glameow,-37,-23,-52,-27,-42,35,8320
526,Purugly,-15,4,-30,-5,-20,62,5410
527,Chingling,-41,-48,-44,-4,-29,-5,6803
528,Stunky,-23,-15,-47,-28,-38,24,5767
529,Skuntank,17,15,-27,2,-18,34,2727
530,Bronzor,-29,-54,-8,-45,7,-27,6624
531,Bronzong,-19,11,22,10,37,-17,2724
532,Bonsly,-36,2,1,-59,-34,-40,7538
533,Mime Jr.,-66,-53,-49,1,11,10,9788
534,Happiny,14,-73,-89,-54,-14,-20,16958
535,Chatot,-10,-13,-49,23,-37,41,6249
536,Spiritomb,-36,14,14,23,29,-15,3283
537,Gible,-28,-8,-49,-29,-34,-8,5310
538,Gabite,-18,12,-29,-19,-24,32,3270
539,Garchomp,22,52,1,11,6,52,6050
540,Garchomp (Mega Garchomp),22,92,21,51,16,42,14010
541,Munchlax,49,7,-54,-29,6,-45,8268
542,Riolu,-46,-8,-54,-34,-39,10,7873
543,Lucario,-16,32,-24,46,-9,40,5653
544,Lucario (Mega Lucario),-16,67,-6,71,-9,62,13747
545,Hippopotas,-18,-6,-16,-31,-37,-18,3270
546,Hippowdon,22,34,24,-1,-7,-3,2275
547,Skorupi,-46,-28,-4,-39,-24,15,5238
548,Drapion,-16,12,16,-9,-4,45,2778
549,Croagunk,-38,-17,-54,-8,-39,0,6234
550,Toxicroak,-3,28,-29,17,-14,35,3344
551,Carnivine,-12,22,-22,21,-7,-4,1618
552,Finneon,-37,-29,-38,-20,-18,16,4634
553,Lumineon,-17,-9,-18,0,7,41,2424
554,Mantyke,-41,-58,-44,-9,41,0,8743
555,Snover,-26,-16,-44,-7,-19,-10,3378
556,Abomasnow,4,14,-19,23,6,10,1238
557,Abomasnow (Mega Abomasnow),4,54,11,63,26,-20,8098
558,Weavile,-16,42,-29,-24,6,75,9098
559,Magnezone,-16,-8,21,61,11,10,4703
560,Lickilicky,24,7,1,11,16,0,1003
561,Rhyperior,29,62,36,-14,-24,-10,6853
562,Tangrowth,14,22,31,41,-29,0,4163
563,Electivire,-11,45,-27,26,6,45,5612
564,Magmortar,-11,17,-27,56,16,33,5620
565,Togekiss,-1,-28,1,51,36,30,5583
566,Yanmega,0,-2,-8,47,-23,45,4831
567,Leafeon,-21,32,36,-9,-14,45,5063
568,Glaceon,-21,-18,16,61,16,15,5223
569,Gliscor,-11,17,31,-24,-4,45,3988
570,Mamoswine,24,52,-14,1,-19,30,4738
571,Porygon-Z,-1,2,-24,66,-4,40,6553
572,Gallade,-18,47,-29,-4,36,30,5586
573,Gallade (Mega Gallade),-18,87,1,-4,36,60,12806
574,Probopass,-26,-23,51,6,71,-10,8983
575,Dusknoir,-41,22,41,-4,56,-5,7023
576,Froslass,-16,2,-24,11,-9,60,4638
577,Rotom,-36,-28,-17,26,-2,41,4730
578,Rotom (Heat Rotom),-36,-13,13,36,28,36,5010
579,Rotom (Wash Rotom),-36,-13,13,36,28,36,5010
580,Rotom (Frost Rotom),-36,-13,13,36,28,36,5010
581,Rotom (Fan Rotom),-36,-13,13,36,28,36,5010
582,Rotom (Mow Rotom),-36,-13,13,36,28,36,5010
583,Uxie,-11,-3,36,6,51,45,6088
584,Mesprit,-6,27,11,36,26,30,3758
585,Azelf,-11,47,-24,56,-9,65,10348
586,Dialga,14,42,26,81,21,40,11238
587,Dialga (Origin Forme),14,22,26,81,41,40,11198
588,Palkia,4,42,6,81,41,50,12558
589,Palkia (Origin Forme),4,22,6,81,41,70,13678
590,Heatran,5,12,12,61,27,27,5492
591,Regigigas,24,82,16,11,31,50,11138
592,Giratina (Altered Forme),64,22,26,31,41,40,9498
593,Giratina (Origin Forme),64,42,6,51,21,40,10538
594,Cresselia,34,-8,26,6,51,35,5758
595,Phione,-6,2,-14,11,1,30,1258
596,Manaphy,14,22,6,31,21,50,4618
597,Darkrai,-16,12,-4,66,11,75,10518
598,Shaymin (Land Forme),14,22,6,31,21,50,4618
599,Shaymin (Sky Forme),14,25,-19,51,-4,77,9728
600,Arceus,34,42,26,51,41,70,12778
601,Victini,14,22,6,31,21,50,4618
602,Snivy,-41,-33,-39,-24,-24,13,5612
603,Servine,-26,-18,-19,-9,-4,33,2547
604,Serperior,-11,-3,1,6,16,63,4392
605,Tepig,-21,-15,-49,-24,-34,-5,4824
606,Pignite,4,15,-39,1,-24,5,2364
607,Emboar,24,45,-29,31,-14,15,4824
608,Oshawott,-31,-23,-49,-6,-34,-5,5108
609,Dewott,-11,-3,-34,14,-19,10,1943
610,Samurott,9,22,-9,39,-9,20,2648
611,Samurott (Hisuian Samurott),4,30,-14,31,-14,35,3494
612,Patrat,-41,-23,-55,-34,-40,-8,8055
613,Watchog,-26,7,-25,-9,-10,27,2260
614,Lillipup,-41,-18,-49,-44,-34,5,7523
615,Herdier,-21,2,-29,-34,-14,10,2738
616,Stoutland,-1,32,-4,-24,11,30,2638
617,Purrloin,-45,-28,-57,-19,-42,16,8439
618,Liepard,-22,10,-44,19,-29,56,6858
619,Pansage,-36,-25,-46,-16,-31,14,5450
620,Simisage,-11,20,-31,29,-16,51,5180
621,Pansear,-36,-25,-46,-16,-31,14,5450
622,Simisear,-11,20,-31,29,-16,51,5180
623,Panpour,-36,-25,-46,-16,-31,14,5450
624,Simipour,-11,20,-31,29,-16,51,5180
625,Munna,-10,-53,-49,-2,-24,-26,6566
626,Musharna,30,-23,-9,38,16,-21,3651
627,Pidove,-36,-23,-44,-33,-49,-7,7300
628,Tranquill,-24,-1,-32,-19,-37,15,3556
629,Unfezant,-6,37,-14,-4,-24,43,4042
630,Blitzle,-41,-18,-62,-19,-47,26,9095
631,Zebstrika,-11,22,-31,11,-16,66,6299
632,Roggenrola,-31,-3,-9,-44,-54,-35,7128
633,Boldore,-16,27,11,-19,-39,-30,3888
634,Gigalith,-1,57,36,-9,1,-25,5253
635,Woobat,-21,-33,-51,-14,-36,22,6107
636,Swoobat,-19,-21,-39,8,-24,64,7059
637,Drilbur,-26,7,-54,-39,-34,18,6642
638,Excadrill,24,57,-34,-19,-14,38,6982
639,Audino,17,-18,-8,-9,7,0,807
640,Audino (Mega Audino),17,-18,32,11,47,0,3967
641,Timburr,-11,2,-39,-44,-44,-15,5743
642,Gurdurr,-1,27,-9,-29,-29,-10,2593
643,Conkeldurr,19,62,1,-14,-14,-5,4623
644,Tympole,-36,-28,-54,-19,-39,14,7074
645,Palpitoad,-11,-13,-39,-4,-24,19,2764
646,Seismitoad,19,17,-19,16,-4,24,1859
647,Throh,34,22,-9,-39,6,-5,3303
648,Sawk,-11,47,-19,-39,-4,35,5453
649,Sewaddle,-41,-25,-24,-29,-19,-8,4148
650,Swadloon,-31,-15,-4,-19,1,-8,1628
651,Leavanny,-11,25,-14,1,1,42,2708
652,Venipede,-56,-33,-35,-39,-40,7,8620
653,Whirlipede,-46,-23,5,-29,0,-3,3520
654,Scolipede,-26,22,-5,-14,-10,62,5325
655,Cottonee,-46,-51,-34,-32,-29,16,7994
656,Whimsicott,-26,-11,-9,8,-4,66,5314
657,Petilil,-41,-43,-44,1,-29,-20,6708
658,Lilligant,-16,-18,-19,41,-4,40,4238
659,Lilligant (Hisuian Lilligant),-16,27,-19,-19,-4,55,4748
660,Basculin,-16,14,-29,11,-24,48,4294
661,Sandile,-36,-6,-59,-34,-44,15,8130
662,Krokorok,-26,4,-49,-24,-34,24,5401
663,Krookodile,9,39,-14,-4,-9,42,3659
664,Darumaka,-16,12,-49,-54,-34,0,6873
665,Darumaka (Galarian Darumaka),-16,12,-49,-54,-34,0,6873
666,Darmanitan (Standard Mode),19,62,-39,-39,-24,45,9848
667,Darmanitan (Zen Mode),19,-48,11,71,26,5,8528
668,Darmanitan (Galarian Standard Mode),19,62,-39,-39,-24,45,9848
669,Darmanitan (Galarian Zen Mode),19,82,-39,-39,-24,85,17928
670,Maractus,-11,8,-27,37,-12,10,2527
671,Dwebble,-36,-13,-9,-34,-44,5,4663
672,Crustle,-16,27,31,-4,-4,-5,2003
673,Scraggy,-36,-3,-24,-34,-9,-2,3122
674,Scrafty,-21,12,21,-24,36,8,2962
675,Sigilyph,-14,-20,-14,34,1,47,4158
676,Yamask,-48,-48,-9,-14,-14,-20,5481
677,Yamask (Galarian Yamask),-48,-23,-9,-39,-14,-20,5031
678,Cofagrigus,-28,-28,51,26,26,-20,5921
679,Tirtouga,-32,0,9,-16,-34,-28,3301
680,Carracosta,-12,30,39,14,-14,-18,3281
681,Archen,-31,34,-49,5,-34,20,6099
682,Archeops,-11,62,-29,43,-14,60,10451
683,Trubbish,-36,-28,-32,-29,-17,15,4459
684,Garbodor,-6,17,-12,-9,3,25,1184
685,Zorua,-46,-13,-54,11,-39,15,7068
686,Zorua (Hisuian Zorua),-51,-18,-54,16,-39,20,8018
687,Zoroark,-26,27,-34,51,-19,55,8548
688,Zoroark (Hisuian Zoroark),-31,22,-34,56,-19,60,9698
689,Minccino,-31,-28,-54,-29,-39,25,7648
690,Cinccino,-11,17,-34,-4,-19,65,6168
691,Gothita,-41,-48,-44,-14,-14,-5,6338
692,Gothorita,-26,-33,-24,6,6,5,2438
693,Gothitelle,-16,-23,1,26,31,15,2648
694,Solosis,-41,-48,-54,36,-29,-30,9938
695,Duosion,-21,-38,-44,56,-19,-20,7718
696,Reuniclus,24,-13,-19,56,6,-20,4678
697,Ducklett,-24,-34,-44,-25,-29,5,5159
698,Swanna,-11,9,-31,18,-16,48,4047
699,Vanillite,-50,-28,-44,-4,-19,-6,5633
700,Vanillish,-35,-13,-29,11,-4,9,2453
701,Vanilluxe,-15,17,-9,41,16,29,3373
702,Deerling,-26,-18,-44,-29,-29,25,5243
703,Sawsbuck,-6,22,-24,-9,-9,45,3283
704,Emolga,-31,-3,-34,6,-19,53,5332
705,Karrablast,-36,-3,-49,-29,-34,10,5803
706,Escavalier,-16,57,11,-9,26,-30,5283
707,Foongus,-17,-23,-49,-14,-24,-35,5216
708,Amoonguss,28,7,-24,16,1,-20,2066
709,Frillish,-31,-38,-44,-4,6,-10,4493
710,Jellicent,14,-18,-24,16,26,10,2128
711,Alomomola,79,-3,-14,-29,-34,15,8668
712,Joltik,-36,-31,-44,-12,-29,15,5403
713,Galvantula,-16,-1,-34,28,-19,58,5922
714,Ferroseed,-42,-28,-3,-45,7,-40,6231
715,Ferrothorn,-12,16,37,-15,37,-30,4263
716,Klink,-46,-23,-24,-24,-19,-20,4558
717,Klang,-26,2,1,1,6,0,718
718,Klinklang,-26,22,21,1,6,40,3238
719,Tynamo,-51,-23,-54,-24,-39,10,8243
720,Eelektrik,-21,7,-24,6,-9,-10,1283
721,Eelektross,-1,37,-14,36,1,0,2863
722,Elgyem,-31,-23,-39,16,-24,-20,4243
723,Beheeyem,-11,-3,-19,56,16,-10,3983
724,Litwick,-36,-48,-39,-4,-24,-30,6613
725,Lampent,-26,-38,-34,26,-19,5,4338
726,Chandelure,-26,-23,-4,76,11,30,8018
727,Axew,-40,9,-34,-39,-39,7,5928
728,Fraxure,-20,39,-24,-29,-29,17,4468
729,Haxorus,-10,69,-4,-9,-9,47,7248
730,Cubchoo,-31,-8,-54,-9,-39,-10,5643
731,Beartic,9,52,-14,1,1,0,2983
732,Cryogonal,-6,-28,-44,26,56,55,9593
733,Shelmet,-36,-38,-9,-29,-14,-25,4483
734,Accelgor,-6,-8,-54,31,-19,95,13363
735,Stunfisk,23,-12,-10,12,20,-18,1641
736,Stunfisk (Galarian Stunfisk),23,3,5,-3,5,-18,921
737,Mienfoo,-41,7,-44,-14,-29,15,4928
738,Mienshao,-21,47,-34,26,-19,55,7868
739,Druddigon,-9,42,-4,-9,11,-2,2067
740,Golett,-27,-4,-44,-34,-29,-15,4903
741,Golurk,3,46,-14,-14,1,5,2543
742,Pawniard,-41,7,-24,-29,-39,10,4768
743,Bisharp,-21,47,6,-9,-9,20,3248
744,Bouffalant,9,32,1,-29,16,5,2228
745,Rufflet,-16,5,-44,-32,-29,10,4182
746,Braviary,14,45,-19,-12,-4,30,3642
747,Braviary (Hisuian Braviary),24,5,-24,43,-9,15,3332
748,Vullaby,-16,-23,-19,-24,-14,10,2018
749,Mandibuzz,24,-13,11,-14,16,30,2218
750,Heatmor,-1,19,-28,36,-13,15,2836
751,Durant,-28,31,18,-21,-31,59,6952
752,Deino,-34,-13,-44,-24,-29,-12,4822
753,Zweilous,-14,7,-24,-4,-9,8,982
754,Hydreigon,6,27,-4,56,11,48,6342
755,Larvesta,-31,7,-39,-19,-24,10,3568
756,Volcarona,-1,-18,-29,66,26,50,8698
757,Cobalion,5,12,35,21,-7,58,5248
758,Terrakion,5,51,-4,3,11,58,6136
759,Virizion,5,12,-22,21,50,58,6958
760,Tornadus (Incarnate Forme),-7,37,-24,56,1,61,8852
761,Tornadus (Therian Forme),-7,22,-14,41,11,71,7572
762,Thundurus (Incarnate Forme),-7,37,-24,56,1,61,8852
763,Thundurus (Therian Forme),-7,27,-24,76,1,51,9732
764,Reshiram,14,42,6,81,41,40,11838
765,Zekrom,14,72,26,51,21,40,10698
766,Landorus (Incarnate Forme),3,47,-4,46,1,51,6952
767,Landorus (Therian Forme),3,67,-4,36,1,41,7492
768,Kyurem,39,52,-4,61,11,45,10108
769,Kyurem (Black Kyurem),39,92,6,51,11,45,14768
770,Kyurem (White Kyurem),39,42,-4,101,21,45,15968
771,Keldeo,5,-6,-4,60,11,58,7162
772,Meloetta (Aria Forme),14,-1,-17,59,49,40,7968
773,Meloetta (Pirouette Forme),14,50,-4,8,-2,78,8864
774,Genesect,-15,42,1,51,16,49,7248
775,Chespin,-30,-17,-29,-21,-34,-12,3771
776,Quilladin,-25,0,1,-13,-21,7,1285
777,Chesnaught,2,29,28,5,-4,14,1866
778,Fennekin,-46,-33,-54,-7,-19,10,6631
779,Braixen,-27,-19,-36,21,-9,23,3437
780,Delphox,-11,-9,-22,45,21,54,6068
781,Froakie,-45,-22,-54,-7,-35,21,7140
782,Frogadier,-32,-15,-42,14,-23,47,5947
783,Greninja,-14,17,-27,34,-8,72,7618
784,Greninja (Ash-Greninja),-14,67,-27,84,-8,82,19258
785,Bunnelby,-48,-42,-56,-37,-43,7,10471
786,Diggersby,-1,-22,-17,-19,-2,28,1923
787,Fletchling,-41,-28,-51,-29,-41,12,7732
788,Fletchinder,-24,-5,-39,-13,-27,34,4176
789,Talonflame,-8,3,-23,5,-10,76,6503
790,Scatterbug,-48,-43,-54,-42,-54,-15,11974
791,Spewpa,-41,-56,-34,-42,-49,-21,10579
792,Vivillon,-6,-26,-44,21,-29,39,5451
793,Litleo,-24,-28,-36,4,-25,22,3781
794,Pyroar,0,-10,-22,40,-13,56,5489
795,Flabébé,-42,-40,-55,-8,0,-8,6517
796,Floette,-32,-33,-47,6,19,2,4723
797,Florges,-8,-13,-26,43,75,25,9008
798,Skiddo,-20,-13,-46,-7,-22,2,3222
799,Gogoat,37,22,-32,28,2,18,3989
800,Pancham,-19,4,-32,-23,-31,-7,2940
801,Pangoro,9,46,-16,0,-8,8,2581
802,Furfrou,-11,2,-34,-4,11,52,4122
803,Espurr,-24,-30,-40,-6,-19,18,3797
804,Meowstic,-12,-30,-18,14,2,54,4484
805,Honedge,-41,2,6,-34,-42,-22,5125
806,Doublade,-27,32,56,-24,-30,-15,6590
807,Aegislash (Shield Forme),-26,-28,46,-19,61,10,7758
808,Aegislash (Blade Forme),-26,62,-44,71,-29,10,12438
809,Spritzee,-8,-26,-34,-6,-14,-27,2857
810,Aromatisse,15,-6,-22,30,10,-21,2186
811,Swirlix,-24,-30,-28,-10,-22,-1,2845
812,Slurpuff,-4,2,-8,16,-4,22,840
813,Inkay,-33,-24,-41,-32,-33,-5,5484
814,Malamar,0,14,-6,-1,-4,23,778
815,Binacle,-44,-26,-27,-30,-23,0,4770
816,Barbaracle,-14,27,21,-15,7,18,1964
817,Skrelp,-36,-18,-34,-9,-19,-20,3618
818,Dragalge,-21,-3,-4,28,44,-6,3222
819,Clauncher,-36,-25,-32,-11,-16,-6,3358
820,Clawitzer,-15,-5,-6,51,10,9,3068
821,Helioptile,-42,-40,-61,-8,-36,20,8845
822,Heliolisk,-24,-23,-42,40,15,59,8175
823,Tyrunt,-28,11,-17,-24,-34,-2,2930
824,Tyrantrum,-4,43,25,0,-20,21,3331
825,Amaura,-9,-19,-44,-2,-16,-4,2654
826,Aurorus,37,-1,-22,30,13,8,2987
827,Sylveon,9,-13,-29,41,51,10,5473
828,Hawlucha,-8,14,-19,5,-16,68,5526
829,Dedenne,-19,-20,-37,12,-12,51,5019
830,Carbink,-36,-28,56,-19,71,0,10618
831,Goomy,-41,-28,-59,-14,-4,-10,6258
832,Sliggoo,-18,-3,-41,14,34,10,3466
833,Sliggoo (Hisuian Sliggoo),-28,-3,-11,14,34,-10,2366
834,Goodra,4,22,-24,41,71,30,8698
835,Goodra (Hisuian Goodra),-6,22,6,41,71,10,7378
836,Klefki,-29,2,-3,11,8,25,1664
837,Phantump,-43,-8,-46,-19,-19,-12,4895
838,Trevenant,-1,32,-18,-4,3,6,1410
839,Pumpkaboo (Small Size),-42,-12,-24,-25,-24,6,3721
840,Pumpkaboo (Average Size),-37,-12,-24,-25,-24,1,3291
841,Pumpkaboo (Large Size),-32,-12,-24,-25,-24,-4,2961
842,Pumpkaboo (Super Size),-27,-12,-24,-25,-24,-9,2731
843,Gourgeist (Small Size),-31,7,28,-11,-4,49,4332
844,Gourgeist (Average Size),-21,12,28,-11,-4,34,2662
845,Gourgeist (Large Size),-11,17,28,-11,-4,19,1692
846,Gourgeist (Super Size),-1,22,28,-11,-4,4,1422
847,Bergmite,-31,-9,-9,-37,-44,-22,4912
848,Avalugg,9,39,90,-25,-33,-22,11900
849,Avalugg (Hisuian Avalugg),9,49,90,-35,-43,-12,13800
850,Noibat,-46,-48,-59,-24,-39,5,10023
851,Noivern,-1,-8,-14,28,1,73,6375
852,Xerneas,40,53,1,62,19,49,11016
853,Yveltal,40,53,1,62,19,49,11016
854,Zygarde (50% Forme),22,22,27,12,16,45,4122
855,Zygarde (10% Forme),-32,22,-23,-8,6,65,6362
856,Zygarde (Complete Forme),130,22,27,22,16,35,20078
857,Diancie,-36,22,56,31,71,0,10918
858,Diancie (Mega Diancie),-36,82,16,91,31,60,21118
859,Hoopa (Hoopa Confined),-6,32,-34,81,51,20,11778
860,Hoopa (Hoopa Unbound),-6,82,-34,101,51,30,21618
861,Volcanion,-6,32,26,61,11,20,5978
862,Rowlet,-18,-23,-39,-19,-29,-8,3640
863,Dartrix,-8,-3,-19,1,-9,2,520
864,Decidueye,-8,29,-19,31,21,20,3068
865,Decidueye (Hisuian Decidueye),2,34,-14,26,16,10,2388
866,Litten,-41,-13,-54,-9,-39,20,6768
867,Torracat,-21,7,-44,11,-29,40,4988
868,Incineroar,9,37,-4,11,11,10,1808
869,Popplio,-36,-24,-40,-3,-23,-10,4110
870,Brionne,-26,-9,-25,22,2,0,1870
871,Primarina,-6,-4,-20,57,37,10,5170
872,Pikipek,-51,-3,-64,-39,-49,15,10853
873,Trumbeak,-31,7,-44,-29,-29,25,5253
874,Toucannon,-6,42,-19,6,-4,10,2313
875,Yungoos,-38,-8,-64,-39,-49,-5,9551
876,Gumshoos,2,32,-34,-14,-19,-5,2766
877,Grubbin,-39,-16,-49,-14,-34,-4,5546
878,Charjabug,-29,4,1,-14,-4,-14,1266
879,Vikavolt,-9,-8,-4,76,-4,-7,6002
880,Crabrawler,-39,4,-37,-27,-32,13,4828
881,Crabominable,11,54,-17,-7,-12,-7,3568
882,Oricorio,-11,-8,-24,29,-9,43,3532
883,Cutiefly,-46,-33,-54,-14,-39,34,8994
884,Ribombee,-26,-23,-34,26,-9,74,8594
885,Rockruff,-41,-13,-54,-39,-39,10,7908
886,Lycanroc (Midday Form),-11,37,-29,-14,-14,62,6567
887,Lycanroc (Midnight Form),-1,37,-19,-14,-4,32,2967
888,Lycanroc (Dusk Form),-11,39,-29,-14,-14,60,6475
889,Wishiwashi (Solo Form),-41,-58,-74,-44,-54,-10,15473
890,Wishiwashi (School Form),-41,62,36,71,56,-20,15398
891,Mareanie,-36,-25,-32,-26,-27,-5,4375
892,Toxapex,-36,-15,58,-16,63,-15,9335
893,Mudbray,-16,22,-24,-24,-24,-5,2493
894,Mudsdale,14,47,6,-14,6,-15,2898
895,Dewpider,-48,-38,-42,-29,-7,-23,6931
896,Araquanid,-18,-8,-2,-19,53,-8,3626
897,Fomantis,-46,-23,-59,-19,-44,-15,8648
898,Lurantis,-16,27,-4,11,11,-5,1268
899,Morelull,-46,-43,-39,-4,-4,-35,6743
900,Shiinotic,-26,-33,-14,21,21,-20,3243
901,Salandit,-38,-34,-54,2,-39,27,7770
902,Salazzle,-18,-14,-34,42,-19,67,8290
903,Stufful,-16,-3,-44,-24,-29,0,3618
904,Bewear,34,47,-14,-14,-19,10,4218
905,Bounsweet,-44,-48,-56,-39,-41,-18,10902
906,Steenee,-34,-38,-46,-29,-31,12,6662
907,Tsareena,-14,42,4,-19,19,22,3182
908,Comfey,-35,-26,-4,13,31,50,5547
909,Oranguru,4,-18,-14,21,31,10,2038
910,Passimian,14,42,-4,-29,-19,30,4078
911,Wimpod,-61,-43,-54,-49,-49,30,14188
912,Golisopod,-11,47,46,-9,11,-10,4748
913,Sandygast,-31,-23,-14,1,-34,-35,4068
914,Palossand,-1,-3,16,31,-4,-15,1468
915,Pyukumuku,-31,-18,36,-39,51,-45,8728
916,Type: Null,9,17,1,26,16,9,1384
917,Silvally,9,17,1,26,16,45,3328
918,Minior (Meteor Form),-26,-18,6,-9,21,10,1658
919,Minior (Core),-26,22,-34,31,-19,70,8538
920,Komala,-21,37,-29,6,16,15,3168
921,Turtonator,-26,0,41,22,6,-14,3073
922,Togedemaru,-21,20,-31,-29,-6,46,4795
923,Mimikyu,-31,12,-14,-19,26,46,4454
924,Bruxish,-18,27,-24,1,-9,42,3475
925,Drampa,-8,-18,-9,66,12,-14,5165
926,Dhelmise,-16,53,6,17,11,-10,3611
927,Jangmo-o,-41,-23,-29,-24,-34,-5,4808
928,Hakamo-o,-31,-3,-4,-4,-9,15,1308
929,Kommo-o,-11,32,31,31,26,35,4968
930,Tapu Koko,-16,37,-9,26,-4,80,8798
931,Tapu Lele,-16,7,-19,61,36,45,7708
932,Tapu Bulu,-16,52,21,16,16,25,4538
933,Tapu Fini,-16,-3,21,26,51,35,5208
934,Cosmog,-43,-49,-63,-40,-48,-13,12292
935,Cosmoem,-43,-49,37,-40,52,-13,10092
936,Solgaleo,51,59,13,44,10,47,10496
937,Lunala,51,35,-5,68,28,47,11468
938,Nihilego,23,-25,-47,58,52,53,12240
939,Buzzwole,21,61,45,-16,-26,29,7960
940,Pheromosa,-15,59,-57,68,-42,101,23544
941,Xurkitree,-3,11,-23,104,-8,33,12628
942,Celesteela,11,23,9,38,22,11,2780
943,Kartana,-27,103,37,-10,-48,59,18592
944,Guzzlord,137,23,-41,28,-26,-7,22488
945,Necrozma,11,29,7,58,10,29,5316
946,Necrozma (Dusk Mane Necrozma),11,79,33,44,30,27,11016
947,Necrozma (Dawn Wings Necrozma),11,35,15,88,48,27,12348
948,Necrozma (Ultra Necrozma),11,89,3,98,18,79,24220
949,Magearna,-6,17,21,61,36,15,6008
950,Marshadow,4,47,-14,21,11,75,8608
951,Poipole,-19,-5,-27,4,-12,23,1804
952,Naganadel,-13,-5,-21,58,-6,71,9076
953,Stakataka,-25,53,117,-16,22,-37,19232
954,Blacephalon,-33,49,-41,82,0,57,15144
955,Zeraora,2,34,-19,33,1,93,11260
956,Meltan,-40,-13,-29,-14,-44,-16,4998
957,Melmetal,49,65,49,11,-14,-16,9600
958,Grookey,-36,-13,-44,-29,-39,15,5988
959,Thwackey,-16,7,-24,-14,-19,30,2338
960,Rillaboom,14,47,-4,-9,-9,35,3808
961,Scorbunny,-36,-7,-54,-29,-39,19,6984
962,Raboot,-21,8,-34,-14,-19,44,4154
963,Cinderace,-6,38,-19,-4,-4,69,6634
964,Sobble,-36,-38,-54,1,-39,20,7578
965,Drizzile,-21,-18,-39,26,-24,40,5138
966,Inteleon,-16,7,-29,56,-14,70,9378
967,Skwovet,-16,-23,-39,-34,-44,-25,6023
968,Greedent,34,17,1,-14,-4,-30,2558
969,Rookidee,-48,-31,-59,-36,-44,7,10027
970,Corvisquire,-18,-11,-39,-26,-24,27,3947
971,Corviknight,12,9,11,-16,6,17,927
972,Blipbug,-61,-58,-74,-44,-34,-5,15678
973,Dottler,-36,-43,-14,-19,11,-20,4223
974,Orbeetle,-26,-33,16,11,41,40,5423
975,Nickit,-46,-50,-66,-22,-27,0,10185
976,Thievul,-16,-20,-36,18,13,40,4045
977,Gossifleur,-46,-38,-34,-29,-19,-40,7518
978,Eldegoss,-26,-28,-4,11,41,10,3378
979,Wooloo,-44,-38,-39,-29,-34,-2,6902
980,Dubwool,-14,2,6,-9,11,38,1882
981,Chewtle,-36,-14,-44,-31,-41,-6,6106
982,Drednaw,4,37,-4,-21,-11,24,2539
983,Yamper,-27,-33,-44,-29,-29,-24,6012
984,Boltund,-17,12,-34,21,-19,71,7432
985,Rolycoly,-56,-38,-44,-29,-29,-20,8598
986,Carkol,-6,-18,-4,-9,-9,0,538
987,Coalossal,24,2,26,11,11,-20,1898
988,Applin,-46,-38,-14,-29,-39,-30,7018
989,Flapple,-16,32,-14,26,-19,20,2913
990,Appletun,24,7,-14,31,1,-20,2183
991,Silicobra,-34,-21,-19,-34,-29,-4,3971
992,Sandaconda,-14,29,31,-4,-9,21,2536
993,Cramorant,-16,7,-39,16,16,35,3563
994,Arrokuda,-45,-15,-54,-29,-49,16,8664
995,Barraskewda,-25,45,-34,-9,-29,86,12124
996,Toxel,-46,-40,-59,-15,-44,-10,9458
997,Toxtricity,-11,20,-24,45,-9,25,3828
998,Sizzlipede,-36,-13,-49,-19,-29,-5,5093
999,Centiskorch,14,37,-29,21,11,15,3193
1000,Clobbopus,-36,-10,-34,-19,-29,-18,4078
1001,Grapploct,-6,40,-4,1,1,-8,1718
1002,Sinistea,-46,-33,-49,5,-25,0,6256
1003,Polteageist,-26,-13,-29,65,35,20,7536
