Brian Tafazoli vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
508,Combee,-49,-33,-18,-39,-46,30,8351
509,Vespiquen,-9,17,42,11,14,0,2451
510,Pachirisu,-19,-18,10,-24,2,55,4390
511,Buizel,-24,2,-25,-9,-58,45,6675
512,Floatzel,6,42,-5,16,-38,75,9150
513,Cherubi,-34,-28,-15,-7,-35,-5,3464
514,Cherrim,-9,-3,10,18,-10,45,2639
515,Shellos,-3,-15,-12,-12,-26,-6,1234
516,Gastrodon,32,20,8,23,-6,-1,2054
517,Ambipom,-4,37,6,-9,-22,75,7611
518,Drifloon,11,-13,-26,-9,-44,30,3883
519,Drifblim,71,17,-16,21,-34,40,8783
520,Buneary,-24,3,-16,-25,-32,45,4515
521,Lopunny,-14,13,24,-15,8,65,5455
522,Lopunny (Mega Lopunny),-14,73,34,-15,8,95,15995
523,Mismagius,-19,-3,0,36,17,65,6180
524,Honchkrow,21,62,-8,36,-36,31,7902
525,Glameow,-30,-8,-18,-27,-51,45,6643
526,Purugly,-8,19,4,-5,-29,72,6491
527,Chingling,-34,-33,-10,-4,-38,5,3830
528,Stunky,-16,0,-13,-28,-47,34,4574
529,Skuntank,24,30,7,2,-27,44,4194
530,Bronzor,-22,-39,26,-45,-2,-17,4999
531,Bronzong,-12,26,56,10,28,-7,4889
532,Bonsly,-29,17,35,-59,-43,-30,8585
533,Mime Jr.,-59,-38,-15,1,2,20,5555
534,Happiny,21,-58,-55,-54,-23,-10,10375
535,Chatot,-3,2,-15,23,-46,51,5484
536,Spiritomb,-29,29,48,23,20,-5,4940
537,Gible,-21,7,-15,-29,-43,2,3409
538,Gabite,-11,27,5,-19,-33,42,4089
539,Garchomp,29,67,35,11,-3,62,10529
540,Garchomp (Mega Garchomp),29,107,55,51,7,52,20669
541,Munchlax,56,22,-20,-29,-3,-35,6095
542,Riolu,-39,7,-20,-34,-48,20,5830
543,Lucario,-9,47,10,46,-18,50,7330
544,Lucario (Mega Lucario),-9,82,28,71,-18,72,18138
545,Hippopotas,-11,9,18,-31,-46,-8,3667
546,Hippowdon,29,49,58,-1,-16,7,6912
547,Skorupi,-39,-13,30,-39,-33,25,5825
548,Drapion,-9,27,50,-9,-13,55,6585
549,Croagunk,-31,-2,-20,-8,-48,10,3833
550,Toxicroak,4,43,5,17,-23,45,4733
551,Carnivine,-5,37,12,21,-16,6,2271
552,Finneon,-30,-14,-4,-20,-27,26,2917
553,Lumineon,-10,6,16,0,-2,51,2997
554,Mantyke,-34,-43,-10,-9,32,10,4310
555,Snover,-19,-1,-10,-7,-28,0,1295
556,Abomasnow,11,29,15,23,-3,20,2125
557,Abomasnow (Mega Abomasnow),11,69,45,63,17,-10,11265
558,Weavile,-9,57,5,-24,-3,85,11165
559,Magnezone,-9,7,55,61,2,20,7280
560,Lickilicky,31,22,35,11,7,10,2940
561,Rhyperior,36,77,70,-14,-33,0,13410
562,Tangrowth,21,37,65,41,-38,10,9260
563,Electivire,-4,60,7,26,-3,55,7375
564,Magmortar,-4,32,7,56,7,43,6123
565,Togekiss,6,-13,35,51,27,40,6360
566,Yanmega,7,13,26,47,-32,55,7152
567,Leafeon,-14,47,70,-9,-23,55,10940
568,Glaceon,-14,-3,50,61,7,25,7100
569,Gliscor,-4,32,65,-24,-13,55,9035
570,Mamoswine,31,67,20,1,-28,40,8235
571,Porygon-Z,6,17,10,66,-13,50,7450
572,Gallade,-11,62,5,-4,27,40,6335
573,Gallade (Mega Gallade),-11,102,35,-4,27,70,17395
574,Probopass,-19,-8,85,6,62,0,11530
575,Dusknoir,-34,37,75,-4,47,5,10400
576,Froslass,-9,17,10,11,-18,70,5815
577,Rotom,-29,-13,17,26,-11,51,4697
578,Rotom (Heat Rotom),-29,2,47,36,19,46,6827
579,Rotom (Wash Rotom),-29,2,47,36,19,46,6827
580,Rotom (Frost Rotom),-29,2,47,36,19,46,6827
581,Rotom (Fan Rotom),-29,2,47,36,19,46,6827
582,Rotom (Mow Rotom),-29,2,47,36,19,46,6827
583,Uxie,-4,12,70,6,42,55,9885
584,Mesprit,1,42,45,36,17,40,6975
585,Azelf,-4,62,10,56,-18,75,13045
586,Dialga,21,57,60,81,12,50,16495
587,Dialga (Origin Forme),21,37,60,81,32,50,15495
588,Palkia,11,57,40,81,32,60,16155
589,Palkia (Origin Forme),11,37,40,81,32,80,17075
590,Heatran,12,27,46,61,18,37,8403
591,Regigigas,31,97,50,11,22,60,17075
592,Giratina (Altered Forme),71,37,60,31,32,50,14495
593,Giratina (Origin Forme),71,57,40,51,12,50,15135
594,Cresselia,41,7,60,6,42,45,9155
595,Phione,1,17,20,11,-8,40,2475
596,Manaphy,21,37,40,31,12,60,8115
597,Darkrai,-9,27,30,66,2,85,13295
598,Shaymin (Land Forme),21,37,40,31,12,60,8115
599,Shaymin (Sky Forme),21,40,15,51,-13,87,12605
600,Arceus,41,57,60,51,32,80,18555
601,Victini,21,37,40,31,12,60,8115
602,Snivy,-34,-18,-5,-24,-33,23,3699
603,Servine,-19,-3,15,-9,-13,43,2694
604,Serperior,-4,12,35,6,7,73,6799
605,Tepig,-14,0,-15,-24,-43,5,2871
606,Pignite,11,30,-5,1,-33,15,2361
607,Emboar,31,60,5,31,-23,25,6701
608,Oshawott,-24,-8,-15,-6,-43,5,2775
609,Dewott,-4,12,0,14,-28,20,1540
610,Samurott,16,37,25,39,-18,30,4995
611,Samurott (Hisuian Samurott),11,45,20,31,-23,45,6061
612,Patrat,-34,-8,-21,-34,-49,2,5222
613,Watchog,-19,22,9,-9,-19,37,2737
614,Lillipup,-34,-3,-15,-44,-43,15,5400
615,Herdier,-14,17,5,-34,-23,20,2595
616,Stoutland,6,47,30,-24,2,40,5325
617,Purrloin,-38,-13,-23,-19,-51,26,5780
618,Liepard,-15,25,-10,19,-38,66,7111
619,Pansage,-29,-10,-12,-16,-40,24,3517
620,Simisage,-4,35,3,29,-25,61,6437
621,Pansear,-29,-10,-12,-16,-40,24,3517
622,Simisear,-4,35,3,29,-25,61,6437
623,Panpour,-29,-10,-12,-16,-40,24,3517
624,Simipour,-4,35,3,29,-25,61,6437
625,Munna,-3,-38,-15,-2,-33,-16,3027
626,Musharna,37,-8,25,38,7,-11,3672
627,Pidove,-29,-8,-10,-33,-58,3,5467
628,Tranquill,-17,14,2,-19,-46,25,3591
629,Unfezant,1,52,20,-4,-33,53,7019
630,Blitzle,-34,-3,-28,-19,-56,36,6742
631,Zebstrika,-4,37,3,11,-25,76,7916
632,Roggenrola,-24,12,25,-44,-63,-25,7875
633,Boldore,-9,42,45,-19,-48,-20,6935
634,Gigalith,6,72,70,-9,-8,-15,10490
635,Woobat,-14,-18,-17,-14,-45,32,4054
636,Swoobat,-12,-6,-5,8,-33,74,6834
637,Drilbur,-19,22,-20,-39,-43,28,5399
638,Excadrill,31,72,0,-19,-23,48,9339
639,Audino,24,-3,26,-9,-2,10,1446
640,Audino (Mega Audino),24,-3,66,11,38,10,6606
641,Timburr,-4,17,-5,-44,-53,-5,5100
642,Gurdurr,6,42,25,-29,-38,0,4710
643,Conkeldurr,26,77,35,-14,-23,5,8580
644,Tympole,-29,-13,-20,-19,-48,24,4651
645,Palpitoad,-4,2,-5,-4,-33,29,1991
646,Seismitoad,26,32,15,16,-13,34,3506
647,Throh,41,37,25,-39,-3,5,5230
648,Sawk,-4,62,15,-39,-13,45,7800
649,Sewaddle,-34,-10,10,-29,-28,2,2985
650,Swadloon,-24,0,30,-19,-8,2,1905
651,Leavanny,-4,40,20,1,-8,52,4785
652,Venipede,-49,-18,-1,-39,-49,17,6937
653,Whirlipede,-39,-8,39,-29,-9,7,4077
654,Scolipede,-19,37,29,-14,-19,72,8312
655,Cottonee,-39,-36,0,-32,-38,26,5961
656,Whimsicott,-19,4,25,8,-13,76,7011
657,Petilil,-34,-28,-10,1,-38,-10,3585
658,Lilligant,-9,-3,15,41,-13,50,4665
659,Lilligant (Hisuian Lilligant),-9,42,15,-19,-13,65,6825
660,Basculin,-9,29,5,11,-33,58,5521
661,Sandile,-29,9,-25,-34,-53,25,6137
662,Krokorok,-19,19,-15,-24,-43,34,4528
663,Krookodile,16,54,20,-4,-18,52,6616
664,Darumaka,-9,27,-15,-54,-43,10,5900
665,Darumaka (Galarian Darumaka),-9,27,-15,-54,-43,10,5900
666,Darmanitan (Standard Mode),26,77,-5,-39,-33,55,12265
667,Darmanitan (Zen Mode),26,-33,45,71,17,15,9345
668,Darmanitan (Galarian Standard Mode),26,77,-5,-39,-33,55,12265
669,Darmanitan (Galarian Zen Mode),26,97,-5,-39,-33,95,21745
670,Maractus,-4,23,7,37,-21,20,2804
671,Dwebble,-29,2,25,-34,-53,15,5660
672,Crustle,-9,42,65,-4,-13,5,6280
673,Scraggy,-29,12,10,-34,-18,8,2629
674,Scrafty,-14,27,55,-24,27,18,5579
675,Sigilyph,-7,-5,20,34,-8,57,4943
676,Yamask,-41,-33,25,-14,-23,-10,4220
677,Yamask (Galarian Yamask),-41,-8,25,-39,-23,-10,4520
678,Cofagrigus,-21,-13,85,26,17,-10,8900
679,Tirtouga,-25,15,43,-16,-43,-18,5128
680,Carracosta,-5,45,73,14,-23,-8,8168
681,Archen,-24,49,-15,5,-43,30,5976
682,Archeops,-4,77,5,43,-23,70,13248
683,Trubbish,-29,-13,2,-29,-26,25,3156
684,Garbodor,1,32,22,-9,-6,35,2851
685,Zorua,-39,2,-20,11,-48,25,4975
686,Zorua (Hisuian Zorua),-44,-3,-20,16,-48,30,5805
687,Zoroark,-19,42,0,51,-28,65,9735
688,Zoroark (Hisuian Zoroark),-24,37,0,56,-28,70,10765
689,Minccino,-24,-13,-20,-29,-48,35,5515
690,Cinccino,-4,32,0,-4,-28,75,7465
691,Gothita,-34,-33,-10,-14,-23,5,3095
692,Gothorita,-19,-18,10,6,-3,15,1055
693,Gothitelle,-9,-8,35,26,22,25,3155
694,Solosis,-34,-33,-20,36,-38,-20,5785
695,Duosion,-14,-23,-10,56,-28,-10,4845
696,Reuniclus,31,2,15,56,-3,-10,4435
697,Ducklett,-17,-19,-10,-25,-38,15,3044
698,Swanna,-4,24,3,18,-25,58,4914
699,Vanillite,-43,-13,-10,-4,-28,4,2934
700,Vanillish,-28,2,5,11,-13,19,1464
701,Vanilluxe,-8,32,25,41,7,39,4964
702,Deerling,-19,-3,-10,-29,-38,35,3980
703,Sawsbuck,1,37,10,-9,-18,55,4900
704,Emolga,-24,12,0,6,-28,63,5509
705,Karrablast,-29,12,-15,-29,-43,20,4300
706,Escavalier,-9,72,45,-9,17,-20,8060
707,Foongus,-10,-8,-15,-14,-33,-25,2299
708,Amoonguss,35,22,10,16,-8,-10,2229
709,Frillish,-24,-23,-10,-4,-3,0,1230
710,Jellicent,21,-3,10,16,17,20,1495
711,Alomomola,86,12,20,-29,-43,25,11255
712,Joltik,-29,-16,-10,-12,-38,25,3410
713,Galvantula,-9,14,0,28,-28,68,6469
714,Ferroseed,-35,-13,31,-45,-2,-30,5284
715,Ferrothorn,-5,31,71,-15,28,-20,7436
716,Klink,-39,-8,10,-24,-28,-10,3145
717,Klang,-19,17,35,1,-3,10,1985
718,Klinklang,-19,37,55,1,-3,50,7265
719,Tynamo,-44,-8,-20,-24,-48,20,5680
720,Eelektrik,-14,22,10,6,-18,0,1140
721,Eelektross,6,52,20,36,-8,10,4600
722,Elgyem,-24,-8,-5,16,-33,-10,2110
723,Beheeyem,-4,12,15,56,7,0,3570
724,Litwick,-29,-33,-5,-4,-33,-20,3460
725,Lampent,-19,-23,0,26,-28,15,2575
726,Chandelure,-19,-8,30,76,2,40,8705
727,Axew,-33,24,0,-39,-48,17,5779
728,Fraxure,-13,54,10,-29,-38,27,6199
729,Haxorus,-3,84,30,-9,-18,57,11619
730,Cubchoo,-24,7,-20,-9,-48,0,3410
731,Beartic,16,67,20,1,-8,10,5310
732,Cryogonal,1,-13,-10,26,47,65,7380
733,Shelmet,-29,-23,25,-29,-23,-15,3590
734,Accelgor,1,7,-20,31,-28,105,13220
735,Stunfisk,30,3,24,12,11,-8,1814
736,Stunfisk (Galarian Stunfisk),30,18,39,-3,-4,-8,2834
737,Mienfoo,-34,22,-10,-14,-38,25,4005
738,Mienshao,-14,62,0,26,-28,65,9725
739,Druddigon,-2,57,30,-9,2,8,4302
740,Golett,-20,11,-10,-34,-38,-5,3246
741,Golurk,10,61,20,-14,-8,15,4706
742,Pawniard,-34,22,10,-29,-48,20,5285
743,Bisharp,-14,62,40,-9,-18,30,6945
744,Bouffalant,16,47,35,-29,7,15,4805
745,Rufflet,-9,20,-10,-32,-38,20,3449
746,Braviary,21,60,15,-12,-13,40,6179
747,Braviary (Hisuian Braviary),31,20,10,43,-18,25,4259
748,Vullaby,-9,-8,15,-24,-23,20,1875
749,Mandibuzz,31,2,45,-14,7,40,4835
750,Heatmor,6,34,6,36,-22,25,3633
751,Durant,-21,46,52,-21,-40,69,12063
752,Deino,-27,2,-10,-24,-38,-2,2857
753,Zweilous,-7,22,10,-4,-18,18,1297
754,Hydreigon,13,42,30,56,2,58,9337
755,Larvesta,-24,22,-5,-19,-33,20,2935
756,Volcarona,6,-3,5,66,17,60,8315
757,Cobalion,12,27,69,21,-16,68,10955
758,Terrakion,12,66,30,3,2,68,10037
759,Virizion,12,27,12,21,41,68,7763
760,Tornadus (Incarnate Forme),0,52,10,56,-8,71,11045
761,Tornadus (Therian Forme),0,37,20,41,2,81,10015
762,Thundurus (Incarnate Forme),0,52,10,56,-8,71,11045
763,Thundurus (Therian Forme),0,42,10,76,-8,61,11425
764,Reshiram,21,57,40,81,32,50,15375
765,Zekrom,21,87,60,51,12,50,16855
766,Landorus (Incarnate Forme),10,62,30,46,-8,61,10745
767,Landorus (Therian Forme),10,82,30,36,-8,51,11685
768,Kyurem,46,67,30,61,2,55,14255
769,Kyurem (Black Kyurem),46,107,40,51,2,55,20795
770,Kyurem (White Kyurem),46,57,30,101,12,55,19635
771,Keldeo,12,9,30,60,2,68,9353
772,Meloetta (Aria Forme),21,14,17,59,40,50,8507
773,Meloetta (Pirouette Forme),21,65,30,8,-11,88,13495
774,Genesect,-8,57,35,51,7,59,10669
775,Chespin,-23,-2,5,-21,-43,-2,2852
776,Quilladin,-18,15,35,-13,-30,17,3132
777,Chesnaught,9,44,62,5,-13,24,6631
778,Fennekin,-39,-18,-20,-7,-28,20,3478
779,Braixen,-20,-4,-2,21,-18,33,2274
780,Delphox,-4,6,12,45,12,64,6461
781,Froakie,-38,-7,-20,-7,-44,31,4839
782,Frogadier,-25,0,-8,14,-32,57,5158
783,Greninja,-7,32,7,34,-17,82,9291
784,Greninja (Ash-Greninja),-7,82,7,84,-17,92,22631
785,Bunnelby,-41,-27,-22,-37,-52,17,7256
786,Diggersby,6,-7,17,-19,-11,38,2300
787,Fletchling,-34,-13,-17,-29,-50,22,5439
788,Fletchinder,-17,10,-5,-13,-36,44,3815
789,Talonflame,-1,18,11,5,-19,86,8228
790,Scatterbug,-41,-28,-20,-42,-63,-5,8623
791,Spewpa,-34,-41,0,-42,-58,-11,8086
792,Vivillon,1,-11,-10,21,-38,49,4508
793,Litleo,-17,-13,-2,4,-34,32,2658
794,Pyroar,7,5,12,40,-22,66,6658
795,Flabébé,-35,-25,-21,-8,-9,2,2440
796,Floette,-25,-18,-13,6,10,12,1398
797,Florges,-1,2,8,43,66,35,7499
798,Skiddo,-13,2,-12,-7,-31,12,1471
799,Gogoat,44,37,2,28,-7,28,4926
800,Pancham,-12,19,2,-23,-40,3,2647
801,Pangoro,16,61,18,0,-17,18,4914
802,Furfrou,-4,17,0,-4,2,62,4169
803,Espurr,-17,-15,-6,-6,-28,28,2154
804,Meowstic,-5,-15,16,14,-7,64,4847
805,Honedge,-34,17,40,-34,-51,-12,6946
806,Doublade,-20,47,90,-24,-39,-5,12831
807,Aegislash (Shield Forme),-19,-13,80,-19,52,20,10395
808,Aegislash (Blade Forme),-19,77,-10,71,-38,20,13275
809,Spritzee,-1,-11,0,-6,-23,-17,976
810,Aromatisse,22,9,12,30,1,-11,1731
811,Swirlix,-17,-15,6,-10,-31,9,1692
812,Slurpuff,3,17,26,16,-13,32,2423
813,Inkay,-26,-9,-7,-32,-42,5,3619
814,Malamar,7,29,28,-1,-13,33,2933
815,Binacle,-37,-11,7,-30,-32,10,3563
816,Barbaracle,-7,42,55,-15,-2,28,5851
817,Skrelp,-29,-3,0,-9,-28,-10,1815
818,Dragalge,-14,12,30,28,35,4,3265
819,Clauncher,-29,-10,2,-11,-25,4,1707
820,Clawitzer,-8,10,28,51,1,19,3911
821,Helioptile,-35,-25,-27,-8,-45,30,5568
822,Heliolisk,-17,-8,-8,40,6,69,6814
823,Tyrunt,-21,26,17,-24,-43,8,3895
824,Tyrantrum,3,58,59,0,-29,31,8656
825,Amaura,-2,-4,-10,-2,-25,6,785
826,Aurorus,44,14,12,30,4,18,3516
827,Sylveon,16,2,5,41,42,20,4130
828,Hawlucha,-1,29,15,5,-25,78,7801
829,Dedenne,-12,-5,-3,12,-21,61,4484
830,Carbink,-29,-13,90,-19,62,10,13415
831,Goomy,-34,-13,-25,-14,-13,0,2315
832,Sliggoo,-11,12,-7,14,25,20,1535
833,Sliggoo (Hisuian Sliggoo),-21,12,23,14,25,0,1935
834,Goodra,11,37,10,41,62,40,8715
835,Goodra (Hisuian Goodra),1,37,40,41,62,20,8895
836,Klefki,-22,17,31,11,-1,35,3081
837,Phantump,-36,7,-12,-19,-28,-2,2638
838,Trevenant,6,47,16,-4,-6,16,2809
839,Pumpkaboo (Small Size),-35,3,10,-25,-33,16,3304
840,Pumpkaboo (Average Size),-30,3,10,-25,-33,11,2844
841,Pumpkaboo (Large Size),-25,3,10,-25,-33,6,2484
842,Pumpkaboo (Super Size),-20,3,10,-25,-33,1,2224
843,Gourgeist (Small Size),-24,22,62,-11,-13,59,8675
844,Gourgeist (Average Size),-14,27,62,-11,-13,44,6995
845,Gourgeist (Large Size),-4,32,62,-11,-13,29,6015
846,Gourgeist (Super Size),6,37,62,-11,-13,14,5735
847,Bergmite,-24,6,25,-37,-53,-12,5559
848,Avalugg,16,54,124,-25,-42,-12,21081
849,Avalugg (Hisuian Avalugg),16,64,124,-35,-52,-2,23661
850,Noibat,-39,-33,-25,-24,-48,15,6340
851,Noivern,6,7,20,28,-8,83,8222
852,Xerneas,47,68,35,62,10,59,15483
853,Yveltal,47,68,35,62,10,59,15483
854,Zygarde (50% Forme),29,37,61,12,7,55,9149
855,Zygarde (10% Forme),-25,37,11,-8,-3,75,7813
856,Zygarde (Complete Forme),137,37,61,22,7,45,26417
857,Diancie,-29,37,90,31,62,10,15215
858,Diancie (Mega Diancie),-29,97,50,91,22,70,26415
859,Hoopa (Hoopa Confined),1,47,0,81,42,30,11435
860,Hoopa (Hoopa Unbound),1,97,0,101,42,40,22975
861,Volcanion,1,47,60,61,2,30,10435
862,Rowlet,-11,-8,-5,-19,-38,2,2019
863,Dartrix,-1,12,15,1,-18,12,839
864,Decidueye,-1,44,15,31,12,30,4167
865,Decidueye (Hisuian Decidueye),9,49,20,26,7,20,4007
866,Litten,-34,2,-20,-9,-48,30,4845
867,Torracat,-14,22,-10,11,-38,50,4845
868,Incineroar,16,52,30,11,2,20,4385
869,Popplio,-29,-9,-6,-3,-32,0,1991
870,Brionne,-19,6,9,22,-7,10,1111
871,Primarina,1,11,14,57,28,20,4751
872,Pikipek,-44,12,-30,-39,-58,25,8490
873,Trumbeak,-24,22,-10,-29,-38,35,4670
874,Toucannon,1,57,15,6,-13,20,4080
875,Yungoos,-31,7,-30,-39,-58,5,6820
876,Gumshoos,9,47,0,-14,-28,5,3295
877,Grubbin,-32,-1,-15,-14,-43,6,3331
878,Charjabug,-22,19,35,-14,-13,-4,2451
879,Vikavolt,-2,7,30,76,-13,3,6907
880,Crabrawler,-32,19,-3,-27,-41,23,4333
881,Crabominable,18,69,17,-7,-21,3,5873
882,Oricorio,-4,7,10,29,-18,53,4139
883,Cutiefly,-39,-18,-20,-14,-48,44,6681
884,Ribombee,-19,-8,0,26,-18,84,8481
885,Rockruff,-34,2,-20,-39,-48,20,5785
886,Lycanroc (Midday Form),-4,52,5,-14,-23,72,8654
887,Lycanroc (Midnight Form),6,52,15,-14,-13,42,5094
888,Lycanroc (Dusk Form),-4,54,5,-14,-23,70,8582
889,Wishiwashi (Solo Form),-34,-43,-40,-44,-63,0,10510
890,Wishiwashi (School Form),-34,77,70,71,47,-10,19335
891,Mareanie,-29,-10,2,-26,-36,5,2942
892,Toxapex,-29,0,92,-16,54,-5,12502
893,Mudbray,-9,37,10,-24,-33,5,3240
894,Mudsdale,21,62,40,-14,-3,-5,6115
895,Dewpider,-41,-23,-8,-29,-16,-13,3540
896,Araquanid,-11,7,32,-19,44,2,3495
897,Fomantis,-39,-8,-25,-19,-53,-5,5405
898,Lurantis,-9,42,30,11,2,5,2895
899,Morelull,-39,-28,-5,-4,-13,-25,3140
900,Shiinotic,-19,-18,20,21,12,-10,1770
901,Salandit,-31,-19,-20,2,-48,37,5399
902,Salazzle,-11,1,0,42,-28,77,8599
903,Stufful,-9,12,-10,-24,-38,10,2445
904,Bewear,41,62,20,-14,-28,20,7305
905,Bounsweet,-37,-33,-22,-39,-50,-8,7027
906,Steenee,-27,-23,-12,-29,-40,22,4327
907,Tsareena,-7,57,38,-19,10,32,6227
908,Comfey,-28,-11,30,13,22,60,6058
909,Oranguru,11,-3,20,21,22,20,1855
910,Passimian,21,57,30,-29,-28,40,7815
911,Wimpod,-54,-28,-20,-49,-58,40,11465
912,Golisopod,-4,62,80,-9,2,0,10345
913,Sandygast,-24,-8,20,1,-43,-25,3515
914,Palossand,6,12,50,31,-13,-5,3835
915,Pyukumuku,-24,-3,70,-39,42,-35,9995
916,Type: Null,16,32,35,26,7,19,3591
917,Silvally,16,32,35,26,7,55,6255
918,Minior (Meteor Form),-19,-3,40,-9,12,20,2595
919,Minior (Core),-19,37,0,31,-28,80,9875
920,Komala,-14,52,5,6,7,25,3635
921,Turtonator,-19,15,75,22,-3,-4,6720
922,Togedemaru,-14,35,3,-29,-15,56,5632
923,Mimikyu,-24,27,20,-19,17,56,5491
924,Bruxish,-11,42,10,1,-18,52,5014
925,Drampa,-1,-3,25,66,3,-4,5016
926,Dhelmise,-9,68,40,17,2,0,6598
927,Jangmo-o,-34,-8,5,-24,-43,5,3695
928,Hakamo-o,-24,12,30,-4,-18,25,2585
929,Kommo-o,-4,47,65,31,17,45,9725
930,Tapu Koko,-9,52,25,26,-13,90,12355
931,Tapu Lele,-9,22,15,61,27,55,8265
932,Tapu Bulu,-9,67,55,16,7,35,9125
933,Tapu Fini,-9,12,55,26,42,45,7715
934,Cosmog,-36,-34,-29,-40,-57,-3,8151
935,Cosmoem,-36,-34,71,-40,43,-3,10951
936,Solgaleo,58,74,47,44,1,57,16235
937,Lunala,58,50,29,68,19,57,14939
938,Nihilego,30,-10,-13,58,43,63,10351
939,Buzzwole,28,76,79,-16,-35,39,15803
940,Pheromosa,-8,74,-23,68,-51,111,25615
941,Xurkitree,4,26,11,104,-17,43,13767
942,Celesteela,18,38,43,38,13,21,5671
943,Kartana,-20,118,71,-10,-57,69,27475
944,Guzzlord,144,38,-7,28,-35,3,24247
945,Necrozma,18,44,41,58,1,39,8827
946,Necrozma (Dusk Mane Necrozma),18,94,67,44,21,37,17395
947,Necrozma (Dawn Wings Necrozma),18,50,49,88,39,37,15859
948,Necrozma (Ultra Necrozma),18,104,37,98,9,89,30115
949,Magearna,1,32,55,61,27,25,9125
950,Marshadow,11,62,20,21,2,85,12035
951,Poipole,-12,10,7,4,-21,33,1839
952,Naganadel,-6,10,13,58,-15,81,10455
953,Stakataka,-18,68,151,-16,13,-27,28903
954,Blacephalon,-26,64,-7,82,-9,67,16115
955,Zeraora,9,49,15,33,-8,103,14469
956,Meltan,-33,2,5,-14,-53,-6,4159
957,Melmetal,56,80,83,11,-23,-6,17111
958,Grookey,-29,2,-10,-29,-48,25,4715
959,Thwackey,-9,22,10,-14,-28,40,3245
960,Rillaboom,21,62,30,-9,-18,45,7615
961,Scorbunny,-29,8,-20,-29,-48,29,5291
962,Raboot,-14,23,0,-14,-28,54,4621
963,Cinderace,1,53,15,-4,-13,79,9461
964,Sobble,-29,-23,-20,1,-48,30,4975
965,Drizzile,-14,-3,-5,26,-33,50,4495
966,Inteleon,-9,22,5,56,-23,80,10655
967,Skwovet,-9,-8,-5,-34,-53,-15,4360
968,Greedent,41,32,35,-14,-13,-20,4695
969,Rookidee,-41,-16,-25,-36,-53,17,6956
970,Corvisquire,-11,4,-5,-26,-33,37,3296
971,Corviknight,19,24,45,-16,-3,27,3956
972,Blipbug,-54,-43,-40,-44,-43,5,10175
973,Dottler,-29,-28,20,-19,2,-10,2490
974,Orbeetle,-19,-18,50,11,32,50,6830
975,Nickit,-39,-35,-32,-22,-36,10,5650
976,Thievul,-9,-5,-2,18,4,50,2950
977,Gossifleur,-39,-23,0,-29,-28,-30,4575
978,Eldegoss,-19,-13,30,11,32,20,2975
979,Wooloo,-37,-23,-5,-29,-43,8,4677
980,Dubwool,-7,17,40,-9,2,48,4327
981,Chewtle,-29,1,-10,-31,-50,4,4419
982,Drednaw,11,52,30,-21,-20,34,5722
983,Yamper,-20,-18,-10,-29,-38,-14,3305
984,Boltund,-10,27,0,21,-28,81,8615
985,Rolycoly,-49,-23,-10,-29,-38,-10,5415
986,Carkol,1,-3,30,-9,-18,10,1415
987,Coalossal,31,17,60,11,2,-10,5075
988,Applin,-39,-23,20,-29,-48,-20,5995
989,Flapple,-9,47,20,26,-28,30,5050
990,Appletun,31,22,20,31,-8,-10,2970
991,Silicobra,-27,-6,15,-34,-38,6,3626
992,Sandaconda,-7,44,65,-4,-18,31,7511
993,Cramorant,-9,22,-5,16,7,45,2920
994,Arrokuda,-38,0,-20,-29,-58,26,6725
995,Barraskewda,-18,60,0,-9,-38,96,14665
996,Toxel,-39,-25,-25,-15,-53,0,5805
997,Toxtricity,-4,35,10,45,-18,35,4915
998,Sizzlipede,-29,2,-15,-19,-38,5,2900
999,Centiskorch,21,52,5,21,2,25,4240
1000,Clobbopus,-29,5,0,-19,-38,-8,2735
1001,Grapploct,1,55,30,1,-8,2,3995
1002,Sinistea,-39,-18,-15,5,-34,10,3351
1003,Polteageist,-19,2,5,65,26,30,6191
1004,Hatenna,-37,-33,-15,-13,-35,-1,4078
1005,Hattrem,-22,-23,5,17,-15,9,1633
1006,Hatterene,-22,27,35,67,15,-11,7273
1007,Impidimp,-34,-18,-30,-14,-48,10,4980
1008,Morgrem,-14,-3,-15,6,-33,30,2455
1009,Grimmsnarl,16,57,5,26,-13,20,4775
1010,Obstagoon,14,27,41,-9,-7,55,5761
1011,Perrserker,-9,47,40,-19,-28,10,5135
1012,Cursola,-19,32,-10,76,42,-10,9125
1013,Sirfetch'd,-17,72,35,-1,-6,25,7360
1014,Mr. Rime,1,22,15,41,12,30,3435
1015,Runerigus,-21,32,85,-19,17,-10,9440
1016,Milcery,-34,-23,-20,-19,-27,-6,3211
1017,Alcremie,-14,-3,15,41,33,24,3776
1018,Falinks,-14,37,40,1,-28,35,5175
1019,Pincurchin,-31,38,35,22,-3,-25,4748
1020,Snom,-49,-38,-25,-24,-58,-20,8810
1021,Frosmoth,-9,2,0,56,2,25,3850
1022,Stonjourner,21,62,75,-49,-68,30,17835
1023,Eiscue (Ice Face),-4,17,50,-4,2,10,2925
1024,Eiscue (Noice Face),-4,17,10,-4,-38,90,9965
1025,Indeedee (Male),-19,2,-5,36,7,55,4760
1026,Indeedee (Female),-9,-8,5,26,17,45,3160
1027,Morpeko,-21,32,-2,1,-30,57,5619
1028,Cufant,-7,17,-11,-29,-39,0,2821
