Aaron Carter vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
497,Budew,-24,-65,-59,-19,-14,5,8864
498,Roserade,-4,-25,-29,56,21,40,6659
499,Cranidos,3,30,-54,-39,-54,8,8326
500,Rampardos,33,70,-34,-4,-34,8,8381
501,Shieldon,-34,-53,24,-27,4,-20,5686
502,Bastiodon,-4,-43,74,-22,54,-20,11141
503,Burmy,-24,-66,-49,-40,-39,-14,10650
504,Wormadam (Plant Cloak),-4,-36,-9,10,21,-14,2130
505,Wormadam (Sandy Cloak),-4,-16,11,-10,1,-14,690
506,Wormadam (Trash Cloak),-4,-26,1,0,11,-14,1010
507,Mothim,6,-1,-44,25,-34,16,4010
508,Combee,-34,-65,-52,-39,-42,20,11770
509,Vespiquen,6,-15,8,11,18,-10,870
510,Pachirisu,-4,-50,-24,-24,6,45,5729
511,Buizel,-9,-30,-59,-9,-54,35,8684
512,Floatzel,21,10,-39,16,-34,65,7699
513,Cherubi,-19,-60,-49,-7,-31,-15,7597
514,Cherrim,6,-35,-24,18,-6,35,3422
515,Shellos,12,-47,-46,-12,-22,-16,5353
516,Gastrodon,47,-12,-26,23,-2,-11,3683
517,Ambipom,11,5,-28,-9,-18,65,5560
518,Drifloon,26,-45,-60,-9,-40,20,8382
519,Drifblim,86,-15,-50,21,-30,30,12362
520,Buneary,-9,-29,-50,-25,-28,35,6056
521,Lopunny,1,-19,-10,-15,12,55,3856
522,Lopunny (Mega Lopunny),1,41,0,-15,12,85,9276
523,Mismagius,-4,-35,-34,36,21,55,7159
524,Honchkrow,36,30,-42,36,-32,21,6721
525,Glameow,-15,-40,-52,-27,-47,35,8692
526,Purugly,7,-13,-30,-5,-25,62,5612
527,Chingling,-19,-65,-44,-4,-34,-5,7719
528,Stunky,-1,-32,-47,-28,-43,24,6443
529,Skuntank,39,-2,-27,2,-23,34,3943
530,Bronzor,-7,-71,-8,-45,2,-27,7912
531,Bronzong,3,-6,22,10,32,-17,1942
532,Bonsly,-14,-15,1,-59,-39,-40,7024
533,Mime Jr.,-44,-70,-49,1,6,10,9374
534,Happiny,36,-90,-89,-54,-19,-20,20994
535,Chatot,12,-30,-49,23,-42,41,7419
536,Spiritomb,-14,-3,14,23,24,-15,1731
537,Gible,-6,-25,-49,-29,-39,-8,5488
538,Gabite,4,-5,-29,-19,-29,32,3108
539,Garchomp,44,35,1,11,1,52,5988
540,Garchomp (Mega Garchomp),44,75,21,51,11,42,12488
541,Munchlax,71,-10,-54,-29,1,-45,10924
542,Riolu,-24,-25,-54,-34,-44,10,7309
543,Lucario,6,15,-24,46,-14,40,4749
544,Lucario (Mega Lucario),6,50,-6,71,-14,62,11653
545,Hippopotas,4,-23,-16,-31,-42,-18,3850
546,Hippowdon,44,17,24,-1,-12,-3,2955
547,Skorupi,-24,-45,-4,-39,-29,15,5204
548,Drapion,6,-5,16,-9,-9,45,2504
549,Croagunk,-16,-34,-54,-8,-44,0,6328
550,Toxicroak,19,11,-29,17,-19,35,3198
551,Carnivine,10,5,-22,21,-12,-4,1210
552,Finneon,-15,-46,-38,-20,-23,16,4970
553,Lumineon,5,-26,-18,0,2,41,2710
554,Mantyke,-19,-75,-44,-9,36,0,9299
555,Snover,-4,-33,-44,-7,-24,-10,3766
556,Abomasnow,26,-3,-19,23,1,10,1676
557,Abomasnow (Mega Abomasnow),26,37,11,63,21,-20,6976
558,Weavile,6,25,-29,-24,1,75,7704
559,Magnezone,6,-25,21,61,6,10,4959
560,Lickilicky,46,-10,1,11,11,0,2459
561,Rhyperior,51,45,36,-14,-29,-10,7059
562,Tangrowth,36,5,31,41,-34,0,5119
563,Electivire,11,28,-27,26,1,45,4336
564,Magmortar,11,0,-27,56,11,33,5196
565,Togekiss,21,-45,1,51,31,30,6929
566,Yanmega,22,-19,-8,47,-28,45,5927
567,Leafeon,1,15,36,-9,-19,45,3989
568,Glaceon,1,-35,16,61,11,15,5549
569,Gliscor,11,0,31,-24,-9,45,3764
570,Mamoswine,46,35,-14,1,-24,30,5014
571,Porygon-Z,21,-15,-24,66,-9,40,7279
572,Gallade,4,30,-29,-4,31,30,3634
573,Gallade (Mega Gallade),4,70,1,-4,31,60,9494
574,Probopass,-4,-40,51,6,66,-10,8709
575,Dusknoir,-19,5,41,-4,51,-5,4709
576,Froslass,6,-15,-24,11,-14,60,4754
577,Rotom,-14,-45,-17,26,-7,41,4916
578,Rotom (Heat Rotom),-14,-30,13,36,23,36,4386
579,Rotom (Wash Rotom),-14,-30,13,36,23,36,4386
580,Rotom (Frost Rotom),-14,-30,13,36,23,36,4386
581,Rotom (Fan Rotom),-14,-30,13,36,23,36,4386
582,Rotom (Mow Rotom),-14,-30,13,36,23,36,4386
583,Uxie,11,-20,36,6,46,45,5994
584,Mesprit,16,10,11,36,21,30,3114
585,Azelf,11,30,-24,56,-14,65,9154
586,Dialga,36,25,26,81,16,40,11014
587,Dialga (Origin Forme),36,5,26,81,36,40,11454
588,Palkia,26,25,6,81,36,50,11694
589,Palkia (Origin Forme),26,5,6,81,36,70,13494
590,Heatran,27,-5,12,61,22,27,5832
591,Regigigas,46,65,16,11,26,50,9894
592,Giratina (Altered Forme),86,5,26,31,36,40,11954
593,Giratina (Origin Forme),86,25,6,51,16,40,12514
594,Cresselia,56,-25,26,6,46,35,7814
595,Phione,16,-15,-14,11,-4,30,1714
596,Manaphy,36,5,6,31,16,50,5074
597,Darkrai,6,-5,-4,66,6,75,10094
598,Shaymin (Land Forme),36,5,6,31,16,50,5074
599,Shaymin (Sky Forme),36,8,-19,51,-9,77,10332
600,Arceus,56,25,26,51,36,70,13234
601,Victini,36,5,6,31,16,50,5074
602,Snivy,-19,-50,-39,-24,-29,13,5968
603,Servine,-4,-35,-19,-9,-9,33,2853
604,Serperior,11,-20,1,6,11,63,4648
605,Tepig,1,-32,-49,-24,-39,-5,5548
606,Pignite,26,-2,-39,1,-29,5,3068
607,Emboar,46,28,-29,31,-19,15,5288
608,Oshawott,-9,-40,-49,-6,-39,-5,5664
609,Dewott,11,-20,-34,14,-24,10,2549
610,Samurott,31,5,-9,39,-14,20,3184
611,Samurott (Hisuian Samurott),26,13,-14,31,-19,35,3588
612,Patrat,-19,-40,-55,-34,-45,-8,8231
613,Watchog,-4,-10,-25,-9,-15,27,1776
614,Lillipup,-19,-35,-49,-44,-39,5,7469
615,Herdier,1,-15,-29,-34,-19,10,2684
616,Stoutland,21,15,-4,-24,6,30,2194
617,Purrloin,-23,-45,-57,-19,-47,16,8629
618,Liepard,0,-7,-44,19,-34,56,6638
619,Pansage,-14,-42,-46,-16,-36,14,5824
620,Simisage,11,3,-31,29,-21,51,4974
621,Pansear,-14,-42,-46,-16,-36,14,5824
622,Simisear,11,3,-31,29,-21,51,4974
623,Panpour,-14,-42,-46,-16,-36,14,5824
624,Simipour,11,3,-31,29,-21,51,4974
625,Munna,12,-70,-49,-2,-29,-26,8966
626,Musharna,52,-40,-9,38,11,-21,6391
627,Pidove,-14,-40,-44,-33,-54,-7,7786
628,Tranquill,-2,-18,-32,-19,-42,15,3702
629,Unfezant,16,20,-14,-4,-29,43,3558
630,Blitzle,-19,-35,-62,-19,-52,26,9171
631,Zebstrika,11,5,-31,11,-21,66,6025
632,Roggenrola,-9,-20,-9,-44,-59,-35,7204
633,Boldore,6,10,11,-19,-44,-30,3454
634,Gigalith,21,40,36,-9,-4,-25,4059
635,Woobat,1,-50,-51,-14,-41,22,7463
636,Swoobat,3,-38,-39,8,-29,64,7975
637,Drilbur,-4,-10,-54,-39,-39,18,6398
638,Excadrill,46,40,-34,-19,-19,38,7038
639,Audino,39,-35,-8,-9,2,0,2895
640,Audino (Mega Audino),39,-35,32,11,42,0,5655
641,Timburr,11,-15,-39,-44,-49,-15,6429
642,Gurdurr,21,10,-9,-29,-34,-10,2719
643,Conkeldurr,41,45,1,-14,-19,-5,4289
644,Tympole,-14,-45,-54,-19,-44,14,7630
645,Palpitoad,11,-30,-39,-4,-29,19,3760
646,Seismitoad,41,0,-19,16,-9,24,2955
647,Throh,56,5,-9,-39,1,-5,4789
648,Sawk,11,30,-19,-39,-9,35,4209
649,Sewaddle,-19,-42,-24,-29,-24,-8,4182
650,Swadloon,-9,-32,-4,-19,-4,-8,1562
651,Leavanny,11,8,-14,1,-4,42,2162
652,Venipede,-34,-50,-35,-39,-45,7,8476
653,Whirlipede,-24,-40,5,-29,-5,-3,3076
654,Scolipede,-4,5,-5,-14,-15,62,4331
655,Cottonee,-24,-68,-34,-32,-34,16,8792
656,Whimsicott,-4,-28,-9,8,-9,66,5382
657,Petilil,-19,-60,-44,1,-34,-20,7454
658,Lilligant,6,-35,-19,41,-9,40,4984
659,Lilligant (Hisuian Lilligant),6,10,-19,-19,-9,55,3964
660,Basculin,6,-3,-29,11,-29,48,4152
661,Sandile,-14,-23,-59,-34,-49,15,7988
662,Krokorok,-4,-13,-49,-24,-39,24,5259
663,Krookodile,31,22,-14,-4,-14,42,3617
664,Darumaka,6,-5,-49,-54,-39,0,6899
665,Darumaka (Galarian Darumaka),6,-5,-49,-54,-39,0,6899
666,Darmanitan (Standard Mode),41,45,-39,-39,-29,45,9614
667,Darmanitan (Zen Mode),41,-65,11,71,21,5,11534
668,Darmanitan (Galarian Standard Mode),41,45,-39,-39,-29,45,9614
669,Darmanitan (Galarian Zen Mode),41,65,-39,-39,-29,85,17014
670,Maractus,11,-9,-27,37,-17,10,2689
671,Dwebble,-14,-30,-9,-34,-49,5,4759
672,Crustle,6,10,31,-4,-9,-5,1219
673,Scraggy,-14,-20,-24,-34,-14,-2,2528
674,Scrafty,1,-5,21,-24,31,8,2068
675,Sigilyph,8,-37,-14,34,-4,47,5010
676,Yamask,-26,-65,-9,-14,-19,-20,5939
677,Yamask (Galarian Yamask),-26,-40,-9,-39,-19,-20,4639
678,Cofagrigus,-6,-45,51,26,21,-20,6179
679,Tirtouga,-10,-17,9,-16,-39,-28,3031
680,Carracosta,10,13,39,14,-19,-18,2671
681,Archen,-9,17,-49,5,-39,20,4717
682,Archeops,11,45,-29,43,-19,60,8797
683,Trubbish,-14,-45,-32,-29,-22,15,4795
684,Garbodor,16,0,-12,-9,-2,25,1110
685,Zorua,-24,-30,-54,11,-44,15,6674
686,Zorua (Hisuian Zorua),-29,-35,-54,16,-44,20,7574
687,Zoroark,-4,10,-34,51,-24,55,7474
688,Zoroark (Hisuian Zoroark),-9,5,-34,56,-24,60,8574
689,Minccino,-9,-45,-54,-29,-44,25,8424
690,Cinccino,11,0,-34,-4,-24,65,6094
691,Gothita,-19,-65,-44,-14,-19,-5,7104
692,Gothorita,-4,-50,-24,6,1,5,3154
693,Gothitelle,6,-40,1,26,26,15,3214
694,Solosis,-19,-65,-54,36,-34,-30,10854
695,Duosion,1,-55,-44,56,-24,-20,9074
696,Reuniclus,46,-30,-19,56,1,-20,6914
697,Ducklett,-2,-51,-44,-25,-34,5,6347
698,Swanna,11,-8,-31,18,-21,48,4215
699,Vanillite,-28,-45,-44,-4,-24,-6,5373
700,Vanillish,-13,-30,-29,11,-9,9,2193
701,Vanilluxe,7,0,-9,41,11,29,2773
702,Deerling,-4,-35,-44,-29,-34,25,5799
703,Sawsbuck,16,5,-24,-9,-14,45,3159
704,Emolga,-9,-20,-34,6,-24,53,5058
705,Karrablast,-14,-20,-49,-29,-39,10,5459
706,Escavalier,6,40,11,-9,21,-30,3179
707,Foongus,5,-40,-49,-14,-29,-35,6288
708,Amoonguss,50,-10,-24,16,-4,-20,3848
709,Frillish,-9,-55,-44,-4,1,-10,5159
710,Jellicent,36,-35,-24,16,21,10,3894
711,Alomomola,101,-20,-14,-29,-39,15,13384
712,Joltik,-14,-48,-44,-12,-34,15,5961
713,Galvantula,6,-18,-34,28,-24,58,6240
714,Ferroseed,-20,-45,-3,-45,2,-40,6063
715,Ferrothorn,10,-1,37,-15,32,-30,3619
716,Klink,-24,-40,-24,-24,-24,-20,4304
717,Klang,-4,-15,1,1,1,0,244
718,Klinklang,-4,5,21,1,1,40,2084
719,Tynamo,-29,-40,-54,-24,-44,10,7969
720,Eelektrik,1,-10,-24,6,-14,-10,1009
721,Eelektross,21,20,-14,36,-4,0,2349
722,Elgyem,-9,-40,-39,16,-29,-20,4699
723,Beheeyem,11,-20,-19,56,11,-10,4239
724,Litwick,-14,-65,-39,-4,-29,-30,7699
725,Lampent,-4,-55,-34,26,-24,5,5474
726,Chandelure,-4,-40,-4,76,6,30,8344
727,Axew,-18,-8,-34,-39,-44,7,5050
728,Fraxure,2,22,-24,-29,-34,17,3350
729,Haxorus,12,52,-4,-9,-14,47,5350
730,Cubchoo,-9,-25,-54,-9,-44,-10,5739
731,Beartic,31,35,-14,1,-4,0,2399
732,Cryogonal,16,-45,-44,26,51,55,10519
733,Shelmet,-14,-55,-9,-29,-19,-25,5129
734,Accelgor,16,-25,-54,31,-24,95,14359
735,Stunfisk,45,-29,-10,12,15,-18,3659
736,Stunfisk (Galarian Stunfisk),45,-14,5,-3,0,-18,2579
737,Mienfoo,-19,-10,-44,-14,-34,15,3974
738,Mienshao,1,30,-34,26,-24,55,6334
739,Druddigon,13,25,-4,-9,6,-2,931
740,Golett,-5,-21,-44,-34,-34,-15,4939
741,Golurk,25,29,-14,-14,-4,5,1899
742,Pawniard,-19,-10,-24,-29,-44,10,3914
743,Bisharp,1,30,6,-9,-14,20,1614
744,Bouffalant,31,15,1,-29,11,5,2174
745,Rufflet,6,-12,-44,-32,-34,10,4396
746,Braviary,36,28,-19,-12,-9,30,3566
747,Braviary (Hisuian Braviary),46,-12,-24,43,-14,15,5106
748,Vullaby,6,-40,-19,-24,-19,10,3034
749,Mandibuzz,46,-30,11,-14,11,30,4354
750,Heatmor,21,2,-28,36,-18,15,3074
751,Durant,-6,14,18,-21,-36,59,5774
752,Deino,-12,-30,-44,-24,-34,-12,4856
753,Zweilous,8,-10,-24,-4,-14,8,1016
754,Hydreigon,28,10,-4,56,6,48,6376
755,Larvesta,-9,-10,-39,-19,-29,10,3004
756,Volcarona,21,-35,-29,66,21,50,9804
757,Cobalion,27,-5,35,21,-12,58,5928
758,Terrakion,27,34,-4,3,6,58,5310
759,Virizion,27,-5,-22,21,45,58,7068
760,Tornadus (Incarnate Forme),15,20,-24,56,-4,61,8074
761,Tornadus (Therian Forme),15,5,-14,41,6,71,7204
762,Thundurus (Incarnate Forme),15,20,-24,56,-4,61,8074
763,Thundurus (Therian Forme),15,10,-24,76,-4,51,9294
764,Reshiram,36,25,6,81,36,40,11414
765,Zekrom,36,55,26,51,16,40,9454
766,Landorus (Incarnate Forme),25,30,-4,46,-4,51,6274
767,Landorus (Therian Forme),25,50,-4,36,-4,41,6134
768,Kyurem,61,35,-4,61,6,45,10744
769,Kyurem (Black Kyurem),61,75,6,51,6,45,14044
770,Kyurem (White Kyurem),61,25,-4,101,16,45,16844
771,Keldeo,27,-23,-4,60,6,58,8274
772,Meloetta (Aria Forme),36,-18,-17,59,44,40,8926
773,Meloetta (Pirouette Forme),36,33,-4,8,-7,78,8598
774,Genesect,7,25,1,51,11,49,5798
775,Chespin,-8,-34,-29,-21,-39,-12,4167
776,Quilladin,-3,-17,1,-13,-26,7,1193
777,Chesnaught,24,12,28,5,-9,14,1806
778,Fennekin,-24,-50,-54,-7,-24,10,6717
779,Braixen,-5,-36,-36,21,-14,23,3783
780,Delphox,11,-26,-22,45,16,54,6478
781,Froakie,-23,-39,-54,-7,-40,21,7056
782,Frogadier,-10,-32,-42,14,-28,47,6077
783,Greninja,8,0,-27,34,-13,72,7302
784,Greninja (Ash-Greninja),8,50,-27,84,-13,82,17242
785,Bunnelby,-26,-59,-56,-37,-48,7,11015
786,Diggersby,21,-39,-17,-19,-7,28,3445
787,Fletchling,-19,-45,-51,-29,-46,12,8088
788,Fletchinder,-2,-22,-39,-13,-32,34,4358
789,Talonflame,14,-14,-23,5,-15,76,6947
790,Scatterbug,-26,-60,-54,-42,-59,-15,12662
791,Spewpa,-19,-73,-34,-42,-54,-21,11967
792,Vivillon,16,-43,-44,21,-34,39,7159
793,Litleo,-2,-45,-36,4,-30,22,4725
794,Pyroar,22,-27,-22,40,-18,56,6757
795,Flabébé,-20,-57,-55,-8,-5,-8,6827
796,Floette,-10,-50,-47,6,14,2,5045
797,Florges,14,-30,-26,43,70,25,9146
798,Skiddo,2,-30,-46,-7,-27,2,3802
799,Gogoat,59,5,-32,28,-3,18,5647
800,Pancham,3,-13,-32,-23,-36,-7,3076
801,Pangoro,31,29,-16,0,-13,8,2291
802,Furfrou,11,-15,-34,-4,6,52,4258
803,Espurr,-2,-47,-40,-6,-24,18,4749
804,Meowstic,10,-47,-18,14,-3,54,5754
805,Honedge,-19,-15,6,-34,-47,-22,4471
806,Doublade,-5,15,56,-24,-35,-15,5412
807,Aegislash (Shield Forme),-4,-45,46,-19,56,10,7754
808,Aegislash (Blade Forme),-4,45,-44,71,-34,10,10274
809,Spritzee,14,-43,-34,-6,-19,-27,4327
810,Aromatisse,37,-23,-22,30,5,-21,3748
811,Swirlix,-2,-47,-28,-10,-27,-1,3827
812,Slurpuff,18,-15,-8,16,-9,22,1434
813,Inkay,-11,-41,-41,-32,-38,-5,5976
814,Malamar,22,-3,-6,-1,-9,23,1140
815,Binacle,-22,-43,-27,-30,-28,0,4746
816,Barbaracle,8,10,21,-15,2,18,1158
817,Skrelp,-14,-35,-34,-9,-24,-20,3634
818,Dragalge,1,-20,-4,28,39,-6,2758
819,Clauncher,-14,-42,-32,-11,-21,-6,3582
820,Clawitzer,7,-22,-6,51,5,9,3276
821,Helioptile,-20,-57,-61,-8,-41,20,9515
822,Heliolisk,-2,-40,-42,40,10,59,8549
823,Tyrunt,-6,-6,-17,-24,-39,-2,2462
824,Tyrantrum,18,26,25,0,-25,21,2691
825,Amaura,13,-36,-44,-2,-21,-4,3862
826,Aurorus,59,-18,-22,30,8,8,5317
827,Sylveon,31,-30,-29,41,46,10,6599
828,Hawlucha,14,-3,-19,5,-21,68,5656
829,Dedenne,3,-37,-37,12,-17,51,5781
830,Carbink,-14,-45,56,-19,66,0,10074
831,Goomy,-19,-45,-59,-14,-9,-10,6244
832,Sliggoo,4,-20,-41,14,29,10,3234
833,Sliggoo (Hisuian Sliggoo),-6,-20,-11,14,29,-10,1694
834,Goodra,26,5,-24,41,66,30,8214
835,Goodra (Hisuian Goodra),16,5,6,41,66,10,6454
836,Klefki,-7,-15,-3,11,3,25,1038
837,Phantump,-21,-25,-46,-19,-24,-12,4263
838,Trevenant,21,15,-18,-4,-2,6,1046
839,Pumpkaboo (Small Size),-20,-29,-24,-25,-29,6,3319
840,Pumpkaboo (Average Size),-15,-29,-24,-25,-29,1,3109
841,Pumpkaboo (Large Size),-10,-29,-24,-25,-29,-4,2999
842,Pumpkaboo (Super Size),-5,-29,-24,-25,-29,-9,2989
843,Gourgeist (Small Size),-9,-10,28,-11,-9,49,3568
844,Gourgeist (Average Size),1,-5,28,-11,-9,34,2168
845,Gourgeist (Large Size),11,0,28,-11,-9,19,1468
846,Gourgeist (Super Size),21,5,28,-11,-9,4,1468
847,Bergmite,-9,-26,-9,-37,-49,-22,5092
848,Avalugg,31,22,90,-25,-38,-22,12098
849,Avalugg (Hisuian Avalugg),31,32,90,-35,-48,-12,13758
850,Noibat,-24,-65,-59,-24,-44,5,10819
851,Noivern,21,-25,-14,28,-4,73,7391
852,Xerneas,62,36,1,62,14,49,11582
853,Yveltal,62,36,1,62,14,49,11582
854,Zygarde (50% Forme),44,5,27,12,11,45,4980
855,Zygarde (10% Forme),-10,5,-23,-8,1,65,4944
856,Zygarde (Complete Forme),152,5,27,22,11,35,25688
857,Diancie,-14,5,56,31,66,0,8674
858,Diancie (Mega Diancie),-14,65,16,91,26,60,17234
859,Hoopa (Hoopa Confined),16,15,-34,81,46,20,10714
860,Hoopa (Hoopa Unbound),16,65,-34,101,46,30,18854
861,Volcanion,16,15,26,61,6,20,5314
862,Rowlet,4,-40,-39,-19,-34,-8,4718
863,Dartrix,14,-20,-19,1,-14,2,1158
864,Decidueye,14,12,-19,31,16,20,2318
865,Decidueye (Hisuian Decidueye),24,17,-14,26,11,10,1958
866,Litten,-19,-30,-54,-9,-44,20,6594
867,Torracat,1,-10,-44,11,-34,40,4914
868,Incineroar,31,20,-4,11,6,10,1634
869,Popplio,-14,-41,-40,-3,-28,-10,4370
870,Brionne,-4,-26,-25,22,-3,0,1810
871,Primarina,16,-21,-20,57,32,10,5470
872,Pikipek,-29,-20,-64,-39,-54,15,9999
873,Trumbeak,-9,-10,-44,-29,-34,25,4739
874,Toucannon,16,25,-19,6,-9,10,1459
875,Yungoos,-16,-25,-64,-39,-54,-5,9439
876,Gumshoos,24,15,-34,-14,-24,-5,2754
877,Grubbin,-17,-33,-49,-14,-39,-4,5512
878,Charjabug,-7,-13,1,-14,-9,-14,692
879,Vikavolt,13,-25,-4,76,-9,-7,6716
880,Crabrawler,-17,-13,-37,-27,-37,13,4094
881,Crabominable,33,37,-17,-7,-17,-7,3134
882,Oricorio,11,-25,-24,29,-14,43,4208
883,Cutiefly,-24,-50,-54,-14,-44,34,9280
884,Ribombee,-4,-40,-34,26,-14,74,9120
885,Rockruff,-19,-30,-54,-39,-44,10,7734
886,Lycanroc (Midday Form),11,20,-29,-14,-19,62,5763
887,Lycanroc (Midnight Form),21,20,-19,-14,-9,32,2503
888,Lycanroc (Dusk Form),11,22,-29,-14,-19,60,5603
889,Wishiwashi (Solo Form),-19,-75,-74,-44,-59,-10,16979
890,Wishiwashi (School Form),-19,45,36,71,51,-20,11724
891,Mareanie,-14,-42,-32,-26,-32,-5,4709
892,Toxapex,-14,-32,58,-16,58,-15,8429
893,Mudbray,6,5,-24,-24,-29,-5,2079
894,Mudsdale,36,30,6,-14,1,-15,2654
895,Dewpider,-26,-55,-42,-29,-12,-23,6979
896,Araquanid,4,-25,-2,-19,48,-8,3374
897,Fomantis,-24,-40,-59,-19,-49,-15,8644
898,Lurantis,6,10,-4,11,6,-5,334
899,Morelull,-24,-60,-39,-4,-9,-35,7019
900,Shiinotic,-4,-50,-14,21,16,-20,3809
901,Salandit,-16,-51,-54,2,-44,27,8442
902,Salazzle,4,-31,-34,42,-24,67,8962
903,Stufful,6,-20,-44,-24,-34,0,4104
904,Bewear,56,30,-14,-14,-24,10,5104
905,Bounsweet,-22,-65,-56,-39,-46,-18,11806
906,Steenee,-12,-55,-46,-29,-36,12,7566
907,Tsareena,8,25,4,-19,14,22,1746
908,Comfey,-13,-43,-4,13,26,50,5379
909,Oranguru,26,-35,-14,21,26,10,3314
910,Passimian,36,25,-4,-29,-24,30,4254
911,Wimpod,-39,-60,-54,-49,-54,30,14254
912,Golisopod,11,30,46,-9,6,-10,3354
913,Sandygast,-9,-40,-14,1,-39,-35,4624
914,Palossand,21,-20,16,31,-9,-15,2364
915,Pyukumuku,-9,-35,36,-39,46,-45,8264
916,Type: Null,31,0,1,26,11,9,1840
917,Silvally,31,0,1,26,11,45,3784
918,Minior (Meteor Form),-4,-35,6,-9,16,10,1714
919,Minior (Core),-4,5,-34,31,-24,70,7634
920,Komala,1,20,-29,6,11,15,1624
921,Turtonator,-4,-17,41,22,1,-14,2667
922,Togedemaru,1,3,-31,-29,-11,46,4049
923,Mimikyu,-9,-5,-14,-19,21,46,3220
924,Bruxish,4,10,-24,1,-14,42,2653
925,Drampa,14,-35,-9,66,7,-14,6103
926,Dhelmise,6,36,6,17,6,-10,1793
927,Jangmo-o,-19,-40,-29,-24,-39,-5,4924
928,Hakamo-o,-9,-20,-4,-4,-14,15,934
929,Kommo-o,11,15,31,31,21,35,3934
930,Tapu Koko,6,20,-9,26,-9,80,7674
931,Tapu Lele,6,-10,-19,61,31,45,7204
932,Tapu Bulu,6,35,21,16,11,25,2704
933,Tapu Fini,6,-20,21,26,46,35,4894
934,Cosmog,-21,-66,-63,-40,-53,-13,13344
935,Cosmoem,-21,-66,37,-40,47,-13,10144
936,Solgaleo,73,42,13,44,5,47,11432
937,Lunala,73,18,-5,68,23,47,13040
938,Nihilego,45,-42,-47,58,47,53,14380
939,Buzzwole,43,44,45,-16,-31,29,7868
940,Pheromosa,7,42,-57,68,-47,101,22096
941,Xurkitree,19,-6,-23,104,-13,33,13000
942,Celesteela,33,6,9,38,17,11,3060
943,Kartana,-5,86,37,-10,-53,59,15180
944,Guzzlord,159,6,-41,28,-31,-7,28792
945,Necrozma,33,12,7,58,5,29,5512
946,Necrozma (Dusk Mane Necrozma),33,62,33,44,25,27,9312
947,Necrozma (Dawn Wings Necrozma),33,18,15,88,43,27,11960
948,Necrozma (Ultra Necrozma),33,72,3,98,13,79,22296
949,Magearna,16,0,21,61,31,15,5604
950,Marshadow,26,30,-14,21,6,75,7874
951,Poipole,3,-22,-27,4,-17,23,2056
952,Naganadel,9,-22,-21,58,-11,71,9532
953,Stakataka,-3,36,117,-16,17,-37,16908
954,Blacephalon,-11,32,-41,82,-5,57,12824
955,Zeraora,24,17,-19,33,-4,93,10980
956,Meltan,-18,-30,-29,-14,-49,-16,4918
957,Melmetal,71,48,49,11,-19,-16,10484
958,Grookey,-14,-30,-44,-29,-44,15,6034
959,Thwackey,6,-10,-24,-14,-24,30,2384
960,Rillaboom,36,30,-4,-9,-14,35,3714
961,Scorbunny,-14,-24,-54,-29,-44,19,6826
962,Raboot,1,-9,-34,-14,-24,44,3946
963,Cinderace,16,21,-19,-4,-9,69,5916
964,Sobble,-14,-55,-54,1,-44,20,8474
965,Drizzile,1,-35,-39,26,-29,40,5864
966,Inteleon,6,-10,-29,56,-19,70,9374
967,Skwovet,6,-40,-39,-34,-49,-25,7339
968,Greedent,56,0,1,-14,-9,-30,4314
969,Rookidee,-26,-48,-59,-36,-49,7,10207
970,Corvisquire,4,-28,-39,-26,-29,27,4567
971,Corviknight,34,-8,11,-16,1,17,1887
972,Blipbug,-39,-75,-74,-44,-39,-5,16104
973,Dottler,-14,-60,-14,-19,6,-20,4789
974,Orbeetle,-4,-50,16,11,36,40,5789
975,Nickit,-24,-67,-66,-22,-32,0,10929
976,Thievul,6,-37,-36,18,8,40,4689
977,Gossifleur,-24,-55,-34,-29,-24,-40,7774
978,Eldegoss,-4,-45,-4,11,36,10,3574
979,Wooloo,-22,-55,-39,-29,-39,-2,7396
980,Dubwool,8,-15,6,-9,6,38,1886
981,Chewtle,-14,-31,-44,-31,-46,-6,6206
982,Drednaw,26,20,-4,-21,-16,24,2365
983,Yamper,-5,-50,-44,-29,-34,-24,7034
984,Boltund,5,-5,-34,21,-24,71,7264
985,Rolycoly,-34,-55,-44,-29,-34,-20,8514
986,Carkol,16,-35,-4,-9,-14,0,1774
987,Coalossal,46,-15,26,11,6,-20,3574
988,Applin,-24,-55,-14,-29,-44,-30,7474
989,Flapple,6,15,-14,26,-24,20,2109
990,Appletun,46,-10,-14,31,-4,-20,3789
991,Silicobra,-12,-38,-19,-34,-34,-4,4277
992,Sandaconda,8,12,31,-4,-14,21,1822
993,Cramorant,6,-10,-39,16,11,35,3259
994,Arrokuda,-23,-32,-54,-29,-54,16,8482
995,Barraskewda,-3,28,-34,-9,-34,86,10582
996,Toxel,-24,-57,-59,-15,-49,-10,10032
997,Toxtricity,11,3,-24,45,-14,25,3552
998,Sizzlipede,-14,-30,-49,-19,-34,-5,5039
999,Centiskorch,36,20,-29,21,6,15,3239
1000,Clobbopus,-14,-27,-34,-19,-34,-18,3922
1001,Grapploct,16,23,-4,1,-4,-8,882
1002,Sinistea,-24,-50,-49,5,-30,0,6402
1003,Polteageist,-4,-30,-29,65,30,20,7282
1004,Hatenna,-22,-65,-49,-13,-31,-11,8361
1005,Hattrem,-7,-55,-29,17,-11,-1,4326
1006,Hatterene,-7,-5,1,67,19,-21,5366
