Yvonne Nguyen vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
504,Wormadam (Plant Cloak),-20,-18,25,12,31,-24,3030
505,Wormadam (Sandy Cloak),-20,2,45,-8,11,-24,3190
506,Wormadam (Trash Cloak),-20,-8,35,2,21,-24,2710
507,Mothim,-10,17,-10,27,-24,6,1830
508,Combee,-50,-47,-18,-37,-32,10,7526
509,Vespiquen,-10,3,42,13,28,-20,3226
510,Pachirisu,-20,-32,10,-22,16,35,3489
511,Buizel,-25,-12,-25,-7,-44,25,4004
512,Floatzel,5,28,-5,18,-24,55,4759
513,Cherubi,-35,-42,-15,-5,-21,-25,4305
514,Cherrim,-10,-17,10,20,4,25,1530
515,Shellos,-4,-29,-12,-10,-12,-26,1921
516,Gastrodon,31,6,8,25,8,-21,2191
517,Ambipom,-5,23,6,-7,-8,55,3728
518,Drifloon,10,-27,-26,-7,-30,10,2554
519,Drifblim,70,3,-16,23,-20,20,6494
520,Buneary,-25,-11,-16,-23,-18,25,2480
521,Lopunny,-15,-1,24,-13,22,45,3480
522,Lopunny (Mega Lopunny),-15,59,34,-13,22,75,11140
523,Mismagius,-20,-17,0,38,31,45,5119
524,Honchkrow,20,48,-8,38,-22,11,4817
525,Glameow,-31,-22,-18,-25,-37,25,4388
526,Purugly,-9,5,4,-3,-15,52,3060
527,Chingling,-35,-47,-10,-2,-24,-15,4339
528,Stunky,-17,-14,-13,-26,-33,14,2615
529,Skuntank,23,16,7,4,-13,24,1595
530,Bronzor,-23,-53,26,-43,12,-37,7376
531,Bronzong,-13,12,56,12,42,-27,6086
532,Bonsly,-30,3,35,-57,-29,-50,8724
533,Mime Jr.,-60,-52,-15,3,16,0,6794
534,Happiny,20,-72,-55,-52,-9,-30,12294
535,Chatot,-4,-12,-15,25,-32,31,2995
536,Spiritomb,-30,15,48,25,34,-25,5835
537,Gible,-22,-7,-15,-27,-29,-18,2652
538,Gabite,-12,13,5,-17,-19,22,1472
539,Garchomp,28,53,35,13,11,42,6872
540,Garchomp (Mega Garchomp),28,93,55,53,21,32,16732
541,Munchlax,55,8,-20,-27,11,-55,7364
542,Riolu,-40,-7,-20,-32,-34,0,4229
543,Lucario,-10,33,10,48,-4,30,4509
544,Lucario (Mega Lucario),-10,68,28,73,-4,52,13557
545,Hippopotas,-12,-5,18,-29,-32,-28,3142
546,Hippowdon,28,35,58,1,-2,-13,5547
547,Skorupi,-40,-27,30,-37,-19,5,4984
548,Drapion,-10,13,50,-7,1,35,4044
549,Croagunk,-32,-16,-20,-6,-34,-10,2972
550,Toxicroak,3,29,5,19,-9,25,1942
551,Carnivine,-6,23,12,23,-2,-14,1438
552,Finneon,-31,-28,-4,-18,-13,6,2290
553,Lumineon,-11,-8,16,2,12,31,1550
554,Mantyke,-35,-57,-10,-7,46,-10,6839
555,Snover,-20,-15,-10,-5,-14,-20,1346
556,Abomasnow,10,15,15,25,11,0,1296
557,Abomasnow (Mega Abomasnow),10,55,45,65,31,-30,11236
558,Weavile,-10,43,5,-22,11,65,6804
559,Magnezone,-10,-7,55,63,16,0,7399
560,Lickilicky,30,8,35,13,21,-10,2899
561,Rhyperior,35,63,70,-12,-19,-20,10999
562,Tangrowth,20,23,65,43,-24,-10,7679
563,Electivire,-5,46,7,28,11,35,4320
564,Magmortar,-5,18,7,58,21,23,4732
565,Togekiss,5,-27,35,53,41,20,6869
566,Yanmega,6,-1,26,49,-18,35,4663
567,Leafeon,-15,33,70,-7,-9,35,7569
568,Glaceon,-15,-17,50,63,21,5,7449
569,Gliscor,-5,18,65,-22,1,35,6284
570,Mamoswine,30,53,20,3,-14,20,4714
571,Porygon-Z,5,3,10,68,1,30,5659
572,Gallade,-12,48,5,-2,41,20,4558
573,Gallade (Mega Gallade),-12,88,35,-2,41,50,13298
574,Probopass,-20,-22,85,8,76,-20,14349
575,Dusknoir,-35,23,75,-2,61,-15,11329
576,Froslass,-10,3,10,13,-4,50,2894
577,Rotom,-30,-27,17,28,3,31,3672
578,Rotom (Heat Rotom),-30,-12,47,38,33,26,6462
579,Rotom (Wash Rotom),-30,-12,47,38,33,26,6462
580,Rotom (Frost Rotom),-30,-12,47,38,33,26,6462
581,Rotom (Fan Rotom),-30,-12,47,38,33,26,6462
582,Rotom (Mow Rotom),-30,-12,47,38,33,26,6462
583,Uxie,-5,-2,70,8,56,35,9354
584,Mesprit,0,28,45,38,31,20,5614
585,Azelf,-5,48,10,58,-4,55,8834
586,Dialga,20,43,60,83,26,30,14314
587,Dialga (Origin Forme),20,23,60,83,46,30,14434
588,Palkia,10,43,40,83,46,40,14154
589,Palkia (Origin Forme),10,23,40,83,46,60,14834
590,Heatran,11,13,46,63,32,17,7688
591,Regigigas,30,83,50,13,36,40,13354
592,Giratina (Altered Forme),70,23,60,33,46,30,13134
593,Giratina (Origin Forme),70,43,40,53,26,30,12734
594,Cresselia,40,-7,60,8,56,25,9074
595,Phione,0,3,20,13,6,20,1014
596,Manaphy,20,23,40,33,26,40,5894
597,Darkrai,-10,13,30,68,16,65,10274
598,Shaymin (Land Forme),20,23,40,33,26,40,5894
599,Shaymin (Sky Forme),20,26,15,53,1,67,8600
600,Arceus,40,43,60,53,46,60,15574
601,Victini,20,23,40,33,26,40,5894
602,Snivy,-35,-32,-5,-22,-19,3,3128
603,Servine,-20,-17,15,-7,1,23,1493
604,Serperior,-5,-2,35,8,21,53,4568
605,Tepig,-15,-14,-15,-22,-29,-15,2196
606,Pignite,10,16,-5,3,-19,-5,776
607,Emboar,30,46,5,33,-9,5,4236
608,Oshawott,-25,-22,-15,-4,-29,-15,2416
609,Dewott,-5,-2,0,16,-14,0,481
610,Samurott,15,23,25,41,-4,10,3176
611,Samurott (Hisuian Samurott),10,31,20,33,-9,25,3256
612,Patrat,-35,-22,-21,-32,-35,-18,4723
613,Watchog,-20,8,9,-7,-5,17,908
614,Lillipup,-35,-17,-15,-42,-29,-5,4369
615,Herdier,-15,3,5,-32,-9,0,1364
616,Stoutland,5,33,30,-22,16,20,3154
617,Purrloin,-39,-27,-23,-17,-37,6,4473
618,Liepard,-16,11,-10,21,-24,46,3610
619,Pansage,-30,-24,-12,-14,-26,4,2508
620,Simisage,-5,21,3,31,-11,41,3238
621,Pansear,-30,-24,-12,-14,-26,4,2508
622,Simisear,-5,21,3,31,-11,41,3238
623,Panpour,-30,-24,-12,-14,-26,4,2508
624,Simipour,-5,21,3,31,-11,41,3238
625,Munna,-4,-52,-15,0,-19,-36,4602
626,Musharna,36,-22,25,40,21,-31,5407
627,Pidove,-30,-22,-10,-31,-44,-17,4670
628,Tranquill,-18,0,2,-17,-32,5,1666
629,Unfezant,0,38,20,-2,-19,33,3298
630,Blitzle,-35,-17,-28,-17,-42,16,4607
631,Zebstrika,-5,23,3,13,-11,56,3989
632,Roggenrola,-25,-2,25,-42,-49,-45,7444
633,Boldore,-10,28,45,-17,-34,-40,5954
634,Gigalith,5,58,70,-7,6,-35,9599
635,Woobat,-15,-32,-17,-12,-31,12,2787
636,Swoobat,-13,-20,-5,10,-19,54,3971
637,Drilbur,-20,8,-20,-37,-29,8,3138
638,Excadrill,30,58,0,-17,-9,28,5418
639,Audino,23,-17,26,-7,12,-10,1787
640,Audino (Mega Audino),23,-17,66,13,52,-10,8147
641,Timburr,-5,3,-5,-42,-39,-25,3969
642,Gurdurr,5,28,25,-27,-24,-20,3139
643,Conkeldurr,25,63,35,-12,-9,-15,6269
644,Tympole,-30,-27,-20,-17,-34,4,3490
645,Palpitoad,-5,-12,-5,-2,-19,9,640
646,Seismitoad,25,18,15,18,1,14,1695
647,Throh,40,23,25,-37,11,-15,4469
648,Sawk,-5,48,15,-37,1,25,4549
649,Sewaddle,-35,-24,10,-27,-14,-18,3150
650,Swadloon,-25,-14,30,-17,6,-18,2370
651,Leavanny,-5,26,20,3,6,32,2170
652,Venipede,-50,-32,-1,-37,-35,-3,6128
653,Whirlipede,-40,-22,39,-27,5,-13,4528
654,Scolipede,-20,23,29,-12,-5,52,4643
655,Cottonee,-40,-50,0,-30,-24,6,5612
656,Whimsicott,-20,-10,25,10,1,56,4362
657,Petilil,-35,-42,-10,3,-24,-30,4574
658,Lilligant,-10,-17,15,43,1,30,3364
659,Lilligant (Hisuian Lilligant),-10,28,15,-17,1,45,3424
660,Basculin,-10,15,5,13,-19,38,2324
661,Sandile,-30,-5,-25,-32,-39,5,4120
662,Krokorok,-20,5,-15,-22,-29,14,2171
663,Krookodile,15,40,20,-2,-4,32,3269
664,Darumaka,-10,13,-15,-52,-29,-10,4139
665,Darumaka (Galarian Darumaka),-10,13,-15,-52,-29,-10,4139
666,Darmanitan (Standard Mode),25,63,-5,-37,-19,35,7574
667,Darmanitan (Zen Mode),25,-47,45,73,31,-5,11174
668,Darmanitan (Galarian Standard Mode),25,63,-5,-37,-19,35,7574
669,Darmanitan (Galarian Zen Mode),25,83,-5,-37,-19,75,14894
670,Maractus,-5,9,7,39,-7,0,1725
671,Dwebble,-30,-12,25,-32,-39,-5,4239
672,Crustle,-10,28,65,-2,1,-15,5339
673,Scraggy,-30,-2,10,-32,-4,-12,2188
674,Scrafty,-15,13,55,-22,41,-2,5588
675,Sigilyph,-8,-19,20,36,6,37,3526
676,Yamask,-42,-47,25,-12,-9,-30,5723
677,Yamask (Galarian Yamask),-42,-22,25,-37,-9,-30,5223
678,Cofagrigus,-22,-27,85,28,31,-30,11083
679,Tirtouga,-26,1,43,-14,-29,-38,5007
680,Carracosta,-6,31,73,16,-9,-28,7447
681,Archen,-25,35,-15,7,-29,10,3065
682,Archeops,-5,63,5,45,-9,50,8625
683,Trubbish,-30,-27,2,-27,-12,5,2531
684,Garbodor,0,18,22,-7,8,15,1146
685,Zorua,-40,-12,-20,13,-34,5,3494
686,Zorua (Hisuian Zorua),-45,-17,-20,18,-34,10,4294
687,Zoroark,-20,28,0,53,-14,45,6214
688,Zoroark (Hisuian Zoroark),-25,23,0,58,-14,50,7214
689,Minccino,-25,-27,-20,-27,-34,15,3864
690,Cinccino,-5,18,0,-2,-14,55,3574
691,Gothita,-35,-47,-10,-12,-9,-15,3984
692,Gothorita,-20,-32,10,8,11,-5,1734
693,Gothitelle,-10,-22,35,28,36,5,3914
694,Solosis,-35,-47,-20,38,-24,-40,7454
695,Duosion,-15,-37,-10,58,-14,-30,6154
696,Reuniclus,30,-12,15,58,11,-30,5654
697,Ducklett,-18,-33,-10,-23,-24,-5,2643
698,Swanna,-5,10,3,20,-11,38,2099
699,Vanillite,-44,-27,-10,-2,-14,-16,3221
700,Vanillish,-29,-12,5,13,1,-1,1181
701,Vanilluxe,-9,18,25,43,21,19,3681
702,Deerling,-20,-17,-10,-27,-24,15,2319
703,Sawsbuck,0,23,10,-7,-4,35,1919
704,Emolga,-25,-2,0,8,-14,43,2738
705,Karrablast,-30,-2,-15,-27,-29,0,2699
706,Escavalier,-10,58,45,-7,31,-40,8099
707,Foongus,-11,-22,-15,-12,-19,-45,3360
708,Amoonguss,34,8,10,18,6,-30,2580
709,Frillish,-25,-37,-10,-2,11,-20,2619
710,Jellicent,20,-17,10,18,31,0,2074
711,Alomomola,85,-2,20,-27,-29,5,9224
712,Joltik,-30,-30,-10,-10,-24,5,2601
713,Galvantula,-10,0,0,30,-14,48,3500
714,Ferroseed,-36,-27,31,-43,12,-50,7479
715,Ferrothorn,-6,17,71,-13,42,-40,8899
716,Klink,-40,-22,10,-22,-14,-30,3764
717,Klang,-20,3,35,3,11,-10,1864
718,Klinklang,-20,23,55,3,11,30,4984
719,Tynamo,-45,-22,-20,-22,-34,0,4549
720,Eelektrik,-15,8,10,8,-4,-20,869
721,Eelektross,5,38,20,38,6,-10,3449
722,Elgyem,-25,-22,-5,18,-19,-30,2719
723,Beheeyem,-5,-2,15,58,21,-20,4459
724,Litwick,-30,-47,-5,-2,-19,-40,5099
725,Lampent,-20,-37,0,28,-14,-5,2774
726,Chandelure,-20,-22,30,78,16,20,8524
727,Axew,-34,10,0,-37,-34,-3,3790
728,Fraxure,-14,40,10,-27,-24,7,3250
729,Haxorus,-4,70,30,-7,-4,37,7250
730,Cubchoo,-25,-7,-20,-7,-34,-20,2679
731,Beartic,15,53,20,3,6,-10,3579
732,Cryogonal,0,-27,-10,28,61,45,7359
733,Shelmet,-30,-37,25,-27,-9,-35,4929
734,Accelgor,0,-7,-20,33,-14,85,8959
735,Stunfisk,29,-11,24,14,25,-28,3143
736,Stunfisk (Galarian Stunfisk),29,4,39,-1,10,-28,3263
737,Mienfoo,-35,8,-10,-12,-24,5,2134
738,Mienshao,-15,48,0,28,-14,45,5534
739,Druddigon,-3,43,30,-7,16,-12,3207
740,Golett,-21,-3,-10,-32,-24,-25,2775
741,Golurk,9,47,20,-12,6,-5,2895
742,Pawniard,-35,8,10,-27,-34,0,3274
743,Bisharp,-15,48,40,-7,-4,10,4294
744,Bouffalant,15,33,35,-27,21,-5,3734
745,Rufflet,-10,6,-10,-30,-24,0,1712
746,Braviary,20,46,15,-10,1,20,3242
747,Braviary (Hisuian Braviary),30,6,10,45,-4,5,3102
748,Vullaby,-10,-22,15,-22,-9,0,1374
749,Mandibuzz,30,-12,45,-12,21,20,4054
750,Heatmor,5,20,6,38,-8,5,1994
751,Durant,-22,32,52,-19,-26,49,7650
752,Deino,-28,-12,-10,-22,-24,-22,2572
753,Zweilous,-8,8,10,-2,-4,-2,252
754,Hydreigon,12,28,30,58,16,38,6892
755,Larvesta,-25,8,-5,-17,-19,0,1364
756,Volcarona,5,-17,5,68,31,40,7524
757,Cobalion,11,13,69,23,-2,48,7888
758,Terrakion,11,52,30,5,16,48,6310
759,Virizion,11,13,12,23,55,48,6292
760,Tornadus (Incarnate Forme),-1,38,10,58,6,51,7546
761,Tornadus (Therian Forme),-1,23,20,43,16,61,6756
762,Thundurus (Incarnate Forme),-1,38,10,58,6,51,7546
763,Thundurus (Therian Forme),-1,28,10,78,6,41,8686
764,Reshiram,20,43,40,83,46,30,13754
765,Zekrom,20,73,60,53,26,30,13714
766,Landorus (Incarnate Forme),9,48,30,48,6,41,7306
767,Landorus (Therian Forme),9,68,30,38,6,31,8046
768,Kyurem,45,53,30,63,16,35,11184
769,Kyurem (Black Kyurem),45,93,40,53,16,35,16564
770,Kyurem (White Kyurem),45,43,30,103,26,35,17284
771,Keldeo,11,-5,30,62,16,48,7450
772,Meloetta (Aria Forme),20,0,17,61,54,30,8226
773,Meloetta (Pirouette Forme),20,51,30,10,3,68,8634
774,Genesect,-9,43,35,53,21,39,7926
775,Chespin,-24,-16,5,-19,-29,-22,2543
776,Quilladin,-19,1,35,-11,-16,-3,1973
777,Chesnaught,8,30,62,7,1,4,4874
778,Fennekin,-40,-32,-20,-5,-14,0,3245
779,Braixen,-21,-18,-2,23,-4,13,1483
780,Delphox,-5,-8,12,47,26,44,5054
781,Froakie,-39,-21,-20,-5,-30,11,3408
782,Frogadier,-26,-14,-8,16,-18,37,2885
783,Greninja,-8,18,7,36,-3,62,5586
784,Greninja (Ash-Greninja),-8,68,7,86,-3,72,17326
785,Bunnelby,-42,-41,-22,-35,-38,-3,6607
786,Diggersby,5,-21,17,-17,3,18,1377
787,Fletchling,-35,-27,-17,-27,-36,2,4272
788,Fletchinder,-18,-4,-5,-11,-22,24,1546
789,Talonflame,-2,4,11,7,-5,66,4571
790,Scatterbug,-42,-42,-20,-40,-49,-25,8554
791,Spewpa,-35,-55,0,-40,-44,-31,8747
792,Vivillon,0,-25,-10,23,-24,29,2671
793,Litleo,-18,-27,-2,6,-20,12,1637
794,Pyroar,6,-9,12,42,-8,46,4205
795,Flabébé,-36,-39,-21,-6,5,-18,3643
796,Floette,-26,-32,-13,8,24,-8,2573
797,Florges,-2,-12,8,45,80,15,8862
798,Skiddo,-14,-12,-12,-5,-17,-8,862
799,Gogoat,43,23,2,30,7,8,3395
800,Pancham,-13,5,2,-21,-26,-17,1604
801,Pangoro,15,47,18,2,-3,-2,2775
802,Furfrou,-5,3,0,-2,16,42,2058
803,Espurr,-18,-29,-6,-4,-14,8,1477
804,Meowstic,-6,-29,16,16,7,44,3374
805,Honedge,-35,3,40,-32,-37,-32,6251
806,Doublade,-21,33,90,-22,-25,-25,11364
807,Aegislash (Shield Forme),-20,-27,80,-17,66,0,12174
808,Aegislash (Blade Forme),-20,63,-10,73,-24,0,10374
809,Spritzee,-2,-25,0,-4,-9,-37,2095
810,Aromatisse,21,-5,12,32,15,-31,2820
811,Swirlix,-18,-29,6,-8,-17,-11,1675
812,Slurpuff,2,3,26,18,1,12,1158
813,Inkay,-27,-23,-7,-30,-28,-15,3216
814,Malamar,6,15,28,1,1,13,1216
815,Binacle,-38,-25,7,-28,-18,-10,3326
816,Barbaracle,-8,28,55,-13,12,8,4250
817,Skrelp,-30,-17,0,-7,-14,-30,2334
818,Dragalge,-15,-2,30,30,49,-16,4686
819,Clauncher,-30,-24,2,-9,-11,-16,1938
820,Clawitzer,-9,-4,28,53,15,-1,3916
821,Helioptile,-36,-39,-27,-6,-31,10,4643
822,Heliolisk,-18,-22,-8,42,20,49,5437
823,Tyrunt,-22,12,17,-22,-29,-12,2386
824,Tyrantrum,2,44,59,2,-15,11,5771
825,Amaura,-3,-18,-10,0,-11,-14,750
826,Aurorus,43,0,12,32,18,-2,3345
827,Sylveon,15,-12,5,43,56,0,5379
828,Hawlucha,-2,15,15,7,-11,58,3988
829,Dedenne,-13,-19,-3,14,-7,41,2465
830,Carbink,-30,-27,90,-17,76,-10,15894
831,Goomy,-35,-27,-25,-12,1,-20,3124
832,Sliggoo,-12,-2,-7,16,39,0,1974
833,Sliggoo (Hisuian Sliggoo),-22,-2,23,16,39,-20,3194
834,Goodra,10,23,10,43,76,20,8754
835,Goodra (Hisuian Goodra),0,23,40,43,76,0,9754
836,Klefki,-23,3,31,13,13,15,2062
837,Phantump,-37,-7,-12,-17,-14,-22,2531
838,Trevenant,5,33,16,-2,8,-4,1454
839,Pumpkaboo (Small Size),-36,-11,10,-23,-19,-4,2423
840,Pumpkaboo (Average Size),-31,-11,10,-23,-19,-9,2153
841,Pumpkaboo (Large Size),-26,-11,10,-23,-19,-14,1983
842,Pumpkaboo (Super Size),-21,-11,10,-23,-19,-19,1913
843,Gourgeist (Small Size),-25,8,62,-9,1,39,6136
844,Gourgeist (Average Size),-15,13,62,-9,1,24,4896
845,Gourgeist (Large Size),-5,18,62,-9,1,9,4356
846,Gourgeist (Super Size),5,23,62,-9,1,-6,4516
847,Bergmite,-25,-8,25,-35,-39,-32,5084
848,Avalugg,15,40,124,-23,-28,-32,19538
849,Avalugg (Hisuian Avalugg),15,50,124,-33,-38,-22,21118
850,Noibat,-40,-47,-25,-22,-34,-5,6099
851,Noivern,5,-7,20,30,6,63,5379
852,Xerneas,46,54,35,64,24,39,12450
853,Yveltal,46,54,35,64,24,39,12450
854,Zygarde (50% Forme),28,23,61,14,21,35,6896
855,Zygarde (10% Forme),-26,23,11,-6,11,55,4508
856,Zygarde (Complete Forme),136,23,61,24,21,25,24388
857,Diancie,-30,23,90,33,76,-10,16494
858,Diancie (Mega Diancie),-30,83,50,93,36,50,22734
859,Hoopa (Hoopa Confined),0,33,0,83,56,10,11214
860,Hoopa (Hoopa Unbound),0,83,0,103,56,20,21034
861,Volcanion,0,33,60,63,16,10,9014
862,Rowlet,-12,-22,-5,-17,-24,-18,1842
863,Dartrix,-2,-2,15,3,-4,-8,322
864,Decidueye,-2,30,15,33,26,10,2994
865,Decidueye (Hisuian Decidueye),8,35,20,28,21,0,2914
866,Litten,-35,-12,-20,-7,-34,10,3074
867,Torracat,-15,8,-10,13,-24,30,2034
868,Incineroar,15,38,30,13,16,0,2994
869,Popplio,-30,-23,-6,-1,-18,-20,2190
870,Brionne,-20,-8,9,24,7,-10,1270
871,Primarina,0,-3,14,59,42,0,5450
872,Pikipek,-45,-2,-30,-37,-44,5,6259
873,Trumbeak,-25,8,-10,-27,-24,15,2319
874,Toucannon,0,43,15,8,1,0,2139
875,Yungoos,-32,-7,-30,-37,-44,-15,5503
876,Gumshoos,8,33,0,-12,-14,-15,1718
877,Grubbin,-33,-15,-15,-12,-29,-14,2720
878,Charjabug,-23,5,35,-12,1,-24,2500
879,Vikavolt,-3,-7,30,78,1,-17,7332
880,Crabrawler,-33,5,-3,-25,-27,3,2486
881,Crabominable,17,55,17,-5,-7,-17,3966
882,Oricorio,-5,-7,10,31,-4,33,2240
883,Cutiefly,-40,-32,-20,-12,-34,24,4900
884,Ribombee,-20,-22,0,28,-4,64,5780
885,Rockruff,-35,-12,-20,-37,-34,0,4294
886,Lycanroc (Midday Form),-5,38,5,-12,-9,52,4423
887,Lycanroc (Midnight Form),5,38,15,-12,1,22,2323
888,Lycanroc (Dusk Form),-5,40,5,-12,-9,50,4375
889,Wishiwashi (Solo Form),-35,-57,-40,-42,-49,-20,10639
890,Wishiwashi (School Form),-35,63,70,73,61,-30,20044
891,Mareanie,-30,-24,2,-24,-22,-15,2765
892,Toxapex,-30,-14,92,-14,68,-25,15005
893,Mudbray,-10,23,10,-22,-19,-15,1799
894,Mudsdale,20,48,40,-12,11,-25,5194
895,Dewpider,-42,-37,-8,-27,-2,-33,5019
896,Araquanid,-12,-7,32,-17,58,-18,5194
897,Fomantis,-40,-22,-25,-17,-39,-25,5144
898,Lurantis,-10,28,30,13,16,-15,2434
899,Morelull,-40,-42,-5,-2,1,-45,5419
900,Shiinotic,-20,-32,20,23,26,-30,3929
901,Salandit,-32,-33,-20,4,-34,17,3974
902,Salazzle,-12,-13,0,44,-14,57,5694
903,Stufful,-10,-2,-10,-22,-24,-10,1364
904,Bewear,40,48,20,-12,-14,0,4644
905,Bounsweet,-38,-47,-22,-37,-36,-28,7586
906,Steenee,-28,-37,-12,-27,-26,2,3706
907,Tsareena,-8,43,38,-17,24,12,4366
908,Comfey,-29,-25,30,15,36,40,5487
909,Oranguru,10,-17,20,23,36,0,2614
910,Passimian,20,43,30,-27,-14,20,4474
911,Wimpod,-55,-42,-20,-47,-44,20,9734
912,Golisopod,-5,48,80,-7,16,-20,9434
913,Sandygast,-25,-22,20,3,-29,-45,4384
914,Palossand,5,-2,50,33,1,-25,4244
915,Pyukumuku,-25,-17,70,-37,56,-55,13344
916,Type: Null,15,18,35,28,21,-1,3000
917,Silvally,15,18,35,28,21,35,4224
918,Minior (Meteor Form),-20,-17,40,-7,26,0,3014
919,Minior (Core),-20,23,0,33,-14,60,5814
920,Komala,-15,38,5,8,21,5,2224
921,Turtonator,-20,1,75,24,11,-24,7299
922,Togedemaru,-15,21,3,-27,-1,36,2701
923,Mimikyu,-25,13,20,-17,31,36,3740
924,Bruxish,-12,28,10,3,-4,32,2077
925,Drampa,-2,-17,25,68,17,-24,6407
926,Dhelmise,-10,54,40,19,16,-20,5633
927,Jangmo-o,-35,-22,5,-22,-29,-15,3284
928,Hakamo-o,-25,-2,30,-2,-4,5,1574
929,Kommo-o,-5,33,65,33,31,25,8014
930,Tapu Koko,-10,38,25,28,1,70,7854
931,Tapu Lele,-10,8,15,63,41,35,7264
932,Tapu Bulu,-10,53,55,18,21,15,6924
933,Tapu Fini,-10,-2,55,28,56,25,7674
934,Cosmog,-37,-48,-29,-38,-43,-23,8336
935,Cosmoem,-37,-48,71,-38,57,-23,13936
936,Solgaleo,57,60,47,46,15,37,12768
937,Lunala,57,36,29,70,33,37,12744
938,Nihilego,29,-24,-13,60,57,43,10284
939,Buzzwole,27,62,79,-14,-21,19,11812
940,Pheromosa,-9,60,-23,70,-37,91,18760
941,Xurkitree,3,12,11,106,-3,23,12048
942,Celesteela,17,24,43,40,27,1,5044
943,Kartana,-21,104,71,-8,-43,49,20612
944,Guzzlord,143,24,-7,30,-21,-17,22704
945,Necrozma,17,30,41,60,15,19,7056
946,Necrozma (Dusk Mane Necrozma),17,80,67,46,35,17,14808
947,Necrozma (Dawn Wings Necrozma),17,36,49,90,53,17,15184
948,Necrozma (Ultra Necrozma),17,90,37,100,23,69,25048
949,Magearna,0,18,55,63,41,5,9024
950,Marshadow,10,48,20,23,16,65,7814
951,Poipole,-13,-4,7,6,-7,13,488
952,Naganadel,-7,-4,13,60,-1,61,7556
953,Stakataka,-19,54,151,-14,27,-47,29212
954,Blacephalon,-27,50,-7,84,5,47,12568
955,Zeraora,8,35,15,35,6,83,9664
956,Meltan,-34,-12,5,-12,-39,-26,3666
957,Melmetal,55,66,83,13,-9,-26,15196
958,Grookey,-30,-12,-10,-27,-34,5,3054
959,Thwackey,-10,8,10,-12,-14,20,1004
960,Rillaboom,20,48,30,-7,-4,25,4294
961,Scorbunny,-30,-6,-20,-27,-34,9,3302
962,Raboot,-15,9,0,-12,-14,34,1802
963,Cinderace,0,39,15,-2,1,59,5232
964,Sobble,-30,-37,-20,3,-34,10,3934
965,Drizzile,-15,-17,-5,28,-19,30,2584
966,Inteleon,-10,8,5,58,-9,60,7234
967,Skwovet,-10,-22,-5,-32,-39,-35,4379
968,Greedent,40,18,35,-12,1,-40,4894
969,Rookidee,-42,-30,-25,-34,-39,-3,5975
970,Corvisquire,-12,-10,-5,-24,-19,17,1495
971,Corviknight,18,10,45,-14,11,7,2815
972,Blipbug,-55,-57,-40,-42,-29,-15,10704
973,Dottler,-30,-42,20,-17,16,-30,4509
974,Orbeetle,-20,-32,50,13,46,30,7109
975,Nickit,-40,-49,-32,-20,-22,-10,6009
976,Thievul,-10,-19,-2,20,18,30,2089
977,Gossifleur,-40,-37,0,-27,-14,-50,6394
978,Eldegoss,-20,-27,30,13,46,0,4314
979,Wooloo,-38,-37,-5,-27,-29,-12,4552
980,Dubwool,-8,3,40,-7,16,28,2762
981,Chewtle,-30,-13,-10,-29,-36,-16,3562
982,Drednaw,10,38,30,-19,-6,14,3037
983,Yamper,-21,-32,-10,-27,-24,-34,4026
984,Boltund,-11,13,0,23,-14,61,4736
985,Rolycoly,-50,-37,-10,-27,-24,-30,6174
986,Carkol,0,-17,30,-7,-4,-10,1354
987,Coalossal,30,3,60,13,16,-30,5834
988,Applin,-40,-37,20,-27,-34,-40,6854
989,Flapple,-10,33,20,28,-14,10,2669
990,Appletun,30,8,20,33,6,-30,3389
991,Silicobra,-28,-20,15,-32,-24,-14,3205
992,Sandaconda,-8,30,65,-2,-4,11,5330
993,Cramorant,-10,8,-5,18,21,25,1579
994,Arrokuda,-39,-14,-20,-27,-44,6,4818
995,Barraskewda,-19,46,0,-7,-24,76,8878
996,Toxel,-40,-39,-25,-13,-39,-20,5836
997,Toxtricity,-5,21,10,47,-4,15,3016
998,Sizzlipede,-30,-12,-15,-17,-24,-15,2359
999,Centiskorch,20,38,5,23,16,5,2679
1000,Clobbopus,-30,-9,0,-17,-24,-28,2630
1001,Grapploct,0,41,30,3,6,-18,2950
1002,Sinistea,-40,-32,-15,7,-20,-10,3398
1003,Polteageist,-20,-12,5,67,40,10,6758
1004,Hatenna,-38,-47,-15,-11,-21,-21,4881
1005,Hattrem,-23,-37,5,19,-1,-11,2406
1006,Hatterene,-23,13,35,69,29,-31,8486
1007,Impidimp,-35,-32,-30,-12,-34,-10,4549
1008,Morgrem,-15,-17,-15,8,-19,10,1264
1009,Grimmsnarl,15,43,5,28,1,0,2884
1010,Obstagoon,13,13,41,-7,7,35,3342
1011,Perrserker,-10,33,40,-17,-14,-10,3374
1012,Cursola,-20,18,-10,78,56,-30,10944
1013,Sirfetch'd,-18,58,35,1,8,5,5003
1014,Mr. Rime,0,8,15,43,26,10,2914
1015,Runerigus,-22,18,85,-17,31,-30,10183
1016,Milcery,-35,-37,-20,-17,-13,-26,4128
1017,Alcremie,-15,-17,15,43,47,4,4813
1018,Falinks,-15,23,40,3,-14,15,2784
1019,Pincurchin,-32,24,35,24,11,-45,5547
1020,Snom,-50,-52,-25,-22,-44,-40,9849
