Evan Sooklal vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
505,Wormadam (Sandy Cloak),-25,9,45,-11,4,-7,2917
506,Wormadam (Trash Cloak),-25,-1,35,-1,14,-7,2097
507,Mothim,-15,24,-10,24,-31,23,2967
508,Combee,-55,-40,-18,-40,-39,27,8799
509,Vespiquen,-15,10,42,10,21,-3,2639
510,Pachirisu,-25,-25,10,-25,9,52,4760
511,Buizel,-30,-5,-25,-10,-51,42,6015
512,Floatzel,0,35,-5,15,-31,72,7620
513,Cherubi,-40,-35,-15,-8,-28,-8,3962
514,Cherrim,-15,-10,10,17,-3,42,2487
515,Shellos,-9,-22,-12,-13,-19,-9,1320
516,Gastrodon,26,13,8,22,1,-4,1410
517,Ambipom,-10,30,6,-10,-15,72,6545
518,Drifloon,5,-20,-26,-10,-37,27,3299
519,Drifblim,65,10,-16,20,-27,37,7079
520,Buneary,-30,-4,-16,-26,-25,42,4237
521,Lopunny,-20,6,24,-16,15,62,5337
522,Lopunny (Mega Lopunny),-20,66,34,-16,15,92,14857
523,Mismagius,-25,-10,0,35,24,62,6370
524,Honchkrow,15,55,-8,35,-29,28,6164
525,Glameow,-36,-15,-18,-28,-44,42,6329
526,Purugly,-14,12,4,-6,-22,69,5637
527,Chingling,-40,-40,-10,-5,-31,2,4290
528,Stunky,-22,-7,-13,-29,-40,31,4104
529,Skuntank,18,23,7,1,-20,41,2984
530,Bronzor,-28,-46,26,-46,5,-20,6117
531,Bronzong,-18,19,56,9,35,-10,5227
532,Bonsly,-35,10,35,-60,-36,-33,8535
533,Mime Jr.,-65,-45,-15,0,9,17,6845
534,Happiny,15,-65,-55,-55,-16,-13,10925
535,Chatot,-9,-5,-15,22,-39,48,4640
536,Spiritomb,-35,22,48,22,27,-8,5290
537,Gible,-27,0,-15,-30,-36,-1,3151
538,Gabite,-17,20,5,-20,-26,39,3311
539,Garchomp,23,60,35,10,4,59,8951
540,Garchomp (Mega Garchomp),23,100,55,50,14,49,18651
541,Munchlax,50,15,-20,-30,4,-38,5485
542,Riolu,-45,0,-20,-35,-41,17,5620
543,Lucario,-15,40,10,45,-11,47,6280
544,Lucario (Mega Lucario),-15,75,28,70,-11,69,16416
545,Hippopotas,-17,2,18,-32,-39,-11,3283
546,Hippowdon,23,42,58,-2,-9,4,5758
547,Skorupi,-45,-20,30,-40,-26,22,6085
548,Drapion,-15,20,50,-10,-6,52,5965
549,Croagunk,-37,-9,-20,-9,-41,7,3661
550,Toxicroak,-2,36,5,16,-16,42,3601
551,Carnivine,-11,30,12,20,-9,3,1655
552,Finneon,-36,-21,-4,-21,-20,23,3123
553,Lumineon,-16,-1,16,-1,5,48,2843
554,Mantyke,-40,-50,-10,-10,39,7,5870
555,Snover,-25,-8,-10,-8,-21,-3,1303
556,Abomasnow,5,22,15,22,4,17,1523
557,Abomasnow (Mega Abomasnow),5,62,45,62,24,-13,10483
558,Weavile,-15,50,5,-25,4,82,10115
559,Magnezone,-15,0,55,60,9,17,7220
560,Lickilicky,25,15,35,10,14,7,2420
561,Rhyperior,30,70,70,-15,-26,-3,11610
562,Tangrowth,15,30,65,40,-31,7,7960
563,Electivire,-10,53,7,25,4,52,6303
564,Magmortar,-10,25,7,55,14,40,5595
565,Togekiss,0,-20,35,50,34,37,6650
566,Yanmega,1,6,26,46,-25,52,6158
567,Leafeon,-20,40,70,-10,-16,52,9960
568,Glaceon,-20,-10,50,60,14,22,7280
569,Gliscor,-10,25,65,-25,-6,52,8315
570,Mamoswine,25,60,20,0,-21,37,6435
571,Porygon-Z,0,10,10,65,-6,47,6670
572,Gallade,-17,55,5,-5,34,37,5889
573,Gallade (Mega Gallade),-17,95,35,-5,34,67,16209
574,Probopass,-25,-15,85,5,69,-3,12870
575,Dusknoir,-40,30,75,-5,54,2,11070
576,Froslass,-15,10,10,10,-11,67,5135
577,Rotom,-35,-20,17,25,-4,48,4859
578,Rotom (Heat Rotom),-35,-5,47,35,26,43,7209
579,Rotom (Wash Rotom),-35,-5,47,35,26,43,7209
580,Rotom (Frost Rotom),-35,-5,47,35,26,43,7209
581,Rotom (Fan Rotom),-35,-5,47,35,26,43,7209
582,Rotom (Mow Rotom),-35,-5,47,35,26,43,7209
583,Uxie,-10,5,70,5,49,52,10155
584,Mesprit,-5,35,45,35,24,37,6445
585,Azelf,-10,55,10,55,-11,72,11555
586,Dialga,15,50,60,80,19,47,15295
587,Dialga (Origin Forme),15,30,60,80,39,47,14855
588,Palkia,5,50,40,80,39,57,15295
589,Palkia (Origin Forme),5,30,40,80,39,77,16375
590,Heatran,6,20,46,60,25,34,7933
591,Regigigas,25,90,50,10,29,57,15415
592,Giratina (Altered Forme),65,30,60,30,39,47,13355
593,Giratina (Origin Forme),65,50,40,50,19,47,13395
594,Cresselia,35,0,60,5,49,42,9015
595,Phione,-5,10,20,10,-1,37,1995
596,Manaphy,15,30,40,30,19,57,7235
597,Darkrai,-15,20,30,65,9,82,12555
598,Shaymin (Land Forme),15,30,40,30,19,57,7235
599,Shaymin (Sky Forme),15,33,15,50,-6,84,11131
600,Arceus,35,50,60,50,39,77,17275
601,Victini,15,30,40,30,19,57,7235
602,Snivy,-40,-25,-5,-25,-26,20,3951
603,Servine,-25,-10,15,-10,-6,40,2686
604,Serperior,-10,5,35,5,14,70,6471
605,Tepig,-20,-7,-15,-25,-36,2,2599
606,Pignite,5,23,-5,0,-26,12,1399
607,Emboar,25,53,5,30,-16,22,5099
608,Oshawott,-30,-15,-15,-7,-36,2,2699
609,Dewott,-10,5,0,13,-21,17,1024
610,Samurott,10,30,25,38,-11,27,3919
611,Samurott (Hisuian Samurott),5,38,20,30,-16,42,4789
612,Patrat,-40,-15,-21,-35,-42,-1,5256
613,Watchog,-25,15,9,-10,-12,34,2331
614,Lillipup,-40,-10,-15,-45,-36,12,5390
615,Herdier,-20,10,5,-35,-16,17,2295
616,Stoutland,0,40,30,-25,9,37,4575
617,Purrloin,-44,-20,-23,-20,-44,23,5730
618,Liepard,-21,18,-10,18,-31,63,6119
619,Pansage,-35,-17,-12,-17,-33,21,3477
620,Simisage,-10,28,3,28,-18,58,5365
621,Pansear,-35,-17,-12,-17,-33,21,3477
622,Simisear,-10,28,3,28,-18,58,5365
623,Panpour,-35,-17,-12,-17,-33,21,3477
624,Simipour,-10,28,3,28,-18,58,5365
625,Munna,-9,-45,-15,-3,-26,-19,3377
626,Musharna,31,-15,25,37,14,-14,3572
627,Pidove,-35,-15,-10,-34,-51,0,5307
628,Tranquill,-23,7,2,-20,-39,22,2987
629,Unfezant,-5,45,20,-5,-26,50,5651
630,Blitzle,-40,-10,-28,-20,-49,33,6374
631,Zebstrika,-10,30,3,10,-18,73,6762
632,Roggenrola,-30,5,25,-45,-56,-28,7495
633,Boldore,-15,35,45,-20,-41,-23,6085
634,Gigalith,0,65,70,-10,-1,-18,9550
635,Woobat,-20,-25,-17,-15,-38,29,3824
636,Swoobat,-18,-13,-5,7,-26,71,6284
637,Drilbur,-25,15,-20,-40,-36,25,4771
638,Excadrill,25,65,0,-20,-16,45,7531
639,Audino,18,-10,26,-10,5,7,1274
640,Audino (Mega Audino),18,-10,66,10,45,7,6954
641,Timburr,-10,10,-5,-45,-46,-8,4430
642,Gurdurr,0,35,25,-30,-31,-3,3720
643,Conkeldurr,20,70,35,-15,-16,2,7010
644,Tympole,-35,-20,-20,-20,-41,21,4547
645,Palpitoad,-10,-5,-5,-5,-26,26,1527
646,Seismitoad,20,25,15,15,-6,31,2472
647,Throh,35,30,25,-40,4,2,4370
648,Sawk,-10,55,15,-40,-6,42,6750
649,Sewaddle,-40,-17,10,-30,-21,-1,3331
650,Swadloon,-30,-7,30,-20,-1,-1,2251
651,Leavanny,-10,33,20,0,-1,49,3991
652,Venipede,-55,-25,-1,-40,-42,14,7211
653,Whirlipede,-45,-15,39,-30,-2,4,4691
654,Scolipede,-25,30,29,-15,-12,69,7496
655,Cottonee,-45,-43,0,-33,-31,23,6453
656,Whimsicott,-25,-3,25,7,-6,73,6673
657,Petilil,-40,-35,-10,0,-31,-13,4055
658,Lilligant,-15,-10,15,40,-6,47,4395
659,Lilligant (Hisuian Lilligant),-15,35,15,-20,-6,62,5955
660,Basculin,-15,22,5,10,-26,55,4535
661,Sandile,-35,2,-25,-35,-46,22,5679
662,Krokorok,-25,12,-15,-25,-36,31,3876
663,Krookodile,10,47,20,-5,-11,49,5256
664,Darumaka,-15,20,-15,-55,-36,7,5220
665,Darumaka (Galarian Darumaka),-15,20,-15,-55,-36,7,5220
666,Darmanitan (Standard Mode),20,70,-5,-40,-26,52,10305
667,Darmanitan (Zen Mode),20,-40,45,70,24,12,9645
668,Darmanitan (Galarian Standard Mode),20,70,-5,-40,-26,52,10305
669,Darmanitan (Galarian Zen Mode),20,90,-5,-40,-26,92,19265
670,Maractus,-10,16,7,36,-14,17,2186
671,Dwebble,-35,-5,25,-35,-46,12,5360
672,Crustle,-15,35,65,-5,-6,2,5740
673,Scraggy,-35,5,10,-35,-11,5,2721
674,Scrafty,-20,20,55,-25,34,15,5831
675,Sigilyph,-13,-12,20,33,-1,54,4719
676,Yamask,-47,-40,25,-15,-16,-13,5084
677,Yamask (Galarian Yamask),-47,-15,25,-40,-16,-13,5084
678,Cofagrigus,-27,-20,85,25,24,-13,9724
679,Tirtouga,-31,8,43,-17,-36,-21,4900
680,Carracosta,-11,38,73,13,-16,-11,7440
681,Archen,-30,42,-15,4,-36,27,4930
682,Archeops,-10,70,5,42,-16,67,11534
683,Trubbish,-35,-20,2,-30,-19,22,3374
684,Garbodor,-5,25,22,-10,1,32,2259
685,Zorua,-45,-5,-20,10,-41,22,4715
686,Zorua (Hisuian Zorua),-50,-10,-20,15,-41,27,5635
687,Zoroark,-25,35,0,50,-21,62,8635
688,Zoroark (Hisuian Zoroark),-30,30,0,55,-21,67,9755
689,Minccino,-30,-20,-20,-30,-41,32,5305
690,Cinccino,-10,25,0,-5,-21,72,6375
691,Gothita,-40,-40,-10,-15,-16,2,3785
692,Gothorita,-25,-25,10,5,4,12,1535
693,Gothitelle,-15,-15,35,25,29,22,3625
694,Solosis,-40,-40,-20,35,-31,-23,6315
695,Duosion,-20,-30,-10,55,-21,-13,5035
696,Reuniclus,25,-5,15,55,4,-13,4085
697,Ducklett,-23,-26,-10,-26,-31,12,3086
698,Swanna,-10,17,3,17,-18,55,4036
699,Vanillite,-49,-20,-10,-5,-21,1,3368
700,Vanillish,-34,-5,5,10,-6,16,1598
701,Vanilluxe,-14,25,25,40,14,36,4538
702,Deerling,-25,-10,-10,-30,-31,32,3710
703,Sawsbuck,-5,30,10,-10,-11,52,3950
704,Emolga,-30,5,0,5,-21,60,4991
705,Karrablast,-35,5,-15,-30,-36,17,3960
706,Escavalier,-15,65,45,-10,24,-23,7680
707,Foongus,-16,-15,-15,-15,-26,-28,2391
708,Amoonguss,29,15,10,15,-1,-13,1561
709,Frillish,-30,-30,-10,-5,4,-3,1950
710,Jellicent,15,-10,10,15,24,17,1515
711,Alomomola,80,5,20,-30,-36,22,9505
712,Joltik,-35,-23,-10,-13,-31,22,3468
713,Galvantula,-15,7,0,27,-21,65,5669
714,Ferroseed,-41,-20,31,-46,5,-33,6272
715,Ferrothorn,-11,24,71,-16,35,-23,7748
716,Klink,-45,-15,10,-25,-21,-13,3585
717,Klang,-25,10,35,0,4,7,2015
718,Klinklang,-25,30,55,0,4,47,6775
719,Tynamo,-50,-15,-20,-25,-41,17,5720
720,Eelektrik,-20,15,10,5,-11,-3,880
721,Eelektross,0,45,20,35,-1,7,3700
722,Elgyem,-30,-15,-5,15,-26,-13,2220
723,Beheeyem,-10,5,15,55,14,-3,3580
724,Litwick,-35,-40,-5,-5,-26,-23,4080
725,Lampent,-25,-30,0,25,-21,12,2735
726,Chandelure,-25,-15,30,75,9,37,8825
727,Axew,-39,17,0,-40,-41,14,5287
728,Fraxure,-19,47,10,-30,-31,24,5107
729,Haxorus,-9,77,30,-10,-11,54,10047
730,Cubchoo,-30,0,-20,-10,-41,-3,3090
731,Beartic,10,60,20,0,-1,7,4150
732,Cryogonal,-5,-20,-10,25,54,62,7910
733,Shelmet,-35,-30,25,-30,-16,-18,4230
734,Accelgor,-5,0,-20,30,-21,102,12170
735,Stunfisk,24,-4,24,11,18,-11,1734
736,Stunfisk (Galarian Stunfisk),24,11,39,-4,3,-11,2364
737,Mienfoo,-40,15,-10,-15,-31,22,3595
738,Mienshao,-20,55,0,25,-21,62,8335
739,Druddigon,-8,50,30,-10,9,5,3670
740,Golett,-26,4,-10,-35,-31,-8,3042
741,Golurk,4,54,20,-15,-1,12,3702
742,Pawniard,-40,15,10,-30,-41,17,4795
743,Bisharp,-20,55,40,-10,-11,27,5975
744,Bouffalant,10,40,35,-30,14,12,4165
745,Rufflet,-15,13,-10,-33,-31,17,2833
746,Braviary,15,53,15,-13,-6,37,4833
747,Braviary (Hisuian Braviary),25,13,10,42,-11,22,3263
748,Vullaby,-15,-15,15,-25,-16,17,1845
749,Mandibuzz,25,-5,45,-15,14,37,4465
750,Heatmor,0,27,6,35,-15,22,2699
751,Durant,-27,39,52,-22,-33,66,10883
752,Deino,-33,-5,-10,-25,-31,-5,2825
753,Zweilous,-13,15,10,-5,-11,15,865
754,Hydreigon,7,35,30,55,9,55,8305
755,Larvesta,-30,15,-5,-20,-26,17,2515
756,Volcarona,0,-10,5,65,24,57,8175
757,Cobalion,6,20,69,20,-9,65,9903
758,Terrakion,6,59,30,2,9,65,8727
759,Virizion,6,20,12,20,48,65,7509
760,Tornadus (Incarnate Forme),-6,45,10,55,-1,68,9811
761,Tornadus (Therian Forme),-6,30,20,40,9,78,9101
762,Thundurus (Incarnate Forme),-6,45,10,55,-1,68,9811
763,Thundurus (Therian Forme),-6,35,10,75,-1,58,10351
764,Reshiram,15,50,40,80,39,47,14455
765,Zekrom,15,80,60,50,19,47,15295
766,Landorus (Incarnate Forme),4,55,30,45,-1,58,9331
767,Landorus (Therian Forme),4,75,30,35,-1,48,10071
768,Kyurem,40,60,30,60,9,52,12485
769,Kyurem (Black Kyurem),40,100,40,50,9,52,18485
770,Kyurem (White Kyurem),40,50,30,100,19,52,18065
771,Keldeo,6,2,30,59,9,65,8727
772,Meloetta (Aria Forme),15,7,17,58,47,47,8345
773,Meloetta (Pirouette Forme),15,58,30,7,-4,85,11779
774,Genesect,-14,50,35,50,14,56,9753
775,Chespin,-29,-9,5,-22,-36,-5,2752
776,Quilladin,-24,8,35,-14,-23,14,2786
777,Chesnaught,3,37,62,4,-6,21,5715
778,Fennekin,-45,-25,-20,-8,-21,17,3844
779,Braixen,-26,-11,-2,20,-11,30,2222
780,Delphox,-10,-1,12,44,19,61,6263
781,Froakie,-44,-14,-20,-8,-37,28,4749
782,Frogadier,-31,-7,-8,13,-25,54,4784
783,Greninja,-13,25,7,33,-10,79,8273
784,Greninja (Ash-Greninja),-13,75,7,83,-10,89,20753
785,Bunnelby,-47,-34,-22,-38,-45,14,7514
786,Diggersby,0,-14,17,-20,-4,35,2126
787,Fletchling,-40,-20,-17,-30,-43,19,5399
788,Fletchinder,-23,3,-5,-14,-29,41,3281
789,Talonflame,-7,11,11,4,-12,83,7340
790,Scatterbug,-47,-35,-20,-43,-56,-8,8883
791,Spewpa,-40,-48,0,-43,-51,-14,8550
792,Vivillon,-5,-18,-10,20,-31,46,3926
793,Litleo,-23,-20,-2,3,-27,29,2512
794,Pyroar,1,-2,12,39,-15,63,5864
795,Flabébé,-41,-32,-21,-9,-2,-1,3232
796,Floette,-31,-25,-13,5,17,9,2150
797,Florges,-7,-5,8,42,73,32,8255
798,Skiddo,-19,-5,-12,-8,-24,9,1251
799,Gogoat,38,30,2,27,0,25,3702
800,Pancham,-18,12,2,-24,-33,0,2137
801,Pangoro,10,54,18,-1,-10,15,3666
802,Furfrou,-10,10,0,-5,9,59,3787
803,Espurr,-23,-22,-6,-7,-21,25,2164
804,Meowstic,-11,-22,16,13,0,61,4751
805,Honedge,-40,10,40,-35,-44,-15,6686
806,Doublade,-26,40,90,-25,-32,-8,12089
807,Aegislash (Shield Forme),-25,-20,80,-20,59,17,11595
808,Aegislash (Blade Forme),-25,70,-10,70,-31,17,11775
809,Spritzee,-7,-18,0,-7,-16,-20,1078
810,Aromatisse,16,2,12,29,8,-14,1505
811,Swirlix,-23,-22,6,-11,-24,6,1782
812,Slurpuff,-3,10,26,15,-6,29,1887
813,Inkay,-32,-16,-7,-33,-35,2,3647
814,Malamar,1,22,28,-2,-6,30,2209
815,Binacle,-43,-18,7,-31,-25,7,3857
816,Barbaracle,-13,35,55,-16,5,25,5325
817,Skrelp,-35,-10,0,-10,-21,-13,2035
818,Dragalge,-20,5,30,27,42,1,3819
819,Clauncher,-35,-17,2,-12,-18,1,1987
820,Clawitzer,-14,3,28,50,8,16,3809
821,Helioptile,-41,-32,-27,-9,-38,27,5688
822,Heliolisk,-23,-15,-8,39,13,66,6864
823,Tyrunt,-27,19,17,-25,-36,5,3325
824,Tyrantrum,-3,51,59,-1,-22,28,7360
825,Amaura,-8,-11,-10,-3,-18,3,627
826,Aurorus,38,7,12,29,11,15,2824
827,Sylveon,10,-5,5,40,49,17,4440
828,Hawlucha,-7,22,15,4,-18,75,6723
829,Dedenne,-18,-12,-3,11,-14,58,4158
830,Carbink,-35,-20,90,-20,69,7,14935
831,Goomy,-40,-20,-25,-15,-6,-3,2895
832,Sliggoo,-17,5,-7,13,32,17,1845
833,Sliggoo (Hisuian Sliggoo),-27,5,23,13,32,-3,2485
834,Goodra,5,30,10,40,69,37,8755
835,Goodra (Hisuian Goodra),-5,30,40,40,69,17,9175
836,Klefki,-28,10,31,10,6,32,3005
837,Phantump,-42,0,-12,-20,-21,-5,2774
838,Trevenant,0,40,16,-5,1,13,2051
839,Pumpkaboo (Small Size),-41,-4,10,-26,-26,13,3318
840,Pumpkaboo (Average Size),-36,-4,10,-26,-26,8,2828
841,Pumpkaboo (Large Size),-31,-4,10,-26,-26,3,2438
842,Pumpkaboo (Super Size),-26,-4,10,-26,-26,-2,2148
843,Gourgeist (Small Size),-30,15,62,-12,-6,56,8285
844,Gourgeist (Average Size),-20,20,62,-12,-6,41,6505
845,Gourgeist (Large Size),-10,25,62,-12,-6,26,5425
846,Gourgeist (Super Size),0,30,62,-12,-6,11,5045
847,Bergmite,-30,-1,25,-38,-46,-15,5311
848,Avalugg,10,47,124,-26,-35,-15,19811
849,Avalugg (Hisuian Avalugg),10,57,124,-36,-45,-5,22071
850,Noibat,-45,-40,-25,-25,-41,12,6700
851,Noivern,0,0,20,27,-1,80,7530
852,Xerneas,41,61,35,61,17,56,13773
853,Yveltal,41,61,35,61,17,56,13773
854,Zygarde (50% Forme),23,30,61,11,14,52,8171
855,Zygarde (10% Forme),-31,30,11,-9,4,72,7263
856,Zygarde (Complete Forme),131,30,61,21,14,42,24183
857,Diancie,-35,30,90,30,69,7,15935
858,Diancie (Mega Diancie),-35,90,50,90,29,67,25255
859,Hoopa (Hoopa Confined),-5,40,0,80,49,27,11155
860,Hoopa (Hoopa Unbound),-5,90,0,100,49,37,21895
861,Volcanion,-5,40,60,60,9,27,9635
862,Rowlet,-17,-15,-5,-20,-31,-1,1901
863,Dartrix,-7,5,15,0,-11,9,501
864,Decidueye,-7,37,15,30,19,27,3633
865,Decidueye (Hisuian Decidueye),3,42,20,25,14,17,3283
866,Litten,-40,-5,-20,-10,-41,27,4535
867,Torracat,-20,15,-10,10,-31,47,3995
868,Incineroar,10,45,30,10,9,17,3495
869,Popplio,-35,-16,-6,-4,-25,-3,2167
870,Brionne,-25,-1,9,21,0,7,1197
871,Primarina,-5,4,14,56,35,17,4887
872,Pikipek,-50,5,-30,-40,-51,22,8110
873,Trumbeak,-30,15,-10,-30,-31,32,4110
874,Toucannon,-5,50,15,5,-6,17,3100
875,Yungoos,-37,0,-30,-40,-51,2,6474
876,Gumshoos,3,40,0,-15,-21,2,2279
877,Grubbin,-38,-8,-15,-15,-36,3,3263
878,Charjabug,-28,12,35,-15,-6,-7,2463
879,Vikavolt,-8,0,30,75,-6,0,6625
880,Crabrawler,-38,12,-3,-28,-34,20,3937
881,Crabominable,12,62,17,-8,-14,0,4537
882,Oricorio,-10,0,10,28,-11,50,3605
883,Cutiefly,-45,-25,-20,-15,-41,41,6637
884,Ribombee,-25,-15,0,25,-11,81,8157
885,Rockruff,-40,-5,-20,-40,-41,17,5595
886,Lycanroc (Midday Form),-10,45,5,-15,-16,69,7392
887,Lycanroc (Midnight Form),0,45,15,-15,-6,39,4032
888,Lycanroc (Dusk Form),-10,47,5,-15,-16,67,7304
889,Wishiwashi (Solo Form),-40,-50,-40,-45,-56,-3,10870
890,Wishiwashi (School Form),-40,70,70,70,54,-13,19385
891,Mareanie,-35,-17,2,-27,-29,2,3092
892,Toxapex,-35,-7,92,-17,61,-8,13812
893,Mudbray,-15,30,10,-25,-26,2,2530
894,Mudsdale,15,55,40,-15,4,-8,5155
895,Dewpider,-47,-30,-8,-30,-9,-16,4410
896,Araquanid,-17,0,32,-20,51,-1,4315
897,Fomantis,-45,-15,-25,-20,-46,-8,5455
898,Lurantis,-15,35,30,10,9,2,2535
899,Morelull,-45,-35,-5,-5,-6,-28,4120
900,Shiinotic,-25,-25,20,20,19,-13,2580
901,Salandit,-37,-26,-20,1,-41,34,5283
902,Salazzle,-17,-6,0,41,-21,74,7923
903,Stufful,-15,5,-10,-25,-31,7,1985
904,Bewear,35,55,20,-15,-21,17,5605
905,Bounsweet,-43,-40,-22,-40,-43,-11,7503
906,Steenee,-33,-30,-12,-30,-33,19,4483
907,Tsareena,-13,50,38,-20,17,29,5643
908,Comfey,-34,-18,30,12,29,57,6614
909,Oranguru,5,-10,20,20,29,17,2055
910,Passimian,15,50,30,-30,-21,37,6335
911,Wimpod,-60,-35,-20,-50,-51,37,11695
912,Golisopod,-10,55,80,-10,9,-3,9715
913,Sandygast,-30,-15,20,0,-36,-28,3605
914,Palossand,0,5,50,30,-6,-8,3525
915,Pyukumuku,-30,-10,70,-40,49,-38,11345
916,Type: Null,10,25,35,25,14,16,3027
917,Silvally,10,25,35,25,14,52,5475
918,Minior (Meteor Form),-25,-10,40,-10,19,17,3075
919,Minior (Core),-25,30,0,30,-21,77,8795
920,Komala,-20,45,5,5,14,22,3155
921,Turtonator,-25,8,75,21,4,-7,6820
922,Togedemaru,-20,28,3,-30,-8,53,4966
923,Mimikyu,-30,20,20,-20,24,53,5485
924,Bruxish,-17,35,10,0,-11,49,4136
925,Drampa,-7,-10,25,65,10,-7,5148
926,Dhelmise,-15,61,40,16,9,-3,5892
927,Jangmo-o,-40,-15,5,-25,-36,2,3775
928,Hakamo-o,-30,5,30,-5,-11,22,2455
929,Kommo-o,-10,40,65,30,24,42,9165
930,Tapu Koko,-15,45,25,25,-6,87,11105
931,Tapu Lele,-15,15,15,60,34,52,8135
932,Tapu Bulu,-15,60,55,15,14,32,8295
933,Tapu Fini,-15,5,55,25,49,42,8065
934,Cosmog,-42,-41,-29,-41,-50,-6,8503
935,Cosmoem,-42,-41,71,-41,50,-6,12703
936,Solgaleo,52,67,47,43,8,54,14231
937,Lunala,52,43,29,67,26,54,13475
938,Nihilego,24,-17,-13,57,50,60,10383
939,Buzzwole,22,69,79,-17,-28,36,13855
940,Pheromosa,-14,67,-23,67,-44,108,23303
941,Xurkitree,-2,19,11,103,-10,40,12795
942,Celesteela,12,31,43,37,20,18,5047
943,Kartana,-26,111,71,-11,-50,66,25015
944,Guzzlord,138,31,-7,27,-28,0,21567
945,Necrozma,12,37,41,57,8,36,7803
946,Necrozma (Dusk Mane Necrozma),12,87,67,43,28,34,15991
947,Necrozma (Dawn Wings Necrozma),12,43,49,87,46,34,15235
948,Necrozma (Ultra Necrozma),12,97,37,97,16,86,27983
949,Magearna,-5,25,55,60,34,22,8915
950,Marshadow,5,55,20,20,9,82,10655
951,Poipole,-18,3,7,3,-14,30,1487
952,Naganadel,-12,3,13,57,-8,78,9719
953,Stakataka,-24,61,151,-17,20,-30,28687
954,Blacephalon,-32,57,-7,81,-2,64,14983
955,Zeraora,3,42,15,32,-1,100,13023
956,Meltan,-39,-5,5,-15,-46,-9,3993
957,Melmetal,50,73,83,10,-16,-9,15155
958,Grookey,-35,-5,-10,-30,-41,22,4415
959,Thwackey,-15,15,10,-15,-21,37,2585
960,Rillaboom,15,55,30,-10,-11,42,6135
961,Scorbunny,-35,1,-20,-30,-41,26,4883
962,Raboot,-20,16,0,-15,-21,51,3923
963,Cinderace,-5,46,15,-5,-6,76,8203
964,Sobble,-35,-30,-20,0,-41,27,4935
965,Drizzile,-20,-10,-5,25,-26,47,4035
966,Inteleon,-15,15,5,55,-16,77,9685
967,Skwovet,-15,-15,-5,-35,-46,-18,4140
968,Greedent,35,25,35,-15,-6,-23,3865
969,Rookidee,-47,-23,-25,-37,-46,14,7044
970,Corvisquire,-17,-3,-5,-27,-26,34,2884
971,Corviknight,13,17,45,-17,4,24,3364
972,Blipbug,-60,-50,-40,-45,-36,2,11025
973,Dottler,-35,-35,20,-20,9,-13,3500
974,Orbeetle,-25,-25,50,10,39,47,7580
975,Nickit,-45,-42,-32,-23,-29,7,6232
976,Thievul,-15,-12,-2,17,11,47,2992
977,Gossifleur,-45,-30,0,-30,-21,-33,5355
978,Eldegoss,-25,-20,30,10,39,17,3835
979,Wooloo,-43,-30,-5,-30,-36,5,4995
980,Dubwool,-13,10,40,-10,9,45,4075
981,Chewtle,-35,-6,-10,-32,-43,1,4235
982,Drednaw,5,45,30,-22,-13,31,4564
983,Yamper,-26,-25,-10,-30,-31,-17,3551
984,Boltund,-16,20,0,20,-21,78,7581
985,Rolycoly,-55,-30,-10,-30,-31,-13,6055
986,Carkol,-5,-10,30,-10,-11,7,1295
987,Coalossal,25,10,60,10,9,-13,4675
988,Applin,-45,-30,20,-30,-41,-23,6435
989,Flapple,-15,40,20,25,-21,27,4020
990,Appletun,25,15,20,30,-1,-13,2320
991,Silicobra,-33,-13,15,-35,-31,3,3678
992,Sandaconda,-13,37,65,-5,-11,28,6693
993,Cramorant,-15,15,-5,15,14,42,2660
994,Arrokuda,-44,-7,-20,-30,-51,23,6415
995,Barraskewda,-24,53,0,-10,-31,93,13095
996,Toxel,-45,-32,-25,-16,-46,-3,6055
997,Toxtricity,-10,28,10,44,-11,32,4065
998,Sizzlipede,-35,-5,-15,-20,-31,2,2840
999,Centiskorch,15,45,5,20,9,22,3240
1000,Clobbopus,-35,-2,0,-20,-31,-11,2711
1001,Grapploct,-5,48,30,0,-1,-1,3231
1002,Sinistea,-45,-25,-15,4,-27,7,3669
1003,Polteageist,-25,-5,5,64,33,27,6589
1004,Hatenna,-43,-40,-15,-14,-28,-4,4670
1005,Hattrem,-28,-30,5,16,-8,6,2065
1006,Hatterene,-28,20,35,66,22,-14,7445
1007,Impidimp,-40,-25,-30,-15,-41,7,5080
1008,Morgrem,-20,-10,-15,5,-26,27,2155
1009,Grimmsnarl,10,50,5,25,-6,17,3575
1010,Obstagoon,8,20,41,-10,0,52,4949
1011,Perrserker,-15,40,40,-20,-21,7,4315
1012,Cursola,-25,25,-10,75,49,-13,9545
1013,Sirfetch'd,-23,65,35,-2,1,22,6468
1014,Mr. Rime,-5,15,15,40,19,27,3165
1015,Runerigus,-27,25,85,-20,24,-13,9724
1016,Milcery,-40,-30,-20,-20,-20,-9,3781
1017,Alcremie,-20,-10,15,40,40,21,4366
1018,Falinks,-20,30,40,0,-21,32,4365
1019,Pincurchin,-37,31,35,21,4,-28,4796
1020,Snom,-55,-45,-25,-25,-51,-23,9430
1021,Frosmoth,-15,-5,0,55,9,22,3840
1022,Stonjourner,15,55,75,-50,-61,27,15825
