Kristian Banlaoi vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
509,Vespiquen,30,-24,42,20,0,-3,3649
510,Pachirisu,20,-59,10,-15,-12,52,7054
511,Buizel,15,-39,-25,0,-72,42,9319
512,Floatzel,45,1,-5,25,-52,72,10564
513,Cherubi,5,-69,-15,2,-49,-8,7480
514,Cherrim,30,-44,10,27,-24,42,6005
515,Shellos,36,-56,-12,-3,-40,-9,6266
516,Gastrodon,71,-21,8,32,-20,-4,6986
517,Ambipom,35,-4,6,0,-36,72,7757
518,Drifloon,50,-54,-26,0,-58,27,10185
519,Drifblim,110,-24,-16,30,-48,37,17505
520,Buneary,15,-38,-16,-16,-46,42,6061
521,Lopunny,25,-28,24,-6,-6,62,5901
522,Lopunny (Mega Lopunny),25,32,34,-6,-6,92,11341
523,Mismagius,20,-44,0,45,3,62,8214
524,Honchkrow,60,21,-8,45,-50,28,9414
525,Glameow,9,-49,-18,-18,-65,42,9119
526,Purugly,31,-22,4,4,-43,69,8087
527,Chingling,5,-74,-10,5,-52,2,8334
528,Stunky,23,-41,-13,-19,-61,31,7422
529,Skuntank,63,-11,7,11,-41,41,7622
530,Bronzor,17,-80,26,-36,-16,-20,9317
531,Bronzong,27,-15,56,19,14,-10,4747
532,Bonsly,10,-24,35,-50,-57,-33,8739
533,Mime Jr.,-20,-79,-15,10,-12,17,7399
534,Happiny,60,-99,-55,-45,-37,-13,19989
535,Chatot,36,-39,-15,32,-60,48,9970
536,Spiritomb,10,-12,48,32,6,-8,3672
537,Gible,18,-34,-15,-20,-57,-1,5355
538,Gabite,28,-14,5,-10,-47,39,4835
539,Garchomp,68,26,35,20,-17,59,10695
540,Garchomp (Mega Garchomp),68,66,55,60,-7,49,18055
541,Munchlax,95,-19,-20,-20,-17,-38,11919
542,Riolu,0,-34,-20,-25,-62,17,6314
543,Lucario,30,6,10,55,-32,47,7294
544,Lucario (Mega Lucario),30,41,28,80,-32,69,15550
545,Hippopotas,28,-32,18,-22,-60,-11,6337
546,Hippowdon,68,8,58,8,-30,4,9032
547,Skorupi,0,-54,30,-30,-47,22,7409
548,Drapion,30,-14,50,0,-27,52,7029
549,Croagunk,8,-43,-20,1,-62,7,6207
550,Toxicroak,43,2,5,26,-37,42,5687
551,Carnivine,34,-4,12,30,-30,3,3125
552,Finneon,9,-55,-4,-11,-41,23,5453
553,Lumineon,29,-35,16,9,-16,48,4963
554,Mantyke,5,-84,-10,0,18,7,7554
555,Snover,20,-42,-10,2,-42,-3,4041
556,Abomasnow,50,-12,15,32,-17,17,4471
557,Abomasnow (Mega Abomasnow),50,28,45,72,3,-13,10671
558,Weavile,30,16,5,-15,-17,82,8419
559,Magnezone,30,-34,55,70,-12,17,10414
560,Lickilicky,70,-19,35,20,-7,7,6984
561,Rhyperior,75,36,70,-5,-47,-3,14064
562,Tangrowth,60,-4,65,50,-52,7,13094
563,Electivire,35,19,7,35,-17,52,5853
564,Magmortar,35,-9,7,65,-7,40,7229
565,Togekiss,45,-54,35,60,13,37,11304
566,Yanmega,46,-28,26,56,-46,52,11532
567,Leafeon,25,6,70,0,-37,52,9634
568,Glaceon,25,-44,50,70,-7,22,10494
569,Gliscor,35,-9,65,-15,-27,52,9189
570,Mamoswine,70,26,20,10,-42,37,9209
571,Porygon-Z,45,-24,10,75,-27,47,11264
572,Gallade,28,21,5,5,13,37,2813
573,Gallade (Mega Gallade),28,61,35,5,13,67,10413
574,Probopass,20,-49,85,15,48,-3,12564
575,Dusknoir,5,-4,75,5,33,2,6784
576,Froslass,30,-24,10,20,-32,67,7489
577,Rotom,10,-54,17,35,-25,48,7459
578,Rotom (Heat Rotom),10,-39,47,45,5,43,7729
579,Rotom (Wash Rotom),10,-39,47,45,5,43,7729
580,Rotom (Frost Rotom),10,-39,47,45,5,43,7729
581,Rotom (Fan Rotom),10,-39,47,45,5,43,7729
582,Rotom (Mow Rotom),10,-39,47,45,5,43,7729
583,Uxie,35,-29,70,15,28,52,10679
584,Mesprit,40,1,45,45,3,37,7029
585,Azelf,35,21,10,65,-32,72,12199
586,Dialga,60,16,60,90,-2,47,17769
587,Dialga (Origin Forme),60,-4,60,90,18,47,17849
588,Palkia,50,16,40,90,18,57,16029
589,Palkia (Origin Forme),50,-4,40,90,18,77,18469
590,Heatran,51,-14,46,70,4,34,10985
591,Regigigas,70,56,50,20,8,57,14249
592,Giratina (Altered Forme),110,-4,60,40,18,47,19849
593,Giratina (Origin Forme),110,16,40,60,-2,47,19769
594,Cresselia,80,-34,60,15,28,42,13929
595,Phione,40,-24,20,20,-22,37,4829
596,Manaphy,60,-4,40,40,-2,57,10069
597,Darkrai,30,-14,30,75,-12,82,14489
598,Shaymin (Land Forme),60,-4,40,40,-2,57,10069
599,Shaymin (Sky Forme),60,-1,15,60,-27,84,15211
600,Arceus,80,16,60,60,18,77,20109
601,Victini,60,-4,40,40,-2,57,10069
602,Snivy,5,-59,-5,-15,-47,20,6365
603,Servine,20,-44,15,0,-27,40,4890
604,Serperior,35,-29,35,15,-7,70,8465
605,Tepig,25,-41,-15,-15,-57,2,6009
606,Pignite,50,-11,-5,10,-47,12,5099
607,Emboar,70,19,5,40,-37,22,8739
608,Oshawott,15,-49,-15,3,-57,2,6113
609,Dewott,35,-29,0,23,-42,17,4648
610,Samurott,55,-4,25,48,-32,27,7723
611,Samurott (Hisuian Samurott),50,4,20,40,-37,42,7649
612,Patrat,5,-49,-21,-25,-63,-1,7462
613,Watchog,20,-19,9,0,-33,34,3087
614,Lillipup,5,-44,-15,-35,-57,12,6804
615,Herdier,25,-24,5,-25,-37,17,3509
616,Stoutland,45,6,30,-15,-12,37,4699
617,Purrloin,1,-54,-23,-10,-65,23,8300
618,Liepard,24,-16,-10,28,-52,63,8389
619,Pansage,10,-51,-12,-7,-54,21,6251
620,Simisage,35,-6,3,38,-39,58,7599
621,Pansear,10,-51,-12,-7,-54,21,6251
622,Simisear,35,-6,3,38,-39,58,7599
623,Panpour,10,-51,-12,-7,-54,21,6251
624,Simipour,35,-6,3,38,-39,58,7599
625,Munna,36,-79,-15,7,-47,-19,10381
626,Musharna,76,-49,25,47,-7,-14,11256
627,Pidove,10,-49,-10,-24,-72,0,8361
628,Tranquill,22,-27,2,-10,-60,22,5401
629,Unfezant,40,11,20,5,-47,50,6855
630,Blitzle,5,-44,-28,-10,-70,33,8834
631,Zebstrika,35,-4,3,20,-39,73,8500
632,Roggenrola,15,-29,25,-35,-77,-28,9629
633,Boldore,30,1,45,-10,-62,-23,7399
634,Gigalith,45,31,70,0,-22,-18,8694
635,Woobat,25,-59,-17,-5,-59,29,8742
636,Swoobat,27,-47,-5,17,-47,71,10502
637,Drilbur,20,-19,-20,-30,-57,25,5935
638,Excadrill,70,31,0,-10,-37,45,9355
639,Audino,63,-44,26,0,-16,7,6886
640,Audino (Mega Audino),63,-44,66,20,24,7,11286
641,Timburr,35,-24,-5,-35,-67,-8,7604
642,Gurdurr,45,1,25,-20,-52,-3,5764
643,Conkeldurr,65,36,35,-5,-37,2,8144
644,Tympole,10,-54,-20,-10,-62,21,7801
645,Palpitoad,35,-39,-5,5,-47,26,5681
646,Seismitoad,65,-9,15,25,-27,31,6846
647,Throh,80,-4,25,-30,-17,2,8234
648,Sawk,35,21,15,-30,-27,42,5284
649,Sewaddle,5,-51,10,-20,-42,-1,4891
650,Swadloon,15,-41,30,-10,-22,-1,3391
651,Leavanny,35,-1,20,10,-22,49,4611
652,Venipede,-10,-59,-1,-30,-63,14,8647
653,Whirlipede,0,-49,39,-20,-23,4,4867
654,Scolipede,20,-4,29,-5,-33,69,7132
655,Cottonee,0,-77,0,-23,-52,23,9691
656,Whimsicott,20,-37,25,17,-27,73,8741
657,Petilil,5,-69,-10,10,-52,-13,7859
658,Lilligant,30,-44,15,50,-27,47,8499
659,Lilligant (Hisuian Lilligant),30,1,15,-10,-27,62,5799
660,Basculin,30,-12,5,20,-47,55,6703
661,Sandile,10,-32,-25,-25,-67,22,7347
662,Krokorok,20,-22,-15,-15,-57,31,5544
663,Krookodile,55,13,20,5,-32,49,7044
664,Darumaka,30,-14,-15,-45,-57,7,6644
665,Darumaka (Galarian Darumaka),30,-14,-15,-45,-57,7,6644
666,Darmanitan (Standard Mode),65,36,-5,-30,-47,52,11359
667,Darmanitan (Zen Mode),65,-74,45,80,3,12,18279
668,Darmanitan (Galarian Standard Mode),65,36,-5,-30,-47,52,11359
669,Darmanitan (Galarian Zen Mode),65,56,-5,-30,-47,92,18959
670,Maractus,35,-18,7,46,-35,17,5228
671,Dwebble,10,-39,25,-25,-67,12,7504
672,Crustle,30,1,65,5,-27,2,5884
673,Scraggy,10,-29,10,-25,-32,5,2715
674,Scrafty,25,-14,55,-15,13,15,4465
675,Sigilyph,32,-46,20,43,-22,54,8789
676,Yamask,-2,-74,25,-5,-37,-13,7668
677,Yamask (Galarian Yamask),-2,-49,25,-30,-37,-13,5468
678,Cofagrigus,18,-54,85,35,3,-13,11868
679,Tirtouga,14,-26,43,-7,-57,-21,6460
680,Carracosta,34,4,73,23,-37,-11,8520
681,Archen,15,8,-15,14,-57,27,4688
682,Archeops,35,36,5,52,-37,67,11108
683,Trubbish,10,-54,2,-20,-40,22,5504
684,Garbodor,40,-9,22,0,-20,32,3589
685,Zorua,0,-39,-20,20,-62,22,6649
686,Zorua (Hisuian Zorua),-5,-44,-20,25,-62,27,7559
687,Zoroark,20,1,0,60,-42,62,9609
688,Zoroark (Hisuian Zoroark),15,-4,0,65,-42,67,10719
689,Minccino,15,-54,-20,-20,-62,32,8809
690,Cinccino,35,-9,0,5,-42,72,8279
691,Gothita,5,-74,-10,-5,-37,2,6999
692,Gothorita,20,-59,10,15,-17,12,4639
693,Gothitelle,30,-49,35,35,8,22,6299
694,Solosis,5,-74,-20,45,-52,-23,11159
695,Duosion,25,-64,-10,65,-42,-13,10979
696,Reuniclus,70,-39,15,65,-17,-13,11329
697,Ducklett,22,-60,-10,-16,-52,12,7288
698,Swanna,35,-17,3,27,-39,55,6798
699,Vanillite,-4,-54,-10,5,-42,1,4822
700,Vanillish,11,-39,5,20,-27,16,3052
701,Vanilluxe,31,-9,25,50,-7,36,5512
702,Deerling,20,-44,-10,-20,-52,32,6564
703,Sawsbuck,40,-4,10,0,-32,52,5444
704,Emolga,15,-29,0,15,-42,60,6655
705,Karrablast,10,-29,-15,-20,-57,17,5104
706,Escavalier,30,31,45,0,3,-23,4424
707,Foongus,29,-49,-15,-5,-47,-28,6485
708,Amoonguss,74,-19,10,25,-22,-13,7215
709,Frillish,15,-64,-10,5,-17,-3,4744
710,Jellicent,60,-44,10,25,3,17,6559
711,Alomomola,125,-29,20,-20,-57,22,20999
712,Joltik,10,-57,-10,-3,-52,22,6646
713,Galvantula,30,-27,0,37,-42,65,8987
714,Ferroseed,4,-54,31,-36,-16,-33,6534
715,Ferrothorn,34,-10,71,-6,14,-23,7058
716,Klink,0,-49,10,-15,-42,-13,4659
717,Klang,20,-24,35,10,-17,7,2639
718,Klinklang,20,-4,55,10,-17,47,6039
719,Tynamo,-5,-49,-20,-15,-62,17,7184
720,Eelektrik,25,-19,10,15,-32,-3,2344
721,Eelektross,45,11,20,45,-22,7,5104
722,Elgyem,15,-49,-5,25,-47,-13,5654
723,Beheeyem,35,-29,15,65,-7,-3,6574
724,Litwick,10,-74,-5,5,-47,-23,8364
725,Lampent,20,-64,0,35,-42,12,7629
726,Chandelure,20,-49,30,85,-12,37,12439
727,Axew,6,-17,0,-30,-62,14,5265
728,Fraxure,26,13,10,-20,-52,24,4625
729,Haxorus,36,43,30,0,-32,54,7985
730,Cubchoo,15,-34,-20,0,-62,-3,5634
731,Beartic,55,26,20,10,-22,7,4734
732,Cryogonal,40,-54,-10,35,33,62,10774
733,Shelmet,10,-64,25,-20,-37,-18,6914
734,Accelgor,40,-34,-20,40,-42,102,16924
735,Stunfisk,69,-38,24,21,-3,-11,7352
736,Stunfisk (Galarian Stunfisk),69,-23,39,6,-18,-11,7292
737,Mienfoo,5,-19,-10,-5,-52,22,3699
738,Mienshao,25,21,0,35,-42,62,7899
739,Druddigon,37,16,30,0,-12,5,2694
740,Golett,19,-30,-10,-25,-52,-8,4754
741,Golurk,49,20,20,-5,-22,12,3854
742,Pawniard,5,-19,10,-20,-62,17,5019
743,Bisharp,25,21,40,0,-32,27,4419
744,Bouffalant,55,6,35,-20,-7,12,4879
745,Rufflet,30,-21,-10,-23,-52,17,4963
746,Braviary,60,19,15,-3,-27,37,6293
747,Braviary (Hisuian Braviary),70,-21,10,52,-32,22,9653
748,Vullaby,30,-49,15,-15,-37,17,5409
749,Mandibuzz,70,-39,45,-5,-7,37,9889
750,Heatmor,45,-7,6,45,-36,22,5915
751,Durant,18,5,52,-12,-54,66,10469
752,Deino,12,-39,-10,-15,-52,-5,4719
753,Zweilous,32,-19,10,5,-32,15,2759
754,Hydreigon,52,1,30,65,-12,55,10999
755,Larvesta,15,-19,-5,-10,-47,17,3209
756,Volcarona,45,-44,5,75,3,57,12869
757,Cobalion,51,-14,69,30,-30,65,13583
758,Terrakion,51,25,30,12,-12,65,8639
759,Virizion,51,-14,12,30,27,65,8795
760,Tornadus (Incarnate Forme),39,11,10,65,-22,68,11075
761,Tornadus (Therian Forme),39,-4,20,50,-12,78,10665
762,Thundurus (Incarnate Forme),39,11,10,65,-22,68,11075
763,Thundurus (Therian Forme),39,1,10,85,-22,58,12695
764,Reshiram,60,16,40,90,18,47,16089
765,Zekrom,60,46,60,60,-2,47,15129
766,Landorus (Incarnate Forme),49,21,30,55,-22,58,10615
767,Landorus (Therian Forme),49,41,30,45,-22,48,9795
768,Kyurem,85,26,30,70,-12,52,16549
769,Kyurem (Black Kyurem),85,66,40,60,-12,52,19629
770,Kyurem (White Kyurem),85,16,30,110,-2,52,23189
771,Keldeo,51,-32,30,69,-12,65,13655
772,Meloetta (Aria Forme),60,-27,17,68,26,47,12127
773,Meloetta (Pirouette Forme),60,24,30,17,-25,85,13215
774,Genesect,31,16,35,60,-7,56,9227
775,Chespin,16,-43,5,-12,-57,-5,5548
776,Quilladin,21,-26,35,-4,-44,14,4490
777,Chesnaught,48,3,62,14,-27,21,7523
778,Fennekin,0,-59,-20,2,-42,17,5938
779,Braixen,19,-45,-2,30,-32,30,5214
780,Delphox,35,-35,12,54,-2,61,9235
781,Froakie,1,-48,-20,2,-58,28,6857
782,Frogadier,14,-41,-8,23,-46,54,7502
783,Greninja,32,-9,7,43,-31,79,10205
784,Greninja (Ash-Greninja),32,41,7,93,-31,89,20285
785,Bunnelby,-2,-68,-22,-28,-66,14,10448
786,Diggersby,45,-48,17,-10,-25,35,6568
787,Fletchling,5,-54,-17,-20,-64,19,8087
788,Fletchinder,22,-31,-5,-4,-50,41,5667
789,Talonflame,38,-23,11,14,-33,83,10268
790,Scatterbug,-2,-69,-20,-33,-77,-8,12247
791,Spewpa,5,-82,0,-33,-72,-14,13218
792,Vivillon,40,-52,-10,30,-52,46,10124
793,Litleo,22,-54,-2,13,-48,29,6718
794,Pyroar,46,-36,12,49,-36,63,11222
795,Flabébé,4,-66,-21,1,-23,-1,5344
796,Floette,14,-59,-13,15,-4,9,4168
797,Florges,38,-39,8,52,52,32,9461
798,Skiddo,26,-39,-12,2,-45,9,4451
799,Gogoat,83,-4,2,37,-21,25,9344
800,Pancham,27,-22,2,-14,-54,0,4329
801,Pangoro,55,20,18,9,-31,15,5016
802,Furfrou,35,-24,0,5,-12,59,5451
803,Espurr,22,-56,-6,3,-42,25,6054
804,Meowstic,34,-56,16,23,-21,61,9239
805,Honedge,5,-24,40,-25,-65,-15,7276
806,Doublade,19,6,90,-15,-53,-8,11595
807,Aegislash (Shield Forme),20,-54,80,-10,38,17,11549
808,Aegislash (Blade Forme),20,36,-10,80,-52,17,11189
809,Spritzee,38,-52,0,3,-37,-20,5926
810,Aromatisse,61,-32,12,39,-13,-14,6775
811,Swirlix,22,-56,6,-1,-45,6,5718
812,Slurpuff,42,-24,26,25,-27,29,5211
813,Inkay,13,-50,-7,-23,-56,2,6387
814,Malamar,46,-12,28,8,-27,30,4737
815,Binacle,2,-52,7,-21,-46,7,5363
816,Barbaracle,32,1,55,-6,-16,25,4967
817,Skrelp,10,-44,0,0,-42,-13,3969
818,Dragalge,25,-29,30,37,21,1,4177
819,Clauncher,10,-51,2,-2,-39,1,4231
820,Clawitzer,31,-31,28,60,-13,16,6731
821,Helioptile,4,-66,-27,1,-59,27,9312
822,Heliolisk,22,-49,-8,49,-8,66,9770
823,Tyrunt,18,-15,17,-15,-57,5,4337
824,Tyrantrum,42,17,59,9,-43,28,8248
825,Amaura,37,-45,-10,7,-39,3,5073
826,Aurorus,83,-27,12,39,-10,15,9608
827,Sylveon,55,-39,5,50,28,17,8144
828,Hawlucha,38,-12,15,14,-39,75,9155
829,Dedenne,27,-46,-3,21,-35,58,7884
830,Carbink,10,-54,90,-10,48,7,13569
831,Goomy,5,-54,-25,-5,-27,-3,4329
832,Sliggoo,28,-29,-7,23,11,17,2613
833,Sliggoo (Hisuian Sliggoo),18,-29,23,23,11,-3,2353
834,Goodra,50,-4,10,50,48,37,8789
835,Goodra (Hisuian Goodra),40,-4,40,50,48,17,8309
836,Klefki,17,-24,31,20,-15,32,3475
837,Phantump,3,-34,-12,-10,-42,-5,3198
838,Trevenant,45,6,16,5,-20,13,2911
839,Pumpkaboo (Small Size),4,-38,10,-16,-47,13,4194
840,Pumpkaboo (Average Size),9,-38,10,-16,-47,8,4154
841,Pumpkaboo (Large Size),14,-38,10,-16,-47,3,4214
842,Pumpkaboo (Super Size),19,-38,10,-16,-47,-2,4374
843,Gourgeist (Small Size),15,-19,62,-2,-27,56,8299
844,Gourgeist (Average Size),25,-14,62,-2,-27,41,7079
845,Gourgeist (Large Size),35,-9,62,-2,-27,26,6559
846,Gourgeist (Super Size),45,-4,62,-2,-27,11,6739
847,Bergmite,15,-35,25,-28,-67,-15,7573
848,Avalugg,55,13,124,-16,-56,-15,22187
849,Avalugg (Hisuian Avalugg),55,23,124,-26,-66,-5,23987
850,Noibat,0,-74,-25,-15,-62,12,10314
851,Noivern,45,-34,20,37,-22,80,11834
852,Xerneas,86,27,35,71,-4,56,17543
853,Yveltal,86,27,35,71,-4,56,17543
854,Zygarde (50% Forme),68,-4,61,21,-7,52,11555
855,Zygarde (10% Forme),14,-4,11,1,-17,72,5807
856,Zygarde (Complete Forme),176,-4,61,31,-7,42,37487
857,Diancie,10,-4,90,40,48,7,12169
858,Diancie (Mega Diancie),10,56,50,100,8,67,20289
859,Hoopa (Hoopa Confined),40,6,0,90,28,27,11249
860,Hoopa (Hoopa Unbound),40,56,0,110,28,37,18989
861,Volcanion,40,6,60,70,-12,27,11009
862,Rowlet,28,-49,-5,-10,-52,-1,6015
863,Dartrix,38,-29,15,10,-32,9,3715
864,Decidueye,38,3,15,40,-2,27,4011
865,Decidueye (Hisuian Decidueye),48,8,20,35,-7,17,4331
866,Litten,5,-39,-20,0,-62,27,6519
867,Torracat,25,-19,-10,20,-52,47,6399
868,Incineroar,55,11,30,20,-12,17,4879
869,Popplio,10,-50,-6,6,-46,-3,4797
870,Brionne,20,-35,9,31,-21,7,3157
871,Primarina,40,-30,14,66,14,17,7537
872,Pikipek,-5,-29,-30,-30,-72,22,8334
873,Trumbeak,15,-19,-10,-20,-52,32,4814
874,Toucannon,40,16,15,15,-27,17,3324
875,Yungoos,8,-34,-30,-30,-72,2,8208
876,Gumshoos,48,6,0,-5,-42,2,4133
877,Grubbin,7,-42,-15,-5,-57,3,5321
878,Charjabug,17,-22,35,-5,-27,-7,2801
879,Vikavolt,37,-34,30,85,-27,0,11379
880,Crabrawler,7,-22,-3,-18,-55,20,4291
881,Crabominable,57,28,17,2,-35,0,5551
882,Oricorio,35,-34,10,38,-32,50,7449
883,Cutiefly,0,-59,-20,-5,-62,41,9431
884,Ribombee,20,-49,0,35,-32,81,11611
885,Rockruff,5,-39,-20,-30,-62,17,6979
886,Lycanroc (Midday Form),35,11,5,-5,-37,69,7526
887,Lycanroc (Midnight Form),45,11,15,-5,-27,39,4646
888,Lycanroc (Dusk Form),35,13,5,-5,-37,67,7302
889,Wishiwashi (Solo Form),5,-84,-40,-35,-77,-3,15844
890,Wishiwashi (School Form),5,36,70,80,33,-13,13879
891,Mareanie,10,-51,2,-17,-50,2,5498
892,Toxapex,10,-41,92,-7,40,-8,11958
893,Mudbray,30,-4,10,-15,-47,2,3454
894,Mudsdale,60,21,40,-5,-17,-8,6019
895,Dewpider,-2,-64,-8,-20,-30,-16,5720
896,Araquanid,28,-34,32,-10,30,-1,3965
897,Fomantis,0,-49,-25,-10,-67,-8,7679
898,Lurantis,30,1,30,20,-12,2,2349
899,Morelull,0,-69,-5,5,-27,-28,6324
900,Shiinotic,20,-59,20,30,-2,-13,5354
901,Salandit,8,-60,-20,11,-62,34,9185
902,Salazzle,28,-40,0,51,-42,74,12225
903,Stufful,30,-29,-10,-15,-52,7,4819
904,Bewear,80,21,20,-5,-42,17,9319
905,Bounsweet,2,-74,-22,-30,-64,-11,11081
906,Steenee,12,-64,-12,-20,-54,19,8061
907,Tsareena,32,16,38,-10,-4,29,3681
908,Comfey,11,-52,30,22,8,57,7522
909,Oranguru,50,-44,20,30,8,17,6089
910,Passimian,60,16,30,-20,-42,37,8289
911,Wimpod,-15,-69,-20,-40,-72,37,13539
912,Golisopod,35,21,80,0,-12,-3,8219
913,Sandygast,15,-49,20,10,-57,-28,7159
914,Palossand,45,-29,50,40,-27,-8,7759
915,Pyukumuku,15,-44,70,-30,28,-38,10189
916,Type: Null,55,-9,35,35,-7,16,5861
917,Silvally,55,-9,35,35,-7,52,8309
918,Minior (Meteor Form),20,-44,40,0,-2,17,4229
919,Minior (Core),20,-4,0,40,-42,77,9709
920,Komala,25,11,5,15,-7,22,1529
921,Turtonator,20,-26,75,31,-17,-7,8000
922,Togedemaru,25,-6,3,-20,-29,53,4720
923,Mimikyu,15,-14,20,-10,3,53,3739
924,Bruxish,28,1,10,10,-32,49,4410
925,Drampa,38,-44,25,75,-11,-7,9800
926,Dhelmise,30,27,40,26,-12,-3,4058
927,Jangmo-o,5,-49,5,-15,-57,2,5929
928,Hakamo-o,15,-29,30,5,-32,22,3499
929,Kommo-o,35,6,65,40,3,42,8859
930,Tapu Koko,30,11,25,35,-27,87,11169
931,Tapu Lele,30,-19,15,70,13,52,9259
932,Tapu Bulu,30,26,55,25,-7,32,6299
933,Tapu Fini,30,-29,55,35,28,42,8539
934,Cosmog,3,-75,-29,-31,-71,-6,12513
935,Cosmoem,3,-75,71,-31,29,-6,12513
936,Solgaleo,97,33,47,53,-13,54,18601
937,Lunala,97,9,29,77,5,54,19201
938,Nihilego,69,-51,-13,67,29,60,16461
939,Buzzwole,67,35,79,-7,-49,36,15701
940,Pheromosa,31,33,-23,77,-65,108,24397
941,Xurkitree,43,-15,11,113,-31,40,17525
942,Celesteela,57,-3,43,47,-1,18,7641
943,Kartana,19,77,71,-1,-71,66,20729
944,Guzzlord,183,-3,-7,37,-49,0,37317
945,Necrozma,57,3,41,67,-13,36,10893
946,Necrozma (Dusk Mane Necrozma),57,53,67,53,7,34,14561
947,Necrozma (Dawn Wings Necrozma),57,9,49,97,25,34,16921
948,Necrozma (Ultra Necrozma),57,63,37,107,-5,86,27457
949,Magearna,40,-9,55,70,13,22,10259
950,Marshadow,50,21,20,30,-12,82,11109
951,Poipole,27,-31,7,13,-35,30,4033
952,Naganadel,33,-31,13,67,-29,78,13633
953,Stakataka,21,27,151,-7,-1,-30,24921
954,Blacephalon,13,23,-7,91,-23,64,13653
955,Zeraora,48,8,15,42,-22,100,14841
956,Meltan,6,-39,5,-5,-67,-9,6177
957,Melmetal,95,39,83,20,-37,-9,19285
958,Grookey,10,-39,-10,-20,-62,22,6449
959,Thwackey,30,-19,10,-5,-42,37,4519
960,Rillaboom,60,21,30,0,-32,42,7729
961,Scorbunny,10,-33,-20,-20,-62,26,6509
962,Raboot,25,-18,0,-5,-42,51,5339
963,Cinderace,40,12,15,5,-27,76,8499
964,Sobble,10,-64,-20,10,-62,27,9269
965,Drizzile,25,-44,-5,35,-47,47,8229
966,Inteleon,30,-19,5,65,-37,77,12809
967,Skwovet,30,-49,-5,-25,-67,-18,8764
968,Greedent,80,-9,35,-5,-27,-23,8989
969,Rookidee,-2,-57,-25,-27,-67,14,9292
970,Corvisquire,28,-37,-5,-17,-47,34,5832
971,Corviknight,58,-17,45,-7,-17,24,6592
972,Blipbug,-15,-84,-40,-35,-57,2,13359
973,Dottler,10,-69,20,-10,-12,-13,5674
974,Orbeetle,20,-59,50,20,18,47,9314
975,Nickit,0,-76,-32,-13,-50,7,9518
976,Thievul,30,-46,-2,27,-10,47,6058
977,Gossifleur,0,-64,0,-20,-42,-33,7349
978,Eldegoss,20,-54,30,20,18,17,5229
979,Wooloo,2,-64,-5,-20,-57,5,7799
980,Dubwool,32,-24,40,0,-12,45,5369
981,Chewtle,10,-40,-10,-22,-64,1,6381
982,Drednaw,50,11,30,-12,-34,31,5782
983,Yamper,19,-59,-10,-20,-52,-17,7335
984,Boltund,29,-14,0,30,-42,78,9785
985,Rolycoly,-10,-64,-10,-20,-52,-13,7569
986,Carkol,40,-44,30,0,-32,7,5509
987,Coalossal,70,-24,60,20,-12,-13,9789
988,Applin,0,-64,20,-20,-62,-23,9269
989,Flapple,30,6,20,35,-42,27,5054
990,Appletun,70,-19,20,40,-22,-13,7914
991,Silicobra,12,-47,15,-25,-52,3,5916
992,Sandaconda,32,3,65,5,-32,28,7091
993,Cramorant,30,-19,-5,25,-7,42,3724
994,Arrokuda,1,-41,-20,-20,-72,23,8195
995,Barraskewda,21,19,0,0,-52,93,12155
996,Toxel,0,-66,-25,-6,-67,-3,9515
997,Toxtricity,35,-6,10,54,-32,32,6325
998,Sizzlipede,10,-39,-15,-10,-52,2,4654
999,Centiskorch,60,11,5,30,-12,22,5274
1000,Clobbopus,10,-36,0,-10,-52,-11,4321
1001,Grapploct,40,14,30,10,-22,-1,3281
1002,Sinistea,0,-59,-15,14,-48,7,6255
1003,Polteageist,20,-39,5,74,12,27,8295
1004,Hatenna,2,-74,-15,-4,-49,-4,8138
1005,Hattrem,17,-64,5,26,-29,6,5963
1006,Hatterene,17,-14,35,76,1,-14,7683
1007,Impidimp,5,-59,-30,-5,-62,7,8324
1008,Morgrem,25,-44,-15,15,-47,27,5949
1009,Grimmsnarl,55,16,5,35,-27,17,5549
1010,Obstagoon,53,-14,41,0,-21,52,7831
1011,Perrserker,30,6,40,-10,-42,7,4449
1012,Cursola,20,-9,-10,85,28,-13,8759
1013,Sirfetch'd,22,31,35,8,-20,22,3618
1014,Mr. Rime,40,-19,15,50,-2,27,5419
1015,Runerigus,18,-9,85,-10,3,-13,7908
1016,Milcery,5,-64,-20,-10,-41,-9,6383
1017,Alcremie,25,-44,15,50,19,21,6088
1018,Falinks,25,-4,40,10,-42,32,5129
1019,Pincurchin,8,-3,35,31,-17,-28,3332
1020,Snom,-10,-79,-25,-15,-72,-23,12904
1021,Frosmoth,30,-39,0,65,-12,22,7274
1022,Stonjourner,60,21,75,-40,-82,27,18719
1023,Eiscue (Ice Face),35,-24,50,5,-12,7,4519
1024,Eiscue (Noice Face),35,-24,10,5,-52,87,12199
1025,Indeedee (Male),20,-39,-5,45,-7,52,6724
1026,Indeedee (Female),30,-49,5,35,3,42,6324
1027,Morpeko,18,-9,-2,10,-44,54,5361
1028,Cufant,32,-24,-11,-20,-53,-3,4939
1029,Copperajah,82,26,9,20,-33,-13,9139
1030,Dracozolt,50,-4,30,20,-32,32,5864
1031,Arctozolt,50,-4,30,30,-22,12,4944
1032,Dracovish,50,-14,40,10,-22,32,5904
