Reagan Fryatt vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
485,Prinplup,-21,-26,-37,-8,-22,7,3083
486,Empoleon,-1,-6,-17,22,3,17,1108
487,Starly,-45,-37,-75,-59,-68,17,17413
488,Staravia,-30,-17,-55,-49,-58,37,11348
489,Staraptor,0,28,-35,-39,-38,57,8223
490,Bidoof,-26,-47,-65,-54,-58,-12,13534
491,Bibarel,-6,-7,-45,-34,-38,28,5494
492,Kricketot,-48,-67,-64,-64,-57,-18,18558
493,Kricketune,-8,-7,-54,-34,-47,22,6878
494,Shinx,-40,-27,-71,-49,-64,2,13871
495,Luxio,-25,-7,-56,-29,-49,17,7341
496,Luxray,-5,28,-26,6,-19,27,2611
497,Budew,-45,-62,-70,-39,-28,12,13218
498,Roserade,-25,-22,-40,36,7,47,6263
499,Cranidos,-18,33,-65,-59,-68,15,13968
500,Rampardos,12,73,-45,-24,-48,15,10603
501,Shieldon,-55,-50,13,-47,-10,-13,8172
502,Bastiodon,-25,-40,63,-42,40,-13,9727
503,Burmy,-45,-63,-60,-60,-53,-7,16052
504,Wormadam (Plant Cloak),-25,-33,-20,-10,7,-7,2312
505,Wormadam (Sandy Cloak),-25,-13,0,-30,-13,-7,1912
506,Wormadam (Trash Cloak),-25,-23,-10,-20,-3,-7,1712
507,Mothim,-15,2,-55,5,-48,23,6112
508,Combee,-55,-62,-63,-59,-56,27,18184
509,Vespiquen,-15,-12,-3,-9,4,-3,484
510,Pachirisu,-25,-47,-35,-44,-8,52,8763
511,Buizel,-30,-27,-70,-29,-68,42,13758
512,Floatzel,0,13,-50,-4,-48,72,10173
513,Cherubi,-40,-57,-60,-27,-45,-8,11267
514,Cherrim,-15,-32,-35,-2,-20,42,4642
515,Shellos,-9,-44,-57,-32,-36,-9,7667
516,Gastrodon,26,-9,-37,3,-16,-4,2407
517,Ambipom,-10,8,-39,-29,-32,72,8734
518,Drifloon,5,-42,-71,-29,-54,27,11316
519,Drifblim,65,-12,-61,1,-44,37,11396
520,Buneary,-30,-26,-61,-45,-42,42,10850
521,Lopunny,-20,-16,-21,-35,-2,62,6170
522,Lopunny (Mega Lopunny),-20,44,-11,-35,-2,92,12150
523,Mismagius,-25,-32,-45,16,7,62,7823
524,Honchkrow,15,33,-53,16,-46,28,7279
525,Glameow,-36,-37,-63,-47,-61,42,14328
526,Purugly,-14,-10,-41,-25,-39,69,8884
527,Chingling,-40,-62,-55,-24,-48,2,11353
528,Stunky,-22,-29,-58,-48,-57,31,11203
529,Skuntank,18,1,-38,-18,-37,41,5143
530,Bronzor,-28,-68,-19,-65,-12,-20,10538
531,Bronzong,-18,-3,11,-10,18,-10,978
532,Bonsly,-35,-12,-10,-79,-53,-33,11608
533,Mime Jr.,-65,-67,-60,-19,-8,17,13028
534,Happiny,15,-87,-100,-74,-33,-13,24528
535,Chatot,-9,-27,-60,3,-56,48,9859
536,Spiritomb,-35,0,3,3,10,-8,1407
537,Gible,-27,-22,-60,-49,-53,-1,10024
538,Gabite,-17,-2,-40,-39,-43,39,6784
539,Garchomp,23,38,-10,-9,-13,59,5804
540,Garchomp (Mega Garchomp),23,78,10,31,-3,49,10084
541,Munchlax,50,-7,-65,-49,-13,-38,10788
542,Riolu,-45,-22,-65,-54,-58,17,13303
543,Lucario,-15,18,-35,26,-28,47,5443
544,Lucario (Mega Lucario),-15,53,-17,51,-28,69,11469
545,Hippopotas,-17,-20,-27,-51,-56,-11,7276
546,Hippowdon,23,20,13,-21,-26,4,2231
547,Skorupi,-45,-42,-15,-59,-43,22,9828
548,Drapion,-15,-2,5,-29,-23,52,4328
549,Croagunk,-37,-31,-65,-28,-58,7,10752
550,Toxicroak,-2,14,-40,-3,-33,42,4662
551,Carnivine,-11,8,-33,1,-26,3,1960
552,Finneon,-36,-43,-49,-40,-37,23,9044
553,Lumineon,-16,-23,-29,-20,-12,48,4474
554,Mantyke,-40,-72,-55,-29,22,7,11183
555,Snover,-25,-30,-55,-27,-38,-3,6732
556,Abomasnow,5,0,-30,3,-13,17,1392
557,Abomasnow (Mega Abomasnow),5,40,0,43,7,-13,3692
558,Weavile,-15,28,-40,-44,-13,82,11438
559,Magnezone,-15,-22,10,41,-8,17,2843
560,Lickilicky,25,-7,-10,-9,-3,7,913
561,Rhyperior,30,48,25,-34,-43,-3,6843
562,Tangrowth,15,8,20,21,-48,7,3483
563,Electivire,-10,31,-38,6,-13,52,5414
564,Magmortar,-10,3,-38,36,-3,40,4458
565,Togekiss,0,-42,-10,31,17,37,4483
566,Yanmega,1,-16,-19,27,-42,52,5815
567,Leafeon,-20,18,25,-29,-33,52,5983
568,Glaceon,-20,-32,5,41,-3,22,3623
569,Gliscor,-10,3,20,-44,-23,52,5678
570,Mamoswine,25,38,-25,-19,-38,37,5868
571,Porygon-Z,0,-12,-35,46,-23,47,6223
572,Gallade,-17,33,-40,-24,17,37,5212
573,Gallade (Mega Gallade),-17,73,-10,-24,17,67,11072
574,Probopass,-25,-37,40,-14,52,-3,6503
575,Dusknoir,-40,8,30,-24,37,2,4513
576,Froslass,-15,-12,-35,-9,-28,67,6948
577,Rotom,-35,-42,-28,6,-21,48,6554
578,Rotom (Heat Rotom),-35,-27,2,16,9,43,4144
579,Rotom (Wash Rotom),-35,-27,2,16,9,43,4144
580,Rotom (Frost Rotom),-35,-27,2,16,9,43,4144
581,Rotom (Fan Rotom),-35,-27,2,16,9,43,4144
582,Rotom (Mow Rotom),-35,-27,2,16,9,43,4144
583,Uxie,-10,-17,25,-14,32,52,4938
584,Mesprit,-5,13,0,16,7,37,1868
585,Azelf,-10,33,-35,36,-28,72,9678
586,Dialga,15,28,15,61,2,47,7168
587,Dialga (Origin Forme),15,8,15,61,22,47,6928
588,Palkia,5,28,-5,61,22,57,8288
589,Palkia (Origin Forme),5,8,-5,61,22,77,10248
590,Heatran,6,-2,1,41,8,34,2942
591,Regigigas,25,68,5,-9,12,57,8748
592,Giratina (Altered Forme),65,8,15,11,22,47,7328
593,Giratina (Origin Forme),65,28,-5,31,2,47,8208
594,Cresselia,35,-22,15,-14,32,42,4918
595,Phione,-5,-12,-25,-9,-18,37,2568
596,Manaphy,15,8,-5,11,2,57,3688
597,Darkrai,-15,-2,-15,46,-8,82,9358
598,Shaymin (Land Forme),15,8,-5,11,2,57,3688
599,Shaymin (Sky Forme),15,11,-30,31,-23,84,9792
600,Arceus,35,28,15,31,22,77,9608
601,Victini,15,8,-5,11,2,57,3688
602,Snivy,-40,-47,-50,-44,-43,20,10494
603,Servine,-25,-32,-30,-29,-23,40,5519
604,Serperior,-10,-17,-10,-14,-3,70,5594
605,Tepig,-20,-29,-60,-44,-53,2,9590
606,Pignite,5,1,-50,-19,-43,12,4880
607,Emboar,25,31,-40,11,-33,22,4880
608,Oshawott,-30,-37,-60,-26,-53,2,9358
609,Dewott,-10,-17,-45,-6,-38,17,4183
610,Samurott,10,8,-20,19,-28,27,2438
611,Samurott (Hisuian Samurott),5,16,-25,11,-33,42,3880
612,Patrat,-40,-37,-66,-54,-59,-1,13723
613,Watchog,-25,-7,-36,-29,-29,34,4808
614,Lillipup,-40,-32,-60,-64,-53,12,13273
615,Herdier,-20,-12,-40,-54,-33,17,6438
616,Stoutland,0,18,-15,-44,-8,37,3918
617,Purrloin,-44,-42,-68,-39,-61,23,14095
618,Liepard,-21,-4,-55,-1,-48,63,9756
619,Pansage,-35,-39,-57,-36,-50,21,10232
620,Simisage,-10,6,-42,9,-35,58,6570
621,Pansear,-35,-39,-57,-36,-50,21,10232
622,Simisear,-10,6,-42,9,-35,58,6570
623,Panpour,-35,-39,-57,-36,-50,21,10232
624,Simipour,-10,6,-42,9,-35,58,6570
625,Munna,-9,-67,-60,-22,-43,-19,10864
626,Musharna,31,-37,-20,18,-3,-14,3259
627,Pidove,-35,-37,-55,-53,-68,0,13052
628,Tranquill,-23,-15,-43,-39,-56,22,7744
629,Unfezant,-5,23,-25,-24,-43,50,6104
630,Blitzle,-40,-32,-73,-39,-66,33,14919
631,Zebstrika,-10,8,-42,-9,-35,73,8563
632,Roggenrola,-30,-17,-20,-64,-73,-28,11798
633,Boldore,-15,13,0,-39,-58,-23,5808
634,Gigalith,0,43,25,-29,-18,-18,3963
635,Woobat,-20,-47,-62,-34,-55,29,11475
636,Swoobat,-18,-35,-50,-12,-43,71,11083
637,Drilbur,-25,-7,-65,-59,-53,25,11814
638,Excadrill,25,43,-45,-39,-33,45,9134
639,Audino,18,-32,-19,-29,-12,7,2743
640,Audino (Mega Audino),18,-32,21,-9,28,7,2703
641,Timburr,-10,-12,-50,-64,-63,-8,10873
642,Gurdurr,0,13,-20,-49,-48,-3,5283
643,Conkeldurr,20,48,-10,-34,-33,2,5053
644,Tympole,-35,-42,-65,-39,-58,21,12540
645,Palpitoad,-10,-27,-50,-24,-43,26,6430
646,Seismitoad,20,3,-30,-4,-23,31,2815
647,Throh,35,8,-20,-59,-13,2,5343
648,Sawk,-10,33,-30,-59,-23,42,7863
649,Sewaddle,-40,-39,-35,-49,-38,-1,8192
650,Swadloon,-30,-29,-15,-39,-18,-1,3812
651,Leavanny,-10,11,-25,-19,-18,49,3932
652,Venipede,-55,-47,-46,-59,-59,14,14508
653,Whirlipede,-45,-37,-6,-49,-19,4,6208
654,Scolipede,-25,8,-16,-34,-29,69,7703
655,Cottonee,-45,-65,-45,-52,-48,23,13812
656,Whimsicott,-25,-25,-20,-12,-23,73,7652
657,Petilil,-40,-57,-55,-19,-48,-13,10708
658,Lilligant,-15,-32,-30,21,-23,47,5328
659,Lilligant (Hisuian Lilligant),-15,13,-30,-39,-23,62,7188
660,Basculin,-15,0,-40,-9,-43,55,6780
661,Sandile,-35,-20,-70,-54,-63,22,13894
662,Krokorok,-25,-10,-60,-44,-53,31,10031
663,Krookodile,10,25,-25,-24,-28,49,5111
664,Darumaka,-15,-2,-60,-74,-53,7,12163
665,Darumaka (Galarian Darumaka),-15,-2,-60,-74,-53,7,12163
666,Darmanitan (Standard Mode),20,48,-50,-59,-43,52,13238
667,Darmanitan (Zen Mode),20,-62,0,51,7,12,7038
668,Darmanitan (Galarian Standard Mode),20,48,-50,-59,-43,52,13238
669,Darmanitan (Galarian Zen Mode),20,68,-50,-59,-43,92,21318
670,Maractus,-10,-6,-38,17,-31,17,3119
671,Dwebble,-35,-27,-20,-54,-63,12,9383
672,Crustle,-15,13,20,-24,-23,2,1903
673,Scraggy,-35,-17,-35,-54,-28,5,6464
674,Scrafty,-20,-2,10,-44,17,15,2954
675,Sigilyph,-13,-34,-25,14,-18,54,5386
676,Yamask,-47,-62,-20,-34,-33,-13,8867
677,Yamask (Galarian Yamask),-47,-37,-20,-59,-33,-13,8717
678,Cofagrigus,-27,-42,40,6,7,-13,4347
679,Tirtouga,-31,-14,-2,-36,-53,-21,5707
680,Carracosta,-11,16,28,-6,-33,-11,2407
681,Archen,-30,20,-60,-15,-53,27,8663
682,Archeops,-10,48,-40,23,-33,67,10111
683,Trubbish,-35,-42,-43,-49,-36,22,9019
684,Garbodor,-5,3,-23,-29,-16,32,2684
685,Zorua,-45,-27,-65,-9,-58,22,10908
686,Zorua (Hisuian Zorua),-50,-32,-65,-4,-58,27,11858
687,Zoroark,-25,13,-45,31,-38,62,9068
688,Zoroark (Hisuian Zoroark),-30,8,-45,36,-38,67,10218
689,Minccino,-30,-42,-65,-49,-58,32,13678
690,Cinccino,-10,3,-45,-24,-38,72,9338
691,Gothita,-40,-62,-55,-34,-33,2,10718
692,Gothorita,-25,-47,-35,-14,-13,12,4568
693,Gothitelle,-15,-37,-10,6,12,22,2358
694,Solosis,-40,-62,-65,16,-48,-23,12758
695,Duosion,-20,-52,-55,36,-38,-13,9038
696,Reuniclus,25,-27,-30,36,-13,-13,3888
697,Ducklett,-23,-48,-55,-45,-48,12,10331
698,Swanna,-10,-5,-42,-2,-35,55,6143
699,Vanillite,-49,-42,-55,-24,-38,1,9211
700,Vanillish,-34,-27,-40,-9,-23,16,4351
701,Vanilluxe,-14,3,-20,21,-3,36,2351
702,Deerling,-25,-32,-55,-49,-48,32,10403
703,Sawsbuck,-5,8,-35,-29,-28,52,5643
704,Emolga,-30,-17,-45,-14,-38,60,8454
705,Karrablast,-35,-17,-60,-49,-53,17,10613
706,Escavalier,-15,43,0,-29,7,-23,3493
707,Foongus,-16,-37,-60,-34,-43,-28,9014
708,Amoonguss,29,-7,-35,-4,-18,-13,2624
709,Frillish,-30,-52,-55,-24,-13,-3,7383
710,Jellicent,15,-32,-35,-4,7,17,2828
711,Alomomola,80,-17,-25,-49,-53,22,13008
712,Joltik,-35,-45,-55,-32,-48,22,10087
713,Galvantula,-15,-15,-45,8,-38,65,8208
714,Ferroseed,-41,-42,-14,-65,-12,-33,9099
715,Ferrothorn,-11,2,26,-35,18,-23,2879
716,Klink,-45,-37,-35,-44,-38,-13,8168
717,Klang,-25,-12,-10,-19,-13,7,1448
718,Klinklang,-25,8,10,-19,-13,47,3528
719,Tynamo,-50,-37,-65,-44,-58,17,13683
720,Eelektrik,-20,-7,-35,-14,-28,-3,2663
721,Eelektross,0,23,-25,16,-18,7,1783
722,Elgyem,-30,-37,-50,-4,-43,-13,6803
723,Beheeyem,-10,-17,-30,36,-3,-3,2603
724,Litwick,-35,-62,-50,-24,-43,-23,10523
725,Lampent,-25,-52,-45,6,-38,12,6978
726,Chandelure,-25,-37,-15,56,-8,37,6788
727,Axew,-39,-5,-45,-59,-58,14,10612
728,Fraxure,-19,25,-35,-49,-48,24,7492
729,Haxorus,-9,55,-15,-29,-28,54,7872
730,Cubchoo,-30,-22,-65,-29,-58,-3,9823
731,Beartic,10,38,-25,-19,-18,7,2903
732,Cryogonal,-5,-42,-55,6,37,62,10063
733,Shelmet,-35,-52,-20,-49,-33,-18,8143
734,Accelgor,-5,-22,-65,11,-38,102,16703
735,Stunfisk,24,-26,-21,-8,1,-11,1879
736,Stunfisk (Galarian Stunfisk),24,-11,-6,-23,-14,-11,1579
737,Mienfoo,-40,-7,-55,-34,-48,22,8618
738,Mienshao,-20,33,-45,6,-38,62,8838
739,Druddigon,-8,28,-15,-29,-8,5,2003
740,Golett,-26,-18,-55,-54,-48,-8,9309
741,Golurk,4,32,-25,-34,-18,12,3289
742,Pawniard,-40,-7,-35,-49,-58,17,8928
743,Bisharp,-20,33,-5,-29,-28,27,3868
744,Bouffalant,10,18,-10,-49,-3,12,3078
745,Rufflet,-15,-9,-55,-52,-48,17,8628
746,Braviary,15,31,-30,-32,-23,37,5008
747,Braviary (Hisuian Braviary),25,-9,-35,23,-28,22,3728
748,Vullaby,-15,-37,-30,-44,-33,17,5808
749,Mandibuzz,25,-27,0,-34,-3,37,3888
750,Heatmor,0,5,-39,16,-32,22,3310
751,Durant,-27,17,7,-41,-50,66,9604
752,Deino,-33,-27,-55,-44,-48,-5,9108
753,Zweilous,-13,-7,-35,-24,-28,15,3028
754,Hydreigon,7,13,-15,36,-8,55,4828
755,Larvesta,-30,-7,-50,-39,-43,17,7108
756,Volcarona,0,-32,-40,46,7,57,8038
757,Cobalion,6,-2,24,1,-26,65,5518
758,Terrakion,6,37,-15,-17,-8,65,6208
759,Virizion,6,-2,-33,1,31,65,6316
760,Tornadus (Incarnate Forme),-6,23,-35,36,-18,68,8034
761,Tornadus (Therian Forme),-6,8,-25,21,-8,78,7314
762,Thundurus (Incarnate Forme),-6,23,-35,36,-18,68,8034
763,Thundurus (Therian Forme),-6,13,-35,56,-18,58,8254
764,Reshiram,15,28,-5,61,22,47,7448
765,Zekrom,15,58,15,31,2,47,6988
766,Landorus (Incarnate Forme),4,33,-15,26,-18,58,5694
767,Landorus (Therian Forme),4,53,-15,16,-18,48,5934
768,Kyurem,40,38,-15,41,-8,52,7718
769,Kyurem (Black Kyurem),40,78,-5,31,-8,52,11438
770,Kyurem (White Kyurem),40,28,-15,81,2,52,11878
771,Keldeo,6,-20,-15,40,-8,65,6550
772,Meloetta (Aria Forme),15,-15,-28,39,30,47,5864
773,Meloetta (Pirouette Forme),15,36,-15,-12,-21,85,9556
774,Genesect,-14,28,-10,31,-3,56,5186
775,Chespin,-29,-31,-40,-41,-53,-5,7917
776,Quilladin,-24,-14,-10,-33,-40,14,3757
777,Chesnaught,3,15,17,-15,-23,21,1718
778,Fennekin,-45,-47,-65,-27,-38,17,10921
779,Braixen,-26,-33,-47,1,-28,30,5659
780,Delphox,-10,-23,-33,25,2,61,6068
781,Froakie,-44,-36,-65,-27,-54,28,11886
782,Frogadier,-31,-29,-53,-6,-42,54,9327
783,Greninja,-13,3,-38,14,-27,79,8788
784,Greninja (Ash-Greninja),-13,53,-38,64,-27,89,17168
785,Bunnelby,-47,-56,-67,-57,-62,14,17123
786,Diggersby,0,-36,-28,-39,-21,35,5267
787,Fletchling,-40,-42,-62,-49,-60,19,13570
788,Fletchinder,-23,-19,-50,-33,-46,41,8276
789,Talonflame,-7,-11,-34,-15,-29,83,9281
790,Scatterbug,-47,-57,-65,-62,-73,-8,18920
791,Spewpa,-40,-70,-45,-62,-68,-14,17189
792,Vivillon,-5,-40,-55,1,-48,46,9071
793,Litleo,-23,-42,-47,-16,-44,29,7535
794,Pyroar,1,-24,-33,20,-32,63,7059
795,Flabébé,-41,-54,-66,-28,-19,-1,10099
796,Floette,-31,-47,-58,-14,0,9,6811
797,Florges,-7,-27,-37,23,56,32,6836
798,Skiddo,-19,-27,-57,-27,-41,9,6830
799,Gogoat,38,8,-43,8,-17,25,4335
800,Pancham,-18,-10,-43,-43,-50,0,6622
801,Pangoro,10,32,-27,-20,-27,15,3207
802,Furfrou,-10,-12,-45,-24,-8,59,6390
803,Espurr,-23,-44,-51,-26,-38,25,7811
804,Meowstic,-11,-44,-29,-6,-17,61,6944
805,Honedge,-40,-12,-5,-54,-61,-15,8631
806,Doublade,-26,18,45,-44,-49,-8,7426
807,Aegislash (Shield Forme),-25,-42,35,-39,42,17,7188
808,Aegislash (Blade Forme),-25,48,-55,51,-48,17,11148
809,Spritzee,-7,-40,-45,-26,-33,-20,5839
810,Aromatisse,16,-20,-33,10,-9,-14,2122
811,Swirlix,-23,-44,-39,-30,-41,6,6603
812,Slurpuff,-3,-12,-19,-4,-23,29,1900
813,Inkay,-32,-38,-52,-52,-52,2,10584
814,Malamar,1,0,-17,-21,-23,30,2160
815,Binacle,-43,-40,-38,-50,-42,7,9206
816,Barbaracle,-13,13,10,-35,-12,25,2432
817,Skrelp,-35,-32,-45,-29,-38,-13,6728
818,Dragalge,-20,-17,-15,8,25,1,1604
819,Clauncher,-35,-39,-43,-31,-35,1,6782
820,Clawitzer,-14,-19,-17,31,-9,16,2144
821,Helioptile,-41,-54,-72,-28,-55,27,14319
822,Heliolisk,-23,-37,-53,20,-4,66,9479
823,Tyrunt,-27,-3,-28,-44,-53,5,6292
824,Tyrantrum,-3,29,14,-20,-39,28,3751
825,Amaura,-8,-33,-55,-22,-35,3,5896
826,Aurorus,38,-15,-33,10,-6,15,3119
827,Sylveon,10,-27,-40,21,32,17,4183
828,Hawlucha,-7,0,-30,-15,-35,75,8024
829,Dedenne,-18,-34,-48,-8,-31,58,8173
830,Carbink,-35,-42,45,-39,52,7,9288
831,Goomy,-40,-42,-70,-34,-23,-3,9958
832,Sliggoo,-17,-17,-52,-6,15,17,3832
833,Sliggoo (Hisuian Sliggoo),-27,-17,-22,-6,15,-3,1772
834,Goodra,5,8,-35,21,52,37,5828
835,Goodra (Hisuian Goodra),-5,8,-5,21,52,17,3548
836,Klefki,-28,-12,-14,-9,-11,32,2350
837,Phantump,-42,-22,-57,-39,-38,-5,8487
838,Trevenant,0,18,-29,-24,-16,13,2166
839,Pumpkaboo (Small Size),-41,-26,-35,-45,-43,13,7625
840,Pumpkaboo (Average Size),-36,-26,-35,-45,-43,8,7135
841,Pumpkaboo (Large Size),-31,-26,-35,-45,-43,3,6745
842,Pumpkaboo (Super Size),-26,-26,-35,-45,-43,-2,6455
843,Gourgeist (Small Size),-30,-7,17,-31,-23,56,5864
844,Gourgeist (Average Size),-20,-2,17,-31,-23,41,3864
845,Gourgeist (Large Size),-10,3,17,-31,-23,26,2564
846,Gourgeist (Super Size),0,8,17,-31,-23,11,1964
847,Bergmite,-30,-23,-20,-57,-63,-15,9272
848,Avalugg,10,25,79,-45,-52,-15,11920
849,Avalugg (Hisuian Avalugg),10,35,79,-55,-62,-5,14460
850,Noibat,-45,-62,-70,-44,-58,12,16213
851,Noivern,0,-22,-25,8,-18,80,7897
852,Xerneas,41,39,-10,42,0,56,8202
853,Yveltal,41,39,-10,42,0,56,8202
854,Zygarde (50% Forme),23,8,16,-8,-3,52,3626
855,Zygarde (10% Forme),-31,8,-34,-28,-13,72,8318
856,Zygarde (Complete Forme),131,8,16,2,-3,42,19258
857,Diancie,-35,8,45,11,52,7,6188
858,Diancie (Mega Diancie),-35,68,5,71,12,67,15548
859,Hoopa (Hoopa Confined),-5,18,-45,61,32,27,7848
860,Hoopa (Hoopa Unbound),-5,68,-45,81,32,37,15628
861,Volcanion,-5,18,15,41,-8,27,3048
862,Rowlet,-17,-37,-50,-39,-48,-1,7984
863,Dartrix,-7,-17,-30,-19,-28,9,2464
864,Decidueye,-7,15,-30,11,2,27,2028
865,Decidueye (Hisuian Decidueye),3,20,-25,6,-3,17,1368
866,Litten,-40,-27,-65,-29,-58,27,11488
867,Torracat,-20,-7,-55,-9,-48,47,8068
868,Incineroar,10,23,-15,-9,-8,17,1288
869,Popplio,-35,-38,-51,-23,-42,-3,7572
870,Brionne,-25,-23,-36,2,-17,7,2792
871,Primarina,-5,-18,-31,37,18,17,3292
872,Pikipek,-50,-17,-75,-59,-68,22,17003
873,Trumbeak,-30,-7,-55,-49,-48,32,9703
874,Toucannon,-5,28,-30,-14,-23,17,2723
875,Yungoos,-37,-22,-75,-59,-68,2,15587
876,Gumshoos,3,18,-45,-34,-38,2,4962
877,Grubbin,-38,-30,-60,-34,-53,3,9918
878,Charjabug,-28,-10,-10,-34,-23,-7,2718
879,Vikavolt,-8,-22,-15,56,-23,0,4438
880,Crabrawler,-38,-10,-48,-47,-51,20,9058
881,Crabominable,12,40,-28,-27,-31,0,4218
882,Oricorio,-10,-22,-35,9,-28,50,5174
883,Cutiefly,-45,-47,-65,-34,-58,41,14660
884,Ribombee,-25,-37,-45,6,-28,81,11400
885,Rockruff,-40,-27,-65,-59,-58,17,13688
886,Lycanroc (Midday Form),-10,23,-40,-34,-33,69,9235
887,Lycanroc (Midnight Form),0,23,-30,-34,-23,39,4635
888,Lycanroc (Dusk Form),-10,25,-40,-34,-33,67,9059
889,Wishiwashi (Solo Form),-40,-72,-85,-64,-73,-3,23443
890,Wishiwashi (School Form),-40,48,25,51,37,-13,8668
891,Mareanie,-35,-39,-43,-46,-46,2,8831
892,Toxapex,-35,-29,47,-36,44,-8,7571
893,Mudbray,-15,8,-35,-44,-43,2,5303
894,Mudsdale,15,33,-5,-34,-13,-8,2728
895,Dewpider,-47,-52,-53,-49,-26,-16,11055
896,Araquanid,-17,-22,-13,-39,34,-1,3620
897,Fomantis,-45,-37,-70,-39,-63,-8,13848
898,Lurantis,-15,13,-15,-9,-8,2,768
899,Morelull,-45,-57,-50,-24,-23,-28,9663
900,Shiinotic,-25,-47,-25,1,2,-13,3633
901,Salandit,-37,-48,-65,-18,-58,34,12742
902,Salazzle,-17,-28,-45,22,-38,74,10502
903,Stufful,-15,-17,-55,-44,-48,7,7828
904,Bewear,35,33,-25,-34,-38,17,5828
905,Bounsweet,-43,-62,-67,-59,-60,-11,17384
906,Steenee,-33,-52,-57,-49,-50,19,12304
907,Tsareena,-13,28,-7,-39,0,29,3364
908,Comfey,-34,-40,-15,-7,12,57,6423
909,Oranguru,5,-32,-25,1,12,17,2108
910,Passimian,15,28,-15,-49,-38,37,6448
911,Wimpod,-60,-57,-65,-69,-68,37,21828
912,Golisopod,-10,33,35,-29,-8,-3,3328
913,Sandygast,-30,-37,-25,-19,-53,-28,6848
914,Palossand,0,-17,5,11,-23,-8,1028
915,Pyukumuku,-30,-32,25,-59,32,-38,8498
916,Type: Null,10,3,-10,6,-3,16,510
917,Silvally,10,3,-10,6,-3,52,2958
918,Minior (Meteor Form),-25,-32,-5,-29,2,17,2808
919,Minior (Core),-25,8,-45,11,-38,77,10208
920,Komala,-20,23,-40,-14,-3,22,3218
921,Turtonator,-25,-14,30,2,-13,-7,1943
922,Togedemaru,-20,6,-42,-49,-25,53,8035
923,Mimikyu,-30,-2,-25,-39,7,53,5908
924,Bruxish,-17,13,-35,-19,-28,49,5229
925,Drampa,-7,-32,-20,46,-7,-7,3687
926,Dhelmise,-15,39,-5,-3,-8,-3,1853
927,Jangmo-o,-40,-37,-40,-44,-53,2,9318
928,Hakamo-o,-30,-17,-15,-24,-28,22,3258
929,Kommo-o,-10,18,20,11,7,42,2758
930,Tapu Koko,-15,23,-20,6,-23,87,9288
931,Tapu Lele,-15,-7,-30,41,17,52,5848
932,Tapu Bulu,-15,38,10,-4,-3,32,2818
933,Tapu Fini,-15,-17,10,6,32,42,3438
934,Cosmog,-42,-63,-74,-60,-67,-6,19334
935,Cosmoem,-42,-63,26,-60,33,-6,11134
936,Solgaleo,52,45,2,24,-9,54,8306
937,Lunala,52,21,-16,48,9,54,8702
938,Nihilego,24,-39,-58,38,33,60,11594
939,Buzzwole,22,47,34,-36,-45,36,8466
940,Pheromosa,-14,45,-68,48,-61,108,24534
941,Xurkitree,-2,-3,-34,84,-27,40,10554
942,Celesteela,12,9,-2,18,3,18,886
943,Kartana,-26,89,26,-30,-67,66,19018
944,Guzzlord,138,9,-52,8,-45,0,23918
945,Necrozma,12,15,-4,38,-9,36,3206
946,Necrozma (Dusk Mane Necrozma),12,65,22,24,11,34,6706
947,Necrozma (Dawn Wings Necrozma),12,21,4,68,29,34,7222
948,Necrozma (Ultra Necrozma),12,75,-8,78,-1,86,19314
949,Magearna,-5,3,10,41,17,22,2588
950,Marshadow,5,33,-25,1,-8,82,8528
951,Poipole,-18,-19,-38,-16,-31,30,4246
952,Naganadel,-12,-19,-32,38,-25,78,9682
953,Stakataka,-24,39,106,-36,3,-30,15538
954,Blacephalon,-32,35,-52,62,-19,64,13254
955,Zeraora,3,20,-30,13,-18,100,11802
956,Meltan,-39,-27,-40,-34,-63,-9,9056
957,Melmetal,50,51,38,-9,-33,-9,7796
958,Grookey,-35,-27,-55,-49,-58,22,11228
959,Thwackey,-15,-7,-35,-34,-38,37,5468
960,Rillaboom,15,33,-15,-29,-28,42,4928
961,Scorbunny,-35,-21,-65,-49,-58,26,12332
962,Raboot,-20,-6,-45,-34,-38,51,7662
963,Cinderace,-5,24,-30,-24,-23,76,8382
964,Sobble,-35,-52,-65,-19,-58,27,12608
965,Drizzile,-20,-32,-50,6,-43,47,8018
966,Inteleon,-15,-7,-40,36,-33,77,10188
967,Skwovet,-15,-37,-50,-54,-63,-18,11303
968,Greedent,35,3,-10,-34,-23,-23,3548
969,Rookidee,-47,-45,-70,-56,-63,14,16435
970,Corvisquire,-17,-25,-50,-46,-43,34,8535
971,Corviknight,13,-5,0,-36,-13,24,2235
972,Blipbug,-60,-72,-85,-64,-53,2,22918
973,Dottler,-35,-57,-25,-39,-8,-13,6853
974,Orbeetle,-25,-47,5,-9,22,47,5633
975,Nickit,-45,-64,-77,-42,-46,7,15979
976,Thievul,-15,-34,-47,-2,-6,47,5839
977,Gossifleur,-45,-52,-45,-49,-38,-33,11688
978,Eldegoss,-25,-42,-15,-9,22,17,3468
979,Wooloo,-43,-52,-50,-49,-53,5,12288
980,Dubwool,-13,-12,-5,-29,-8,45,3268
981,Chewtle,-35,-28,-55,-51,-60,1,11236
982,Drednaw,5,23,-15,-41,-30,31,4321
