Cason Duszak vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
505,Wormadam (Sandy Cloak),5,-3,11,-1,-1,-9,238
506,Wormadam (Trash Cloak),5,-13,1,9,9,-9,438
507,Mothim,15,12,-44,34,-36,21,5198
508,Combee,-25,-52,-52,-30,-44,25,9494
509,Vespiquen,15,-2,8,20,16,-5,974
510,Pachirisu,5,-37,-24,-15,4,50,4711
511,Buizel,0,-17,-59,0,-56,40,8506
512,Floatzel,30,23,-39,25,-36,70,9771
513,Cherubi,-10,-47,-49,2,-33,-10,5903
514,Cherrim,15,-22,-24,27,-8,40,3678
515,Shellos,21,-34,-46,-3,-24,-11,4419
516,Gastrodon,56,1,-26,32,-4,-6,4889
517,Ambipom,20,18,-28,0,-20,70,6808
518,Drifloon,35,-32,-60,0,-42,25,8238
519,Drifblim,95,-2,-50,30,-32,35,14678
520,Buneary,0,-16,-50,-16,-30,40,5512
521,Lopunny,10,-6,-10,-6,10,60,3972
522,Lopunny (Mega Lopunny),10,54,0,-6,10,90,11252
523,Mismagius,5,-22,-34,45,19,60,7651
524,Honchkrow,45,43,-42,45,-34,26,9495
525,Glameow,-6,-27,-52,-18,-49,40,7794
526,Purugly,16,0,-30,4,-27,67,6390
527,Chingling,-10,-52,-44,5,-36,0,6061
528,Stunky,8,-19,-47,-19,-45,29,5861
529,Skuntank,48,11,-27,11,-25,39,5421
530,Bronzor,2,-58,-8,-36,0,-22,5212
531,Bronzong,12,7,22,19,30,-12,2082
532,Bonsly,-5,-2,1,-50,-41,-35,5436
533,Mime Jr.,-35,-57,-49,10,4,15,7216
534,Happiny,45,-77,-89,-45,-21,-15,18566
535,Chatot,21,-17,-49,32,-44,46,8207
536,Spiritomb,-5,10,14,32,22,-10,1929
537,Gible,3,-12,-49,-20,-41,-3,4644
538,Gabite,13,8,-29,-10,-31,37,3504
539,Garchomp,53,48,1,20,-1,57,8764
540,Garchomp (Mega Garchomp),53,88,21,60,9,47,16884
541,Munchlax,80,3,-54,-20,-1,-40,11326
542,Riolu,-15,-12,-54,-25,-46,15,6251
543,Lucario,15,28,-24,55,-16,45,6891
544,Lucario (Mega Lucario),15,63,-6,80,-16,67,15375
545,Hippopotas,13,-10,-16,-22,-44,-13,3114
546,Hippowdon,53,30,24,8,-14,2,4549
547,Skorupi,-15,-32,-4,-30,-31,20,3526
548,Drapion,15,8,16,0,-11,50,3166
549,Croagunk,-7,-21,-54,1,-46,5,5548
550,Toxicroak,28,24,-29,26,-21,40,4918
551,Carnivine,19,18,-22,30,-14,1,2266
552,Finneon,-6,-33,-38,-11,-25,21,3756
553,Lumineon,14,-13,-18,9,0,46,2886
554,Mantyke,-10,-62,-44,0,34,5,7061
555,Snover,5,-20,-44,2,-26,-5,3066
556,Abomasnow,35,10,-19,32,-1,15,2936
557,Abomasnow (Mega Abomasnow),35,50,11,72,19,-15,9616
558,Weavile,15,38,-29,-15,-1,80,9136
559,Magnezone,15,-12,21,70,4,15,5951
560,Lickilicky,55,3,1,20,9,5,3541
561,Rhyperior,60,58,36,-5,-31,-5,9271
562,Tangrowth,45,18,31,50,-36,5,7131
563,Electivire,20,41,-27,35,-1,50,6536
564,Magmortar,20,13,-27,65,9,38,7048
565,Togekiss,30,-32,1,60,29,35,7591
566,Yanmega,31,-6,-8,56,-30,50,7597
567,Leafeon,10,28,36,0,-21,50,5121
568,Glaceon,10,-22,16,70,9,20,6221
569,Gliscor,20,13,31,-15,-11,50,4376
570,Mamoswine,55,48,-14,10,-26,35,7526
571,Porygon-Z,30,-2,-24,75,-11,45,9251
572,Gallade,13,43,-29,5,29,35,4950
573,Gallade (Mega Gallade),13,83,1,5,29,65,12150
574,Probopass,5,-27,51,15,64,-5,7701
575,Dusknoir,-10,18,41,5,49,0,4531
576,Froslass,15,-2,-24,20,-16,65,5686
577,Rotom,-5,-32,-17,35,-9,46,4760
578,Rotom (Heat Rotom),-5,-17,13,45,21,41,4630
579,Rotom (Wash Rotom),-5,-17,13,45,21,41,4630
580,Rotom (Frost Rotom),-5,-17,13,45,21,41,4630
581,Rotom (Fan Rotom),-5,-17,13,45,21,41,4630
582,Rotom (Mow Rotom),-5,-17,13,45,21,41,4630
583,Uxie,20,-7,36,15,44,50,6406
584,Mesprit,25,23,11,45,19,35,4886
585,Azelf,20,43,-24,65,-16,70,12206
586,Dialga,45,38,26,90,14,45,14466
587,Dialga (Origin Forme),45,18,26,90,34,45,14306
588,Palkia,35,38,6,90,34,55,14986
589,Palkia (Origin Forme),35,18,6,90,34,75,16466
590,Heatran,36,8,12,70,20,32,7828
591,Regigigas,55,78,16,20,24,55,13366
592,Giratina (Altered Forme),95,18,26,40,34,45,14806
593,Giratina (Origin Forme),95,38,6,60,14,45,16326
594,Cresselia,65,-12,26,15,44,40,8806
595,Phione,25,-2,-14,20,-6,35,2486
596,Manaphy,45,18,6,40,14,55,7206
597,Darkrai,15,8,-4,75,4,80,12346
598,Shaymin (Land Forme),45,18,6,40,14,55,7206
599,Shaymin (Sky Forme),45,21,-19,60,-11,82,13272
600,Arceus,65,38,26,60,34,75,16726
601,Victini,45,18,6,40,14,55,7206
602,Snivy,-10,-37,-39,-15,-31,18,4500
603,Servine,5,-22,-19,0,-11,38,2435
604,Serperior,20,-7,1,15,9,68,5380
605,Tepig,10,-19,-49,-15,-41,0,4768
606,Pignite,35,11,-39,10,-31,10,4028
607,Emboar,55,41,-29,40,-21,20,7988
608,Oshawott,0,-27,-49,3,-41,0,4820
609,Dewott,20,-7,-34,23,-26,15,3035
610,Samurott,40,18,-9,48,-16,25,5190
611,Samurott (Hisuian Samurott),35,26,-14,40,-21,40,5738
612,Patrat,-10,-27,-55,-25,-47,-3,6697
613,Watchog,5,3,-25,0,-17,32,1972
614,Lillipup,-10,-22,-49,-35,-41,10,5991
615,Herdier,10,-2,-29,-25,-21,15,2236
616,Stoutland,30,28,-4,-15,4,35,3166
617,Purrloin,-14,-32,-57,-10,-49,21,7411
618,Liepard,9,6,-44,28,-36,61,7854
619,Pansage,-5,-29,-46,-7,-38,19,4836
620,Simisage,20,16,-31,38,-23,56,6726
621,Pansear,-5,-29,-46,-7,-38,19,4836
622,Simisear,20,16,-31,38,-23,56,6726
623,Panpour,-5,-29,-46,-7,-38,19,4836
624,Simipour,20,16,-31,38,-23,56,6726
625,Munna,21,-57,-49,7,-31,-21,7542
626,Musharna,61,-27,-9,47,9,-16,7077
627,Pidove,-5,-27,-44,-24,-56,-2,6406
628,Tranquill,7,-5,-32,-10,-44,20,3534
629,Unfezant,25,33,-14,5,-31,48,5200
630,Blitzle,-10,-22,-62,-10,-54,31,8405
631,Zebstrika,20,18,-31,20,-23,71,7655
632,Roggenrola,0,-7,-9,-35,-61,-30,5976
633,Boldore,15,23,11,-10,-46,-25,3716
634,Gigalith,30,53,36,0,-6,-20,5441
635,Woobat,10,-37,-51,-5,-43,27,6673
636,Swoobat,12,-25,-39,17,-31,69,8301
637,Drilbur,5,3,-54,-30,-41,23,6060
638,Excadrill,55,53,-34,-10,-21,43,9380
639,Audino,48,-22,-8,0,0,5,2877
640,Audino (Mega Audino),48,-22,32,20,40,5,5837
641,Timburr,20,-2,-39,-35,-51,-10,5851
642,Gurdurr,30,23,-9,-20,-36,-5,3231
643,Conkeldurr,50,58,1,-5,-21,0,6331
644,Tympole,-5,-32,-54,-10,-46,19,6542
645,Palpitoad,20,-17,-39,5,-31,24,3772
646,Seismitoad,50,13,-19,25,-11,29,4617
647,Throh,65,18,-9,-30,-1,0,5531
648,Sawk,20,43,-19,-30,-11,40,5231
649,Sewaddle,-10,-29,-24,-20,-26,-3,2602
650,Swadloon,0,-19,-4,-10,-6,-3,522
651,Leavanny,20,21,-14,10,-6,47,3382
652,Venipede,-25,-37,-35,-30,-47,12,6472
653,Whirlipede,-15,-27,5,-20,-7,2,1432
654,Scolipede,5,18,-5,-5,-17,67,5177
655,Cottonee,-15,-55,-34,-23,-36,21,6672
656,Whimsicott,5,-15,-9,17,-11,71,5782
657,Petilil,-10,-47,-44,10,-36,-15,5866
658,Lilligant,15,-22,-19,50,-11,45,5716
659,Lilligant (Hisuian Lilligant),15,23,-19,-10,-11,60,4936
660,Basculin,15,10,-29,20,-31,53,5336
661,Sandile,-5,-10,-59,-25,-51,20,7232
662,Krokorok,5,0,-49,-15,-41,29,5173
663,Krookodile,40,35,-14,5,-16,47,5511
664,Darumaka,15,8,-49,-45,-41,5,6421
665,Darumaka (Galarian Darumaka),15,8,-49,-45,-41,5,6421
666,Darmanitan (Standard Mode),50,58,-39,-30,-31,50,11746
667,Darmanitan (Zen Mode),50,-52,11,80,19,10,12186
668,Darmanitan (Galarian Standard Mode),50,58,-39,-30,-31,50,11746
669,Darmanitan (Galarian Zen Mode),50,78,-39,-30,-31,90,20066
670,Maractus,20,4,-27,46,-19,15,3847
671,Dwebble,-5,-17,-9,-25,-51,10,3721
672,Crustle,15,23,31,5,-11,0,1861
673,Scraggy,-5,-7,-24,-25,-16,3,1540
674,Scrafty,10,8,21,-15,29,13,1840
675,Sigilyph,17,-24,-14,43,-6,52,5650
676,Yamask,-17,-52,-9,-5,-21,-15,3765
677,Yamask (Galarian Yamask),-17,-27,-9,-30,-21,-15,2665
678,Cofagrigus,3,-32,51,35,19,-15,5445
679,Tirtouga,-1,-4,9,-7,-41,-23,2357
680,Carracosta,19,26,39,23,-21,-13,3697
681,Archen,0,30,-49,14,-41,25,5803
682,Archeops,20,58,-29,52,-21,65,11975
683,Trubbish,-5,-32,-32,-20,-24,20,3449
684,Garbodor,25,13,-12,0,-4,30,1854
685,Zorua,-15,-17,-54,20,-46,20,6346
686,Zorua (Hisuian Zorua),-20,-22,-54,25,-46,25,7166
687,Zoroark,5,23,-34,60,-26,60,9586
688,Zoroark (Hisuian Zoroark),0,18,-34,65,-26,65,10606
689,Minccino,0,-32,-54,-20,-46,30,7356
690,Cinccino,20,13,-34,5,-26,70,7326
691,Gothita,-10,-52,-44,-5,-21,0,5206
692,Gothorita,5,-37,-24,15,-1,10,2296
693,Gothitelle,15,-27,1,35,24,20,3156
694,Solosis,-10,-52,-54,45,-36,-25,9666
695,Duosion,10,-42,-44,65,-26,-15,8926
696,Reuniclus,55,-17,-19,65,-1,-15,8126
697,Ducklett,7,-38,-44,-16,-36,10,5081
698,Swanna,20,5,-31,27,-23,53,5453
699,Vanillite,-19,-32,-44,5,-26,-1,4023
700,Vanillish,-4,-17,-29,20,-11,14,1863
701,Vanilluxe,16,13,-9,50,9,34,4243
702,Deerling,5,-22,-44,-20,-36,30,5041
703,Sawsbuck,25,18,-24,0,-16,50,4281
704,Emolga,0,-7,-34,15,-26,58,5470
705,Karrablast,-5,-7,-49,-20,-41,15,4781
706,Escavalier,15,53,11,0,19,-25,4141
707,Foongus,14,-27,-49,-5,-31,-30,5212
708,Amoonguss,59,3,-24,25,-6,-15,4952
709,Frillish,0,-42,-44,5,-1,-5,3751
710,Jellicent,45,-22,-24,25,19,15,4296
711,Alomomola,110,-7,-14,-20,-41,20,14826
712,Joltik,-5,-35,-44,-3,-36,20,4891
713,Galvantula,15,-5,-34,37,-26,63,7420
714,Ferroseed,-11,-32,-3,-36,0,-35,3675
715,Ferrothorn,19,12,37,-6,30,-25,3435
716,Klink,-15,-27,-24,-15,-26,-15,2656
717,Klang,5,-2,1,10,-1,5,156
718,Klinklang,5,18,21,10,-1,45,2916
719,Tynamo,-20,-27,-54,-15,-46,15,6611
720,Eelektrik,10,3,-24,15,-16,-5,1191
721,Eelektross,30,33,-14,45,-6,5,4271
722,Elgyem,0,-27,-39,25,-31,-15,4061
723,Beheeyem,20,-7,-19,65,9,-5,5141
724,Litwick,-5,-52,-39,5,-31,-25,5861
725,Lampent,5,-42,-34,35,-26,10,4946
726,Chandelure,5,-27,-4,85,4,35,9236
727,Axew,-9,5,-34,-30,-46,12,4422
728,Fraxure,11,35,-24,-20,-36,22,4102
729,Haxorus,21,65,-4,0,-16,52,7642
730,Cubchoo,0,-12,-54,0,-46,-5,5201
731,Beartic,40,48,-14,10,-6,5,4261
732,Cryogonal,25,-32,-44,35,49,60,10811
733,Shelmet,-5,-42,-9,-20,-21,-20,3111
734,Accelgor,25,-12,-54,40,-26,100,15961
735,Stunfisk,54,-16,-10,21,13,-13,4051
736,Stunfisk (Galarian Stunfisk),54,-1,5,6,-2,-13,3151
737,Mienfoo,-10,3,-44,-5,-36,20,3766
738,Mienshao,10,43,-34,35,-26,60,8606
739,Druddigon,22,38,-4,0,4,3,1969
740,Golett,4,-8,-44,-25,-36,-10,4037
741,Golurk,34,42,-14,-5,-6,10,3277
742,Pawniard,-10,3,-24,-20,-46,15,3426
743,Bisharp,10,43,6,0,-16,25,2866
744,Bouffalant,40,28,1,-20,9,10,2966
745,Rufflet,15,1,-44,-23,-36,15,4212
746,Braviary,45,41,-19,-3,-11,35,5422
747,Braviary (Hisuian Braviary),55,1,-24,52,-16,20,6962
748,Vullaby,15,-27,-19,-15,-21,15,2206
749,Mandibuzz,55,-17,11,-5,9,35,4766
750,Heatmor,30,15,-28,45,-20,20,4734
751,Durant,3,27,18,-12,-38,64,6746
752,Deino,-3,-17,-44,-15,-36,-7,3804
753,Zweilous,17,3,-24,5,-16,13,1324
754,Hydreigon,37,23,-4,65,4,53,8964
755,Larvesta,0,3,-39,-10,-31,15,2816
756,Volcarona,30,-22,-29,75,19,55,11236
757,Cobalion,36,8,35,30,-14,63,7650
758,Terrakion,36,47,-4,12,4,63,7650
759,Virizion,36,8,-22,30,43,63,8562
760,Tornadus (Incarnate Forme),24,33,-24,65,-6,66,10858
761,Tornadus (Therian Forme),24,18,-14,50,4,76,9388
762,Thundurus (Incarnate Forme),24,33,-24,65,-6,66,10858
763,Thundurus (Therian Forme),24,23,-24,85,-6,56,12078
764,Reshiram,45,38,6,90,34,45,14786
765,Zekrom,45,68,26,60,14,45,13146
766,Landorus (Incarnate Forme),34,43,-4,55,-6,56,9218
767,Landorus (Therian Forme),34,63,-4,45,-6,46,9318
768,Kyurem,70,48,-4,70,4,50,14636
769,Kyurem (Black Kyurem),70,88,6,60,4,50,18796
770,Kyurem (White Kyurem),70,38,-4,110,14,50,21156
771,Keldeo,36,-10,-4,69,4,63,10158
772,Meloetta (Aria Forme),45,-5,-17,68,42,45,10752
773,Meloetta (Pirouette Forme),45,46,-4,17,-9,83,11416
774,Genesect,16,38,1,60,9,54,8298
775,Chespin,1,-21,-29,-12,-41,-7,3157
776,Quilladin,6,-4,1,-4,-28,12,997
777,Chesnaught,33,25,28,14,-11,19,3176
778,Fennekin,-15,-37,-54,2,-26,15,5415
779,Braixen,4,-23,-36,30,-16,28,3781
780,Delphox,20,-13,-22,54,14,59,7646
781,Froakie,-14,-26,-54,2,-42,26,6232
782,Frogadier,-1,-19,-42,23,-30,52,6259
783,Greninja,17,13,-27,43,-15,77,9190
784,Greninja (Ash-Greninja),17,63,-27,93,-15,87,21430
785,Bunnelby,-17,-46,-56,-28,-50,12,8969
786,Diggersby,30,-26,-17,-10,-9,33,3135
787,Fletchling,-10,-32,-51,-20,-48,17,6718
788,Fletchinder,7,-9,-39,-4,-34,39,4344
789,Talonflame,23,-1,-23,14,-17,81,8105
790,Scatterbug,-17,-47,-54,-33,-61,-10,10324
791,Spewpa,-10,-60,-34,-33,-56,-16,9337
792,Vivillon,25,-30,-44,30,-36,44,7593
793,Litleo,7,-32,-36,13,-32,27,4291
794,Pyroar,31,-14,-22,49,-20,61,8163
795,Flabébé,-11,-44,-55,1,-7,-3,5141
796,Floette,-1,-37,-47,15,12,7,3997
797,Florges,23,-17,-26,52,68,30,9722
798,Skiddo,11,-17,-46,2,-29,7,3420
799,Gogoat,68,18,-32,37,-5,23,7895
800,Pancham,12,0,-32,-14,-38,-2,2812
801,Pangoro,40,42,-16,9,-15,13,4095
802,Furfrou,20,-2,-34,5,4,57,4850
803,Espurr,7,-34,-40,3,-26,23,4019
804,Meowstic,19,-34,-18,23,-5,59,5876
805,Honedge,-10,-2,6,-25,-49,-17,3455
806,Doublade,4,28,56,-15,-37,-10,5630
807,Aegislash (Shield Forme),5,-32,46,-10,54,15,6406
808,Aegislash (Blade Forme),5,58,-44,80,-36,15,13246
809,Spritzee,23,-30,-34,3,-21,-22,3519
810,Aromatisse,46,-10,-22,39,3,-16,4486
811,Swirlix,7,-34,-28,-1,-29,4,2847
812,Slurpuff,27,-2,-8,25,-11,27,2272
813,Inkay,-2,-28,-41,-23,-40,0,4598
814,Malamar,31,10,-6,8,-11,28,2066
815,Binacle,-13,-30,-27,-21,-30,5,3164
816,Barbaracle,17,23,21,-6,0,23,1824
817,Skrelp,-5,-22,-34,0,-26,-15,2566
818,Dragalge,10,-7,-4,37,37,-1,2904
819,Clauncher,-5,-29,-32,-2,-23,-1,2424
820,Clawitzer,16,-9,-6,60,3,14,4178
821,Helioptile,-11,-44,-61,1,-43,25,8253
822,Heliolisk,7,-27,-42,49,8,64,9103
823,Tyrunt,3,7,-17,-15,-41,3,2262
824,Tyrantrum,27,39,25,9,-27,26,4361
825,Amaura,22,-23,-44,7,-23,1,3528
826,Aurorus,68,-5,-22,39,6,13,6859
827,Sylveon,40,-17,-29,50,44,15,7391
828,Hawlucha,23,10,-19,14,-23,73,7044
829,Dedenne,12,-24,-37,21,-19,56,6027
830,Carbink,-5,-32,56,-10,64,5,8406
831,Goomy,-10,-32,-59,-5,-11,-5,4776
832,Sliggoo,13,-7,-41,23,27,15,3382
833,Sliggoo (Hisuian Sliggoo),3,-7,-11,23,27,-5,1462
834,Goodra,35,18,-24,50,64,35,9946
835,Goodra (Hisuian Goodra),25,18,6,50,64,15,7806
836,Klefki,2,-2,-3,20,1,30,1318
837,Phantump,-12,-12,-46,-10,-26,-7,3229
838,Trevenant,30,28,-18,5,-4,11,2170
839,Pumpkaboo (Small Size),-11,-16,-24,-16,-31,11,2291
840,Pumpkaboo (Average Size),-6,-16,-24,-16,-31,6,2121
841,Pumpkaboo (Large Size),-1,-16,-24,-16,-31,1,2051
842,Pumpkaboo (Super Size),4,-16,-24,-16,-31,-4,2081
843,Gourgeist (Small Size),0,3,28,-2,-11,54,3834
844,Gourgeist (Average Size),10,8,28,-2,-11,39,2594
845,Gourgeist (Large Size),20,13,28,-2,-11,24,2054
846,Gourgeist (Super Size),30,18,28,-2,-11,9,2214
847,Bergmite,0,-13,-9,-28,-51,-17,3924
848,Avalugg,40,35,90,-16,-40,-17,13070
849,Avalugg (Hisuian Avalugg),40,45,90,-26,-50,-7,14950
850,Noibat,-15,-52,-59,-15,-46,10,8851
851,Noivern,30,-12,-14,37,-6,78,8729
852,Xerneas,71,49,1,71,12,54,15544
853,Yveltal,71,49,1,71,12,54,15544
854,Zygarde (50% Forme),53,18,27,21,9,50,6884
855,Zygarde (10% Forme),-1,18,-23,1,-1,70,5756
856,Zygarde (Complete Forme),161,18,27,31,9,40,29616
857,Diancie,-5,18,56,40,64,5,9206
858,Diancie (Mega Diancie),-5,78,16,100,24,65,21166
859,Hoopa (Hoopa Confined),25,28,-34,90,44,25,13226
860,Hoopa (Hoopa Unbound),25,78,-34,110,44,35,23126
861,Volcanion,25,28,26,70,4,25,7626
862,Rowlet,13,-27,-39,-10,-36,-3,3824
863,Dartrix,23,-7,-19,10,-16,7,1344
864,Decidueye,23,25,-19,40,14,25,3936
865,Decidueye (Hisuian Decidueye),33,30,-14,35,9,15,3716
866,Litten,-10,-17,-54,0,-46,25,6046
867,Torracat,10,3,-44,20,-36,45,5766
868,Incineroar,40,33,-4,20,4,15,3346
869,Popplio,-5,-28,-40,6,-30,-5,3370
870,Brionne,5,-13,-25,31,-5,5,1830
871,Primarina,25,-8,-20,66,30,15,6570
872,Pikipek,-20,-7,-64,-30,-56,20,8981
873,Trumbeak,0,3,-44,-20,-36,30,4541
874,Toucannon,25,38,-19,15,-11,15,3001
875,Yungoos,-7,-12,-64,-30,-56,0,8325
876,Gumshoos,33,28,-34,-5,-26,0,3730
877,Grubbin,-8,-20,-49,-5,-41,1,4572
878,Charjabug,2,0,1,-5,-11,-9,232
879,Vikavolt,22,-12,-4,85,-11,-2,7994
880,Crabrawler,-8,0,-37,-18,-39,18,3602
881,Crabominable,42,50,-17,2,-19,-2,4922
882,Oricorio,20,-12,-24,38,-16,48,5124
883,Cutiefly,-15,-37,-54,-5,-46,39,8172
884,Ribombee,5,-27,-34,35,-16,79,9632
885,Rockruff,-10,-17,-54,-30,-46,15,6546
886,Lycanroc (Midday Form),20,33,-29,-5,-21,67,7285
887,Lycanroc (Midnight Form),30,33,-19,-5,-11,37,3865
888,Lycanroc (Dusk Form),20,35,-29,-5,-21,65,7157
889,Wishiwashi (Solo Form),-10,-62,-74,-35,-61,-5,14391
890,Wishiwashi (School Form),-10,58,36,80,49,-15,13786
891,Mareanie,-5,-29,-32,-17,-34,0,3335
892,Toxapex,-5,-19,58,-7,56,-10,7035
893,Mudbray,15,18,-24,-15,-31,0,2311
894,Mudsdale,45,43,6,-5,-1,-10,4036
895,Dewpider,-17,-42,-42,-20,-14,-18,4737
896,Araquanid,13,-12,-2,-10,46,-3,2542
897,Fomantis,-15,-27,-59,-10,-51,-10,7236
898,Lurantis,15,23,-4,20,4,0,1186
899,Morelull,-15,-47,-39,5,-11,-30,5001
900,Shiinotic,5,-37,-14,30,14,-15,2911
901,Salandit,-7,-38,-54,11,-46,32,7670
902,Salazzle,13,-18,-34,51,-26,72,10110
903,Stufful,15,-7,-44,-15,-36,5,3756
904,Bewear,65,43,-14,-5,-26,15,7196
905,Bounsweet,-13,-52,-56,-30,-48,-13,9382
906,Steenee,-3,-42,-46,-20,-38,17,6022
907,Tsareena,17,38,4,-10,12,27,2722
908,Comfey,-4,-30,-4,22,24,55,5017
909,Oranguru,35,-22,-14,30,24,15,3606
910,Passimian,45,38,-4,-20,-26,35,5786
911,Wimpod,-30,-47,-54,-40,-56,35,11986
912,Golisopod,20,43,46,0,4,-5,4406
913,Sandygast,0,-27,-14,10,-41,-30,3606
914,Palossand,30,-7,16,40,-11,-10,3026
915,Pyukumuku,0,-22,36,-30,44,-40,6216
916,Type: Null,40,13,1,35,9,14,3272
917,Silvally,40,13,1,35,9,50,5576
918,Minior (Meteor Form),5,-22,6,0,14,15,966
919,Minior (Core),5,18,-34,40,-26,75,9406
920,Komala,10,33,-29,15,9,20,2736
921,Turtonator,5,-4,41,31,-1,-9,2765
922,Togedemaru,10,16,-31,-20,-13,51,4487
923,Mimikyu,0,8,-14,-10,19,51,3322
924,Bruxish,13,23,-24,10,-16,47,3839
925,Drampa,23,-22,-9,75,5,-9,6825
926,Dhelmise,15,49,6,26,4,-5,3379
927,Jangmo-o,-10,-27,-29,-15,-41,0,3576
928,Hakamo-o,0,-7,-4,5,-16,20,746
929,Kommo-o,20,28,31,40,19,40,5706
930,Tapu Koko,15,33,-9,35,-11,85,9966
931,Tapu Lele,15,3,-19,70,29,50,8836
932,Tapu Bulu,15,48,21,25,9,30,4576
933,Tapu Fini,15,-7,21,35,44,40,5476
934,Cosmog,-12,-53,-63,-31,-55,-8,10972
935,Cosmoem,-12,-53,37,-31,45,-8,7372
936,Solgaleo,82,55,13,53,3,52,15440
937,Lunala,82,31,-5,77,21,52,16784
938,Nihilego,54,-29,-47,67,45,58,15844
939,Buzzwole,52,57,45,-7,-33,34,10272
940,Pheromosa,16,55,-57,77,-49,106,26096
941,Xurkitree,28,7,-23,113,-15,38,15800
942,Celesteela,42,19,9,47,15,16,4896
943,Kartana,4,99,37,-1,-55,64,18308
944,Guzzlord,168,19,-41,37,-33,-2,32728
945,Necrozma,42,25,7,67,3,34,8092
946,Necrozma (Dusk Mane Necrozma),42,75,33,53,23,32,12840
947,Necrozma (Dawn Wings Necrozma),42,31,15,97,41,32,15064
948,Necrozma (Ultra Necrozma),42,85,3,107,11,84,27624
949,Magearna,25,13,21,70,29,20,7376
950,Marshadow,35,43,-14,30,4,80,10586
951,Poipole,12,-9,-27,13,-19,28,2268
952,Naganadel,18,-9,-21,67,-13,76,11280
953,Stakataka,6,49,117,-7,15,-32,17424
954,Blacephalon,-2,45,-41,91,-7,62,15884
955,Zeraora,33,30,-19,42,-6,98,13754
956,Meltan,-9,-17,-29,-5,-51,-11,3958
957,Melmetal,80,61,49,20,-21,-11,13484
958,Grookey,-5,-17,-44,-20,-46,20,5166
959,Thwackey,15,3,-24,-5,-26,35,2736
960,Rillaboom,45,43,-4,0,-16,40,5746
961,Scorbunny,-5,-11,-54,-20,-46,24,6154
962,Raboot,10,4,-34,-5,-26,49,4374
963,Cinderace,25,34,-19,5,-11,74,7764
964,Sobble,-5,-42,-54,10,-46,25,7546
965,Drizzile,10,-22,-39,35,-31,45,6316
966,Inteleon,15,3,-29,65,-21,75,11366
967,Skwovet,15,-27,-39,-25,-51,-20,6101
968,Greedent,65,13,1,-5,-11,-25,5166
969,Rookidee,-17,-35,-59,-27,-51,12,8469
970,Corvisquire,13,-15,-39,-17,-31,32,4189
971,Corviknight,43,5,11,-7,-1,22,2529
972,Blipbug,-30,-62,-74,-35,-41,0,13126
973,Dottler,-5,-47,-14,-10,4,-15,2771
974,Orbeetle,5,-37,16,20,34,45,5231
975,Nickit,-15,-54,-66,-13,-34,5,8847
976,Thievul,15,-24,-36,27,6,45,4887
977,Gossifleur,-15,-42,-34,-20,-26,-35,5446
978,Eldegoss,5,-32,-4,20,34,15,2846
979,Wooloo,-13,-42,-39,-20,-41,3,5544
980,Dubwool,17,-2,6,0,4,43,2194
981,Chewtle,-5,-18,-44,-22,-48,-1,5074
982,Drednaw,35,33,-4,-12,-18,29,3639
983,Yamper,4,-37,-44,-20,-36,-19,5378
984,Boltund,14,8,-34,30,-26,76,8768
985,Rolycoly,-25,-42,-44,-20,-36,-15,6246
986,Carkol,25,-22,-4,0,-16,5,1406
987,Coalossal,55,-2,26,20,4,-15,4346
988,Applin,-15,-42,-14,-20,-46,-25,5326
989,Flapple,15,28,-14,35,-26,25,3731
990,Appletun,55,3,-14,40,-6,-15,5091
991,Silicobra,-3,-25,-19,-25,-36,1,2917
992,Sandaconda,17,25,31,5,-16,26,2832
993,Cramorant,15,3,-39,25,9,40,4061
994,Arrokuda,-14,-19,-54,-20,-56,21,7450
995,Barraskewda,6,41,-34,0,-36,91,12450
996,Toxel,-15,-44,-59,-6,-51,-5,8304
997,Toxtricity,20,16,-24,54,-16,30,5304
998,Sizzlipede,-5,-17,-49,-10,-36,0,4111
999,Centiskorch,45,33,-29,30,4,20,5271
1000,Clobbopus,-5,-14,-34,-10,-36,-13,2942
1001,Grapploct,25,36,-4,10,-6,-3,2082
1002,Sinistea,-15,-37,-49,14,-32,5,5240
1003,Polteageist,5,-17,-29,74,28,25,8040
1004,Hatenna,-13,-52,-49,-4,-33,-6,6415
1005,Hattrem,2,-42,-29,26,-13,4,3470
1006,Hatterene,2,8,1,76,17,-16,6390
1007,Impidimp,-10,-37,-64,-5,-46,5,7731
1008,Morgrem,10,-22,-49,15,-31,25,4796
1009,Grimmsnarl,40,38,-29,35,-11,15,5456
1010,Obstagoon,38,8,7,0,-5,50,4082
1011,Perrserker,15,28,6,-10,-26,5,1846
1012,Cursola,5,13,-44,85,44,-15,11516
1013,Sirfetch'd,7,53,1,8,-4,20,3339
1014,Mr. Rime,25,3,-19,50,14,25,4316
1015,Runerigus,3,13,51,-10,19,-15,3465
1016,Milcery,-10,-42,-54,-10,-25,-11,5626
1017,Alcremie,10,-22,-19,50,35,19,5031
1018,Falinks,10,18,6,10,-26,30,2136
1019,Pincurchin,-7,19,1,31,-1,-30,2273
1020,Snom,-25,-57,-59,-15,-56,-25,11341
1021,Frosmoth,15,-17,-34,65,4,20,6311
1022,Stonjourner,45,43,41,-40,-66,25,12136
